Signal1,Signal2
30,218
45,211
21,154
51,119
12,306
46,48
20,153
41,132
36,270
28,144
51,146
31,272
47,137
13,154
62,53
34,293
42,110
40,153
33,202
48,205
25,153
43,120
6,305
58,29
46,154
24,206
43,209
19,153
64,115
8,312
48,44
43,152
33,229
51,192
20,154
44,100
11,317
43,35
19,153
46,152
35,260
35,147
47,144
18,280
48,129
7,153
49,53
34,266
32,149
47,145
11,289
39,130
1,153
58,63
38,248
30,150
40,139
20,285
53,109
1,153
63,98
35,241
23,150
38,137
11,295
54,98
20,153
51,93
40,230
31,152
44,131
7,290
50,14
36,154
38,184
51,226
23,153
56,126
5,293
61,45
43,153
36,203
42,220
23,153
55,124
9,310
51,24
31,154
30,217
43,220
19,154
50,116
6,319
55,47
38,154
33,228
49,205
22,154
55,106
7,322
56,63
43,152
15,235
56,185
16,154
56,96
10,316
52,64
33,153
36,246
43,176
18,153
55,89
9,319
36,138
41,151
25,244
55,174
10,154
52,77
23,308
50,93
47,149
33,253
47,166
6,154
47,20
34,273
32,144
47,149
30,263
48,154
13,153
59,59
13,311
49,104
31,154
28,190
47,230
23,153
51,127
12,299
53,72
11,153
53,123
41,278
36,139
46,148
16,225
50,168
9,153
53,30
43,278
38,145
45,150
29,266
59,145
13,154
59,57
23,319
64,106
32,154
29,192
47,227
27,153
41,126
8,297
65,15
30,154
42,206
43,216
22,153
38,116
8,292
59,35
36,154
37,209
39,214
19,154
49,117
3,302
58,51
34,153
31,220
43,204
22,154
54,108
2,311
53,59
33,153
33,237
57,187
20,154
52,101
2,312
52,70
42,152
20,234
44,182
12,154
55,106
2,313
46,80
42,151
26,238
46,169
22,154
56,83
12,312
61,86
21,152
27,248
53,155
12,153
66,67
33,317
43,93
48,150
27,255
42,150
3,153
51,27
38,272
41,145
40,147
29,268
49,149
15,154
61,59
21,311
55,119
36,153
37,200
37,215
23,153
44,120
14,299
54,65
24,152
46,114
36,276
33,143
50,149
26,260
51,154
15,153
48,69
21,311
48,103
24,153
38,191
38,236
20,153
49,126
5,301
42,19
35,154
45,200
51,218
21,154
55,117
7,307
63,37
37,153
31,210
44,216
26,154
54,119
0,305
56,46
40,153
34,217
50,196
22,154
45,108
17,319
57,35
31,153
39,141
40,273
28,145
49,146
19,274
48,138
1,153
51,47
37,257
34,151
42,142
20,285
57,130
6,153
54,73
43,248
27,149
41,143
19,298
54,116
5,153
52,73
34,245
34,152
48,135
15,279
58,103
2,153
54,85
45,240
30,153
60,135
18,295
52,91
9,153
37,187
44,236
30,153
49,127
7,290
60,11
42,154
37,189
54,237
31,154
49,117
5,302
70,5
42,147
18,272
50,122
23,153
34,72
21,312
36,121
33,153
24,213
50,236
14,154
53,112
2,305
52,65
47,153
34,243
58,178
25,154
45,110
4,322
66,96
44,152
27,247
47,164
23,153
45,88
14,306
60,96
44,151
19,226
49,185
9,154
44,17
38,291
38,140
37,150
27,255
45,175
6,153
48,7
43,246
24,154
51,118
8,312
43,28
36,153
35,220
52,189
32,153
63,100
12,311
50,46
32,154
33,143
39,266
29,147
40,144
24,280
58,114
11,154
56,42
30,305
43,120
45,153
38,214
53,211
13,153
45,118
5,308
53,32
42,153
29,208
46,207
24,154
46,99
7,322
41,127
54,152
33,233
51,189
33,153
43,125
2,314
49,68
41,152
35,244
53,183
18,154
53,85
26,302
49,71
42,152
26,244
57,170
9,153
46,0
46,220
28,154
56,123
12,296
47,70
21,153
46,128
35,275
47,146
46,149
14,260
41,157
23,152
51,66
25,308
45,109
33,153
46,194
46,230
38,152
55,130
4,290
50,20
50,154
38,198
35,228
22,153
58,121
8,286
56,26
34,154
25,212
44,210
31,154
45,115
0,301
50,57
27,153
27,223
49,202
20,154
49,111
3,310
65,55
42,154
20,236
48,179
14,154
43,92
19,339
43,62
27,153
30,242
34,207
3,153
10,17
34,247
18,138
66,117
40,225
14,189
2,154
45,14
27,286
48,145
32,153
29,281
43,157
13,153
60,75
25,320
74,153
32,154
34,180
31,260
34,153
80,118
13,309
47,62
20,154
48,102
33,304
39,135
48,152
18,248
83,153
10,154
60,79
24,319
66,83
40,149
30,255
53,170
11,153
58,73
27,295
47,95
50,151
29,260
57,160
12,153
61,60
18,322
49,102
38,154
43,197
46,227
29,153
46,129
0,302
51,26
40,154
35,205
44,218
26,153
44,125
1,276
51,30
31,154
21,199
48,207
27,153
48,133
2,304
51,43
45,153
37,223
57,205
25,154
51,108
5,309
54,49
43,151
38,239
51,181
20,153
50,101
1,313
60,73
41,152
24,232
46,178
11,154
60,94
12,320
49,68
35,153
25,238
45,176
3,154
55,4
54,222
19,153
43,123
11,298
61,76
16,153
48,122
39,277
38,141
70,148
29,264
49,149
11,154
57,64
28,315
47,100
31,154
43,198
37,218
26,153
39,129
10,293
52,69
19,153
48,99
40,228
30,153
48,123
11,307
47,65
15,153
46,122
31,283
35,140
49,151
22,259
46,153
17,154
56,74
19,309
48,107
40,154
34,186
44,230
23,152
43,130
20,291
64,59
22,152
54,104
21,289
35,139
46,149
32,264
46,167
19,154
54,76
21,320
49,85
33,151
35,261
42,159
2,154
51,20
52,264
30,143
42,148
20,273
45,150
21,153
48,61
18,316
57,118
40,154
39,201
53,210
34,154
45,127
10,300
58,75
15,153
48,122
29,275
37,142
52,150
24,251
42,166
20,153
53,70
19,311
51,111
33,154
36,182
46,233
35,152
52,129
8,294
52,23
38,154
38,201
47,220
24,153
43,131
10,299
58,74
23,154
47,112
34,283
38,138
47,146
27,251
48,143
18,154
54,70
16,319
40,103
40,154
37,201
44,225
21,152
49,129
5,271
55,18
28,153
30,205
48,227
22,152
51,125
11,302
53,71
15,153
43,125
35,269
32,142
37,150
25,252
47,162
13,154
56,70
22,314
56,99
41,145
42,270
44,130
2,154
43,28
40,270
30,145
38,145
20,282
47,143
4,153
45,39
40,263
34,150
47,142
12,280
49,121
16,153
56,32
35,298
48,123
35,153
38,219
51,207
20,153
51,114
3,296
55,40
38,152
24,220
48,193
19,154
45,120
6,318
41,58
39,152
22,234
49,173
15,154
49,101
2,299
55,66
38,152
26,241
48,180
12,154
52,91
0,320
37,141
52,149
33,242
50,165
19,154
51,79
14,337
48,80
39,151
28,264
49,153
12,154
52,69
23,315
49,104
36,154
33,184
43,222
34,153
45,130
16,292
52,87
24,154
50,95
41,229
27,153
48,125
17,293
56,60
23,153
46,114
37,282
35,139
43,148
32,254
45,155
8,154
45,17
39,271
36,143
39,147
21,267
54,143
10,154
46,64
19,306
57,103
32,154
39,186
38,221
31,154
54,123
3,291
51,23
35,154
40,204
44,222
25,153
47,122
4,278
57,38
35,153
36,216
42,203
22,154
63,113
0,308
62,47
47,153
36,230
44,200
23,154
51,106
8,310
56,56
42,151
29,228
51,184
15,154
49,99
18,277
54,72
47,152
26,237
54,165
13,154
55,90
8,308
45,140
37,151
34,245
45,170
12,154
64,86
8,311
36,141
49,148
36,252
35,166
12,154
60,73
14,322
51,93
49,143
19,246
52,154
14,154
59,75
14,313
46,89
43,147
25,242
44,154
5,154
54,26
46,270
44,145
44,143
20,261
46,141
10,153
56,51
24,305
42,117
33,153
35,180
47,219
22,153
43,123
6,295
47,36
36,153
36,211
45,202
28,154
53,111
11,301
45,51
24,153
37,132
46,266
36,148
43,144
24,265
41,142
5,154
49,40
41,247
34,148
43,143
16,273
51,135
5,152
50,45
44,245
27,147
52,142
14,279
49,131
3,154
53,79
34,252
32,150
9,138
0,313
52,98
54,147
25,251
57,150
14,153
54,94
19,323
53,85
33,152
21,247
50,159
8,154
46,29
38,271
33,144
42,146
20,261
60,141
11,153
59,61
25,310
50,106
30,154
34,198
42,218
22,152
49,129
22,291
52,73
22,153
64,141
34,278
38,144
44,149
28,250
49,158
8,154
48,23
40,267
34,144
18,144
19,262
51,148
6,153
54,38
32,268
35,146
47,145
37,273
54,126
11,153
50,41
30,304
43,110
41,154
42,205
39,207
29,154
57,113
7,290
60,39
46,153
30,214
39,217
18,153
51,113
15,302
38,57
20,153
54,145
37,255
39,145
51,144
31,273
49,137
0,154
60,44
39,259
38,146
44,142
19,272
52,131
12,154
54,39
10,323
55,127
46,154
28,215
44,204
18,153
49,111
15,301
50,47
15,147
44,133
29,268
42,146
46,146
24,263
46,135
8,153
53,32
37,260
46,150
45,142
14,275
53,139
7,154
54,58
69,246
37,149
50,138
14,277
49,120
14,153
52,25
24,302
44,126
33,152
32,206
53,198
9,153
54,14
29,298
48,127
48,152
35,242
50,199
15,154
67,98
12,308
51,70
42,151
31,232
50,181
11,154
59,90
16,312
51,68
42,150
26,249
56,165
17,153
59,72
18,315
46,87
34,151
30,265
47,175
12,154
53,65
21,311
44,96
53,150
22,263
51,154
9,154
57,37
36,269
37,145
48,149
26,262
46,136
9,154
51,32
40,254
44,150
52,140
10,271
51,141
6,153
53,63
45,256
32,149
44,143
14,281
49,105
7,151
62,65
38,243
31,150
49,138
21,281
59,102
10,152
57,7
32,248
33,154
51,136
17,284
61,87
10,152
54,86
45,245
26,151
46,129
6,292
56,17
36,153
32,189
46,219
22,152
41,124
6,291
66,10
44,153
34,200
41,216
21,154
49,119
11,307
50,72
35,154
48,136
79,209
31,149
57,145
18,218
38,191
8,154
43,39
47,250
19,141
22,154
29,274
75,18
18,154
60,51
35,250
38,150
54,141
16,289
52,133
0,154
64,59
38,259
36,150
33,145
12,264
48,117
7,152
42,62
46,259
34,150
45,132
7,279
54,0
36,153
24,262
55,135
16,154
47,91
14,285
47,88
40,147
21,252
55,160
10,154
54,64
18,314
55,88
34,146
14,271
42,151
17,154
50,50
28,308
46,110
43,153
40,219
49,215
18,152
51,121
2,297
51,63
40,153
31,208
31,242
23,154
43,119
9,280
63,51
37,153
21,170
45,197
24,154
47,117
1,301
61,63
37,152
37,236
46,190
16,154
46,111
5,316
52,40
44,153
27,238
53,191
24,154
61,97
8,337
40,135
28,153
30,244
44,173
26,154
52,90
12,318
54,91
48,148
29,258
56,137
7,153
57,9
43,211
20,153
53,115
1,302
49,36
35,153
32,231
42,201
16,154
43,119
8,315
62,50
36,153
34,237
49,198
12,154
44,104
3,301
53,70
50,152
29,230
45,178
17,154
54,99
23,327
53,73
47,151
30,217
51,171
13,154
54,73
17,313
52,87
36,152
22,260
42,162
8,154
48,22
28,284
38,136
38,149
27,260
47,152
2,154
53,33
48,258
25,144
50,146
19,263
9,142
9,154
45,143
35,258
29,146
33,145
16,270
50,128
9,153
54,49
33,248
28,148
57,140
20,275
44,117
7,154
50,56
39,245
32,149
48,138
13,274
54,107
10,153
59,19
31,298
72,128
29,153
41,217
46,180
18,153
55,97
9,328
46,128
36,152
22,234
46,180
21,154
61,79
13,315
53,85
50,151
21,242
56,167
19,154
48,92
19,305
43,83
42,148
30,238
51,136
18,154
54,63
18,313
43,96
39,151
17,259
41,155
7,154
53,24
38,274
35,142
47,144
15,260
40,139
4,154
58,38
33,259
25,145
28,144
17,273
49,133
7,154
52,51
35,256
34,148
48,140
24,276
48,123
7,154
49,62
32,264
37,149
52,132
18,282
53,112
12,153
56,12
36,296
51,127
39,153
42,249
40,207
12,153
47,110
7,301
47,64
52,151
34,239
52,164
18,154
57,92
13,308
51,77
47,152
34,245
56,148
15,154
63,77
19,315
41,82
41,149
21,249
57,161
9,154
35,17
39,272
32,141
35,148
34,237
52,136
20,153
45,70
25,315
50,96
41,148
20,265
49,150
19,153
68,56
26,304
50,108
32,154
42,197
46,216
29,153
54,121
10,306
55,82
15,153
47,109
34,279
35,139
43,149
30,254
50,156
14,153
42,71
22,315
48,97
42,146
10,250
46,143
9,153
45,37
34,267
32,145
37,146
23,275
47,132
10,152
54,48
35,304
42,118
38,154
30,206
43,218
18,154
54,116
7,301
42,40
38,154
35,219
47,205
19,154
51,117
11,309
55,41
28,153
45,116
38,266
36,149
58,144
16,265
53,142
11,153
59,39
21,302
41,115
42,154
40,215
38,218
21,154
58,109
4,309
47,50
37,151
34,227
44,187
22,154
46,110
2,312
48,62
40,152
33,237
55,171
14,153
48,88
10,325
52,75
38,152
30,241
43,185
11,154
55,89
18,317
42,68
43,150
24,252
39,160
24,154
62,75
17,319
44,86
50,149
22,256
49,155
17,154
57,73
21,321
39,102
34,154
31,198
48,244
24,152
65,127
4,285
60,23
34,154
30,201
42,231
23,154
52,126
14,297
55,75
22,153
53,118
33,287
38,141
47,150
33,261
50,150
11,153
58,68
26,315
49,100
26,154
39,189
43,236
28,152
60,127
18,297
53,79
19,152
59,117
36,292
39,136
39,151
27,253
49,166
25,153
56,88
21,322
56,98
37,149
20,242
41,161
13,153
52,70
22,322
56,107
21,153
42,195
40,232
25,153
54,128
3,298
46,16
32,153
32,192
52,230
25,154
47,124
21,297
61,73
13,152
45,116
32,285
34,142
54,149
25,245
47,150
4,153
47,19
43,266
36,146
44,148
14,279
53,149
10,153
51,54
11,306
52,106
30,153
25,220
51,217
23,154
50,129
16,306
50,73
7,152
40,210
45,215
15,152
50,116
2,303
46,44
30,154
39,219
48,200
20,154
49,107
1,307
46,56
36,153
32,235
43,196
14,153
54,105
1,310
57,67
46,151
27,231
53,185
11,154
48,97
18,322
55,75
39,152
34,245
44,168
22,154
58,92
26,308
52,80
49,151
29,255
43,155
11,154
53,78
8,311
33,141
45,151
13,258
46,152
13,153
58,64
20,325
46,101
37,154
40,187
41,233
27,152
49,129
3,301
42,25
34,154
35,196
42,226
22,153
48,120
9,307
49,25
33,154
32,201
50,219
24,154
50,118
0,307
43,37
36,153
35,213
49,203
21,153
57,110
1,306
49,52
42,152
26,231
48,199
20,154
44,107
4,318
56,66
39,153
20,237
47,181
11,153
50,103
1,319
45,68
35,152
23,243
46,179
17,153
53,91
20,305
51,84
43,150
24,251
50,172
11,153
46,84
19,321
46,91
41,151
27,253
40,161
13,153
62,70
25,311
43,100
26,154
37,191
44,235
25,153
53,131
6,296
50,18
35,154
47,199
42,221
32,154
51,126
7,304
45,29
33,153
33,203
38,217
26,153
49,118
9,302
54,42
37,154
23,212
43,217
18,155
54,111
1,301
54,57
35,154
28,224
39,202
14,154
57,107
4,302
48,55
40,153
19,241
50,196
11,154
51,97
21,328
60,71
38,152
25,240
49,178
22,154
58,95
10,318
44,79
43,151
30,248
48,177
21,153
56,84
18,322
53,88
38,148
27,256
42,159
7,153
59,19
35,286
32,144
41,148
20,274
50,150
10,154
52,67
19,313
60,109
33,154
32,195
43,239
36,153
56,122
11,309
49,81
27,153
43,112
38,267
31,146
35,150
28,268
51,153
14,153
48,70
27,310
50,99
50,148
23,247
53,153
5,153
59,33
32,271
35,141
48,146
16,250
53,101
10,153
61,59
23,306
44,102
34,153
35,201
42,177
25,152
68,113
7,327
58,96
16,152
22,209
14,301
34,153
56,97
38,242
43,2
37,154
16,272
55,95
6,153
52,207
45,265
31,147
48,137
10,282
56,89
23,154
51,49
36,228
16,150
54,142
13,270
60,111
22,151
58,0
38,247
28,149
37,149
27,296
52,92
9,152
42,216
58,222
18,153
54,128
4,260
47,11
45,153
41,208
42,219
12,153
56,125
20,279
47,85
8,152
36,204
45,201
27,153
53,119
1,302
66,36
38,153
27,210
51,196
31,154
53,109
13,302
65,12
34,154
44,138
34,263
45,151
47,143
24,276
50,132
7,154
57,50
40,251
36,149
51,145
11,276
48,118
7,153
54,68
43,258
36,150
52,141
22,278
47,107
5,153
47,73
47,234
35,152
47,137
8,283
54,0
39,149
41,254
59,143
9,154
51,29
54,260
35,147
43,147
18,261
48,152
5,153
47,34
38,269
32,144
47,144
16,272
39,145
5,154
48,54
39,254
30,148
50,141
24,263
50,130
5,153
39,48
47,241
28,148
52,143
9,277
55,12
30,154
46,167
46,246
29,153
48,142
14,287
46,108
11,153
40,32
26,287
41,133
45,153
29,226
53,191
10,155
61,98
10,324
58,74
39,152
24,243
53,162
17,153
57,93
17,317
51,82
50,151
26,246
50,166
25,153
51,72
30,317
46,95
42,149
14,244
40,146
10,154
51,69
13,307
46,104
33,154
28,186
37,235
0,154
62,56
23,316
47,100
26,154
41,198
48,224
27,154
56,123
9,299
48,19
41,153
30,209
40,225
25,153
54,121
15,305
56,58
10,152
37,119
31,288
34,151
44,147
16,249
52,134
3,154
61,63
45,288
40,149
56,143
23,254
51,146
2,153
48,43
35,263
35,147
54,145
28,286
48,136
1,153
44,51
44,267
23,149
38,143
22,275
49,120
9,153
44,58
38,247
20,148
46,141
17,295
60,90
13,152
54,90
36,245
26,151
42,137
11,297
55,95
19,153
51,98
43,244
23,152
56,131
2,270
53,21
27,154
28,195
51,229
26,153
43,126
6,304
43,19
35,154
37,206
46,216
15,153
42,126
14,305
51,61
23,152
44,127
40,280
45,145
41,146
24,251
51,149
9,154
47,33
42,268
31,137
46,146
11,237
41,144
14,154
43,57
26,308
44,109
44,153
32,204
44,218
27,153
54,121
4,306
50,23
35,153
36,220
46,211
20,154
59,101
5,298
54,54
41,153
35,227
52,208
21,154
52,100
0,303
54,66
33,153
30,225
49,193
12,154
57,96
18,321
46,56
47,151
21,244
43,179
19,153
68,80
19,329
51,81
28,153
29,249
43,181
11,153
49,109
6,304
37,90
43,149
30,257
56,139
11,155
53,68
13,310
46,93
45,149
25,264
48,157
11,153
54,65
19,319
51,104
41,154
31,181
37,236
31,153
49,124
12,303
48,79
14,153
56,114
35,285
30,136
32,150
24,253
43,165
10,154
47,68
18,316
50,89
44,146
23,259
40,170
3,155
55,36
39,287
34,147
46,144
22,274
38,156
9,154
43,42
39,273
32,147
51,143
19,275
54,136
6,154
45,57
38,262
19,149
43,142
9,288
44,21
24,154
40,178
44,261
39,150
51,136
16,288
50,113
0,153
49,70
40,241
38,152
53,136
9,296
42,0
44,148
20,265
40,154
19,153
50,64
18,322
58,101
26,154
40,196
42,233
20,152
44,131
8,292
57,16
34,154
23,185
43,221
13,153
43,129
4,297
49,32
33,154
26,211
41,198
22,153
45,118
13,312
50,53
19,153
36,137
44,265
36,143
70,147
29,279
36,150
9,153
55,37
35,267
37,146
40,142
16,276
45,128
18,153
46,42
30,304
45,117
40,154
38,209
37,215
18,153
49,109
3,296
51,32
42,153
31,219
46,201
22,153
52,110
16,309
63,34
19,153
11,80
37,204
18,154
47,113
2,310
68,63
32,154
30,232
46,193
21,153
58,91
10,316
52,74
42,150
30,253
45,181
6,153
51,0
44,225
26,153
51,126
9,306
55,21
34,154
30,216
42,223
24,154
57,119
5,316
68,44
44,154
19,226
55,198
22,154
47,108
1,304
47,48
38,152
38,230
50,199
17,154
54,102
8,324
57,59
35,152
26,232
40,187
17,155
50,104
