Signal1,Signal2
59,0
53,143
20,222
52,138
16,154
43,71
25,289
52,94
43,143
24,240
58,137
10,154
58,51
29,283
42,104
41,152
35,184
42,213
30,153
54,111
9,278
59,24
40,150
35,200
48,188
27,151
52,102
8,276
62,48
54,150
31,197
54,191
19,151
60,107
4,268
59,47
43,148
38,198
53,175
21,153
60,89
17,291
50,57
46,149
0,202
55,90
6,154
45,187
49,212
23,150
53,125
7,272
59,25
41,152
40,188
54,191
22,149
57,112
14,271
39,74
29,153
37,112
32,253
32,128
53,146
19,221
54,137
14,154
59,59
27,286
51,99
40,142
11,251
56,142
7,153
53,20
42,242
31,142
52,142
14,253
59,120
10,153
58,39
32,275
49,111
47,150
45,188
53,197
19,151
62,105
6,279
49,30
35,149
26,205
49,176
26,151
53,99
22,287
61,45
45,149
34,206
46,176
15,152
64,89
20,303
54,61
43,150
29,202
47,172
15,153
58,91
15,304
55,53
44,149
47,222
51,157
13,152
57,87
17,282
48,72
45,145
36,237
40,164
15,153
63,64
15,288
57,94
51,143
28,247
53,144
4,153
56,24
41,248
27,138
46,138
25,245
50,141
9,154
57,27
43,254
35,141
59,137
17,240
51,123
2,154
55,64
39,254
37,141
54,139
13,246
57,114
8,154
64,61
38,233
35,143
50,138
17,263
60,105
12,155
63,31
23,293
36,124
46,149
34,193
48,180
20,152
65,95
17,295
48,51
39,151
31,215
53,170
14,153
64,85
16,293
65,72
42,149
32,209
55,164
25,154
55,75
10,300
48,79
55,146
24,216
46,165
12,153
57,77
23,288
50,79
39,146
34,239
54,139
10,154
68,51
28,292
49,91
45,141
21,234
53,144
9,153
59,35
41,237
31,138
47,143
18,227
58,121
0,153
51,43
35,245
38,143
57,136
25,250
59,118
6,154
61,50
51,222
32,145
54,134
17,263
62,102
2,153
42,50
54,230
26,145
47,137
7,260
49,0
42,145
30,233
50,151
9,154
54,24
43,240
45,138
90,143
8,213
57,48
13,154
41,129
46,239
46,143
46,140
20,237
51,127
1,154
56,41
48,235
35,147
50,139
17,259
61,126
9,153
56,61
45,225
42,144
54,136
17,254
60,108
11,154
52,23
34,282
46,125
38,153
30,206
53,160
20,153
54,106
6,285
51,68
40,150
26,216
52,181
13,153
56,84
20,298
52,63
41,151
33,227
45,169
14,153
53,71
15,294
57,72
46,147
29,229
58,148
16,154
59,73
16,282
49,78
47,147
27,231
53,148
0,154
60,23
48,230
50,148
65,139
26,240
42,188
13,153
75,5
8,299
23,154
45,84
21,242
82,89
34,148
43,235
23,237
9,152
53,2
55,189
29,149
58,124
19,261
57,69
9,154
39,177
61,171
19,146
51,112
17,275
62,57
22,155
41,86
59,181
32,149
57,103
1,246
62,49
39,151
42,211
46,196
17,152
64,96
2,287
46,116
36,151
30,199
53,185
19,152
57,97
11,283
62,48
42,150
33,211
45,181
17,153
57,90
19,292
53,74
42,146
31,223
49,165
27,154
44,95
16,289
51,69
47,146
30,220
48,157
12,153
51,70
8,289
31,126
52,140
33,238
49,149
16,154
63,59
28,278
56,91
46,145
35,224
59,109
9,154
56,27
42,251
33,137
51,141
13,239
55,138
14,154
60,56
30,273
48,101
38,154
38,171
54,196
23,152
51,109
18,284
59,53
21,154
52,119
39,248
37,140
43,146
23,243
65,122
8,154
46,17
38,251
31,142
50,141
23,249
52,138
11,154
60,46
28,288
50,97
50,136
29,248
58,124
1,153
47,45
45,229
30,143
46,143
10,245
55,114
3,154
62,49
51,227
30,145
55,134
26,267
61,95
13,154
64,77
40,228
32,146
55,131
8,260
52,0
45,140
23,231
59,145
8,154
53,43
38,252
41,143
44,144
25,247
59,135
21,153
65,42
18,300
32,94
56,135
11,252
58,131
4,154
56,51
41,231
45,144
51,135
22,253
40,116
10,154
57,23
27,265
39,108
54,151
33,199
52,184
18,153
46,113
0,278
60,49
30,149
29,195
54,172
19,153
55,99
23,281
59,76
41,150
36,223
48,167
15,153
57,82
14,282
49,46
41,147
25,209
53,164
11,153
64,77
17,297
55,72
58,146
25,234
45,158
21,154
56,68
11,304
48,86
24,151
19,237
60,138
3,154
49,31
43,250
42,141
49,141
16,233
62,124
6,153
62,38
36,247
29,143
47,143
13,244
50,123
11,154
60,57
25,276
46,108
36,151
35,186
41,189
41,152
63,104
10,270
56,41
29,154
39,117
45,257
32,137
52,144
10,234
54,116
15,153
53,69
31,272
41,102
29,154
35,189
51,200
24,151
58,98
7,286
49,104
43,151
35,187
48,197
25,151
45,115
2,261
56,32
48,149
30,205
55,187
9,154
44,20
29,278
41,117
44,151
25,196
45,183
29,152
54,95
16,293
68,69
35,152
34,207
45,183
36,153
60,89
16,290
43,63
44,147
38,233
51,152
9,153
48,1
51,207
14,149
50,117
7,262
51,9
43,141
19,255
55,105
1,153
56,51
33,249
31,148
51,132
22,264
66,94
16,154
53,68
52,230
34,147
40,137
25,268
55,93
21,154
42,77
42,224
26,148
53,132
16,272
51,87
15,154
43,95
44,215
28,148
49,124
43,272
64,70
14,153
57,111
32,273
28,130
43,149
26,233
54,153
9,153
51,16
40,247
52,142
52,144
21,231
59,145
19,154
62,54
28,279
50,95
37,146
20,232
60,135
7,152
57,42
34,250
40,134
49,141
18,251
57,135
9,153
57,59
50,219
39,144
46,141
16,256
48,135
1,153
59,51
48,230
30,147
42,133
10,264
62,118
0,154
47,73
40,233
27,148
44,136
18,252
52,88
15,154
54,70
46,219
36,151
54,128
7,271
65,4
48,143
19,239
57,138
6,153
58,36
34,249
37,142
49,141
8,232
47,35
22,153
44,141
32,230
31,145
54,138
10,240
59,113
19,153
59,33
21,265
48,112
42,152
22,178
52,176
18,151
60,106
3,281
63,49
41,151
34,207
50,178
19,153
55,117
13,287
55,39
33,154
37,134
35,244
30,141
47,135
23,257
59,123
16,154
56,47
29,274
51,116
38,154
31,195
40,192
19,152
60,108
11,297
52,43
34,155
43,147
43,247
47,143
52,145
21,243
55,133
4,154
55,47
43,218
36,143
52,137
16,245
47,109
20,153
47,61
38,281
47,115
39,151
26,201
45,196
12,152
61,105
1,280
49,28
41,151
28,201
49,185
25,152
54,95
5,296
39,123
39,149
35,225
54,165
16,153
59,87
19,290
54,60
45,151
33,218
33,165
21,154
63,76
15,292
49,66
45,146
27,228
55,155
32,154
58,70
16,287
53,88
54,145
24,226
46,147
12,154
53,72
22,274
49,82
46,144
20,248
59,150
11,154
57,67
8,276
46,141
44,146
18,256
67,110
3,154
34,0
49,169
20,153
63,93
21,286
51,65
41,151
28,221
47,161
9,153
55,0
50,212
20,147
18,128
0,276
60,29
34,151
30,189
47,197
25,151
48,117
11,268
56,61
19,154
44,122
44,262
38,140
57,141
27,243
58,139
6,153
59,32
39,240
42,139
49,136
17,239
27,123
14,153
52,53
24,288
49,107
41,150
35,186
47,203
27,150
50,120
6,278
60,38
42,152
27,192
55,187
21,151
56,95
21,284
59,44
39,152
36,207
46,177
19,153
59,99
12,299
55,56
44,149
22,204
48,169
14,153
49,100
1,260
64,48
43,145
29,222
42,163
11,154
54,82
52,300
62,76
50,147
17,221
56,148
14,154
58,76
16,298
59,71
48,140
22,228
45,152
17,153
64,90
22,294
45,88
41,145
24,240
53,137
8,154
49,11
43,247
12,140
35,146
13,226
47,158
4,154
49,38
41,248
43,144
49,139
26,273
54,118
14,154
57,25
20,293
52,107
34,153
40,190
49,197
25,153
61,110
11,271
57,46
33,154
44,127
35,252
34,139
42,142
7,198
63,35
30,154
35,111
41,235
37,144
45,135
10,229
46,133
0,153
61,41
35,234
5,143
58,90
17,297
52,62
45,147
35,220
55,170
7,153
45,0
52,201
20,151
61,115
10,272
46,48
22,154
50,117
35,246
36,127
50,138
27,247
50,150
5,154
57,21
38,251
39,137
54,137
22,262
61,127
14,154
61,41
24,288
50,102
49,151
24,158
50,206
16,149
59,106
11,273
55,62
28,153
51,122
33,260
43,142
40,146
23,236
58,150
1,154
56,31
38,242
45,141
43,145
23,242
45,176
15,154
72,26
30,281
45,99
61,141
0,229
60,14
8,153
29,215
54,175
8,152
67,4
37,207
26,149
53,126
6,228
60,28
57,144
46,177
75,174
23,154
66,99
13,337
81,0
65,107
57,264
20,192
3,153
64,28
15,220
27,142
29,143
3,160
45,36
30,153
38,160
50,187
29,144
44,117
8,248
64,10
47,144
46,154
36,216
34,144
48,98
10,260
58,19
32,154
45,181
41,187
31,148
51,115
8,243
54,0
45,134
14,197
80,61
25,153
44,29
43,216
34,142
61,121
20,237
56,100
3,151
50,60
43,207
35,141
54,122
13,237
54,98
19,153
54,66
46,203
41,149
48,113
15,243
66,87
22,153
54,83
46,195
26,144
49,119
27,272
68,34
20,153
54,96
56,185
29,148
51,110
21,281
51,53
18,154
46,105
31,252
37,127
48,138
26,215
47,124
5,152
53,8
59,165
20,148
33,133
8,261
59,33
32,148
35,186
46,182
31,151
58,94
3,265
49,116
53,138
29,202
43,109
22,151
54,31
13,283
55,69
50,144
27,191
49,161
26,151
63,62
17,276
58,73
45,138
29,198
46,142
0,153
43,0
53,188
24,148
59,105
17,279
62,59
28,152
46,107
41,231
33,126
45,139
20,233
55,135
10,151
58,53
23,265
50,111
28,150
40,163
41,191
33,150
56,112
2,268
72,21
45,151
38,164
39,192
29,149
55,106
3,237
57,27
40,150
40,196
47,183
21,150
56,98
1,281
45,109
45,144
35,194
43,182
30,152
57,103
7,266
58,34
37,148
30,209
45,182
24,150
57,39
11,253
57,89
44,128
40,213
47,104
0,142
47,0
47,201
34,147
58,63
1,237
47,106
33,139
32,176
37,124
28,149
58,64
2,244
46,119
46,136
36,188
56,129
29,149
56,59
4,265
55,126
32,139
32,202
43,128
21,153
59,59
19,252
68,103
33,148
51,143
28,162
53,146
41,127
16,230
48,63
15,152
49,88
41,171
38,145
50,104
17,231
66,17
22,151
59,55
45,169
37,143
49,103
15,216
55,58
13,149
55,109
22,241
32,119
50,140
31,207
34,122
24,150
58,51
12,247
54,84
36,124
27,194
42,110
13,151
53,46
11,244
48,90
39,123
27,219
61,78
0,150
56,140
42,226
41,74
52,85
9,246
56,136
49,137
30,193
46,156
26,143
59,73
12,244
70,74
37,141
31,204
105,147
41,144
46,109
21,242
64,69
0,153
50,164
43,186
37,144
49,114
27,240
59,69
0,154
54,179
41,183
35,144
55,114
9,238
61,26
32,145
45,148
42,156
41,145
13,93
5,255
48,92
35,126
29,226
59,97
3,154
47,138
32,208
57,144
47,117
33,242
47,95
12,153
55,66
37,202
32,140
50,142
12,210
58,145
17,153
62,62
23,287
53,90
48,136
18,236
57,141
0,154
44,13
35,244
38,139
65,135
22,243
54,126
7,154
56,35
45,235
37,142
50,136
16,236
54,123
2,154
60,54
50,233
27,143
51,132
17,250
54,111
3,154
48,56
45,235
36,147
46,133
16,254
62,90
21,153
46,75
53,192
28,149
35,129
13,275
55,76
13,153
44,90
44,201
32,150
43,121
1,269
49,19
51,151
38,192
47,199
15,152
53,110
8,268
59,34
38,151
28,185
51,200
20,152
68,102
7,286
57,37
44,150
33,176
45,186
19,152
55,106
8,281
52,42
39,149
28,212
50,182
15,153
58,89
16,314
51,55
38,152
27,208
50,176
12,153
56,87
27,263
50,62
40,147
22,215
55,163
17,154
65,77
23,269
52,68
44,143
28,230
52,155
6,152
53,3
50,193
18,151
59,111
0,276
55,34
34,151
24,187
50,199
22,153
22,115
2,274
58,40
41,152
19,187
45,195
18,153
59,94
19,280
53,59
54,148
28,228
46,182
18,154
55,98
7,304
43,116
42,146
33,231
47,165
11,154
53,84
2,283
50,135
48,142
28,220
44,158
5,153
53,17
26,265
42,139
42,146
29,240
49,141
17,154
58,67
26,294
43,78
41,145
28,235
59,142
5,154
59,31
43,238
52,144
47,143
19,262
57,110
14,153
57,51
27,287
58,108
29,151
36,182
55,185
26,152
59,113
12,287
52,43
21,154
36,117
40,245
40,141
47,141
14,231
61,135
7,153
53,26
42,238
43,143
49,141
14,259
50,123
7,154
51,37
35,241
27,142
54,138
19,253
47,111
6,154
48,45
45,228
29,145
47,136
5,244
64,12
37,153
50,159
50,213
26,143
44,131
13,259
54,96
28,154
51,73
43,224
17,150
53,129
12,264
54,95
0,152
36,162
51,206
32,149
49,123
14,262
52,63
26,154
43,94
40,223
20,151
50,118
13,272
62,67
3,152
36,194
48,199
26,152
51,105
6,267
49,29
32,152
30,191
46,191
10,150
65,96
29,262
55,48
34,151
39,207
45,189
21,152
46,100
9,285
49,45
43,148
24,202
45,174
14,154
57,92
20,293
59,59
34,147
32,217
58,157
23,154
46,83
16,300
57,75
53,145
27,235
41,152
9,152
56,5
41,208
32,152
55,117
13,280
56,50
16,154
46,113
27,249
37,141
44,142
21,251
51,132
6,154
51,32
45,251
34,143
40,147
43,248
63,150
2,154
46,48
42,242
41,142
45,139
19,252
52,129
2,154
44,34
34,237
24,147
48,134
21,246
53,119
3,154
56,71
40,237
25,146
52,134
13,246
56,99
7,154
38,135
43,224
36,151
46,122
18,282
49,87
16,154
50,89
36,212
24,148
44,126
13,270
43,81
24,153
49,88
38,216
23,150
49,119
5,263
60,32
40,152
45,199
44,197
31,152
43,117
0,262
55,22
29,151
36,196
52,199
19,152
61,95
13,287
53,60
43,150
19,204
47,184
29,154
52,97
23,290
57,46
50,150
34,212
53,171
3,152
65,18
24,292
47,128
37,150
27,223
46,164
11,153
58,78
6,299
44,127
48,145
31,223
47,154
11,153
50,77
16,230
51,94
41,138
27,234
45,155
41,152
49,19
21,228
70,124
40,143
36,170
42,144
17,147
54,78
7,258
39,109
33,145
45,184
51,187
24,150
51,114
11,276
55,65
13,154
50,117
41,248
31,135
46,123
23,233
57,97
16,152
40,0
43,127
19,151
57,59
19,245
68,99
57,134
26,220
17,187
42,152
73,65
0,236
30,146
81,85
4,293
59,43
58,103
27,170
47,104
27,147
64,36
4,220
50,108
37,122
47,181
47,108
23,146
53,52
19,200
53,43
45,131
38,214
43,115
22,145
56,21
18,207
54,92
31,137
38,191
46,109
14,144
50,51
13,234
63,68
51,118
31,189
51,81
5,150
48,108
36,142
47,128
49,114
33,206
50,90
1,151
38,126
42,174
42,126
53,111
20,204
50,85
3,151
49,113
23,194
39,126
39,108
15,185
49,98
7,148
51,153
44,170
40,133
40,107
26,225
57,55
12,147
57,68
34,146
35,138
39,127
25,221
58,69
0,147
48,146
30,156
34,139
52,112
9,172
62,31
28,140
31,150
36,188
37,136
48,74
1,231
49,59
39,140
27,185
50,151
11,150
48,77
11,227
66,101
26,141
37,149
47,135
20,143
8,85
33,200
42,103
37,144
37,155
47,194
39,142
36,119
0,228
51,0
51,134
30,206
46,114
18,152
65,18
28,241
41,95
42,144
19,204
53,108
9,152
45,31
64,152
37,132
52,109
19,228
48,50
8,152
44,119
43,198
36,143
51,124
11,237
42,95
21,152
64,63
53,190
53,141
59,116
23,235
51,88
11,153
53,79
49,199
34,140
50,106
7,216
53,60
35,134
23,151
46,168
29,146
67,12
12,251
60,42
42,128
45,167
50,124
26,144
36,96
16,223
55,63
43,128
29,192
59,119
27,147
34,72
12,226
56,94
37,127
33,194
43,116
14,145
50,55
9,227
39,130
47,145
32,183
41,135
18,148
55,69
20,215
52,78
43,142
36,175
46,98
1,154
57,118
23,222
49,133
41,114
38,212
67,74
5,151
52,117
36,182
43,131
58,112
10,193
54,70
8,149
59,144
33,176
34,139
51,105
21,218
45,78
2,151
50,147
36,180
43,137
45,110
37,229
59,60
6,153
42,146
53,171
6,138
68,43
3,221
51,125
45,121
31,179
47,95
16,148
72,70
30,214
44,123
36,125
35,203
46,87
11,148
62,62
38,196
41,133
45,117
25,195
58,100
12,150
19,59
20,272
51,77
45,138
27,185
62,127
18,152
54,77
24,264
53,84
34,135
19,213
52,123
15,152
49,39
14,255
43,84
53,134
18,225
61,107
19,154
58,40
1,242
44,141
48,131
22,231
51,115
4,153
45,64
49,194
35,141
58,118
7,229
48,16
25,153
32,116
35,227
24,137
59,123
5,244
52,13
49,129
50,146
47,214
66,150
56,114
12,221
57,66
22,150
60,100
23,257
48,126
41,143
26,202
52,76
0,151
48,92
32,191
26,150
50,104
10,250
51,22
14,152
51,127
40,185
39,140
46,126
1,222
64,0
44,139
38,192
56,126
34,151
50,59
4,238
38,111
61,104
33,189
47,180
28,151
56,50
12,265
56,53
35,152
31,207
46,117
8,149
51,0
47,140
34,148
47,62
0,245
33,96
34,120
16,238
38,80
1,151
34,142
61,157
33,140
48,118
26,235
59,63
23,152
56,121
28,236
45,101
38,147
36,189
38,177
5,151
48,52
35,261
56,108
48,147
38,167
44,141
11,129
64,0
37,211
34,110
40,131
35,215
48,111
16,147
41,84
9,231
48,135
56,127
39,226
68,50
24,151
40,78
42,181
47,129
31,137
9,188
54,73
19,153
46,97
41,194
23,148
56,101
8,272
58,21
57,148
39,187
54,206
19,150
60,100
24,269
53,40
25,153
41,111
19,229
32,132
33,144
24,249
65,121
4,152
61,37
44,230
46,139
37,136
15,236
49,113
11,153
55,34
24,260
49,101
38,151
28,168
51,182
25,147
61,99
9,275
47,107
67,147
14,165
59,168
40,151
66,102
9,247
49,72
43,147
33,195
39,167
24,149
57,93
29,260
53,77
51,144
27,197
45,167
19,151
60,45
7,253
43,142
43,135
28,222
51,84
6,153
64,150
26,212
44,132
57,118
14,208
35,107
13,153
58,30
21,211
51,96
51,121
23,216
49,79
12,151
63,64
36,178
40,144
49,107
24,228
44,82
2,152
51,151
35,178
29,139
67,110
24,225
57,57
1,151
34,141
36,183
25,133
47,138
19,233
50,100
2,151
66,83
37,182
41,145
56,95
1,236
53,101
27,153
38,138
39,221
29,141
64,126
28,256
53,98
2,154
35,140
47,203
29,145
43,125
16,253
58,82
11,154
28,61
52,213
31,149
52,124
12,259
57,88
22,153
50,79
42,217
28,150
43,120
9,267
58,20
40,153
27,174
44,216
24,151
51,107
21,282
53,48
31,154
50,114
37,261
40,133
32,143
25,232
46,145
20,153
43,90
34,272
51,94
42,143
28,239
51,132
19,153
60,51
21,281
35,100
42,152
38,179
54,192
19,151
46,112
7,268
57,25
23,152
49,193
44,187
15,151
41,110
3,273
61,43
58,150
35,202
50,188
29,152
53,106
8,285
56,46
38,149
37,208
47,172
11,153
48,98
23,290
57,55
46,150
27,206
53,145
12,153
57,82
17,289
63,76
49,146
23,193
51,156
24,154
57,79
22,284
46,78
44,144
22,229
55,154
9,153
44,13
45,194
41,143
47,129
29,236
58,91
17,153
62,69
47,179
37,142
49,115
29,235
54,127
8,152
56,40
31,245
35,143
47,143
20,237
54,126
8,154
52,40
41,240
40,143
38,139
25,246
59,82
12,154
54,98
36,177
42,151
31,114
6,252
59,39
45,147
40,181
47,164
25,125
60,107
22,261
57,95
21,154
47,66
40,222
36,150
50,123
20,258
48,86
24,154
55,130
30,270
35,119
39,148
32,227
49,168
22,154
50,92
15,276
41,68
44,146
