Signal1,Signal2
51,22
48,343
30,132
53,154
31,244
51,215
17,151
59,117
1,339
55,74
44,154
23,262
64,206
8,153
54,3
59,243
20,153
48,138
5,321
56,21
45,153
34,204
48,242
8,153
56,57
35,338
40,113
48,154
14,227
47,242
17,154
46,131
5,339
57,45
52,154
18,222
54,210
7,154
53,37
42,334
27,135
49,154
16,244
54,221
20,153
59,116
7,346
52,70
46,153
22,268
58,201
10,152
53,111
17,338
55,26
43,152
32,170
54,284
23,153
54,144
4,290
52,2
52,152
19,269
56,188
0,151
54,20
62,314
31,146
56,151
9,282
57,65
39,150
43,149
40,303
31,150
42,152
12,298
63,164
7,151
55,35
43,299
30,152
50,151
13,304
50,157
1,151
50,54
50,288
22,151
55,149
3,307
54,28
38,152
43,184
46,280
37,153
50,147
6,310
62,0
52,154
20,281
61,190
6,152
44,12
43,297
28,146
54,153
22,290
63,165
9,152
51,18
47,305
31,149
54,150
9,289
55,51
35,150
37,149
43,293
23,149
54,149
13,288
56,158
4,151
51,46
45,299
34,152
50,148
1,290
56,22
27,152
42,171
45,292
54,152
54,148
7,314
51,20
41,152
32,180
48,271
25,155
52,144
2,311
55,19
44,153
33,182
56,261
27,154
48,138
2,332
45,7
51,151
18,287
60,159
3,150
41,27
34,315
23,151
56,149
8,302
50,28
31,149
26,124
37,316
61,153
50,147
20,339
68,152
8,153
56,53
77,236
42,152
44,147
8,300
58,21
21,152
29,179
54,273
6,150
60,99
27,361
44,86
58,154
6,295
48,73
48,151
43,159
37,309
36,150
44,151
16,301
55,173
8,152
51,26
59,291
25,149
54,151
18,324
59,145
1,150
50,45
41,293
47,154
57,150
11,294
62,150
2,151
49,71
48,277
21,152
53,147
4,308
54,2
48,154
28,271
43,195
1,153
52,7
63,234
9,154
51,40
35,337
42,126
49,154
30,239
57,228
20,153
62,116
2,336
58,52
51,154
11,236
59,223
8,154
54,16
38,337
30,134
49,154
32,259
54,206
18,153
62,106
1,360
59,85
43,153
20,264
53,199
19,152
66,97
22,353
53,90
50,153
29,290
46,185
3,153
51,8
55,240
19,153
53,132
16,324
60,65
32,150
36,145
41,311
36,147
48,154
23,296
51,168
0,151
53,32
52,288
34,152
58,151
10,298
60,159
0,151
44,26
49,290
31,151
55,149
11,310
61,145
4,151
47,52
52,287
31,153
57,148
11,292
60,134
0,150
68,92
47,276
18,153
52,147
1,316
57,0
38,154
9,278
54,80
37,150
35,130
45,298
32,149
44,153
20,288
47,174
7,151
47,31
49,300
26,150
51,150
15,296
52,167
2,151
49,48
40,294
19,153
61,150
7,298
48,40
34,152
35,175
56,281
27,152
47,149
10,321
46,142
1,151
42,68
39,291
27,152
59,143
15,317
58,127
7,150
42,85
48,265
21,154
58,140
10,311
64,109
12,149
57,11
45,328
40,143
53,154
37,258
47,208
6,152
64,0
52,264
25,154
54,133
0,329
54,33
50,153
33,225
50,247
10,154
55,130
2,332
51,36
43,155
21,235
55,224
12,153
59,122
4,344
55,37
58,154
21,249
55,226
11,154
57,119
1,347
60,63
57,154
16,250
58,217
13,154
56,113
5,349
42,71
49,154
22,257
52,205
3,152
48,0
56,248
18,154
59,131
3,332
56,27
44,154
31,224
47,238
14,154
61,129
12,330
57,77
36,150
39,129
40,310
37,149
52,151
16,284
48,170
1,151
47,38
33,311
29,149
60,151
9,288
46,46
43,152
34,160
48,294
26,151
47,151
6,304
55,29
33,151
30,180
44,290
23,152
48,149
11,309
51,132
1,151
41,71
47,285
37,153
57,147
3,309
51,0
56,153
21,292
59,174
7,151
44,3
57,236
4,153
52,50
24,340
44,131
50,154
24,244
53,226
7,153
45,29
48,322
35,140
44,153
24,252
51,215
15,151
60,111
9,346
44,65
53,153
14,265
51,210
11,153
52,109
29,325
58,26
35,151
28,187
49,284
39,154
53,146
2,306
46,17
45,152
34,193
46,283
17,154
55,144
0,328
48,0
49,153
4,272
25,71
30,150
41,156
40,298
38,151
45,151
18,287
54,167
3,151
48,49
51,298
25,151
49,150
15,296
58,152
1,151
54,55
41,286
26,152
58,146
6,310
52,31
40,150
31,181
46,288
14,153
54,148
0,303
57,17
35,152
32,194
51,281
21,154
51,141
0,312
50,3
50,151
24,289
51,172
2,151
52,31
38,310
33,149
52,152
10,287
58,160
2,151
43,41
49,293
16,151
54,150
13,293
63,162
9,150
59,52
50,284
22,152
54,149
9,309
58,21
36,152
38,175
45,289
19,152
63,145
15,310
52,133
10,151
53,29
31,337
30,133
47,154
17,249
52,226
14,153
67,118
13,345
47,46
31,151
38,163
45,296
29,152
47,148
15,310
66,141
4,151
45,63
47,275
27,152
56,148
9,309
55,18
41,153
30,186
46,280
22,154
50,146
1,315
46,12
47,152
39,194
43,278
20,154
47,142
1,311
59,7
42,153
18,299
54,170
6,152
57,32
54,315
36,149
55,150
20,297
54,160
1,152
55,52
46,302
33,152
50,150
9,295
47,31
10,151
39,177
51,281
31,151
52,146
2,306
54,22
41,151
42,184
55,266
26,153
54,145
15,318
64,124
9,150
53,91
52,264
19,154
49,143
4,331
49,0
51,152
17,285
50,170
6,151
53,31
58,293
30,152
54,151
10,289
68,159
2,152
48,56
43,296
26,150
58,148
11,309
59,142
6,150
48,67
53,283
32,152
58,144
3,298
55,26
40,150
24,174
47,277
31,152
57,144
3,312
55,15
38,152
35,198
53,264
30,154
60,143
3,315
57,0
48,152
12,284
59,170
0,152
43,17
47,303
32,150
47,152
15,293
66,163
5,151
53,40
47,302
39,151
57,149
12,300
42,162
7,151
43,47
48,294
26,152
58,148
8,304
63,14
38,152
48,177
56,277
38,154
48,147
1,308
59,0
43,154
11,283
50,183
3,153
52,9
55,230
9,154
59,47
41,339
39,125
47,154
29,235
58,224
10,153
47,124
4,335
61,50
52,154
18,257
43,216
7,153
51,23
42,330
43,133
53,154
23,263
54,204
7,153
58,0
57,253
7,153
58,68
36,338
51,115
40,153
38,223
47,247
19,153
54,134
2,341
57,47
43,154
33,228
48,233
19,154
53,131
1,342
48,41
46,153
23,244
56,221
15,153
69,122
4,338
51,63
49,154
32,256
53,216
10,152
58,115
7,325
49,65
48,153
16,261
49,206
5,153
57,0
62,254
20,154
57,133
0,327
60,27
43,153
27,221
56,250
18,154
57,127
5,336
46,28
46,154
27,227
55,228
14,153
58,127
6,336
59,42
42,154
35,235
57,227
19,153
56,118
1,324
49,42
51,154
21,246
46,225
18,153
57,116
3,346
53,67
47,153
21,260
55,207
4,153
60,0
48,255
13,154
53,136
1,322
56,23
43,153
33,221
42,256
19,153
63,132
6,333
53,34
53,153
29,236
59,244
9,153
57,41
38,337
36,130
51,154
27,243
58,230
4,154
53,27
42,335
35,138
48,154
24,248
49,229
10,153
56,118
1,333
55,67
46,154
15,234
48,211
14,151
52,112
8,344
55,80
40,153
15,266
57,191
0,153
46,2
47,247
28,154
42,130
11,353
65,85
68,153
44,124
39,350
17,146
44,154
46,280
53,199
7,154
47,42
23,326
20,148
54,151
10,274
56,153
2,152
50,41
50,309
25,145
55,150
17,299
55,130
0,152
61,74
48,290
15,150
36,149
7,297
51,49
40,153
28,144
44,268
33,153
57,149
2,315
56,19
22,149
31,172
51,277
14,151
58,140
8,297
54,0
53,152
18,287
43,182
0,153
53,15
44,309
35,154
52,151
6,294
51,55
30,151
41,179
46,290
22,150
51,150
17,284
49,156
1,151
46,46
47,296
24,151
59,149
0,299
60,41
44,150
38,169
53,292
27,153
55,148
7,307
53,24
35,151
27,184
46,278
29,153
47,142
14,318
56,121
14,151
53,25
38,327
34,132
47,154
26,258
53,226
3,153
49,6
54,257
14,154
60,136
1,312
59,18
47,154
23,220
44,253
13,155
50,128
4,337
50,42
48,154
22,239
53,223
5,154
51,23
38,336
36,137
49,154
21,254
51,222
8,154
42,17
37,330
37,138
46,154
19,268
55,212
9,153
58,1
47,256
19,154
52,138
8,337
51,21
44,153
36,234
56,239
14,154
55,132
4,340
49,25
45,154
28,230
49,242
13,154
45,128
6,343
57,62
43,154
19,240
59,221
20,153
55,122
1,335
61,59
47,154
24,253
51,204
8,154
46,12
36,336
35,140
55,154
18,267
49,207
4,152
98,0
49,257
20,154
58,136
0,334
59,22
51,154
28,227
57,238
21,154
55,129
0,335
52,30
47,153
28,232
40,246
22,154
51,127
7,342
57,45
38,155
27,246
50,235
24,153
66,119
0,347
48,53
45,153
22,261
58,216
7,152
47,18
46,331
35,143
51,154
20,269
46,227
1,152
36,0
58,252
17,154
53,139
0,337
51,19
50,153
24,213
49,253
26,153
61,132
0,348
50,35
48,153
22,234
48,246
21,153
49,131
0,344
55,38
45,154
14,230
47,227
3,153
51,20
34,334
34,135
42,154
23,243
57,210
11,152
57,113
10,348
57,40
44,150
46,173
58,288
28,152
53,149
19,309
59,147
9,147
47,65
40,293
30,153
44,148
1,319
52,18
46,152
41,203
47,277
23,153
64,141
1,315
51,0
55,153
21,286
54,181
3,151
48,23
47,308
28,149
54,151
18,295
53,158
1,152
46,25
43,303
36,151
49,151
8,298
41,39
39,151
33,163
56,283
29,151
50,147
9,301
54,31
35,152
30,169
45,290
26,152
51,147
20,298
52,139
3,151
51,57
44,274
27,154
52,147
7,318
92,12
47,153
29,185
45,268
27,153
56,143
6,308
52,0
43,154
7,284
58,62
30,149
43,152
51,294
33,151
56,150
17,302
43,157
6,151
53,46
49,288
35,151
56,149
22,307
55,157
12,150
50,55
52,319
42,117
55,154
28,231
50,242
13,154
56,129
9,329
57,39
43,154
21,233
51,231
7,154
57,25
43,333
30,131
49,154
23,247
52,226
7,153
51,42
46,324
36,139
46,154
19,264
58,202
10,153
48,111
6,345
49,71
52,153
21,263
54,192
9,153
50,0
49,256
17,154
54,132
5,331
58,32
51,154
25,206
53,242
11,154
55,130
1,340
53,34
49,154
17,228
55,224
2,153
70,27
33,327
47,132
35,154
27,251
48,233
14,154
57,116
11,322
57,27
33,151
36,159
46,296
34,151
49,149
17,309
56,141
5,151
48,54
46,280
21,152
62,149
11,312
48,134
1,151
55,78
54,277
33,153
52,145
10,305
70,97
22,151
46,85
51,269
17,153
53,142
8,322
50,0
53,152
17,286
53,168
5,152
52,42
43,302
32,152
54,150
15,285
54,166
1,151
51,44
59,285
26,150
47,151
20,307
50,140
1,151
55,62
58,295
26,152
55,147
1,307
77,26
35,152
36,176
46,277
27,153
56,146
1,291
47,13
38,152
29,190
57,273
19,154
50,143
0,316
50,0
53,152
8,280
57,65
30,150
40,149
45,298
34,150
52,151
6,288
54,54
37,151
34,159
63,267
29,152
45,150
10,313
58,148
8,151
46,56
45,277
29,152
52,147
10,320
57,134
3,151
44,85
43,272
29,153
55,142
7,307
51,0
41,153
11,284
60,178
1,152
55,28
39,319
34,148
55,152
11,281
45,173
4,152
55,24
44,306
30,148
52,151
19,295
54,155
1,152
49,46
33,295
18,151
50,149
17,301
59,151
6,151
49,59
51,273
30,151
58,146
3,307
46,29
43,151
28,178
50,284
23,152
54,145
10,313
54,128
2,148
52,79
45,281
25,154
54,142
1,326
43,0
61,152
16,286
47,176
4,151
44,36
46,298
36,152
48,151
14,290
53,161
3,151
49,41
43,294
28,151
53,150
9,296
26,43
32,152
38,168
49,286
37,152
48,150
4,287
58,5
54,153
14,274
60,196
7,152
40,4
52,244
53,154
50,135
7,340
54,63
45,154
24,242
52,233
6,153
60,28
44,322
43,139
40,154
23,262
51,223
12,154
59,114
2,350
53,72
47,154
18,269
45,216
2,152
54,0
51,268
20,154
56,139
2,324
48,24
43,153
30,224
50,258
6,154
59,70
39,344
42,123
52,153
32,236
55,238
16,153
50,128
3,344
55,46
47,154
25,248
59,235
10,154
49,124
2,338
51,56
48,154
21,256
48,229
16,152
54,120
6,356
60,63
45,154
24,272
48,224
5,151
41,0
53,274
12,154
55,137
0,336
56,26
41,153
23,213
55,245
18,154
58,135
8,331
49,30
46,153
28,239
51,241
21,152
49,128
3,334
55,39
49,154
19,244
64,227
16,153
62,122
9,350
54,53
48,154
25,250
51,228
12,153
60,115
1,347
57,64
43,154
26,254
54,214
0,152
49,0
56,263
23,154
51,138
9,330
53,19
46,154
24,223
40,253
14,154
48,135
1,332
54,39
46,153
24,229
57,243
23,153
58,131
1,344
54,39
44,153
24,242
51,228
22,153
58,107
15,328
41,68
36,149
47,167
71,252
23,147
66,150
26,315
66,200
31,147
66,68
29,370
44,133
43,153
19,211
49,256
16,153
56,136
13,303
57,87
26,149
41,144
33,293
32,146
41,151
14,271
51,184
2,152
53,24
36,314
41,147
45,152
11,286
53,187
1,152
44,4
54,223
13,154
59,120
6,342
55,57
48,154
41,253
51,192
19,153
60,110
3,339
53,85
43,154
24,248
52,207
4,152
47,13
48,301
39,142
45,154
19,278
50,191
9,152
49,5
53,244
14,154
58,131
3,324
53,31
41,153
26,225
59,237
10,154
53,126
2,336
57,34
36,154
26,239
52,229
11,154
56,123
14,339
53,53
38,150
32,145
46,307
31,152
52,151
25,301
63,153
2,150
48,51
43,293
27,150
59,149
5,310
50,36
40,151
41,168
46,271
31,153
49,148
4,303
51,18
36,153
29,187
45,277
20,153
57,149
4,317
58,7
51,153
11,284
58,170
1,152
53,12
43,298
35,148
56,150
11,296
57,172
1,151
50,26
46,297
20,150
55,150
8,299
43,44
30,151
37,166
46,301
24,149
57,148
1,309
52,30
41,152
31,175
49,283
32,153
66,148
4,327
51,28
40,151
34,179
45,286
26,153
54,143
7,308
49,13
36,151
38,199
48,272
19,154
50,143
2,311
51,0
56,151
7,290
57,58
30,149
35,155
50,305
28,149
51,151
11,290
51,160
1,153
46,45
55,299
25,150
46,150
8,296
59,29
42,151
32,171
49,282
19,152
53,150
5,312
55,39
40,152
30,189
42,282
15,154
58,146
8,321
58,0
45,154
13,292
56,184
2,151
48,20
37,322
61,148
49,153
12,291
58,158
10,152
53,72
36,354
40,113
49,154
2,220
48,171
8,151
60,47
46,297
23,150
49,148
11,300
57,152
4,151
54,53
48,302
26,152
54,147
10,317
56,146
15,150
51,34
41,339
42,131
56,154
23,245
47,228
6,153
56,29
41,329
32,136
44,154
19,249
49,218
0,153
55,22
31,339
37,140
48,154
14,266
53,205
0,153
49,0
49,266
25,154
59,137
18,338
56,89
32,150
44,121
51,324
27,146
51,151
15,279
50,184
11,150
56,87
30,349
48,103
38,152
20,193
51,267
26,154
51,139
0,325
54,0
50,151
21,295
59,175
3,151
55,38
47,295
38,151
57,149
1,304
53,32
37,152
38,155
43,291
33,152
58,149
11,320
58,140
1,151
54,55
50,296
23,152
57,147
5,314
55,8
57,153
15,282
55,178
3,153
58,20
41,319
33,148
50,152
19,284
38,187
2,151
58,27
43,304
27,149
54,151
12,292
58,180
6,151
49,44
50,291
28,151
45,150
7,310
54,29
37,151
41,157
53,286
28,152
57,147
5,306
63,24
32,152
41,176
50,274
25,153
62,141
11,300
55,126
8,151
49,77
53,274
13,153
54,142
2,321
54,0
51,152
11,284
29,166
5,152
57,30
50,300
33,149
50,152
13,293
56,169
1,152
48,48
55,288
29,150
60,149
11,294
51,155
2,152
43,31
50,281
29,149
50,145
14,310
59,131
2,152
51,68
54,279
28,151
46,144
4,295
40,9
49,151
10,258
70,181
1,153
49,21
46,301
32,146
49,152
15,276
60,171
1,154
48,23
39,302
36,147
58,151
4,284
53,43
31,152
36,152
46,274
32,150
39,150
7,293
44,34
39,152
64,165
54,264
26,152
60,147
9,296
38,26
35,153
36,157
48,271
24,152
52,146
11,301
53,129
9,150
50,77
53,257
24,153
59,142
11,315
57,112
8,152
54,90
54,239
23,151
69,132
0,309
57,1
50,150
17,280
54,164
5,153
47,23
45,280
28,149
39,150
10,293
50,141
1,153
48,52
43,258
28,147
59,143
8,292
48,30
35,153
38,173
45,273
35,153
62,144
12,304
63,119
7,150
48,83
55,275
21,153
54,142
8,321
53,0
48,152
19,275
55,164
15,151
74,73
25,343
41,110
45,153
31,208
56,244
21,153
63,137
10,324
54,96
22,150
55,119
36,321
38,143
55,153
23,277
47,192
7,153
50,11
39,326
21,145
39,153
28,289
56,185
18,152
55,79
39,344
37,108
50,154
40,206
47,256
21,154
59,135
3,321
49,9
48,149
8,300
46,30
34,152
40,168
43,295
19,151
49,149
6,302
51,39
43,151
29,174
53,280
24,151
48,146
5,304
49,19
46,153
30,170
47,287
28,153
54,146
0,314
57,4
55,153
14,285
51,171
1,152
61,23
34,311
29,147
51,152
14,283
52,179
0,151
49,26
51,299
32,151
47,150
10,299
61,145
0,151
47,47
44,297
23,151
58,146
10,307
63,142
0,151
53,60
50,287
16,152
70,147
0,301
55,16
37,150
35,184
45,292
17,153
67,146
3,320
50,1
52,153
19,284
47,183
0,152
41,29
41,307
31,145
51,150
13,283
62,171
4,152
57,34
47,301
31,149
48,152
23,287
50,168
0,152
63,36
46,291
17,150
47,148
0,290
43,38
30,151
37,171
51,280
25,153
51,146
4,300
53,22
42,153
38,179
55,277
19,153
62,144
3,298
59,1
50,152
12,285
51,184
5,152
50,19
43,307
39,151
52,152
7,288
51,65
37,151
39,151
41,296
27,150
57,151
19,288
60,167
2,151
50,35
42,290
29,151
32,148
11,306
56,146
7,152
43,52
48,289
31,152
55,144
7,311
59,21
33,152
35,185
45,287
26,154
52,147
3,314
53,1
50,153
14,268
57,183
15,153
64,81
29,354
73,100
38,153
34,201
48,266
24,154
56,137
3,323
40,3
50,151
1,293
51,48
35,151
37,155
47,286
27,151
47,149
8,293
55,36
41,153
32,164
44,290
22,151
50,147
0,302
52,19
40,153
42,181
47,273
25,153
53,146
10,317
62,119
21,150
46,34
36,327
31,136
45,154
14,252
45,207
14,153
56,115
7,345
46,68
59,154
27,265
61,204
8,153
52,0
41,259
18,154
53,137
5,326
56,22
50,154
27,230
33,251
14,154
62,134
4,324
58,30
44,154
23,238
47,243
11,154
56,125
0,325
58,40
42,154
26,243
52,234
15,153
62,117
14,319
59,50
39,152
39,159
48,293
33,150
51,146
9,298
67,38
30,152
42,176
43,291
24,149
57,148
30,324
59,127
17,153
14,59
19,442
88,149
48,153
38,287
25,260
7,153
16,52
66,302
52,151
54,154
39,242
38,224
10,153
37,107
0,341
46,80
65,154
24,262
51,213
7,153
52,18
42,323
30,139
50,154
40,280
51,195
0,153
39,48
44,318
37,145
47,152
33,278
47,198
7,151
48,14
48,314
41,150
55,152
7,284
52,62
34,151
33,129
45,311
32,150
50,150
12,293
60,164
6,152
52,36
53,302
22,151
54,149
15,300
55,155
8,151
50,48
49,291
29,148
51,148
14,309
72,129
3,151
49,61
39,269
31,152
44,149
1,308
59,1
54,153
12,262
45,181
0,152
57,14
56,314
28,146
57,153
11,267
46,188
7,151
44,23
50,300
20,147
58,152
7,293
41,58
36,151
34,123
50,297
34,152
50,152
8,292
59,42
38,151
35,172
53,290
20,152
61,146
10,289
59,140
25,151
54,42
42,342
38,123
53,154
30,232
55,225
14,154
60,122
17,344
63,57
43,152
36,130
47,299
34,150
57,150
7,298
46,48
29,151
34,171
52,298
16,151
56,147
8,307
48,38
38,152
