Signal1,Signal2
176,10
158,180
190,95
95,110
163,7
239,110
63,127
144,80
87,130
487,16
51,133
170,59
97,246
177,88
133,106
190,25
158,202
208,74
84,113
214,0
213,119
179,73
151,85
106,118
203,125
80,131
143,90
117,108
244,144
105,120
141,98
180,3
228,124
57,15
239,114
86,129
114,106
28,101
167,95
50,170
238,8
91,105
158,17
160,185
134,102
435,20
179,5
217,124
70,136
161,91
138,117
198,137
96,126
159,106
165,0
227,117
67,117
159,81
94,140
357,42
16,121
201,64
40,224
193,93
147,107
191,24
122,213
186,55
114,250
173,50
51,274
153,114
82,108
192,12
152,191
195,81
106,95
185,1
252,132
50,122
148,92
122,140
196,123
127,69
149,83
91,105
209,113
0,112
215,55
25,205
208,58
87,153
179,8
206,124
277,151
119,107
187,16
133,179
183,96
134,97
176,0
245,101
35,124
182,95
94,129
257,64
27,135
199,45
108,242
240,2
118,96
191,6
267,129
44,119
128,84
68,137
127,180
20,109
123,101
134,122
201,129
80,110
136,99
107,116
200,149
94,119
153,100
169,8
252,117
75,124
153,91
105,137
213,108
109,132
145,106
175,8
207,135
71,130
136,99
110,118
204,157
117,97
122,108
158,11
212,167
140,112
198,83
159,8
221,123
61,124
144,90
97,122
192,112
3,117
197,69
15,192
235,25
150,31
188,12
144,178
186,93
134,99
168,13
212,161
157,117
84,111
192,4
207,117
183,87
145,86
72,125
319,73
9,134
199,24
148,211
173,74
112,108
199,23
123,156
222,33
17,137
182,9
226,116
81,119
160,97
150,120
192,145
92,125
154,101
173,3
227,124
64,185
163,83
80,133
206,108
5,102
196,62
73,211
194,83
89,103
175,0
229,125
0,171
59,80
116,247
222,0
106,95
178,0
275,111
67,112
138,93
73,130
157,160
19,115
108,90
25,172
231,19
71,114
185,29
94,216
146,114
111,80
168,17
188,173
146,114
246,95
202,10
137,174
158,94
100,83
161,2
232,106
50,115
145,88
97,144
445,8
191,73
189,21
182,193
186,92
111,102
178,26
160,202
207,72
105,110
197,29
108,356
209,20
149,153
189,52
103,233
225,4
114,98
197,17
189,143
145,127
155,110
171,25
111,216
191,49
116,247
178,35
104,290
256,10
88,133
147,19
170,179
201,88
122,97
164,3
238,110
65,120
159,78
78,127
102,136
9,117
198,44
43,231
176,84
74,124
174,10
195,157
139,121
117,44
178,1
185,121
244,164
120,106
171,17
152,174
202,91
116,99
161,0
243,106
40,131
145,83
91,138
452,24
37,125
181,41
127,232
243,0
92,102
207,0
219,120
38,107
152,85
78,137
73,135
58,119
168,56
57,235
190,70
54,112
193,1
268,128
43,181
160,84
80,141
264,128
11,97
168,72
47,188
217,80
92,98
164,52
228,109
0,201
93,72
72,233
184,79
122,99
235,12
193,162
122,112
107,101
199,24
118,302
210,36
164,182
165,48
101,252
239,7
127,106
157,31
194,217
196,80
137,110
198,20
146,209
214,58
72,238
168,6
216,110
123,139
133,104
178,23
123,186
177,81
110,95
177,7
253,107
50,121
157,82
97,139
121,154
0,106
160,46
67,218
195,75
75,115
182,2
265,124
58,278
158,85
55,134
439,74
39,122
186,59
46,211
212,78
108,113
164,22
122,209
216,44
0,184
271,121
151,171
158,113
229,73
170,17
185,176
184,88
116,100
170,21
190,210
210,75
103,104
178,32
125,379
224,36
5,132
276,45
214,122
148,143
101,102
169,26
158,186
198,81
88,106
176,0
227,119
50,30
5,159
6,256
76,125
160,92
117,112
180,168
120,119
108,107
187,25
148,142
209,35
100,121
197,36
161,308
231,20
91,144
165,26
143,202
197,83
103,102
184,21
135,203
211,53
96,49
44,2
243,10
68,119
179,15
174,211
206,77
84,105
166,5
228,116
51,201
161,78
104,130
215,118
88,133
143,91
143,108
199,140
118,133
114,117
180,28
123,201
220,62
88,115
198,0
244,118
247,183
124,90
155,21
208,141
136,138
117,96
153,0
234,99
0,112
201,36
128,313
237,17
67,84
196,20
176,148
104,147
122,107
191,21
158,205
200,50
100,110
215,35
97,363
151,125
103,169
183,39
29,241
159,106
119,118
206,47
44,210
175,66
124,106
180,22
123,214
194,48
84,234
174,15
179,157
144,108
203,87
184,21
169,173
178,88
123,101
163,29
148,202
209,65
96,109
195,2
244,115
63,155
128,91
121,123
226,127
78,131
144,89
124,115
202,170
112,125
90,106
165,3
205,126
110,72
157,82
64,123
307,76
8,123
155,26
158,195
186,56
90,100
186,7
256,127
170,58
142,91
102,117
225,120
118,126
130,100
168,23
157,194
197,77
131,107
186,23
132,213
162,48
98,244
166,5
221,117
0,145
142,96
44,166
240,0
101,100
176,33
142,107
207,39
118,129
200,47
182,314
265,29
45,141
194,17
179,188
197,80
135,101
179,26
130,200
197,52
98,113
166,10
201,171
155,108
24,212
209,11
137,173
167,83
127,97
191,0
227,114
42,119
168,84
95,133
262,98
42,116
189,44
69,224
205,79
85,111
158,0
250,122
68,190
169,82
69,137
377,55
25,121
166,55
35,210
183,56
79,102
180,1
251,118
371,96
139,89
91,126
293,84
27,108
182,55
36,217
195,58
93,104
179,9
221,120
183,54
157,90
98,111
219,115
21,108
162,93
32,155
242,18
63,124
178,31
384,131
240,21
165,175
194,33
21,245
190,92
95,118
178,0
206,113
62,125
161,81
85,134
492,26
26,130
200,41
41,222
169,71
129,122
191,26
110,193
221,57
131,110
181,33
311,276
199,23
234,32
172,18
159,178
187,95
86,104
181,4
207,113
48,115
140,95
75,135
383,38
22,133
179,38
66,233
205,90
116,111
164,26
157,204
203,53
100,107
187,30
103,380
233,27
81,98
309,35
251,125
158,148
80,103
178,12
175,160
130,118
60,110
184,8
203,118
78,153
142,87
72,123
325,85
14,115
196,49
35,211
181,65
107,108
189,31
108,324
226,32
146,174
185,43
10,246
191,102
132,116
218,50
53,203
178,64
99,107
179,1
211,118
34,19
40,132
9,184
158,81
108,96
178,3
209,114
31,118
154,79
102,138
187,128
112,76
157,87
84,113
236,111
56,113
139,95
64,161
240,22
89,115
178,34
389,137
221,21
157,156
212,39
40,244
170,92
99,118
173,3
228,104
56,125
179,79
86,132
493,31
38,130
204,40
28,223
189,76
91,119
140,0
224,132
52,106
167,84
52,140
339,28
19,122
168,62
47,218
188,64
105,106
193,27
95,213
129,119
105,205
191,35
129,303
221,14
260,84
196,24
192,178
195,77
133,108
166,30
147,199
202,59
117,101
193,29
98,342
160,120
152,29
150,13
155,156
174,83
117,89
175,6
237,112
38,119
173,91
67,130
201,84
20,125
171,43
102,244
215,4
138,105
181,34
131,201
217,65
93,102
158,13
210,176
149,121
98,156
179,19
157,146
180,100
155,112
199,59
45,223
174,62
80,98
142,98
214,126
16,55
11,116
0,188
176,82
94,88
107,124
216,168
128,111
89,101
153,18
163,175
130,108
150,186
175,51
106,246
201,21
146,114
195,54
45,229
186,70
130,111
162,29
152,206
200,43
113,250
203,23
115,317
257,9
120,94
200,21
214,132
84,140
116,96
113,127
228,175
91,121
158,99
0,16
235,25
50,131
188,22
128,190
188,71
138,108
146,32
121,206
226,54
116,137
179,22
246,220
230,23
124,133
194,31
88,250
164,77
136,96
169,0
242,106
51,113
158,85
83,131
200,161
25,103
123,91
19,175
255,0
99,115
162,6
218,126
46,203
143,96
85,150
367,95
33,116
179,60
75,212
212,58
80,99
142,43
191,127
0,200
100,65
3,183
190,70
102,104
175,25
194,201
232,69
95,109
156,8
254,119
102,112
143,102
183,7
219,125
115,127
131,92
193,13
244,159
123,118
97,109
159,1
228,128
23,68
0,130
17,250
182,82
114,94
146,0
223,115
44,124
176,85
72,139
172,134
26,116
95,107
25,175
260,0
109,113
205,27
136,202
184,57
99,0
84,122
381,93
45,116
188,65
66,205
173,58
65,94
137,75
192,116
0,178
72,78
97,223
157,67
110,101
179,30
159,204
201,52
75,99
117,28
200,118
129,84
150,77
104,102
220,115
143,128
120,84
164,16
246,156
141,111
102,107
170,30
138,203
209,32
66,229
175,3
208,111
202,148
132,95
182,9
239,89
23,98
175,29
127,145
230,17
0,159
29,11
182,113
15,104
169,78
49,148
193,22
47,113
182,31
196,124
245,24
229,141
172,50
4,240
61,115
143,95
115,105
208,144
111,127
174,132
208,36
80,171
137,116
270,58
149,24
158,189
159,88
96,104
150,0
193,99
14,110
169,70
8,200
144,106
242,0
135,11
201,119
110,124
97,97
104,113
218,147
125,106
76,91
136,205
184,172
142,100
139,26
158,15
157,171
159,95
133,97
147,0
205,99
16,105
181,68
24,194
202,20
5,125
324,49
197,130
152,125
103,86
185,6
237,96
1,108
188,34
149,237
173,0
131,105
190,19
155,176
189,77
113,88
167,6
190,119
33,114
137,82
69,127
91,168
27,122
165,61
82,220
174,74
144,107
190,23
136,197
214,63
94,52
177,31
220,106
98,91
172,80
46,162
224,9
100,91
133,0
218,110
0,202
123,57
57,179
232,0
147,92
174,0
228,119
57,112
175,80
97,125
73,150
24,114
192,55
65,211
183,72
151,100
166,28
128,201
211,55
113,66
145,13
204,165
149,111
45,148
191,24
105,184
180,80
122,88
165,9
222,114
35,120
149,69
99,129
200,146
0,103
163,45
79,222
161,62
86,106
163,0
229,121
53,271
146,76
78,141
427,78
30,117
179,56
53,206
195,65
102,113
177,33
129,201
204,45
188,99
159,11
210,162
157,95
92,103
164,8
237,98
15,105
178,58
13,188
215,36
147,179
211,52
38,208
168,86
129,94
192,5
234,102
22,110
167,94
77,135
159,172
1,101
181,38
54,233
181,72
103,110
186,25
143,218
158,60
127,93
141,22
187,167
137,89
120,98
0,5
201,55
118,126
169,30
129,202
204,62
135,151
158,36
0,177
237,148
145,99
117,4
242,100
18,104
180,79
86,141
256,50
68,100
187,36
111,271
263,6
129,91
205,13
221,135
103,130
112,103
155,27
191,200
208,63
109,97
187,18
187,159
157,104
105,45
174,13
196,170
182,81
120,97
180,0
232,103
18,119
168,87
83,117
98,120
46,114
174,46
112,236
216,1
136,85
190,0
220,119
61,111
131,86
101,117
233,123
187,55
148,87
131,100
200,124
117,123
125,95
158,7
234,97
0,107
175,19
433,120
187,17
121,162
171,45
56,229
156,84
112,105
177,19
133,209
202,82
115,96
174,11
158,154
130,103
229,73
188,6
174,122
0,106
155,82
42,154
240,0
84,100
186,2
201,124
253,200
143,95
172,20
228,139
102,122
82,95
114,115
198,139
118,117
81,95
132,113
157,154
138,111
155,21
182,1
181,127
96,128
167,92
111,105
192,137
63,114
144,90
131,109
175,150
158,118
97,147
168,2
204,123
245,152
120,91
116,0
227,101
25,102
180,78
36,141
249,46
61,114
202,32
150,293
191,16
198,99
187,22
158,179
212,86
117,91
193,7
221,120
67,109
142,78
89,132
88,102
22,123
177,47
42,227
165,59
98,95
132,110
208,151
99,108
119,95
0,0
193,94
132,99
153,0
221,96
3,107
171,33
166,273
200,16
241,107
181,36
72,225
185,85
111,99
186,0
229,125
53,107
141,71
62,126
90,89
115,127
173,54
42,226
187,68
108,108
166,10
107,196
198,52
76,71
0,0
176,99
101,91
180,8
220,104
34,113
162,87
75,126
448,19
54,131
184,45
70,234
170,70
111,87
171,5
253,122
62,125
142,78
72,124
106,109
3,98
194,17
182,189
198,76
125,109
184,26
125,194
217,47
92,96
21,6
238,0
145,93
158,0
238,109
52,119
149,82
70,128
443,15
30,128
174,47
62,238
158,76
123,97
178,3
228,121
64,112
157,92
93,125
143,97
36,126
175,56
18,227
165,76
106,111
186,23
157,199
207,59
104,107
207,32
241,190
235,24
85,132
202,17
157,179
158,80
123,109
199,20
177,204
200,72
126,103
181,29
113,157
206,24
0,146
31,3
200,6
88,121
157,5
239,128
51,128
146,79
89,125
399,69
17,112
175,55
41,217
208,66
138,106
178,24
88,203
145,105
101,207
188,28
117,258
224,11
214,117
185,45
43,242
188,71
97,98
101,114
200,155
113,114
97,110
225,1
213,139
0,164
162,84
5,156
201,71
125,105
190,33
131,195
204,52
98,161
163,12
190,158
158,108
156,131
172,39
75,235
160,79
105,109
157,25
158,208
176,53
75,105
191,10
185,166
131,99
117,94
13,25
204,105
14,107
152,91
45,159
240,20
35,108
167,39
176,118
214,30
226,156
209,52
30,242
150,83
88,105
126,7
225,108
31,122
147,73
52,123
490,32
28,130
166,49
50,229
199,80
138,99
173,0
224,123
44,121
159,72
102,137
219,123
200,215
136,86
286,28
184,133
114,122
120,95
169,2
220,107
38,118
174,92
48,127
209,79
39,129
189,45
73,235
188,84
118,90
179,1
252,110
37,111
158,76
97,128
86,157
15,121
174,34
54,226
201,72
93,105
177,5
217,126
42,190
142,82
91,141
184,118
31,94
181,56
66,217
197,63
95,98
122,43
231,122
183,223
106,98
320,77
207,126
105,123
144,90
147,1
219,103
27,113
175,84
78,137
270,0
134,144
193,51
106,221
229,9
94,92
131,110
185,142
96,118
120,94
146,107
174,149
103,114
121,216
176,38
154,290
232,6
118,100
158,14
193,187
176,79
125,88
169,1
229,122
65,113
150,79
72,131
157,89
31,116
166,55
32,219
177,75
135,107
181,24
165,195
217,48
78,164
168,4
206,130
127,123
129,97
181,7
201,103
49,97
183,57
2,184
138,105
453,15
159,10
192,158
153,99
146,91
151,0
220,101
31,120
151,85
33,139
240,53
33,133
177,30
159,252
207,8
111,91
174,0
240,97
0,98
175,3
234,124
56,128
144,89
101,109
210,137
103,132
118,103
184,23
158,197
202,53
99,109
191,0
231,123
192,56
148,84
111,116
215,136
117,119
117,88
191,11
218,150
121,115
125,91
174,6
234,130
52,1
192,39
49,240
184,90
102,106
153,25
126,216
194,61
95,94
148,40
204,120
60,129
155,86
106,112
206,123
60,123
166,89
105,101
196,146
106,109
74,126
174,0
238,108
75,144
145,86
87,119
121,110
25,106
155,77
22,161
254,4
86,108
157,7
223,130
382,233
139,100
157,5
207,121
29,117
153,85
119,113
210,131
95,123
121,91
127,109
155,156
125,123
93,12
289,100
158,174
131,117
163,162
192,34
12,240
180,88
88,97
127,128
205,147
129,117
87,107
159,9
208,129
157,162
117,89
85,20
170,103
15,117
139,83
27,166
223,14
74,115
204,33
286,211
224,36
242,116
188,45
73,264
178,87
105,92
157,0
237,111
50,115
141,79
92,129
468,11
41,128
173,36
63,238
191,76
104,107
161,37
158,202
209,67
86,107
191,0
213,128
115,201
159,91
270,36
215,129
103,138
132,94
162,0
244,94
14,105
192,200
67,129
228,63
44,127
196,36
75,247
187,78
95,104
191,2
218,119
31,115
125,83
71,141
122,121
10,106
99,95
43,219
169,71
79,123
174,6
230,114
67,94
332,53
0,183
150,87
95,101
148,0
235,110
27,122
174,80
67,131
490,10
56,123
205,41
34,235
213,75
123,89
172,0
243,118
70,119
161,85
74,133
347,23
21,126
187,48
30,228
190,67
151,105
173,29
91,212
154,108
105,227
168,24
115,287
174,20
214,99
175,29
159,188
186,77
117,96
155,0
220,117
60,119
130,80
60,127
279,41
23,121
202,52
66,220
158,79
96,117
164,5
246,113
50,1
187,38
8,237
89,114
157,96
118,114
225,150
140,113
83,100
165,9
228,123
13,110
157,89
115,126
211,126
106,117
111,101
192,11
158,197
197,72
73,117
170,0
242,113
77,22
220,69
15,187
235,11
61,112
163,27
159,210
192,68
73,110
156,10
169,156
151,98
139,91
97,20
172,105
16,101
151,89
37,153
218,8
99,104
196,9
226,126
232,200
114,103
171,17
165,171
160,93
138,95
154,0
211,105
59,132
156,78
69,127
488,6
281,72
161,19
149,187
177,82
123,100
205,22
144,215
195,69
82,109
174,13
202,153
158,116
158,21
174,12
152,168
158,94
112,91
163,5
240,99
2,97
170,18
158,158
139,108
95,89
232,32
199,133
131,137
88,118
183,4
217,134
37,115
135,76
46,130
151,101
19,117
96,88
46,233
159,65
81,124
180,3
220,118
86,34
250,61
0,189
159,89
127,94
155,17
200,148
88,116
123,92
125,140
196,151
137,102
399,39
189,9
205,115
28,118
127,84
116,112
194,138
88,129
168,91
110,113
176,157
131,120
78,50
164,28
213,121
33,81
145,91
19,162
235,0
127,95
169,5
228,119
158,224
117,106
178,7
200,123
91,130
148,78
107,101
211,133
58,120
133,94
127,122
191,158
134,117
63,52
392,119
164,167
145,113
232,110
173,39
45,251
157,95
72,97
112,130
209,151
117,114
94,98
163,146
187,147
146,105
346,48
138,4
233,119
23,107
126,92
