Signal1,Signal2
11,9
34,1
69,6
78,14
11,0
58,10
84,18
1,3
48,7
78,7
44,8
17,4
35,1
73,12
43,9
5,0
54,7
54,6
42,7
17,7
29,0
75,14
27,4
7,0
52,0
49,5
43,7
8,0
12,2
64,7
79,16
3,4
37,0
57,9
56,16
8,7
23,0
70,14
58,10
11,0
66,5
77,11
7,2
36,1
50,3
55,14
10,5
42,4
65,10
36,12
33,0
74,1
77,13
5,1
50,0
59,9
43,10
23,3
43,9
70,15
20,10
45,2
69,9
40,19
33,4
70,8
74,8
11,3
40,0
58,6
46,11
0,3
28,0
69,9
80,14
0,9
53,0
58,1
48,16
8,7
36,3
67,4
70,12
1,2
49,3
70,5
41,9
15,0
36,0
59,14
40,10
28,0
69,12
41,12
31,0
61,5
80,11
0,0
35,0
58,4
49,11
0,2
25,0
63,6
80,12
0,0
42,0
62,6
51,9
17,7
31,0
68,8
78,12
0,8
49,0
72,13
32,11
38,0
57,8
51,11
0,4
29,0
65,9
74,12
0,7
45,0
60,3
45,5
24,15
46,1
67,9
49,12
22,0
67,6
74,8
16,6
46,0
55,5
51,10
0,7
34,0
66,6
79,7
17,12
54,3
70,8
42,10
39,0
50,3
53,14
0,3
20,0
69,9
80,13
0,0
45,3
56,4
51,9
19,7
31,1
66,3
79,14
0,4
46,0
57,4
46,9
15,3
27,0
76,6
78,13
5,0
49,0
48,4
45,11
10,7
47,7
65,15
24,9
30,3
70,8
75,8
14,6
46,5
62,0
47,10
6,2
34,0
77,8
72,8
8,0
24,3
45,0
57,8
31,0
3,1
54,2
60,13
23,0
41,0
52,3
56,8
29,9
18,0
65,6
72,12
12,3
52,2
57,7
41,13
31,2
44,4
59,12
11,6
30,9
65,8
73,5
4,0
44,0
51,2
55,9
30,5
27,0
60,3
80,9
15,5
29,5
44,0
54,6
20,9
27,0
61,7
78,13
0,2
42,2
57,7
48,5
17,0
25,0
68,6
79,12
0,4
42,0
60,3
46,5
18,4
26,0
69,2
76,11
0,1
45,0
74,5
40,6
12,9
30,0
75,11
46,11
33,0
68,10
47,8
0,0
44,0
55,2
45,8
19,4
32,1
65,11
56,14
29,0
62,5
75,9
12,4
42,0
52,1
46,5
19,8
31,0
65,3
82,15
0,0
45,2
56,0
55,18
10,0
48,9
63,6
50,7
9,2
47,0
42,0
49,7
13,9
33,0
59,4
71,9
8,2
37,0
47,2
57,9
30,8
16,0
61,1
79,7
15,4
34,0
45,2
54,10
6,3
21,0
59,6
78,12
0,5
33,5
68,22
49,41
41,30
63,22
13,23
47,8
61,0
43,15
13,24
55,5
56,25
2,3
31,0
58,5
79,10
6,5
46,0
53,5
49,5
15,3
29,0
73,8
80,10
0,0
47,1
56,8
45,5
14,6
33,1
62,5
71,9
10,5
48,2
64,4
42,6
13,1
34,0
67,10
39,11
26,0
68,9
74,11
0,0
42,0
70,5
46,9
13,4
26,0
74,18
45,13
27,0
66,17
48,14
15,0
62,12
63,14
16,0
56,5
77,5
20,0
17,2
49,2
57,10
11,6
23,0
66,6
67,13
11,0
56,4
79,12
11,4
47,0
49,8
44,7
22,6
32,0
67,6
70,14
1,0
49,5
64,5
41,13
14,2
48,0
62,8
37,14
33,0
70,4
70,11
11,1
56,2
72,11
16,10
56,0
64,6
24,5
0,0
32,1
66,9
82,14
2,0
55,0
56,1
49,10
12,1
43,1
70,12
15,4
28,0
69,0
80,12
1,0
71,5
56,7
49,10
0,0
23,0
67,6
71,12
2,1
41,0
70,2
41,11
11,8
40,3
62,10
13,5
19,6
63,7
75,12
0,0
41,4
54,5
45,11
1,6
34,0
63,13
59,14
20,0
61,2
74,9
15,0
46,0
50,2
46,10
0,3
26,4
62,11
72,13
21,0
59,4
80,14
0,0
42,0
49,0
53,10
2,7
27,3
62,8
77,8
12,3
42,0
57,8
50,9
19,7
28,1
65,2
83,13
0,0
48,1
60,0
51,14
5,6
38,0
75,6
72,12
5,0
47,1
71,8
41,6
13,3
36,0
66,9
67,15
9,4
48,4
60,3
40,7
9,4
24,0
64,3
77,12
8,1
26,2
54,2
54,11
10,7
39,0
62,6
61,7
5,3
41,0
56,10
32,8
2,7
28,0
66,6
78,12
0,4
45,0
56,2
47,14
2,4
32,0
68,3
76,13
2,0
49,0
58,2
39,7
20,9
35,2
75,3
68,13
5,2
50,2
51,2
51,10
22,1
43,3
62,13
15,8
33,0
78,12
49,8
5,1
50,2
47,7
45,11
19,4
38,5
66,13
19,7
26,2
68,10
50,13
23,3
61,8
75,4
14,5
35,0
49,7
50,14
1,3
20,0
73,11
58,10
29,0
66,9
74,7
17,2
33,0
52,10
36,11
30,2
48,4
57,8
32,6
28,1
59,9
79,6
15,3
23,0
46,6
58,11
7,0
12,1
60,5
79,7
18,7
40,0
49,4
53,9
24,11
44,0
76,26
26,8
12,0
64,4
78,12
6,4
32,0
51,9
53,6
25,9
12,5
66,11
60,11
11,3
59,11
71,17
6,3
53,0
65,6
39,1
14,5
37,3
63,6
66,11
14,0
60,6
77,9
21,3
31,0
47,0
60,12
14,1
37,0
60,2
69,10
10,4
58,2
71,6
18,5
24,0
46,5
61,18
15,7
36,1
63,8
75,13
5,2
49,0
56,5
44,7
11,4
38,9
72,29
41,12
31,4
67,6
75,10
9,1
49,0
51,6
46,7
14,0
35,0
76,4
73,15
5,2
50,0
59,6
41,7
11,7
36,0
67,3
65,12
12,0
61,4
77,11
7,4
24,2
46,1
60,12
14,8
38,0
61,9
71,12
6,1
48,0
59,10
19,6
20,6
47,10
49,8
17,5
36,1
56,0
76,17
4,0
49,4
63,5
41,0
16,11
46,2
66,8
43,13
33,5
70,2
78,14
4,1
49,1
67,6
44,6
16,9
35,1
74,8
74,10
10,1
57,10
79,16
0,3
42,0
63,11
25,3
8,3
35,0
76,14
49,10
30,0
63,7
74,2
13,1
43,4
57,7
49,12
0,2
30,0
68,18
55,16
18,0
63,6
78,8
11,1
31,3
50,2
49,5
23,9
28,0
69,8
78,11
0,10
57,7
70,5
41,12
29,0
52,7
53,11
6,5
23,2
65,7
69,11
1,0
44,0
51,3
49,13
0,3
32,0
66,6
81,14
0,1
44,0
55,0
44,11
0,5
31,3
69,17
51,10
28,0
63,9
80,12
0,6
43,0
55,7
49,9
18,3
26,0
67,5
81,10
0,5
53,0
58,5
45,5
15,5
34,0
70,2
73,11
3,1
49,3
70,8
41,9
14,4
37,3
67,7
70,9
8,6
36,0
49,0
52,6
27,11
36,2
72,13
32,7
12,0
65,10
70,14
9,2
52,3
54,2
46,8
13,8
35,0
71,14
30,10
30,0
65,0
78,14
5,5
48,0
49,1
46,5
16,9
37,0
79,12
42,15
33,0
64,9
76,15
0,2
49,4
61,4
50,8
20,7
32,0
71,0
78,12
7,0
50,0
62,8
39,9
14,4
29,3
63,14
44,13
32,0
64,1
79,14
1,5
47,0
61,3
43,10
15,3
44,2
69,6
45,5
4,9
50,8
53,6
44,8
12,6
36,0
72,9
68,9
8,0
25,1
56,3
57,13
10,6
34,1
63,6
64,13
10,0
60,7
75,11
11,5
53,1
60,3
43,8
12,9
37,3
63,6
68,9
5,5
46,0
55,5
55,12
6,5
26,0
64,4
76,1
12,5
35,2
53,1
51,13
0,8
27,0
66,6
84,11
0,4
56,0
53,0
51,8
20,4
30,0
65,0
80,13
2,2
49,0
68,9
44,12
13,4
44,6
66,11
16,13
41,2
65,7
68,13
14,0
62,7
78,10
4,0
48,0
53,7
54,10
4,5
29,0
66,6
78,13
0,2
40,0
60,7
48,8
21,9
26,0
66,5
72,8
9,2
30,0
45,3
63,10
19,3
35,0
61,7
70,10
7,3
51,5
70,7
39,9
14,6
35,0
71,12
40,10
36,1
72,6
72,10
7,0
49,1
67,4
44,7
17,6
33,1
75,9
69,14
7,6
51,0
52,7
41,8
10,4
37,0
67,4
67,14
14,0
61,1
77,11
13,9
49,1
49,5
45,5
12,6
37,0
65,8
71,5
4,1
41,0
43,5
56,12
15,7
34,2
67,8
62,1
9,0
28,3
49,4
52,13
3,5
35,0
65,7
81,11
2,0
40,0
53,7
49,11
3,8
26,3
64,8
73,7
12,4
46,0
58,5
50,14
3,5
34,0
69,11
56,7
3,1
49,2
49,11
31,11
45,2
51,1
51,13
0,3
33,0
64,6
71,10
0,7
46,4
57,0
48,8
15,8
36,0
75,7
76,15
4,6
51,2
73,9
49,7
15,1
32,0
61,8
70,11
8,0
50,2
64,4
38,10
19,3
48,3
64,10
16,7
36,0
58,7
72,11
6,0
50,3
53,7
41,3
7,1
27,0
63,7
75,1
18,5
26,0
52,5
51,9
22,7
14,6
61,9
74,6
16,15
55,5
57,8
34,9
1,3
27,0
62,4
75,11
0,0
43,1
56,7
46,6
14,5
28,0
68,11
49,10
20,0
65,10
57,13
12,0
60,6
70,0
17,6
30,1
46,1
53,11
10,8
38,3
60,6
65,10
33,3
69,12
57,3
3,5
24,15
52,10
23,20
28,13
71,30
1,6
0,17
38,20
72,21
0,2
35,0
59,8
86,14
0,0
38,1
72,17
28,0
0,6
32,0
60,5
77,12
0,2
45,0
57,7
45,10
9,2
31,0
53,5
69,11
4,1
45,0
66,5
36,3
12,4
33,1
62,8
63,12
12,2
56,9
70,0
18,1
23,2
42,3
59,9
33,11
35,4
70,6
63,9
10,1
44,3
49,0
42,8
11,3
37,0
71,13
32,5
9,0
52,3
63,11
23,8
25,1
47,0
57,10
12,4
32,0
61,9
72,10
5,0
47,0
63,9
40,5
6,4
24,0
70,5
75,9
11,0
30,0
49,0
49,6
23,8
23,0
60,7
75,8
13,4
43,0
50,6
47,12
0,2
28,0
63,5
72,8
9,1
18,0
41,1
60,7
32,12
30,0
62,8
66,10
0,0
38,0
39,7
39,3
6,5
14,0
53,6
50,5
18,2
36,0
44,0
49,6
26,6
19,0
50,3
67,9
15,6
24,1
44,4
43,8
17,7
22,0
48,2
63,15
3,5
36,0
46,3
45,4
15,10
35,0
58,4
48,10
14,0
51,1
58,7
14,3
36,3
37,1
43,6
21,4
18,1
54,5
64,11
1,4
31,0
46,1
41,5
22,11
36,1
59,9
50,0
0,0
40,0
49,0
40,1
11,1
31,0
52,0
64,11
6,0
40,0
56,5
40,4
11,3
30,0
55,4
60,8
5,5
15,0
41,3
46,6
20,3
14,0
54,10
53,9
6,6
29,4
43,3
43,8
25,10
34,4
65,7
53,11
3,0
47,3
56,6
26,5
1,7
27,2
59,6
62,8
16,4
40,0
50,1
43,6
16,5
30,0
57,6
62,7
11,4
42,3
57,2
38,9
10,5
32,0
60,4
61,11
2,1
51,2
49,3
37,7
9,5
15,0
55,5
66,2
12,0
35,0
42,4
41,7
24,4
24,0
53,6
67,11
5,11
47,0
54,3
30,7
0,4
24,5
59,17
49,8
0,1
37,0
53,5
43,7
8,4
9,0
40,0
48,0
34,6
6,1
23,0
52,1
67,6
11,0
36,0
48,1
48,7
20,4
22,0
58,15
49,9
0,0
39,0
52,6
42,3
16,8
22,0
59,4
67,11
0,3
40,0
41,4
41,9
12,5
31,0
59,8
57,11
1,1
40,4
49,3
37,4
11,5
25,0
58,10
31,13
22,0
49,4
63,8
10,3
39,5
56,6
40,12
8,1
29,0
58,0
61,7
8,2
17,0
40,0
45,4
26,8
14,0
49,4
68,11
7,5
33,0
42,0
49,7
22,8
27,2
56,7
65,12
4,4
31,0
48,3
40,8
15,3
27,3
60,7
61,5
11,4
37,1
53,4
42,8
19,4
27,0
52,6
62,9
16,4
42,0
59,9
39,13
9,2
24,0
63,9
63,12
9,0
42,1
48,4
36,6
5,4
7,1
49,5
59,8
35,3
0,0
25,0
60,9
69,18
0,2
40,0
35,2
40,6
11,2
30,0
55,5
59,5
6,1
26,0
42,0
46,11
11,3
29,0
58,12
32,10
27,0
47,5
59,9
11,4
39,1
56,2
37,7
11,3
26,0
61,6
59,9
10,9
40,2
49,6
35,7
9,4
11,1
51,10
61,15
10,0
48,2
67,6
18,2
13,2
43,3
49,3
26,10
27,1
53,8
59,7
5,7
28,0
42,4
43,8
24,8
28,0
47,6
62,6
13,4
31,1
46,5
44,8
22,5
23,0
60,18
49,10
14,0
55,7
65,8
13,1
36,0
45,2
42,2
15,5
16,0
56,8
63,6
16,8
34,1
38,1
44,8
20,5
22,0
57,5
66,13
1,1
39,0
48,5
37,5
15,8
27,0
54,0
65,11
3,0
38,0
60,6
37,3
11,6
24,0
57,6
62,9
5,1
28,2
43,1
51,33
15,10
39,5
53,10
2,4
10,0
49,0
68,7
16,2
10,5
44,4
50,6
25,11
31,0
59,7
58,7
8,0
32,1
44,4
46,9
23,7
14,1
55,8
67,9
14,0
22,7
42,4
44,16
4,7
22,0
56,5
65,12
0,0
37,1
49,4
42,14
0,2
25,0
57,5
62,0
13,5
39,0
55,7
38,7
14,4
27,0
67,10
44,14
24,0
58,2
66,9
14,7
36,0
49,3
39,7
17,7
27,1
69,8
64,12
1,1
39,0
46,7
40,6
12,7
30,5
51,6
58,9
5,5
34,0
44,1
47,5
26,8
16,0
52,1
64,7
18,2
19,0
43,7
45,8
19,2
13,0
51,3
64,9
12,4
36,0
44,2
42,6
19,8
24,0
58,6
64,5
10,0
33,7
48,9
42,5
20,1
24,0
70,13
38,9
6,0
37,2
40,4
38,5
16,5
26,0
55,5
61,9
10,3
39,1
57,7
34,6
9,4
20,2
51,5
66,7
17,9
23,0
42,1
45,5
23,7
11,7
55,6
62,10
0,3
34,0
48,5
44,8
20,7
24,0
55,6
65,3
10,8
35,0
47,4
41,6
15,7
24,0
59,5
65,9
10,0
40,0
38,9
39,7
15,6
29,4
54,0
56,9
8,2
32,0
45,8
49,8
25,8
19,0
53,4
61,6
14,0
19,2
41,6
43,6
19,5
15,0
54,11
56,11
25,0
53,0
66,7
13,0
17,0
37,2
46,6
25,6
5,5
49,0
57,7
28,4
0,2
25,0
62,10
49,11
23,3
57,6
68,12
0,1
36,0
49,7
43,10
0,3
26,0
60,8
65,7
15,12
49,9
59,5
25,4
4,0
28,0
54,15
42,10
21,0
59,2
64,12
0,0
42,1
46,5
46,7
16,3
23,0
63,7
69,12
1,0
37,0
62,6
44,7
14,5
30,0
62,5
63,9
7,4
22,0
41,0
53,7
26,4
8,0
48,2
58,12
20,0
27,0
46,3
49,5
22,8
10,0
55,5
69,10
3,5
33,2
45,2
47,9
21,6
20,0
59,5
69,10
0,0
37,0
52,7
42,2
18,6
28,0
60,5
68,8
14,0
39,0
48,4
40,7
13,7
27,0
47,4
59,12
4,0
39,1
58,6
36,5
13,4
26,0
59,9
56,11
5,1
45,0
45,2
36,10
16,0
38,0
48,5
30,9
11,0
50,4
64,0
15,0
13,0
42,0
48,5
25,5
6,1
43,1
55,8
31,7
0,7
19,7
59,8
62,13
0,1
36,0
49,4
43,8
13,4
28,0
58,8
61,9
10,1
40,0
49,8
40,10
8,2
26,2
55,5
61,12
4,1
40,0
49,7
36,4
8,3
18,6
52,2
67,16
2,0
20,0
43,3
49,9
15,6
14,0
58,2
68,11
0,0
36,0
53,0
45,3
20,4
27,2
64,9
69,12
0,2
41,0
54,2
45,6
17,12
40,2
64,6
48,3
0,1
43,1
44,5
43,8
14,10
43,0
64,12
22,8
24,0
63,9
74,7
12,1
43,0
56,6
41,6
18,11
43,1
63,8
49,15
27,0
60,7
73,10
0,0
35,1
55,7
45,1
32,11
40,2
59,7
49,14
23,14
65,17
37,2
37,0
34,0
83,0
14,0
19,18
62,19
34,5
13,4
48,6
54,3
19,0
16,0
58,2
77,9
32,8
53,0
46,5
56,7
32,8
3,0
52,6
62,7
33,6
0,7
27,0
63,6
71,16
0,2
44,2
59,5
45,7
13,2
33,1
64,3
72,10
2,3
46,1
63,8
45,9
13,6
31,0
59,7
65,11
11,0
56,0
73,8
18,2
18,2
48,4
58,7
33,11
32,0
52,8
68,5
9,5
28,6
47,5
57,8
27,10
30,0
70,7
67,12
8,2
53,1
49,4
42,8
5,0
9,0
53,6
64,0
36,18
41,0
51,5
47,7
26,10
39,10
58,16
13,4
32,0
59,7
56,11
18,0
55,0
74,9
21,5
23,4
47,3
49,4
30,9
14,1
55,0
69,6
18,1
40,0
49,1
56,10
11,4
32,2
62,8
64,11
20,0
63,9
75,8
24,7
20,1
41,6
54,7
25,9
10,0
54,7
76,13
9,3
25,0
49,4
53,8
27,7
18,0
57,8
77,17
13,11
53,5
75,5
21,6
24,0
46,5
50,11
14,4
32,6
68,8
63,15
10,0
62,5
76,8
23,3
24,3
39,13
39,4
17,6
34,3
69,7
65,9
6,1
17,2
49,5
55,8
30,6
2,5
52,5
56,0
31,7
0,4
28,1
64,7
72,10
0,9
41,2
53,0
45,10
0,4
28,0
63,6
69,10
2,0
44,0
62,4
42,5
13,5
36,4
57,3
63,12
8,3
44,0
59,4
36,7
10,8
33,3
66,3
50,8
8,0
20,0
42,1
49,7
19,0
8,0
53,14
65,11
0,0
39,0
49,8
47,11
0,10
35,3
64,6
44,6
0,5
39,0
52,5
48,11
0,7
26,0
63,9
66,9
7,4
19,0
36,2
58,7
38,10
28,0
68,12
40,12
25,0
62,2
65,10
1,3
38,0
56,6
45,10
0,2
25,0
69,0
67,12
0,0
41,0
49,9
45,18
9,5
30,0
55,3
63,17
7,0
41,0
56,6
40,11
15,0
41,0
56,8
33,6
11,0
54,4
69,6
19,1
26,0
43,2
57,9
29,12
31,0
59,9
63,6
11,8
45,0
54,7
38,6
8,4
14,0
56,6
70,7
17,5
22,2
46,4
47,7
23,13
32,0
61,8
56,11
20,9
55,0
72,9
21,6
18,0
43,4
51,10
12,6
32,0
62,9
58,11
16,0
53,2
70,9
21,10
46,0
49,0
41,6
10,1
31,0
58,11
36,6
8,0
45,0
55,5
37,10
20,0
42,3
58,13
16,3
31,0
63,10
35,6
3,1
43,6
66,3
39,8
14,7
28,0
61,6
58,12
10,0
53,2
61,5
21,8
21,2
41,1
55,10
14,9
25,0
50,3
58,8
7,2
29,0
44,0
48,7
25,11
27,2
60,6
54,7
5,0
21,0
44,5
47,8
24,7
14,0
54,1
65,7
9,4
5,1
29,0
56,7
63,10
0,0
38,0
53,7
37,8
12,4
31,0
64,11
34,7
5,1
45,5
47,3
38,10
21,0
37,0
53,10
14,5
28,0
70,15
39,8
7,0
44,2
49,5
41,12
18,0
41,0
55,17
13,6
25,0
73,7
60,5
12,1
47,0
40,4
41,5
14,3
33,0
62,7
61,10
4,4
42,2
64,5
38,5
13,7
32,0
61,6
60,12
7,1
44,2
53,9
35,10
17,1
46,4
54,12
14,8
27,0
57,6
63,10
7,4
47,0
49,6
38,3
8,8
20,0
56,6
63,4
17,3
24,0
33,2
44,8
22,6
7,10
54,2
66,3
13,0
31,0
47,2
43,2
18,7
22,0
52,2
63,5
12,7
40,2
49,2
42,6
16,4
26,2
60,3
63,6
10,3
41,0
49,2
38,5
9,0
14,0
54,9
70,9
14,4
18,2
45,4
55,6
26,4
2,0
45,2
53,9
31,4
0,5
22,0
56,6
67,9
11,5
37,0
48,5
42,9
13,5
29,0
66,0
65,6
14,4
41,0
49,4
38,5
18,12
42,4
55,4
40,7
0,0
41,1
50,2
34,4
8,9
18,0
53,5
69,7
17,6
23,0
44,2
44,4
19,6
11,1
54,1
66,13
0,1
32,0
44,1
44,9
19,5
20,0
56,1
65,6
10,0
36,0
49,3
40,5
15,5
25,1
61,4
58,12
0,1
38,0
49,5
42,7
15,6
28,1
67,8
60,3
7,0
15,3
43,3
50,4
25,8
3,1
47,0
57,7
28,5
0,2
23,0
58,5
66,4
14,2
35,0
52,7
38,2
15,6
30,4
57,3
59,9
11,2
40,0
49,3
37,7
17,5
27,1
56,7
54,6
7,3
31,1
45,0
49,9
26,9
20,0
53,5
68,13
6,7
22,2
41,1
48,6
19,7
13,2
54,1
65,5
13,8
35,0
46,2
43,8
17,2
22,0
59,5
61,0
13,0
33,0
51,1
43,3
15,7
23,0
59,4
65,9
11,7
38,2
49,0
40,5
13,10
39,4
56,7
37,14
23,0
63,9
70,11
0,6
36,0
51,3
39,3
12,5
28,0
67,8
66,11
1,0
40,0
49,0
37,6
13,4
31,0
54,6
57,9
9,3
37,0
43,1
48,7
25,9
21,1
52,2
66,6
13,3
16,1
44,2
46,3
21,4
11,0
53,6
68,7
12,3
36,0
49,1
42,3
17,6
24,0
58,8
67,8
12,7
37,0
49,3
45,14
0,2
24,0
64,8
69,7
10,2
38,0
49,3
42,8
11,3
30,0
67,6
58,10
1,1
41,0
49,3
37,6
13,4
31,8
57,4
53,10
14,0
50,7
62,3
21,5
24,0
39,6
49,4
27,0
3,0
48,3
51,6
32,5
5,5
20,4
59,7
63,3
9,1
11,1
40,1
58,3
40,8
2,3
44,1
50,5
37,19
19,0
42,3
56,5
26,17
24,3
56,5
54,7
13,0
37,0
49,4
36,4
10,3
28,0
59,9
54,5
6,2
21,0
41,1
43,5
25,10
28,4
52,2
50,5
4,0
33,0
39,0
45,9
18,2
18,0
51,2
61,3
11,0
29,0
44,0
44,3
18,6
16,0
54,4
63,6
10,3
32,0
47,0
39,5
17,3
27,1
56,1
60,3
10,0
34,0
48,1
33,5
11,3
25,2
52,10
36,13
22,0
50,7
59,6
10,11
43,5
54,4
29,4
0,2
21,2
52,9
59,13
0,1
38,2
40,3
32,0
9,7
12,6
46,0
61,4
14,1
21,0
35,2
44,7
18,3
13,1
49,11
52,7
3,0
29,0
39,2
38,3
18,8
20,0
48,0
61,13
0,1
32,12
49,3
21,4
0,1
19,0
50,1
58,7
11,0
32,3
47,4
38,7
12,7
24,0
49,3
56,6
9,0
19,1
37,2
47,5
26,8
20,1
48,5
64,12
8,3
16,0
40,2
47,8
22,6
9,0
48,8
56,0
49,14
20,4
37,9
26,19
13,14
52,7
66,15
10,6
26,11
50,43
14,19
43,8
52,13
23,10
31,2
46,2
49,11
2,0
31,0
48,4
28,0
8,1
9,0
49,10
64,13
0,0
32,5
43,8
37,0
13,1
21,2
44,0
53,5
9,0
15,4
37,2
44,4
22,2
10,0
48,9
57,2
14,2
21,0
33,0
42,7
19,4
13,2
49,3
57,8
12,0
15,1
38,2
41,0
19,7
12,4
46,2
57,0
14,3
28,0
39,3
39,15
0,3
20,0
46,3
59,8
9,7
13,6
31,0
49,1
30,6
4,0
38,0
48,3
31,0
1,2
11,0
46,3
59,7
11,1
21,0
39,2
37,6
18,4
16,1
46,3
57,5
12,7
30,0
43,2
34,7
18,4
16,2
46,3
56,6
5,0
14,0
34,1
46,8
30,10
20,1
47,1
51,6
9,1
24,0
39,4
43,8
26,7
15,0
46,0
57,2
14,0
18,0
35,5
41,6
20,0
8,0
39,3
48,3
18,3
0,4
20,0
57,3
56,7
10,4
31,0
37,0
31,4
15,6
21,0
45,2
51,0
8,1
32,0
35,1
45,4
27,8
18,7
46,4
61,7
15,0
23,0
37,0
39,0
18,3
11,0
46,3
55,4
12,4
30,0
37,0
38,0
20,5
16,0
47,1
58,3
16,0
29,1
41,4
40,1
17,4
20,0
48,3
59,4
10,0
32,6
36,3
34,5
14,3
22,0
50,0
51,7
11,10
41,2
55,1
20,4
10,3
32,5
47,1
28,3
6,10
42,1
56,4
17,13
28,0
48,6
35,1
12,6
23,2
48,2
52,15
9,2
31,0
48,8
27,0
9,5
14,0
43,0
60,7
11,2
20,0
34,0
40,3
14,0
9,0
40,0
50,0
18,0
1,5
18,5
56,1
51,3
8,2
7,1
29,0
53,3
49,10
3,0
38,0
46,7
29,5
1,6
18,0
50,0
63,6
12,3
31,0
44,0
38,12
0,3
17,1
55,2
57,6
9,6
14,4
33,2
46,4
28,5
1,0
36,3
42,1
30,12
21,3
37,2
40,3
21,3
21,1
46,1
57,9
12,5
13,2
38,5
35,3
17,0
6,0
39,0
54,9
22,5
3,0
20,0
55,1
55,7
9,0
11,0
36,4
43,3
27,12
25,0
52,3
49,3
11,5
36,0
46,0
31,8
8,5
9,0
38,1
51,4
17,0
0,3
19,0
58,0
52,5
7,4
17,3
34,0
41,5
26,3
1,0
35,0
37,0
27,2
2,6
15,0
47,0
58,2
10,0
29,0
41,0
34,0
13,4
16,1
50,0
53,1
7,3
15,5
33,3
46,8
31,7
8,0
35,1
44,1
30,6
4,3
10,0
47,0
58,6
13,0
28,2
38,0
35,2
15,3
17,0
53,2
54,4
11,5
30,1
40,1
37,6
17,8
18,0
55,0
56,7
10,0
29,0
33,2
30,0
15,5
25,0
46,4
54,3
9,0
30,0
33,1
43,5
21,3
14,0
45,5
51,2
13,0
19,0
32,1
38,6
18,5
17,0
48,11
47,7
0,2
21,0
35,1
38,2
14,6
13,0
47,0
58,0
9,0
7,6
21,1
54,2
49,2
9,1
12,1
36,1
40,4
21,2
8,0
40,0
49,8
28,4
0,2
19,1
49,0
55,10
3,0
32,0
36,2
34,8
11,0
24,0
57,0
52,7
9,0
19,3
35,1
44,5
20,12
25,0
49,7
50,9
9,2
23,1
36,0
45,7
19,0
10,0
46,0
56,5
13,0
21,0
38,3
36,4
15,2
16,0
50,4
59,6
13,7
28,0
40,3
35,2
15,5
17,2
49,6
55,6
12,2
33,0
48,0
34,4
14,4
22,0
49,1
50,6
9,2
20,0
34,0
44,2
22,8
19,0
44,1
58,6
14,0
19,0
34,4
44,5
17,5
10,0
42,0
54,3
10,0
28,0
38,3
36,3
16,8
19,0
43,0
54,4
12,0
25,5
43,4
37,5
16,5
13,0
51,0
51,3
10,1
31,0
45,0
32,2
17,5
22,0
48,9
55,4
9,5
17,1
33,5
43,2
27,3
4,2
36,2
46,3
29,10
21,0
35,0
43,0
26,8
20,2
46,2
55,5
15,2
15,1
35,5
40,7
18,3
11,0
45,3
58,8
12,4
29,0
39,2
35,7
17,8
17,0
44,0
54,2
6,0
10,4
32,1
48,8
34,7
7,2
34,0
44,4
30,0
11,5
27,0
49,5
48,2
8,2
27,0
34,2
39,8
20,4
16,1
48,2
51,3
11,2
30,0
41,3
37,6
14,4
20,2
49,0
59,7
10,0
31,0
41,1
34,0
16,3
19,0
38,0
54,9
7,5
18,2
34,5
45,5
29,9
17,1
43,0
60,6
21,3
18,3
33,1
43,3
21,6
11,6
49,5
53,4
12,3
20,0
38,3
42,4
17,0
14,1
45,3
55,5
15,2
29,0
40,0
40,7
17,10
31,1
48,0
49,9
1,8
30,0
42,3
36,7
14,0
19,1
56,1
56,5
9,1
18,0
33,0
42,1
31,8
12,0
45,2
59,6
14,0
27,0
34,0
45,6
22,3
8,1
39,0
46,0
20,0
0,0
19,0
51,7
56,2
10,1
31,0
43,3
37,7
17,10
32,4
50,4
40,8
0,2
29,0
46,0
34,3
10,6
22,0
49,1
52,8
6,1
19,0
33,0
39,4
26,10
22,0
53,0
48,7
3,0
19,1
37,1
39,10
0,0
7,0
39,0
54,3
18,0
8,2
22,0
58,1
49,2
7,0
13,0
32,0
40,2
23,6
4,10
43,2
58,7
17,6
24,1
37,3
40,5
19,2
5,0
38,1
48,4
16,0
0,3
21,4
57,5
54,7
10,2
33,0
43,5
31,6
10,0
21,0
45,3
52,11
0,1
37,0
44,1
33,5
9,6
18,0
47,3
57,8
13,2
19,1
37,2
37,0
21,3
11,0
46,1
54,2
14,0
27,0
36,0
39,2
13,6
17,0
49,4
58,4
10,0
29,3
40,0
35,1
14,0
16,0
50,2
56,6
10,0
28,0
49,3
30,0
12,6
20,0
58,1
53,4
9,2
11,0
32,4
43,5
26,8
2,0
38,0
44,2
27,4
0,5
17,2
46,3
59,10
0,11
43,3
49,0
16,1
0,2
23,0
59,10
32,7
0,0
28,2
40,3
32,4
9,2
2,0
39,0
43,6
27,4
3,2
9,3
41,0
52,8
24,2
9,3
21,0
45,3
56,10
3,2
35,1
48,4
35,7
11,6
30,4
52,6
47,7
3,0
16,0
36,2
39,6
20,6
10,0
43,0
52,0
11,4
32,0
36,0
39,1
14,2
17,0
49,4
55,7
16,3
29,0
40,4
39,6
18,7
19,0
52,1
56,5
9,0
13,5
31,2
44,3
32,7
8,0
36,0
45,0
30,9
3,2
18,0
44,2
61,5
8,0
6,4
20,3
56,2
50,6
7,1
10,0
