Signal1,Signal2
19,1
9,0
30,0
10,0
16,0
16,0
3,0
36,2
12,0
15,0
11,0
24,0
13,0
10,0
23,0
0,0
23,0
33,1
13,0
8,0
42,2
12,0
9,0
21,0
1,0
17,0
7,0
28,0
16,0
54,0
0,0
0,2
23,2
11,0
50,1
0,0
8,0
19,0
34,1
52,0
17,5
17,1
44,0
65,0
3,0
16,0
21,0
5,2
31,1
3,0
37,0
5,0
0,0
11,0
0,0
21,1
17,0
10,0
11,2
31,0
21,0
1,0
13,0
0,2
7,2
35,0
15,0
50,0
37,0
34,0
8,0
20,0
6,0
6,2
3,1
33,0
36,0
54,1
10,0
26,1
58,0
88,0
17,0
16,0
3,1
0,0
58,6
1,1
48,0
18,0
0,0
36,0
20,0
25,4
5,5
0,0
13,0
30,1
0,0
5,1
15,0
8,0
11,0
34,11
0,0
33,0
27,0
52,0
0,0
9,1
79,0
9,0
43,0
14,0
8,0
78,0
17,0
23,4
0,2
4,0
47,2
26,0
32,0
54,0
75,0
32,0
30,0
8,0
4,0
57,0
30,0
53,0
13,0
31,0
47,0
10,0
121,1
53,0
29,0
15,0
6,1
45,0
47,0
23,0
11,0
7,0
65,0
30,0
12,0
15,0
26,0
45,0
0,0
12,0
50,1
42,0
21,0
2,11
23,2
14,0
0,0
24,0
10,0
14,0
24,0
16,0
11,0
59,1
27,0
24,0
19,0
51,0
22,2
31,1
11,0
73,5
31,0
20,0
9,0
15,0
27,0
7,0
24,0
18,0
69,0
20,1
17,0
35,0
86,0
20,3
29,0
24,0
96,0
35,1
19,2
16,0
75,0
26,0
15,0
8,2
10,0
2,0
25,0
25,0
4,0
24,0
18,0
20,0
1,0
35,0
101,0
24,0
4,6
21,0
88,0
43,0
22,0
6,2
29,0
17,0
15,0
0,0
11,0
97,0
44,0
16,0
0,0
26,1
17,0
17,0
14,0
34,0
35,0
24,0
6,0
0,3
44,0
49,0
32,0
0,3
72,0
107,0
34,1
6,0
1,0
11,0
9,0
37,1
1,0
0,0
57,0
66,0
19,0
0,0
0,0
32,0
56,0
32,1
0,0
4,0
51,1
25,0
21,0
3,0
8,0
55,2
37,0
5,1
24,0
19,2
91,0
48,0
6,0
0,0
77,0
108,0
4,0
0,2
5,0
0,0
29,0
51,0
12,0
18,0
51,0
47,0
8,0
2,0
37,1
35,0
30,0
23,0
4,0
22,0
54,3
3,1
20,0
6,0
29,1
69,3
4,3
12,0
42,0
51,0
31,1
36,0
9,0
45,0
53,0
5,0
42,0
42,0
54,0
19,1
32,0
15,0
36,0
25,0
61,0
5,0
53,0
56,1
12,0
8,1
25,0
37,0
40,0
70,0
11,0
41,0
7,1
0,0
18,0
40,0
40,1
35,4
29,0
15,0
42,0
21,0
26,0
24,0
51,0
39,0
3,0
35,2
24,0
79,0
3,0
84,1
27,0
40,0
5,0
11,0
19,1
59,0
84,0
13,1
11,2
5,0
47,2
21,0
0,0
4,0
32,0
44,0
29,0
69,0
28,0
58,0
5,0
2,0
20,0
60,0
48,0
28,0
17,0
47,0
61,0
12,2
51,0
37,4
45,0
18,0
9,0
16,0
0,0
30,0
21,3
50,0
35,0
31,0
31,0
3,0
23,0
23,0
75,0
0,0
2,0
32,0
51,0
48,0
5,0
24,2
36,0
30,0
29,0
98,0
30,5
50,0
0,0
0,0
22,2
46,0
58,0
31,0
57,0
24,0
49,0
10,0
25,0
31,0
43,0
19,0
29,0
28,0
52,0
23,0
34,0
37,0
31,0
26,0
31,0
47,0
64,0
22,0
17,0
32,5
32,0
16,1
8,0
37,0
53,0
37,0
14,0
39,0
60,0
24,0
10,0
17,0
38,0
34,0
12,0
21,0
29,0
34,0
6,0
12,2
40,0
20,0
64,1
27,0
46,0
33,0
93,0
14,0
26,0
62,0
97,0
21,0
21,0
38,0
83,0
0,0
25,0
38,2
40,0
65,0
19,0
35,0
49,0
13,0
0,0
31,0
24,0
52,0
0,0
47,0
28,0
40,0
82,1
32,0
41,0
49,2
3,0
24,8
0,0
35,0
45,30
4,11
3,10
24,3
42,7
33,42
20,10
37,10
36,30
42,0
28,10
0,4
28,1
16,0
18,1
13,5
9,8
76,1
42,1
14,1
19,0
77,0
18,0
34,0
2,0
27,2
24,0
60,0
21,0
35,0
30,0
44,0
53,2
21,1
39,0
15,0
79,0
17,0
13,0
29,1
77,0
8,0
29,1
27,7
13,1
19,1
24,0
25,2
42,0
39,0
36,0
29,0
18,0
11,3
24,1
53,0
20,0
9,0
22,0
17,0
28,0
0,1
104,0
11,0
24,0
18,0
11,0
74,0
24,0
23,0
14,0
31,0
18,0
0,1
28,0
27,0
15,3
7,0
18,0
20,2
32,2
9,0
45,0
33,0
27,0
35,0
30,0
67,1
13,0
36,0
0,0
18,0
22,0
36,0
33,0
4,0
57,0
33,0
16,0
67,0
68,0
29,1
20,0
33,0
57,0
24,0
40,0
8,0
11,1
88,0
24,0
21,0
6,0
64,0
24,0
27,0
22,2
57,0
44,0
41,2
17,0
10,0
31,0
18,0
26,2
0,0
0,2
32,0
45,0
8,0
19,0
43,0
50,0
16,0
9,0
47,0
12,0
10,0
29,0
12,0
12,0
32,0
21,0
0,0
33,0
29,0
18,0
2,0
20,0
29,0
0,0
19,0
0,0
48,0
15,0
19,1
0,0
6,0
54,1
36,0
9,0
0,0
25,0
18,0
21,0
16,0
42,0
40,0
28,1
15,0
92,0
55,0
26,0
18,0
0,0
11,2
44,0
25,0
26,0
0,0
33,0
31,0
11,2
0,0
11,0
59,1
7,0
6,0
9,0
22,0
4,0
8,0
9,0
43,6
1,0
0,0
47,0
22,0
0,0
19,0
5,1
46,0
28,0
18,0
37,0
51,0
27,0
16,0
11,2
44,0
10,0
5,1
15,0
0,0
49,0
39,2
0,0
0,0
22,3
35,2
20,0
3,0
0,0
4,3
0,0
96,0
21,1
10,0
13,0
3,0
23,0
29,1
12,0
0,0
0,0
5,0
5,6
1,0
15,0
0,1
14,1
8,0
9,0
8,0
10,0
2,0
0,0
24,0
0,0
0,0
45,2
40,2
9,0
12,0
0,0
0,0
15,0
2,0
19,0
9,4
12,0
2,0
56,2
27,0
4,1
10,0
53,0
0,0
14,0
3,0
6,2
13,3
15,0
13,1
6,0
34,1
33,0
9,3
8,0
17,0
12,1
8,0
10,2
94,0
19,0
19,0
11,0
6,0
19,0
3,0
12,0
3,0
13,0
4,0
12,0
10,0
10,0
0,0
20,0
0,0
30,0
2,0
7,0
12,0
27,0
55,0
2,2
10,0
19,2
0,0
33,0
22,0
25,0
20,0
45,0
17,1
14,0
9,0
9,0
32,0
23,2
21,0
0,4
0,0
6,0
0,0
4,0
27,0
16,0
1,1
15,0
0,0
13,0
16,0
46,0
2,0
0,0
26,0
43,0
53,0
0,0
3,3
9,0
21,0
20,0
0,0
10,0
25,0
0,0
2,0
77,4
11,0
9,1
5,0
1,0
54,3
0,0
6,0
16,0
48,0
33,0
0,0
35,1
12,0
11,0
11,0
4,0
22,0
1,0
11,0
0,0
7,0
0,0
33,0
15,0
43,3
29,0
15,0
14,0
20,2
4,0
6,0
20,0
8,0
59,0
16,0
36,0
9,0
5,0
40,0
20,0
27,1
3,1
11,0
7,0
12,0
36,0
64,0
59,0
12,0
31,0
12,0
67,0
131,0
15,0
21,0
41,0
20,0
9,0
6,0
0,0
59,0
10,0
15,0
1,0
14,0
7,0
17,0
22,0
82,0
57,0
6,0
15,0
36,0
4,0
60,0
0,1
34,0
12,0
11,0
24,1
3,1
19,0
64,0
66,0
12,0
5,0
25,0
0,0
47,1
39,0
22,0
4,0
0,0
46,0
12,0
26,0
0,0
2,0
67,0
31,1
22,0
14,0
30,0
27,2
24,0
0,0
25,0
43,0
76,0
35,0
8,0
46,0
11,0
21,0
5,0
12,0
40,0
40,0
34,0
11,1
39,0
139,0
17,0
66,0
28,0
18,0
49,1
85,0
20,0
25,0
30,0
77,0
29,2
15,0
13,0
27,0
7,0
30,0
13,1
13,0
79,0
41,0
19,0
3,0
49,0
13,0
0,0
15,0
24,0
63,0
32,0
33,0
15,0
38,0
14,0
8,0
6,0
25,0
110,0
17,0
17,0
12,0
32,1
7,0
24,0
10,0
49,0
30,2
31,0
26,0
48,0
27,0
17,0
21,0
74,4
21,0
25,0
57,0
93,0
11,2
21,0
3,0
18,0
24,0
28,2
19,0
22,0
17,0
45,1
24,0
18,0
15,0
43,0
22,7
3,0
62,0
45,0
21,0
22,0
26,0
23,0
75,0
0,0
17,0
45,0
34,0
1,0
2,1
43,0
25,0
13,0
5,1
0,1
30,0
21,0
29,0
10,0
20,1
42,0
18,1
3,7
14,1
103,0
23,0
19,0
27,4
53,1
10,0
8,2
3,0
40,0
21,0
31,2
5,1
17,0
53,2
18,0
31,1
38,0
24,0
29,4
0,0
15,1
26,3
40,0
35,0
7,0
33,0
41,0
34,0
18,1
0,0
27,2
35,0
13,0
2,0
30,1
40,2
3,0
24,1
14,0
27,1
38,0
46,2
3,0
14,0
49,0
31,0
60,0
23,0
43,0
50,0
58,0
5,0
23,0
62,0
14,0
15,0
32,0
73,0
31,0
27,0
36,3
71,1
37,0
6,0
21,0
47,1
24,0
14,0
2,0
5,1
27,0
48,0
80,0
7,0
50,0
87,0
20,0
1,0
15,0
52,0
42,0
17,1
6,2
42,0
74,0
17,0
11,0
55,0
105,0
17,0
9,0
0,1
33,0
34,0
9,0
0,3
23,2
32,2
55,0
53,0
17,2
48,1
39,2
10,1
10,0
50,0
54,0
4,0
14,0
46,0
86,0
18,0
1,0
24,0
47,1
44,0
0,0
0,0
16,0
40,0
28,1
20,0
32,0
56,0
38,0
25,0
22,0
53,0
49,1
15,0
40,1
42,0
42,0
2,0
0,0
33,1
47,0
20,0
8,0
7,0
15,0
29,0
10,1
0,0
0,0
10,0
45,0
35,0
67,0
33,0
47,0
11,0
3,0
15,0
81,0
73,0
0,0
99,0
28,1
29,0
10,0
6,2
5,0
37,0
39,0
42,0
56,0
18,0
44,0
19,2
0,0
20,0
44,0
45,0
10,0
16,0
70,0
88,0
0,2
1,2
19,0
33,0
74,0
5,0
4,3
33,0
45,0
56,0
25,0
19,0
63,0
54,0
0,0
12,0
44,0
36,0
18,0
54,0
18,0
43,0
5,0
4,0
67,1
27,0
39,0
28,2
34,0
45,0
29,0
0,0
9,5
74,0
46,0
37,0
12,0
50,0
44,0
46,0
0,0
19,0
39,0
74,0
51,0
6,2
117,0
20,0
80,1
19,0
20,0
22,0
89,0
5,0
30,0
25,0
33,0
0,0
2,0
17,0
35,1
42,0
1,0
3,0
12,1
38,0
27,10
22,22
10,28
77,0
22,17
22,11
42,7
18,27
14,25
126,25
12,1
37,16
31,8
9,3
14,0
13,0
35,6
71,12
18,4
44,17
73,0
0,7
47,0
37,0
49,6
27,0
31,0
41,4
50,0
8,0
15,0
31,0
38,6
42,0
33,1
73,2
53,0
8,0
31,0
9,0
27,0
44,0
45,1
14,2
49,0
49,3
24,0
20,0
36,0
4,0
15,0
23,0
21,1
40,0
32,0
40,0
6,0
51,0
30,0
19,0
0,0
49,0
28,0
24,1
35,0
36,0
19,4
58,0
33,0
28,0
30,0
5,0
1,0
28,0
21,0
45,0
61,0
31,4
13,0
41,0
5,0
17,0
14,0
4,0
29,1
21,0
25,0
23,1
24,0
16,0
67,0
31,0
24,2
34,0
72,0
14,0
32,3
34,0
65,0
14,0
32,0
13,0
34,2
39,0
11,0
30,0
2,5
51,0
6,0
46,0
30,0
31,0
23,0
31,0
29,0
0,0
29,0
28,0
37,1
29,0
2,0
20,0
25,0
39,0
9,0
43,0
37,0
18,0
18,0
7,0
16,0
31,0
42,0
0,2
51,0
38,0
34,0
8,0
45,0
20,0
53,0
9,0
24,2
10,0
49,0
15,0
9,0
42,0
33,0
17,1
9,0
3,0
54,0
40,0
13,1
12,0
51,0
24,2
10,0
19,0
0,0
13,0
37,0
20,0
0,0
64,0
27,0
14,0
9,0
22,0
0,0
44,0
24,0
2,0
3,2
18,0
34,0
12,0
8,3
2,0
19,0
7,0
8,1
14,3
2,0
4,0
0,0
35,0
4,4
8,0
35,0
50,0
27,0
23,0
22,0
47,0
37,0
7,0
1,1
45,0
27,1
30,0
0,3
12,0
3,1
5,0
37,0
66,0
2,0
11,0
7,0
33,0
1,0
24,0
2,3
42,0
25,0
26,0
0,0
0,0
38,0
38,5
0,0
4,0
26,0
39,0
26,0
14,0
0,3
11,0
34,0
26,0
2,0
38,1
25,0
30,0
25,0
20,0
33,0
19,0
21,0
12,0
34,2
15,0
6,0
0,0
41,0
49,3
25,0
12,0
6,1
14,1
30,0
5,0
1,0
14,0
16,0
20,0
14,0
1,0
26,0
19,0
14,0
0,0
13,5
20,0
19,0
15,2
15,0
15,0
0,0
16,0
0,0
3,6
11,0
15,1
0,2
20,0
10,0
8,0
7,0
35,0
7,2
0,5
19,0
38,0
17,0
0,1
6,0
49,0
29,0
19,0
10,0
16,0
53,0
16,0
0,1
9,0
64,0
55,0
16,0
15,0
7,0
3,0
25,0
10,0
21,0
26,0
53,0
14,0
15,0
0,0
12,0
5,0
19,0
24,0
11,0
30,0
5,0
3,0
11,3
37,0
6,0
11,1
83,0
14,0
31,0
10,0
3,0
0,0
10,1
13,0
3,0
14,0
0,0
1,0
18,3
56,0
16,0
2,0
34,0
17,0
5,0
14,0
11,0
17,0
39,0
0,0
11,0
44,0
18,3
1,2
16,3
9,0
78,0
56,0
1,0
1,0
12,1
0,1
7,0
8,0
0,0
9,0
24,7
23,1
14,0
0,3
0,0
29,0
15,0
53,0
9,2
7,0
21,0
18,2
61,0
2,0
21,0
21,1
17,1
7,0
0,0
21,0
31,0
0,0
14,0
4,0
31,0
37,0
8,0
6,0
3,0
6,0
18,2
46,0
60,0
0,0
15,0
25,0
13,0
44,3
13,0
23,0
11,1
84,0
31,0
15,0
7,0
22,0
1,0
5,0
33,0
25,0
67,0
0,0
7,0
31,0
55,0
72,0
11,1
45,0
28,0
76,0
18,0
26,0
26,0
52,0
3,0
24,1
19,0
3,1
73,2
0,1
11,0
41,0
4,2
61,0
0,0
27,0
31,0
10,0
14,0
15,0
32,0
4,0
63,0
11,1
16,0
0,0
10,0
23,0
20,0
37,0
0,0
64,0
0,0
42,0
11,1
19,0
26,0
4,0
30,0
43,5
46,0
25,1
29,0
95,2
67,3
8,1
18,0
33,0
0,0
70,0
8,0
25,0
19,0
4,0
20,0
21,0
13,0
16,0
51,0
27,0
19,0
21,0
74,0
29,2
38,0
7,0
16,0
40,0
33,1
20,0
0,0
75,0
33,0
47,0
4,0
0,0
40,1
23,0
22,1
4,0
14,0
28,0
29,0
16,0
2,0
59,0
26,2
16,0
8,0
3,0
44,0
17,0
28,0
0,3
14,0
37,0
45,0
17,1
26,0
30,0
45,0
8,0
39,0
61,1
41,0
17,0
54,0
87,0
31,0
0,1
12,0
14,0
46,0
43,1
2,1
16,0
81,0
31,0
17,0
11,0
99,0
26,0
14,0
0,0
21,0
3,0
32,0
15,0
55,0
98,0
22,1
19,0
2,0
23,0
0,0
40,0
30,0
49,0
86,0
21,0
23,0
3,0
24,0
31,0
28,0
4,0
35,0
100,0
38,0
0,0
6,0
11,0
50,0
26,0
0,0
12,0
96,0
23,0
31,0
40,0
114,0
33,0
9,0
0,0
20,0
57,0
23,0
2,0
9,3
39,0
20,0
13,0
16,0
43,0
54,0
24,0
0,0
109,0
15,1
6,1
7,0
5,0
1,3
38,2
29,1
13,0
3,0
27,0
95,0
22,0
5,0
10,3
38,0
42,0
12,2
0,0
46,0
83,0
22,0
8,0
6,2
24,0
70,0
39,0
0,0
6,0
35,0
28,1
21,0
12,0
29,0
66,0
15,3
6,0
21,0
57,0
53,0
56,0
0,0
31,0
45,0
23,1
10,1
44,0
57,0
14,0
2,3
27,1
31,0
34,0
5,0
3,0
17,0
59,1
41,0
8,0
7,0
26,0
53,0
22,0
0,0
14,0
44,0
0,0
28,0
1,0
14,0
55,0
1,0
6,0
0,0
15,0
7,0
55,0
32,0
17,0
20,0
49,2
35,0
4,0
13,0
2,0
35,0
42,0
21,0
32,0
42,3
45,0
14,1
17,1
45,0
2,0
1,0
3,0
5,0
38,0
46,0
29,0
50,0
23,0
52,2
25,0
0,0
33,0
32,0
65,0
21,0
4,0
40,0
49,0
18,3
17,0
47,0
44,0
42,0
9,0
5,0
26,0
38,0
26,0
3,0
25,3
54,0
69,0
3,0
31,0
13,0
50,0
26,2
18,0
33,0
50,0
25,4
12,0
7,0
1,0
43,0
20,0
0,0
36,0
55,0
59,0
4,0
6,0
35,2
45,0
50,0
27,0
42,0
62,1
54,2
0,0
57,0
36,0
42,0
29,1
50,0
33,0
41,0
3,0
0,0
70,2
42,0
50,0
29,0
0,0
35,0
50,0
61,0
0,0
70,0
26,0
37,0
26,0
2,0
36,0
54,0
42,0
2,2
58,1
39,0
19,0
27,0
106,3
0,0
31,0
10,0
19,2
37,0
36,2
7,0
7,1
122,0
16,0
93,0
10,0
36,0
25,2
93,0
5,0
40,0
41,0
34,0
12,0
30,0
47,0
45,2
48,0
20,0
34,0
44,0
59,0
5,0
29,1
59,0
49,0
6,0
40,0
39,0
32,0
54,3
46,12
19,30
60,43
44,43
39,21
21,33
11,20
109,9
25,26
31,16
34,0
14,0
11,0
44,14
30,15
0,5
39,6
26,0
49,0
11,1
37,0
35,0
12,1
37,0
47,0
21,0
44,0
24,3
29,0
50,4
34,0
13,3
21,3
15,1
14,3
10,8
50,0
47,0
19,4
33,0
20,0
35,0
0,0
10,0
22,0
25,0
30,2
22,1
10,0
15,6
37,2
22,0
10,5
34,3
26,4
24,0
9,1
31,0
22,0
81,0
82,0
36,3
23,0
17,0
52,0
23,0
51,5
24,1
25,0
21,0
50,0
46,0
0,0
113,0
18,0
28,0
4,0
8,3
47,0
56,0
56,3
5,0
95,5
30,0
35,0
15,0
0,0
35,0
59,2
17,0
18,2
23,0
45,1
10,3
3,0
2,0
23,0
44,0
27,0
4,0
35,1
26,4
26,0
26,0
6,0
20,0
16,0
37,0
5,0
27,2
33,0
20,0
15,2
0,0
32,0
3,0
22,0
19,1
13,0
21,0
47,0
0,2
7,0
62,0
29,0
29,1
0,0
50,0
37,0
29,0
3,0
3,0
48,2
36,0
32,3
17,2
67,0
38,0
42,0
4,0
15,0
89,4
27,0
22,0
0,0
54,0
18,0
21,0
2,0
25,0
44,0
26,0
9,0
18,0
63,0
37,0
28,1
3,0
2,0
34,0
40,0
6,0
15,1
2,0
10,0
22,0
21,0
0,0
0,0
20,1
23,0
19,0
21,0
28,0
26,0
17,0
16,0
32,1
19,1
10,0
55,1
48,0
20,0
30,0
2,0
24,0
33,0
17,0
0,2
20,0
40,0
38,0
12,0
12,0
30,0
27,0
40,0
16,1
2,0
10,5
20,0
8,0
17,1
17,0
21,0
15,0
0,0
0,0
46,0
33,0
4,0
4,0
37,3
36,0
21,0
11,0
0,0
0,1
16,0
8,4
50,0
5,0
9,0
10,0
23,1
0,0
0,1
15,0
0,0
29,0
24,0
3,0
25,0
58,0
31,0
33,0
6,0
12,1
31,0
2,2
0,0
17,0
24,0
15,1
0,0
9,0
15,0
14,0
6,0
32,0
12,0
61,2
12,0
26,0
21,0
20,0
39,2
30,0
2,0
29,0
22,0
38,2
15,2
21,0
13,0
0,0
9,0
0,0
3,0
26,0
17,0
1,0
24,0
0,0
0,0
17,0
10,0
0,0
4,0
20,0
6,0
42,0
19,0
0,0
14,0
30,0
34,0
17,0
18,4
12,0
78,1
12,0
20,0
0,0
37,0
0,0
7,0
23,0
56,2
63,0
10,0
24,0
7,2
1,0
37,0
8,0
8,0
26,0
2,0
27,0
0,1
4,0
25,0
10,0
14,0
8,0
1,0
12,0
26,0
41,0
7,2
15,1
12,0
10,0
4,0
0,1
3,0
6,0
23,0
4,0
12,0
8,0
21,0
17,0
6,1
6,0
3,2
19,0
15,0
6,0
53,0
4,0
1,1
13,0
4,0
4,0
23,0
11,0
28,0
46,0
42,0
8,2
37,0
18,0
1,2
26,0
15,0
34,1
36,0
43,3
0,0
62,0
14,0
1,4
36,0
15,0
25,0
41,0
33,0
0,1
89,0
20,2
14,0
14,0
29,0
53,0
4,0
43,1
18,5
20,0
24,0
81,0
3,0
20,0
11,4
0,0
33,0
13,0
23,0
3,0
0,0
39,0
15,0
31,0
11,0
45,0
19,0
19,0
30,0
76,0
16,0
40,0
19,0
56,0
33,0
25,2
6,0
4,0
78,0
9,0
12,4
9,0
7,1
10,0
13,0
63,0
14,0
6,0
42,0
13,0
29,0
10,0
53,4
33,1
17,0
27,0
87,0
13,1
23,0
47,0
97,0
26,0
38,0
14,0
66,0
29,0
33,1
13,0
16,0
22,0
43,0
13,0
5,0
49,0
43,0
17,0
4,0
15,1
5,0
38,1
22,0
1,1
59,0
50,4
20,0
1,0
2,0
84,0
15,8
32,0
7,0
8,0
86,0
23,0
21,0
0,2
19,0
27,0
37,0
18,1
19,0
2,0
13,1
15,0
66,0
108,0
23,0
13,2
0,0
81,0
28,0
26,0
0,0
12,0
71,0
16,0
19,0
13,0
31,0
24,0
0,0
6,0
17,0
50,0
12,0
12,0
30,0
37,0
45,1
0,0
7,0
35,0
64,0
6,0
29,1
1,0
14,1
3,0
18,0
4,0
7,0
55,0
78,1
17,5
1,1
12,0
32,0
32,0
35,0
10,0
37,0
40,0
2,0
1,2
0,0
28,0
61,0
41,2
7,0
28,0
42,0
43,0
10,0
8,1
9,1
40,0
10,0
0,0
2,2
14,0
62,0
3,0
28,0
0,0
37,0
101,0
25,0
11,0
14,0
53,0
42,0
0,1
21,0
35,0
34,0
12,0
7,0
43,0
45,0
32,0
5,2
42,0
33,0
28,0
20,0
3,0
24,0
50,0
35,0
8,0
7,0
45,3
113,2
0,0
2,3
29,0
68,1
39,0
28,3
36,0
47,0
27,0
6,2
1,2
38,0
70,0
25,0
23,2
25,0
39,2
40,0
27,0
18,0
36,0
43,0
0,0
7,0
43,0
35,0
18,0
24,0
12,0
37,0
46,0
47,0
28,0
46,0
27,0
14,3
3,1
43,0
71,0
26,1
19,1
0,0
48,0
24,0
0,0
21,0
42,0
84,0
12,0
23,0
18,0
89,0
26,0
14,1
180,0
20,0
0,0
10,0
42,0
95,0
23,0
5,0
15,0
36,0
19,0
0,0
14,0
37,0
98,0
12,4
41,0
27,0
51,1
17,0
0,0
24,0
52,0
89,2
9,0
24,0
47,2
31,0
24,0
47,3
29,0
47,0
47,0
54,0
23,0
47,0
13,0
0,1
44,0
61,0
66,0
5,0
104,0
39,5
89,0
16,0
12,0
33,0
98,0
0,0
29,0
20,0
26,1
0,0
16,0
32,0
54,1
105,0
31,0
43,2
25,0
0,0
20,0
27,0
59,1
42,0
0,0
19,0
25,0
62,0
55,0
0,0
20,0
49,0
37,0
11,0
63,0
48,0
41,0
1,0
4,2
23,0
49,0
48,0
0,2
23,0
36,0
56,0
18,2
1,0
34,0
48,0
39,0
5,0
14,0
54,0
41,0
24,0
14,0
33,0
39,0
40,0
18,0
44,0
23,0
36,0
11,0
28,0
48,0
69,0
10,0
27,0
13,0
97,0
5,0
32,0
35,0
25,0
51,0
29,0
36,3
41,1
22,1
23,0
35,0
46,0
0,0
9,0
32,1
23,0
58,0
32,0
22,0
58,0
47,0
67,0
10,0
56,0
40,0
20,0
30,2
44,0
44,7
45,0
5,0
8,0
37,0
34,0
26,0
21,0
38,0
34,2
26,1
21,0
26,0
61,0
55,0
52,0
25,0
27,0
75,0
7,0
43,0
33,0
0,0
57,0
35,0
26,0
30,0
70,0
27,0
25,1
42,0
58,0
26,0
28,2
29,0
22,0
20,0
27,0
47,1
4,0
45,0
18,1
47,0
0,35
27,11
34,13
9,0
8,22
14,1
39,24
50,32
0,18
39,0
58,6
21,1
15,3
21,2
16,0
32,6
16,2
22,8
26,1
71,3
32,0
43,0
55,2
13,0
63,0
55,0
36,1
34,1
46,3
42,4
6,4
11,3
3,0
72,1
33,0
38,0
84,0
49,2
11,0
35,0
26,0
34,0
32,0
36,2
11,0
13,0
44,0
0,0
21,0
8,0
23,0
31,0
39,0
18,0
11,0
23,0
0,0
17,1
13,8
2,0
36,6
16,0
20,0
0,0
47,1
38,0
26,1
2,0
21,0
30,0
6,5
16,0
10,0
33,0
20,0
22,0
11,0
2,0
25,0
0,1
6,0
3,0
10,0
33,0
35,0
8,1
1,1
4,0
0,0
6,0
20,1
14,0
6,0
5,0
59,0
16,0
0,0
2,0
16,0
6,0
32,0
3,0
3,3
21,0
17,1
30,0
23,0
36,0
33,0
23,0
9,0
8,0
7,0
10,0
18,0
25,0
3,0
4,0
15,0
18,0
20,0
26,0
14,0
30,0
3,0
5,0
26,2
13,0
8,0
13,0
5,0
1,0
11,0
65,0
7,0
3,0
12,2
19,0
15,0
12,0
5,0
65,1
34,0
25,0
11,0
0,2
23,1
20,0
0,0
2,0
3,2
45,0
22,0
0,0
32,0
0,1
7,0
11,0
20,0
6,0
0,0
33,1
0,0
0,0
28,0
4,2
22,0
19,0
50,0
0,0
0,0
20,0
15,0
3,1
3,0
61,0
3,0
18,0
1,0
21,0
13,0
33,0
21,0
22,0
37,0
36,0
11,0
5,0
0,0
21,2
17,0
11,0
0,0
25,0
16,0
0,0
3,0
35,0
10,1
11,3
29,0
0,1
5,0
9,0
4,0
14,0
21,0
33,0
16,0
29,0
16,0
21,0
4,0
20,2
20,0
56,0
0,1
0,0
0,1
38,0
10,0
0,0
5,0
59,0
27,0
6,0
6,1
0,0
0,0
11,0
26,0
25,0
8,3
1,0
41,0
17,0
58,2
2,0
26,1
15,0
22,0
42,0
4,0
18,0
23,0
76,0
12,0
39,0
10,0
16,0
0,0
5,0
14,0
13,0
61,0
21,0
9,0
28,0
5,0
81,0
1,0
9,0
32,2
27,0
48,0
0,0
41,0
19,0
6,0
39,0
30,0
12,0
24,0
60,0
0,0
33,0
17,0
0,0
21,0
0,0
19,0
33,8
1,0
19,0
13,0
22,0
0,0
0,0
4,0
2,0
27,0
13,0
0,0
83,0
9,0
28,0
29,0
8,0
60,0
29,3
37,0
11,0
67,0
19,1
10,0
12,0
35,0
10,0
29,0
18,1
9,0
66,0
34,0
29,0
3,0
34,0
26,0
38,0
0,1
7,0
84,0
12,0
33,0
4,0
0,0
73,0
37,0
28,0
3,0
4,0
78,3
11,0
37,0
80,1
82,2
20,0
31,0
3,0
7,0
77,0
14,0
31,0
15,0
90,0
13,0
13,0
11,0
61,1
1,0
30,1
6,0
0,0
31,0
37,0
28,0
13,0
18,0
2,0
21,0
26,0
77,0
103,0
33,0
7,0
8,0
14,0
29,0
20,0
1,0
92,0
106,0
25,0
14,0
22,0
83,1
46,0
13,0
6,1
28,0
29,0
76,0
4,0
36,0
12,0
42,4
11,0
22,0
59,0
22,0
9,0
0,0
12,0
28,2
34,0
1,0
6,3
27,0
0,0
26,0
6,3
13,0
23,1
27,0
37,0
0,0
7,0
9,2
85,0
45,0
21,0
67,0
108,0
20,0
6,0
24,0
85,0
27,0
3,1
0,4
0,0
34,1
48,0
22,0
7,0
34,0
76,0
40,0
9,5
3,0
13,0
61,0
29,0
2,0
0,0
13,2
61,0
12,0
1,0
9,0
37,0
30,0
25,0
4,0
7,0
52,0
8,0
33,0
7,0
1,0
35,0
94,0
19,0
10,0
105,0
1,0
38,1
11,0
19,0
74,0
30,0
3,0
11,0
52,1
0,0
23,0
2,0
12,0
18,0
21,0
25,2
13,0
40,0
9,0
12,0
0,0
30,0
29,0
29,0
14,0
14,0
51,1
52,1
14,0
5,0
30,0
71,7
32,0
30,0
42,0
56,0
27,0
26,0
14,0
43,0
44,2
12,3
12,0
24,0
10,0
0,0
7,0
14,0
47,0
38,0
0,0
16,0
58,0
77,0
5,0
37,4
0,1
52,0
41,0
2,0
19,0
42,0
43,0
15,0
42,0
11,2
63,0
51,0
72,2
12,0
54,0
7,0
9,1
39,2
34,0
40,0
24,0
37,0
41,0
49,0
27,1
1,0
19,0
17,0
82,0
6,0
68,0
26,1
46,0
15,1
0,0
