Signal1,Signal2
604,601
128,229
8,754
411,380
620,597
129,202
0,839
484,379
621,598
130,181
0,782
362,357
613,599
129,158
0,793
417,346
617,602
130,143
0,788
394,334
612,597
125,136
0,761
383,327
582,591
127,127
0,755
349,311
567,541
127,127
0,704
375,315
555,517
131,146
0,679
368,316
554,514
129,136
0,661
365,311
543,508
127,118
5,661
376,303
555,502
124,111
1,664
346,295
561,478
116,80
0,649
332,366
501,460
108,314
75,626
345,282
412,485
101,57
0,689
356,369
510,485
111,279
34,615
326,272
532,512
58,4
125,270
448,367
521,504
123,239
13,652
314,253
616,520
28,6
130,308
421,353
517,492
127,216
0,665
393,345
542,503
130,197
2,658
402,328
528,498
130,174
0,660
385,328
539,495
130,153
5,652
370,310
532,497
129,139
1,650
366,311
533,496
128,125
7,649
355,305
542,557
124,112
6,655
350,291
542,418
116,84
0,678
363,352
472,443
110,308
48,568
333,280
612,473
103,51
21,674
325,267
473,497
86,25
94,471
367,362
485,462
120,243
40,644
306,241
496,506
22,11
75,524
392,348
535,485
128,207
15,656
271,218
560,511
0,42
129,343
389,333
527,491
130,154
6,651
378,330
546,507
129,137
0,661
367,307
542,508
127,126
2,659
347,299
536,497
126,122
9,649
349,295
536,491
124,114
17,618
223,174
517,466
29,76
83,505
340,280
681,464
125,92
89,520
332,272
261,372
125,91
13,506
325,256
567,429
125,92
105,417
221,137
413,358
104,4
58,442
305,226
359,334
123,98
93,401
308,231
436,333
114,76
70,473
303,231
474,425
83,25
93,463
396,341
502,447
125,207
22,613
294,216
521,477
20,24
76,527
373,322
518,486
131,170
10,646
252,200
545,499
15,61
46,591
361,322
538,509
129,102
7,673
342,309
551,664
123,103
1,665
365,308
549,417
111,74
0,704
329,325
481,449
105,312
74,602
342,289
554,475
83,44
95,491
553,395
510,485
116,270
19,648
324,266
656,539
68,19
80,516
482,376
528,487
121,248
0,657
410,362
533,490
126,236
20,636
307,237
525,481
60,6
126,269
390,330
476,440
125,218
31,584
286,232
516,452
51,0
128,261
370,308
467,431
129,180
31,561
266,206
512,444
40,15
76,500
359,306
490,438
129,148
30,584
252,191
520,448
1,64
126,350
357,290
554,460
122,108
23,604
226,154
527,465
51,111
18,619
194,141
521,483
320,182
24,608
60,41
471,489
74,23
82,509
443,369
530,494
123,235
11,663
308,248
594,523
18,19
58,566
430,359
545,522
128,205
0,694
403,351
572,531
130,179
0,719
400,337
561,536
130,158
0,707
386,322
576,537
129,150
0,705
370,321
579,542
125,126
0,711
356,307
593,554
120,102
0,708
348,309
590,662
115,85
5,621
637,451
521,498
107,323
0,744
326,378
530,507
113,303
57,644
334,280
560,504
73,15
79,526
537,396
547,519
117,267
0,698
438,394
549,522
123,244
8,710
430,369
563,531
125,231
0,719
425,359
557,528
128,203
0,702
415,353
553,537
129,187
0,710
379,339
584,543
130,161
0,713
399,334
577,547
130,143
0,718
377,328
582,553
126,130
0,715
370,318
587,555
118,101
0,725
351,308
601,559
117,76
0,761
586,388
514,496
104,323
0,698
341,381
527,518
110,308
59,690
324,273
439,519
67,23
75,533
482,408
559,531
117,263
12,679
320,268
649,574
27,13
60,575
452,383
578,544
126,230
0,714
430,362
580,529
128,208
0,729
413,352
572,554
129,193
0,734
385,356
593,558
130,170
0,724
383,334
582,557
130,143
0,731
374,325
596,569
127,120
0,726
375,321
601,564
124,109
0,729
360,316
606,563
112,91
1,764
417,355
532,519
106,330
51,635
352,295
674,567
92,55
83,524
528,457
556,532
115,292
0,706
366,396
536,532
118,265
20,686
318,269
512,551
33,16
60,580
454,377
572,551
124,225
0,715
443,377
575,552
129,204
0,745
417,358
582,551
130,190
0,737
402,354
607,560
130,168
0,747
386,341
586,559
129,149
0,736
383,319
602,565
126,125
0,738
375,319
599,576
123,114
0,738
349,310
606,575
119,90
0,566
366,386
544,512
103,342
0,645
665,474
540,532
105,311
0,776
363,374
559,534
113,299
36,671
324,275
634,549
60,5
131,297
556,408
565,547
119,260
0,749
410,391
587,545
124,231
0,734
458,382
580,553
127,220
0,747
417,367
585,560
130,194
0,732
421,362
593,554
130,172
0,752
396,346
596,564
129,152
0,736
390,342
605,567
128,135
0,749
386,328
604,575
123,108
0,752
355,324
609,578
115,95
0,694
580,466
536,515
104,350
0,736
646,423
544,524
103,330
0,729
309,348
557,541
111,308
58,699
330,287
473,530
65,22
72,549
513,393
572,546
118,263
16,716
321,267
669,582
13,16
60,591
466,388
584,555
126,218
0,744
423,370
575,559
129,202
0,751
433,362
575,559
130,192
0,744
397,342
604,561
129,157
0,740
396,342
604,567
128,149
0,751
384,329
595,575
125,118
0,734
369,321
603,584
119,95
1,687
480,530
531,513
101,348
0,742
499,372
544,522
106,327
16,636
347,291
621,561
87,38
75,533
558,436
565,535
115,298
0,737
424,400
575,541
118,270
16,697
327,263
508,559
23,18
56,592
457,388
581,560
126,233
0,729
435,375
580,560
128,208
0,756
430,355
583,551
130,201
0,739
397,351
595,571
130,162
0,746
400,337
598,569
129,141
0,749
372,321
609,571
126,115
0,740
374,312
604,575
121,108
0,752
341,311
612,582
115,78
1,699
273,375
542,524
102,326
0,630
599,488
546,523
108,314
0,803
427,458
562,536
113,296
0,675
336,396
565,537
118,280
0,755
520,410
580,543
118,262
0,759
443,387
572,545
125,228
3,734
453,378
577,557
128,215
0,756
419,359
601,569
130,187
0,746
410,359
578,564
130,172
0,753
394,344
602,566
129,153
0,745
390,329
612,574
124,134
0,748
360,319
604,575
121,110
0,745
365,318
609,578
119,94
0,691
262,416
551,525
100,340
0,667
662,469
551,527
110,321
0,779
315,359
555,531
111,300
47,674
336,284
602,538
50,3
130,301
533,409
583,544
118,264
0,719
426,398
574,553
127,230
0,744
445,384
592,566
126,230
0,755
431,366
602,566
129,202
0,738
414,365
586,560
129,182
0,750
393,349
604,569
130,157
0,749
393,338
602,569
128,130
0,751
375,331
608,575
121,110
0,747
376,319
614,585
117,99
0,700
621,512
546,514
103,353
0,745
611,409
545,531
106,326
0,732
343,379
552,526
109,304
53,711
319,284
467,540
62,4
130,305
398,393
581,553
119,270
8,698
416,403
588,555
124,244
0,772
465,383
586,560
126,235
0,738
430,383
604,572
129,208
0,750
431,357
580,565
130,197
0,753
399,353
603,573
130,162
0,754
396,343
608,577
129,150
0,756
377,339
610,583
125,124
0,749
383,323
604,581
123,100
0,746
360,319
623,584
112,83
0,854
287,363
545,520
103,339
0,626
586,482
561,542
109,320
0,810
460,399
558,547
114,300
0,700
402,388
566,551
118,281
0,775
572,417
587,551
119,262
0,757
400,387
577,552
126,235
2,742
457,380
592,558
128,214
0,761
416,367
608,578
130,188
0,742
416,362
601,577
130,179
0,762
388,346
606,575
128,157
0,752
380,332
606,583
128,131
0,755
381,328
617,582
124,121
0,751
362,316
614,591
115,92
0,700
648,504
535,527
100,347
0,818
589,401
547,532
106,327
32,688
343,299
750,617
73,30
76,550
564,479
568,559
115,298
0,722
315,368
565,543
118,259
13,705
339,277
543,570
13,27
55,598
459,385
586,567
126,221
0,755
432,382
593,559
129,206
0,756
419,363
603,570
131,189
0,737
405,352
610,569
130,167
0,766
395,341
602,569
128,147
0,754
379,335
612,578
124,125
0,754
390,325
616,575
124,110
0,763
350,307
617,584
112,78
0,702
351,428
545,531
100,343
0,726
640,436
560,542
105,325
0,742
319,356
571,537
112,299
45,727
329,280
467,546
55,2
130,298
408,393
577,549
118,267
6,699
439,409
591,567
123,248
0,783
466,382
586,568
126,221
0,739
433,385
596,576
128,207
0,764
422,359
589,567
130,184
0,751
407,348
611,571
130,169
0,761
397,351
603,571
128,146
0,751
389,340
611,579
125,133
0,756
383,317
613,592
120,115
0,761
357,317
610,583
116,93
0,709
624,473
549,538
99,342
87,506
584,403
549,542
107,332
52,667
347,294
782,607
79,32
77,531
552,454
575,547
117,284
0,705
359,393
577,552
119,267
3,754
530,419
582,558
120,246
0,776
432,382
592,561
124,237
2,738
467,392
600,564
128,219
0,759
416,359
610,571
130,184
0,744
437,348
593,567
130,176
0,756
391,342
610,575
130,157
0,752
393,337
600,573
128,128
0,758
378,327
618,580
125,118
0,748
384,324
621,585
120,101
0,752
354,316
614,577
109,84
0,860
299,378
555,531
103,335
0,655
630,471
561,548
107,326
0,796
360,358
565,554
111,303
38,691
323,274
564,550
56,2
130,309
495,402
586,551
119,267
0,704
428,402
573,557
124,240
0,780
470,389
594,576
125,229
0,733
430,371
590,556
127,208
0,771
423,365
596,576
130,192
0,748
417,361
613,571
130,160
0,759
386,345
597,576
130,146
0,752
390,340
613,583
127,132
0,763
381,332
607,589
124,116
0,756
377,328
615,590
118,99
0,707
486,534
547,529
100,358
0,772
308,371
558,541
103,337
0,644
627,484
558,550
107,311
0,804
371,352
576,546
111,300
34,688
336,278
551,548
45,14
68,572
424,390
595,557
118,265
2,700
465,406
583,561
122,247
0,780
450,381
590,569
126,235
0,742
452,382
594,569
128,211
0,769
419,369
585,567
129,191
0,747
424,365
619,578
130,172
0,771
392,347
601,579
131,152
0,768
400,345
610,577
128,128
0,769
385,325
621,587
123,116
0,762
385,320
621,591
117,106
0,759
361,320
630,595
113,89
0,614
357,408
560,535
97,347
82,531
656,451
559,546
107,324
0,760
340,401
581,545
110,307
30,746
337,288
469,575
38,4
130,312
296,391
585,562
119,269
0,764
562,422
593,567
119,253
0,778
390,384
588,562
125,235
0,762
473,393
601,568
127,218
0,764
408,367
600,579
130,192
0,763
436,360
592,571
130,190
0,763
399,356
621,572
130,173
0,773
390,347
604,580
128,136
0,758
387,345
620,585
126,127
0,766
386,325
621,584
125,114
0,761
368,324
620,590
117,98
0,706
494,540
541,527
95,352
87,515
353,364
558,535
101,338
0,653
627,487
570,535
106,322
0,797
376,351
574,547
113,310
46,705
338,284
486,546
54,1
130,318
354,384
588,559
119,264
6,722
517,417
580,563
119,245
0,777
428,385
600,574
126,231
0,766
466,378
599,558
127,216
0,769
422,367
609,573
130,197
0,768
426,363
605,573
130,183
0,767
398,355
613,574
129,161
0,764
390,347
608,586
129,147
0,762
391,340
608,590
127,127
0,766
372,325
623,594
122,105
0,770
364,316
627,589
121,89
0,721
499,535
546,541
100,359
0,855
328,371
551,544
103,346
0,664
637,480
569,539
104,319
0,788
345,358
582,561
113,309
45,722
350,282
485,558
55,10
62,572
370,382
595,565
119,274
7,742
503,419
594,566
119,257
0,782
433,389
596,557
125,232
0,752
469,384
601,560
127,213
0,773
418,369
604,577
129,196
0,759
428,369
591,570
131,181
0,763
404,358
618,580
130,164
0,785
399,343
613,584
129,157
0,767
393,341
616,582
128,145
0,773
390,333
627,583
122,118
0,780
374,326
620,589
120,94
0,722
503,522
542,524
97,359
88,510
378,395
553,533
100,343
0,688
666,454
567,555
105,328
0,756
353,382
578,551
111,296
29,752
338,283
467,569
60,4
130,315
343,398
591,558
118,275
0,792
565,427
604,565
119,257
0,730
409,385
601,563
125,236
0,792
479,383
599,578
126,222
0,756
420,380
600,572
128,207
0,784
421,360
604,577
130,189
0,759
425,367
618,579
130,169
0,769
397,351
605,589
129,141
0,770
396,342
611,593
127,140
0,781
387,341
618,595
123,121
0,774
367,326
615,596
120,95
0,718
502,496
551,538
96,365
86,505
289,427
557,539
100,350
0,721
644,429
576,546
107,329
0,726
387,450
576,563
110,313
9,774
526,454
584,556
113,287
0,727
414,402
599,563
119,273
0,809
569,417
585,557
119,264
0,730
404,396
586,570
124,241
0,782
471,381
604,568
125,222
0,748
432,387
604,583
128,212
0,772
443,369
601,581
129,188
0,759
425,373
619,581
130,167
0,781
398,351
617,593
128,147
0,770
404,337
610,591
129,138
0,780
390,331
620,601
123,117
0,769
376,322
623,599
120,93
0,715
497,421
546,530
96,363
86,502
662,505
552,545
97,353
83,522
516,390
574,541
107,328
0,644
507,479
573,558
108,321
0,833
422,366
591,563
110,294
28,702
338,278
552,554
51,0
129,324
394,379
594,568
119,260
4,720
505,414
596,574
122,250
0,789
428,385
601,579
125,229
0,754
452,391
604,570
128,217
0,778
422,375
622,588
129,198
0,773
436,361
600,577
131,176
0,779
394,357
627,582
130,162
0,773
401,346
612,588
130,148
0,769
396,345
623,595
127,128
0,769
381,320
616,594
120,106
0,770
365,318
639,605
115,92
0,715
490,545
554,543
100,337
0,851
279,369
560,548
103,344
0,688
652,475
588,545
105,297
0,775
319,343
587,550
111,305
23,757
336,284
471,586
63,2
130,315
335,382
587,557
119,280
0,784
551,415
596,564
119,248
0,759
400,385
604,582
126,233
0,785
478,391
600,577
128,219
0,758
432,371
622,586
129,202
0,781
429,365
604,586
130,196
0,772
409,355
619,593
130,173
0,778
388,350
607,588
130,151
0,773
396,344
622,591
128,131
0,779
376,329
616,594
124,109
0,773
369,325
631,601
119,97
0,721
500,432
552,533
96,365
89,509
668,511
560,541
99,345
85,531
509,394
561,540
103,344
0,641
545,493
563,542
108,323
0,810
400,384
580,549
111,309
36,713
333,289
506,554
57,0
130,323
394,395
583,551
119,268
7,723
474,405
594,570
119,249
0,786
457,390
598,574
126,231
0,764
462,392
603,588
129,231
0,775
434,377
605,578
129,203
0,778
425,353
616,588
130,188
0,770
405,354
608,583
130,170
0,779
389,344
630,593
130,142
0,760
393,336
609,585
128,138
0,770
391,338
615,584
127,132
0,704
375,322
584,553
124,118
0,714
352,308
580,544
123,108
0,692
359,303
584,455
121,95
17,733
350,307
587,543
115,77
50,609
340,286
489,517
104,56
0,759
412,421
531,511
111,293
30,645
337,283
569,509
70,13
79,537
476,390
549,522
117,260
22,660
334,267
523,537
41,10
67,555
449,377
564,530
124,231
19,704
306,244
561,554
0,31
129,342
420,353
581,543
129,199
0,726
420,345
561,533
130,190
0,717
390,341
587,547
130,175
0,730
378,329
572,542
130,156
0,712
384,328
591,555
129,148
0,732
374,323
591,564
126,126
0,720
382,314
587,561
122,116
0,715
350,309
597,565
123,88
8,675
422,424
517,496
100,340
1,751
569,385
524,510
99,326
96,502
456,459
536,510
109,309
0,762
426,387
527,502
112,286
37,648
336,281
552,512
60,16
77,538
477,396
556,526
118,265
25,680
319,252
528,551
40,7
131,305
445,382
572,536
125,227
3,710
459,373
569,542
126,218
0,723
418,365
571,550
129,201
0,733
418,353
563,541
129,183
0,725
396,344
579,545
130,171
0,729
395,338
580,557
130,152
0,722
373,327
583,559
129,134
0,731
372,327
589,560
125,124
0,728
372,314
599,561
123,106
0,728
343,307
599,564
117,77
4,679
386,431
522,510
103,343
2,792
571,394
526,508
103,328
8,607
440,454
539,516
108,316
0,780
433,408
553,524
113,303
42,659
331,275
538,513
