Signal1,Signal2
23,6
16,2
66,8
90,3
22,0
29,9
58,10
47,6
11,0
42,3
71,6
85,3
5,1
30,2
52,0
67,8
36,6
7,3
61,8
66,0
43,0
7,4
10,0
64,11
78,10
8,5
59,10
84,14
10,1
55,13
75,11
12,9
55,7
60,12
44,0
7,0
38,0
71,8
89,13
7,6
35,1
58,13
43,0
14,0
41,1
82,10
44,3
6,0
59,9
49,1
45,0
16,0
42,9
76,9
81,9
6,1
32,6
52,0
63,3
31,0
14,3
72,6
85,10
12,0
60,3
63,13
44,6
7,6
34,3
74,9
83,8
12,2
54,5
65,4
54,7
12,0
38,2
70,6
91,7
11,2
51,6
63,8
53,2
17,2
35,0
70,9
92,9
17,0
47,6
58,4
57,6
16,0
31,4
71,4
88,8
15,0
46,1
63,5
57,3
14,0
32,10
70,8
70,3
3,0
36,7
57,8
61,2
26,2
29,12
72,4
67,1
6,0
31,5
54,14
43,5
5,4
20,0
68,8
88,13
8,0
30,4
53,3
60,7
27,1
0,8
63,4
69,11
13,2
34,18
65,9
50,0
16,5
41,0
56,0
79,2
9,1
31,3
49,4
66,6
30,0
16,0
70,1
86,18
4,1
27,3
58,5
59,0
34,6
7,0
57,9
62,10
28,8
17,10
66,34
15,0
45,26
48,0
59,0
23,14
62,31
68,49
7,14
26,11
73,28
39,12
40,7
84,19
24,10
25,3
72,19
43,23
34,22
85,1
65,4
9,0
40,21
64,10
19,5
28,2
55,12
50,4
13,0
47,0
55,5
82,10
0,0
54,0
88,15
26,3
11,0
48,14
59,14
1,0
26,1
68,5
87,8
9,0
0,0
40,1
72,1
85,12
2,1
55,2
62,6
58,4
13,8
33,6
71,9
89,4
11,0
53,4
64,6
52,0
14,0
37,3
73,2
89,9
14,0
53,10
71,18
18,0
31,0
53,7
62,3
24,1
17,4
67,8
96,15
5,0
32,2
55,6
67,9
29,0
14,0
70,10
80,5
8,2
28,3
57,6
63,8
31,0
11,0
68,7
95,22
14,1
59,7
62,7
51,4
14,7
37,0
68,5
89,20
0,1
53,6
64,7
52,5
16,8
38,0
72,1
84,10
0,5
55,5
63,5
56,0
14,0
39,3
71,0
87,15
0,3
53,13
71,17
24,0
40,0
56,6
64,10
9,0
14,5
67,2
98,8
22,6
30,0
61,11
48,4
13,3
49,11
71,7
49,0
0,4
56,7
61,3
49,3
16,0
42,9
70,0
83,7
9,0
24,1
54,6
66,7
33,2
12,2
73,8
91,16
11,14
70,11
93,12
5,1
30,7
57,9
59,2
22,0
9,3
65,12
97,14
8,3
52,7
52,2
58,4
24,0
17,0
67,10
80,13
7,0
55,14
84,15
11,0
56,10
74,10
18,2
51,6
53,4
63,2
25,0
39,6
71,8
98,12
4,0
25,0
57,5
62,7
31,0
18,11
79,5
82,8
8,0
37,8
54,0
64,0
26,0
16,1
73,7
90,24
12,0
53,0
59,4
49,0
16,0
40,4
67,0
82,4
10,0
58,11
77,13
12,0
46,8
55,4
59,5
20,0
15,4
70,3
84,3
13,1
45,11
62,6
42,3
0,0
12,3
65,12
60,2
3,0
51,5
55,3
58,7
20,1
40,4
67,8
90,8
18,0
32,6
53,4
63,9
28,0
15,10
82,9
83,11
5,0
57,4
49,8
46,5
12,4
34,0
65,3
81,11
0,0
57,4
50,6
44,5
9,0
17,0
68,1
89,21
10,0
58,6
67,13
43,0
0,5
34,3
70,7
84,5
12,0
57,9
62,5
55,7
12,4
35,4
72,0
80,7
9,3
15,4
54,8
65,2
36,0
6,0
60,13
79,21
10,0
54,1
62,7
55,12
4,4
31,7
72,14
57,2
3,3
44,5
60,6
55,3
19,0
34,0
72,5
92,13
4,11
61,3
59,11
23,0
30,4
58,2
65,11
17,0
43,4
72,0
88,18
0,0
56,10
83,18
12,5
39,10
63,19
20,0
31,7
62,12
47,2
12,0
41,4
70,0
78,5
6,0
28,14
57,9
43,0
10,4
40,0
68,15
49,0
0,1
54,4
60,12
33,8
0,8
42,11
76,13
22,1
13,0
68,7
89,13
7,3
48,4
59,7
61,5
25,0
38,7
61,3
91,12
0,0
25,10
53,0
39,0
5,2
19,1
59,5
83,11
11,1
55,5
38,0
43,0
13,0
43,1
60,3
76,0
7,0
34,8
56,7
61,7
27,1
16,3
63,11
83,0
10,1
55,5
58,12
42,0
0,5
41,9
68,8
81,6
7,2
19,1
44,4
61,2
24,3
7,0
51,0
68,7
43,2
5,3
18,14
56,1
78,6
10,3
50,0
74,13
32,2
13,0
55,1
70,7
46,7
0,0
59,11
74,17
16,2
47,10
62,11
18,1
26,4
49,0
61,3
26,0
17,6
68,3
89,26
8,4
25,3
59,4
64,2
30,1
14,1
69,6
80,5
25,6
23,1
55,0
64,10
16,0
37,7
69,7
80,12
0,0
52,8
63,3
50,5
14,0
37,0
72,7
85,9
10,1
54,2
57,9
51,4
18,1
33,0
68,8
87,8
13,5
46,4
58,1
57,5
20,2
26,8
68,12
68,9
5,0
45,3
56,6
58,7
15,4
19,1
64,3
91,13
1,0
49,4
56,8
60,2
20,1
12,17
67,7
74,14
13,0
68,9
85,14
10,2
53,7
62,5
49,3
16,5
41,3
70,1
87,18
1,0
53,0
62,3
59,9
21,0
38,0
71,0
89,8
14,4
57,7
60,6
56,6
14,6
34,3
71,8
88,10
2,0
46,9
57,2
51,1
15,2
32,7
71,14
69,1
0,1
49,7
61,10
40,5
0,0
26,0
68,10
73,4
4,0
37,9
56,2
56,3
21,0
11,1
70,10
72,6
5,3
60,13
69,1
45,1
5,0
21,0
66,10
77,4
6,0
32,11
75,8
45,5
11,2
43,1
65,12
40,2
6,0
57,2
49,5
47,0
12,2
37,5
79,11
51,5
0,0
55,3
64,0
54,12
6,0
39,0
72,4
82,10
0,3
58,8
63,5
49,0
19,0
39,7
72,6
86,10
2,1
51,5
64,17
37,4
0,3
34,14
69,6
52,6
0,12
63,17
90,17
0,7
37,0
49,9
61,6
22,1
0,0
65,11
93,8
21,2
31,0
56,0
64,10
9,0
18,0
68,7
93,15
7,0
30,5
58,14
50,6
11,0
38,1
64,11
39,3
2,4
50,3
64,10
34,1
4,1
39,2
74,8
87,11
0,0
53,6
66,5
52,7
12,9
45,16
68,6
55,2
0,3
56,13
73,11
18,1
42,3
54,0
62,9
23,2
44,0
69,7
94,12
6,0
18,0
56,7
66,4
26,2
24,2
68,10
81,14
9,0
60,1
49,0
42,2
8,0
21,1
67,8
91,11
8,1
31,0
56,5
64,4
29,0
12,4
74,8
88,13
9,0
29,1
55,5
65,5
32,2
17,4
70,5
85,9
19,0
28,2
56,8
69,8
25,0
8,2
60,5
73,10
33,7
20,5
54,0
69,12
14,0
37,4
69,10
50,0
2,0
49,4
60,7
57,4
14,0
34,5
71,8
89,15
7,5
51,3
57,7
57,3
13,0
35,0
67,5
92,7
13,0
40,7
59,4
60,0
16,0
31,0
71,8
96,13
1,0
29,5
56,7
57,0
24,0
22,0
67,9
92,12
3,3
36,3
62,2
60,7
28,5
5,3
63,19
94,9
17,0
35,10
58,11
25,3
14,0
49,10
54,3
12,0
36,10
70,8
57,2
3,2
55,4
60,8
59,4
18,0
29,1
68,1
93,16
1,2
50,14
63,12
19,0
28,2
54,5
65,3
32,4
17,1
67,7
87,17
7,0
30,6
57,13
41,2
10,2
40,8
75,13
54,6
0,7
59,7
60,2
53,3
13,0
42,1
71,0
82,6
15,3
55,8
60,6
52,7
17,0
37,7
72,10
59,2
1,0
47,2
62,7
55,4
16,0
34,8
73,7
89,7
9,5
10,0
53,0
71,12
15,2
23,0
68,4
82,10
1,0
45,4
59,7
57,7
18,3
14,2
70,9
99,18
5,0
35,8
55,1
56,1
21,3
12,9
68,7
89,5
13,2
60,4
54,5
61,1
20,0
31,8
69,18
77,9
6,22
60,17
93,9
30,4
1,64
62,6
68,10
0,14
46,10
58,23
65,18
42,29
67,24
16,22
85,8
58,5
59,8
7,23
65,8
69,12
22,29
62,4
66,2
47,0
11,3
44,7
65,0
74,2
6,1
18,2
54,4
60,4
24,4
13,0
64,3
93,13
10,4
59,9
49,3
54,5
12,0
39,0
55,9
80,8
12,0
58,6
80,13
33,2
8,5
39,2
71,8
81,14
0,0
56,12
78,12
14,0
51,7
58,5
58,1
18,0
13,0
71,0
88,8
14,2
45,9
60,0
58,12
3,0
16,3
68,5
88,11
7,7
52,10
66,14
22,1
24,11
61,2
53,8
18,0
30,4
67,2
81,10
2,3
49,8
68,5
50,7
22,0
35,1
64,8
90,10
3,0
47,6
57,3
53,4
13,0
31,2
72,6
86,12
0,8
44,0
60,0
57,6
19,0
33,6
66,7
93,11
1,0
38,4
58,9
56,4
20,0
38,10
67,5
72,4
7,5
29,0
55,4
59,4
26,10
42,2
73,9
73,9
5,0
42,3
54,7
60,4
26,0
0,2
61,9
70,8
35,0
1,0
25,5
71,5
89,17
0,0
48,10
59,10
18,2
31,6
51,7
66,1
28,0
17,10
69,3
83,13
0,1
57,10
80,4
46,0
0,0
37,5
67,0
83,5
12,1
56,6
63,9
53,5
14,1
32,4
71,8
91,11
3,0
55,10
74,6
36,0
0,3
36,3
69,7
91,10
3,0
50,3
59,10
37,0
0,5
33,7
72,3
89,12
2,1
43,12
60,4
42,1
1,1
35,5
68,7
88,10
3,0
31,5
56,2
57,6
22,5
33,8
66,7
89,14
8,0
30,4
56,5
58,4
25,0
27,3
66,3
90,10
4,9
23,0
51,4
56,15
9,7
0,3
60,8
71,13
22,0
32,7
55,0
65,2
27,0
17,0
65,11
83,3
11,3
54,3
82,12
35,3
9,0
37,2
66,5
80,21
2,0
60,5
59,6
45,4
8,1
14,3
62,0
85,14
12,0
52,4
57,6
52,3
14,0
38,2
69,5
81,8
13,11
63,11
92,12
5,0
53,9
55,4
59,6
25,0
37,0
68,4
87,0
13,0
35,0
49,7
58,0
30,5
17,11
77,9
80,9
8,2
30,0
55,6
62,6
30,2
13,11
84,13
49,1
0,0
54,6
61,0
48,1
16,0
35,3
70,5
87,10
0,0
56,4
61,7
56,2
13,0
35,8
71,8
88,12
0,1
53,2
63,11
34,8
0,0
36,4
74,5
90,14
5,0
49,13
73,13
16,1
30,0
55,9
62,7
29,0
0,4
63,2
67,9
36,0
3,0
26,5
68,13
65,3
4,1
43,1
57,7
62,5
22,0
17,4
71,11
71,4
7,0
37,2
56,4
64,3
26,5
7,0
63,0
75,11
17,0
55,8
56,7
66,9
24,0
16,0
66,3
90,9
18,0
35,15
74,4
45,4
12,1
36,0
70,4
83,10
0,0
56,5
54,13
35,0
10,5
50,4
70,5
48,20
33,1
69,5
86,11
4,0
44,7
60,10
39,3
5,0
32,2
70,13
62,5
3,0
40,5
57,1
56,4
19,0
35,11
70,2
73,4
3,1
28,4
59,6
60,2
25,0
40,0
66,6
93,15
5,0
18,0
52,0
63,4
26,4
22,0
67,5
92,13
15,0
57,11
84,12
12,0
50,1
60,13
38,10
26,0
56,5
61,6
31,3
0,0
65,14
94,15
7,0
34,13
67,3
45,1
10,1
39,9
55,3
84,8
10,4
54,6
78,14
32,5
5,3
37,2
72,2
84,9
11,0
55,2
59,6
53,15
0,0
38,8
74,6
84,0
12,0
53,7
64,9
51,7
16,0
36,2
73,8
86,6
11,2
53,10
77,7
34,0
0,0
37,6
70,12
61,3
0,1
48,12
72,5
37,0
1,0
28,0
73,13
67,4
8,0
43,0
57,7
54,3
19,0
34,4
73,21
66,4
5,2
44,7
56,4
57,7
24,5
27,0
71,13
71,10
14,2
68,2
88,17
12,1
55,6
62,9
51,1
14,0
39,0
73,0
85,0
13,0
54,8
63,2
51,8
16,0
36,5
71,2
84,6
12,0
52,8
58,7
56,5
22,4
33,4
70,9
89,9
14,3
49,6
60,11
42,0
4,3
29,6
71,7
92,10
3,0
42,5
57,4
59,3
22,1
24,2
67,9
93,14
5,5
24,12
57,0
41,0
9,3
17,0
66,5
90,20
5,1
40,1
53,8
64,2
27,3
6,0
62,4
69,9
41,1
0,0
28,5
69,10
65,1
1,0
48,11
62,10
24,3
32,1
56,10
50,5
14,0
40,12
71,9
42,0
0,2
60,10
80,9
44,9
10,2
52,1
70,6
65,8
1,6
56,10
79,11
14,3
47,4
57,2
60,6
22,0
11,0
71,15
72,7
6,0
55,8
54,0
62,8
27,0
30,0
68,7
93,13
8,3
35,3
57,7
60,16
14,4
41,9
73,7
80,8
8,0
33,4
54,1
64,12
16,5
40,9
86,18
49,2
0,0
55,8
63,0
51,11
5,0
39,5
73,11
53,3
0,0
54,9
65,7
52,2
14,0
36,4
71,11
58,2
5,8
51,4
62,7
54,4
17,2
38,4
70,0
88,12
5,0
48,0
62,6
54,6
17,0
31,2
69,7
86,3
13,0
47,4
58,1
56,0
21,0
25,1
67,9
90,7
12,5
40,6
60,5
59,6
21,2
36,3
70,7
95,7
16,0
28,8
57,11
45,1
8,0
34,4
67,18
75,7
5,0
25,0
53,0
62,8
28,10
45,6
80,5
79,4
10,1
60,1
48,6
47,4
8,0
15,1
66,4
85,8
24,3
29,0
55,6
66,3
33,0
7,1
64,10
91,13
11,0
54,8
65,3
49,0
16,0
37,10
71,10
21,0
26,6
67,4
93,12
4,0
31,3
58,4
59,8
29,5
31,0
67,9
92,11
11,0
59,7
49,2
45,2
10,0
41,7
78,8
76,2
10,3
56,5
45,10
24,0
17,6
46,0
67,5
29,0
0,0
61,8
68,6
49,2
12,0
43,1
70,2
84,20
0,0
55,5
63,17
45,7
0,0
38,13
69,6
38,5
0,0
56,5
67,8
52,0
15,5
40,6
71,8
90,8
9,0
15,7
51,1
72,9
26,0
0,3
53,2
79,11
23,0
11,0
50,5
72,3
29,0
0,0
53,3
64,10
41,2
0,0
33,3
75,9
87,9
13,2
53,6
66,7
52,2
13,0
32,2
72,12
54,6
2,3
51,14
69,6
34,0
4,0
28,0
70,13
60,6
1,0
53,12
66,7
38,2
5,0
29,9
69,13
65,3
6,0
45,10
61,4
38,1
7,4
23,0
70,9
91,7
14,0
27,5
54,9
60,8
23,5
21,1
67,7
92,13
0,5
32,0
52,1
59,4
26,0
0,1
63,13
89,13
8,0
28,11
49,6
44,0
13,4
36,4
58,4
76,3
9,0
31,5
53,3
64,6
29,0
11,0
69,13
85,14
0,0
53,5
59,8
51,5
18,4
33,2
74,3
84,7
13,2
53,5
61,7
57,11
0,0
35,5
72,6
89,12
2,3
52,5
64,8
60,9
12,1
30,2
70,9
90,13
1,0
48,7
58,6
53,1
22,0
27,1
62,8
88,8
14,0
38,5
57,2
61,12
7,1
25,0
68,7
88,13
6,0
26,3
58,8
59,10
9,0
36,3
69,7
93,16
10,1
54,4
50,19
30,0
20,8
58,5
70,12
16,0
38,5
70,3
87,11
5,0
44,10
60,7
35,4
0,6
29,0
61,6
83,8
12,0
49,7
60,12
37,1
3,0
35,4
70,10
69,2
7,1
39,11
64,13
23,5
30,6
52,1
64,5
30,0
11,4
67,0
89,11
13,2
61,8
65,3
52,7
14,1
36,9
76,7
84,19
0,1
53,9
61,7
54,0
15,0
35,3
71,12
57,11
32,14
70,15
17,9
25,14
85,24
49,23
48,33
68,4
99,40
67,11
84,43
75,22
0,13
61,14
69,7
0,6
54,10
59,7
41,12
28,3
58,5
60,0
27,5
10,5
79,17
84,7
8,0
23,4
53,5
65,3
36,1
7,9
57,7
74,10
27,2
16,2
51,5
65,3
32,1
3,1
51,2
73,4
47,2
10,5
29,0
69,2
81,8
6,0
25,3
57,4
68,11
17,2
44,6
69,12
43,1
1,0
55,10
73,11
19,0
35,11
58,6
41,4
4,4
22,0
67,10
71,7
7,0
32,3
54,2
59,9
22,0
11,0
65,7
88,10
6,0
36,4
52,5
59,7
19,3
11,0
68,14
76,8
8,0
31,6
55,8
60,2
31,2
8,0
62,11
92,19
8,1
21,0
53,6
68,6
35,0
8,0
59,0
53,6
43,1
8,0
10,8
70,8
89,12
4,0
32,0
53,3
65,3
27,3
15,5
68,9
86,19
6,1
24,7
52,6
61,7
32,0
10,0
70,5
85,16
7,0
20,3
53,5
67,0
30,0
6,4
56,3
70,8
45,9
8,0
16,8
63,4
89,11
10,0
56,6
73,4
43,0
11,0
41,6
68,8
85,19
0,0
53,7
62,10
44,0
0,0
37,7
72,8
86,16
0,2
50,4
64,6
46,0
18,0
35,0
68,13
57,8
0,0
52,2
57,8
48,0
14,4
35,9
68,9
85,11
3,2
49,8
56,3
49,11
1,2
32,3
70,5
90,23
7,0
43,6
54,5
59,3
20,1
33,2
68,7
90,15
6,2
39,12
57,8
46,1
12,8
44,3
74,5
76,7
5,0
39,2
56,6
58,7
26,2
19,10
75,10
44,2
6,0
59,8
50,7
39,0
17,6
38,3
86,7
73,10
0,0
58,0
61,7
50,0
18,0
41,3
71,11
62,1
2,0
51,0
61,3
49,4
10,0
39,3
69,6
80,7
8,0
17,7
53,3
66,6
32,5
3,1
53,4
73,9
45,0
14,7
37,2
71,5
80,3
8,0
24,3
55,7
63,7
29,0
9,2
56,1
58,5
45,0
8,1
0,4
62,9
62,20
14,1
31,3
52,8
58,10
12,0
39,1
58,10
30,0
0,6
53,8
62,9
44,0
15,2
41,13
68,12
16,0
27,1
67,10
61,2
1,0
52,18
61,12
22,0
26,2
54,9
58,11
16,0
43,3
70,0
80,0
10,3
55,9
64,5
48,6
15,3
39,4
68,0
81,2
12,4
52,5
63,4
51,3
17,1
37,1
71,11
61,3
5,2
51,10
69,8
34,3
0,3
36,3
70,13
62,14
16,8
66,7
93,14
16,3
58,1
61,5
45,1
13,0
39,4
74,14
47,0
0,0
55,11
76,11
11,0
50,5
57,7
54,0
15,8
28,11
68,9
73,4
3,1
44,7
57,6
59,4
20,0
11,6
68,10
68,5
6,1
48,8
57,6
62,9
24,0
7,0
63,4
68,8
35,3
2,0
33,8
69,12
64,1
1,0
51,7
56,9
54,0
18,0
27,9
64,2
89,12
4,0
30,5
56,0
58,7
20,0
23,3
65,5
92,8
16,0
26,0
53,0
59,5
24,1
24,0
65,5
87,10
10,0
55,11
84,13
12,0
58,11
69,11
17,0
24,4
53,3
59,3
23,4
19,8
67,14
77,10
6,0
57,2
44,0
47,4
9,0
15,4
65,0
86,13
8,4
27,7
49,2
64,10
12,2
39,6
72,19
54,3
0,3
53,2
59,0
49,4
13,0
38,6
72,12
53,2
4,0
53,6
60,5
55,12
0,0
36,5
74,8
88,9
13,0
47,3
59,6
52,0
16,0
32,10
69,9
62,6
1,0
48,4
57,7
54,6
18,0
36,9
69,0
87,7
15,0
49,0
56,5
57,2
22,0
11,10
65,4
72,6
7,0
58,8
57,8
57,2
20,0
9,0
63,1
64,7
35,0
2,0
36,0
69,9
87,12
2,4
48,4
55,0
56,3
23,0
23,6
69,12
67,8
3,0
34,2
57,9
57,6
22,5
8,0
63,6
73,9
32,0
1,0
38,8
70,6
85,9
11,0
53,1
58,6
52,5
19,1
27,5
66,7
88,11
1,7
47,9
55,8
56,4
20,0
22,3
69,7
91,8
15,0
32,3
59,7
59,12
6,0
11,2
68,7
87,3
15,0
27,3
56,4
60,5
24,2
0,0
58,5
63,9
39,0
0,0
29,6
71,11
65,0
3,0
42,9
57,7
56,0
18,0
33,0
71,11
73,7
7,1
26,6
56,6
58,1
23,3
24,0
65,2
91,15
8,0
25,0
57,2
60,4
26,1
19,5
69,9
92,10
13,0
56,12
81,14
10,0
51,7
60,5
57,4
17,2
31,2
73,8
88,16
4,1
50,8
54,7
58,1
19,0
37,7
68,6
88,12
3,1
39,12
59,5
42,1
6,0
38,5
68,8
91,8
18,1
28,3
58,8
58,8
26,6
36,3
71,8
90,11
8,0
19,0
56,5
62,8
30,3
22,4
70,7
91,12
8,0
29,0
52,6
62,5
30,5
14,1
67,5
95,12
10,0
52,2
64,3
48,4
17,8
33,0
72,0
83,10
0,1
53,8
60,11
33,5
3,3
35,7
68,4
88,7
12,0
51,8
65,11
32,5
0,0
35,6
72,13
59,0
4,1
49,7
57,8
52,1
18,5
37,6
69,10
63,1
6,0
43,7
59,7
56,10
3,1
32,2
66,10
66,3
7,3
38,7
57,3
58,7
23,0
27,2
66,11
74,7
2,0
30,0
53,8
55,7
23,0
35,6
66,7
89,5
19,3
19,0
51,5
59,8
24,1
17,8
64,4
87,13
7,0
27,0
53,5
57,5
31,0
13,4
66,11
74,12
0,5
50,0
54,8
46,4
17,9
37,9
64,1
79,9
10,0
45,7
56,2
51,5
15,0
33,2
68,7
77,6
9,0
13,2
49,4
65,8
45,0
2,2
52,3
38,2
43,0
12,0
34,0
70,10
43,0
0,0
48,3
59,2
48,6
12,6
37,20
62,0
26,21
8,6
40,36
105,49
0,19
70,23
105,34
3,3
69,48
76,27
0,18
55,20
77,16
16,0
47,15
77,16
7,1
16,12
61,16
51,0
29,4
38,0
72,16
22,9
9,0
54,0
57,5
36,0
0,0
33,7
67,6
84,6
22,18
61,4
58,5
40,2
1,3
33,9
70,12
72,11
9,1
59,15
86,11
30,0
129,29
350,50
123,21
125,35
43,9
228,21
110,10
127,33
364,57
115,16
126,45
44,18
237,22
15,10
128,43
362,59
107,11
127,41
19,0
229,23
120,10
129,43
384,53
92,7
123,38
183,21
190,24
124,15
110,26
410,61
38,7
125,40
204,12
210,25
127,11
94,52
190,14
11,8
127,38
357,49
114,66
125,29
44,7
254,30
105,11
127,37
367,53
109,16
124,44
31,0
226,33
114,5
113,22
298,55
5,1
123,34
358,60
29,0
124,39
245,25
204,26
127,20
128,100
340,45
49,6
124,34
90,3
105,15
126,45
27,0
222,24
116,14
126,46
369,57
86,13
121,40
42,0
25,0
124,40
85,6
103,11
124,48
35,0
222,22
117,17
128,42
371,52
92,14
122,38
43,2
0,19
124,37
63,5
103,9
121,48
39,4
111,26
130,25
106,22
261,45
0,1
129,79
354,60
35,7
123,37
259,28
205,22
129,10
127,32
339,58
29,0
124,41
280,31
208,19
129,25
125,34
327,53
24,0
124,25
288,40
205,25
130,21
123,28
320,53
10,7
125,42
298,38
183,28
130,25
119,30
312,53
21,3
125,32
314,45
213,23
127,21
110,28
358,53
20,2
122,32
334,44
165,35
129,28
94,18
232,32
27,10
126,36
335,48
324,35
129,20
65,13
240,30
38,4
129,35
363,53
47,2
121,46
293,34
177,21
127,19
126,28
369,61
36,4
120,44
309,36
166,23
127,25
122,34
335,59
23,0
121,44
322,30
207,23
129,22
110,32
350,61
7,11
121,42
331,52
274,19
129,23
91,23
253,36
24,3
131,15
368,60
23,3
117,39
280,25
168,27
126,18
129,35
363,65
31,7
121,35
291,31
183,16
123,24
128,38
356,61
22,2
122,39
310,36
159,23
128,25
125,34
353,44
24,0
123,37
319,38
125,21
129,27
120,35
356,59
21,3
121,39
324,39
48,15
128,26
26,0
165,14
124,22
130,100
342,46
0,0
120,36
265,31
155,16
124,23
130,36
365,61
20,13
123,39
49,0
82,3
120,38
174,64
195,22
115,19
121,51
393,64
49,0
119,46
198,8
0,27
122,42
49,0
57,4
119,31
179,57
184,22
113,15
120,62
382,65
43,0
122,40
201,10
195,17
119,8
65,1
203,26
94,9
13,4
186,18
116,22
125,47
390,60
48,5
120,40
194,19
183,14
116,12
112,47
386,63
39,0
118,39
223,11
173,22
124,15
90,69
399,51
0,6
128,39
360,57
21,0
120,47
314,47
152,22
127,26
120,30
332,54
17,5
123,39
327,35
186,18
128,25
106,22
333,51
16,0
123,33
360,44
11,28
128,29
23,8
173,25
124,31
129,43
362,55
33,3
119,48
288,29
174,17
125,29
129,36
349,60
24,4
119,43
282,33
192,18
126,21
127,34
348,58
25,3
119,45
315,36
180,29
128,22
123,36
345,54
36,5
122,37
322,38
189,17
128,13
106,47
342,53
13,6
123,40
351,45
23,34
129,16
20,4
181,15
125,18
130,0
107,23
1,0
104,30
350,51
9,2
119,29
372,63
35,1
123,41
255,19
177,20
124,32
130,46
373,58
18,4
116,47
275,25
179,21
125,19
131,34
360,57
17,14
122,30
181,7
195,16
126,23
129,34
337,48
28,2
121,43
294,29
192,26
129,20
122,32
337,54
10,5
121,42
316,37
216,16
129,18
112,31
340,53
10,3
123,38
336,38
131,36
129,25
98,21
233,28
21,4
130,45
366,57
26,10
121,39
94,3
87,7
119,39
277,23
190,19
112,17
128,43
405,57
52,7
119,37
187,18
186,23
123,19
107,35
397,65
49,8
119,42
218,20
170,17
124,25
117,50
393,66
41,2
117,43
241,20
169,26
125,23
104,33
372,58
30,0
120,40
260,24
184,18
125,14
130,43
367,59
15,10
123,37
84,0
74,2
119,44
164,44
200,25
113,21
126,42
404,64
63,6
118,44
180,10
187,21
118,12
104,44
379,61
49,8
123,37
217,18
183,20
124,18
94,74
400,55
13,7
124,40
379,53
99,7
119,40
209,25
208,21
110,19
124,39
378,56
88,6
119,41
335,41
188,27
111,17
123,35
391,52
73,5
116,35
176,54
186,21
115,17
126,47
392,69
49,4
118,37
197,14
188,20
125,14
107,44
396,60
49,2
118,46
218,10
177,18
123,16
89,82
406,53
19,10
117,49
246,23
169,17
126,25
131,85
365,53
29,1
118,38
246,22
181,18
127,23
130,34
374,66
8,2
121,55
405,66
81,8
120,39
178,66
179,22
118,14
121,48
396,66
49,4
119,30
193,19
173,7
129,28
66,12
240,25
31,1
130,39
365,59
23,4
120,45
303,30
182,15
129,25
128,28
370,48
10,9
118,40
324,33
137,23
130,25
123,42
363,58
16,5
121,38
341,51
49,3
118,41
96,13
176,17
127,28
130,105
339,45
49,9
118,33
110,10
218,24
93,14
130,32
369,61
24,2
120,45
293,25
159,11
127,24
130,24
355,57
12,13
120,34
50,2
67,7
119,45
208,14
158,14
122,25
92,30
255,44
0,0
129,37
351,57
19,11
119,36
94,1
61,2
118,41
204,11
185,12
123,19
100,31
381,61
49,5
121,34
232,16
170,18
124,28
84,0
211,19
42,5
125,37
360,55
2,6
112,31
392,72
41,1
120,38
231,20
170,10
125,25
116,0
173,14
7,9
121,34
349,57
8,0
124,22
379,63
48,0
121,38
242,24
172,19
126,31
58,0
222,29
65,17
123,40
387,56
90,8
119,38
241,33
205,20
113,12
122,45
389,58
85,5
120,41
211,25
192,16
117,25
123,53
408,55
74,4
119,40
184,17
187,21
120,20
104,56
388,66
49,3
118,50
219,21
171,22
123,23
92,68
404,56
4,16
124,32
372,53
87,0
121,31
139,0
123,18
130,25
121,47
359,48
24,4
121,37
336,59
0,16
118,18
93,13
180,35
127,17
130,92
379,65
13,6
118,29
264,3
81,6
119,37
5,2
8,18
124,24
410,19
69,28
120,15
45,1
127,11
130,32
123,35
419,72
6,11
124,47
373,56
255,30
129,24
100,25
356,61
0,16
124,42
354,41
159,39
128,23
82,11
241,24
39,16
122,44
350,50
298,24
128,23
48,10
232,28
45,10
123,34
365,49
93,6
119,34
234,27
215,30
109,15
121,43
390,53
90,6
118,43
291,33
190,23
116,15
125,47
391,55
87,2
119,34
176,42
207,29
119,3
92,16
246,26
29,7
129,45
363,56
23,6
119,39
278,33
185,27
127,17
128,30
357,58
18,0
120,42
307,29
159,16
128,30
126,39
362,58
22,5
121,43
323,46
127,19
129,23
121,36
354,51
9,4
96,64
427,61
2,7
125,31
361,52
18,8
120,45
325,48
167,26
128,23
121,28
360,57
18,11
119,38
49,38
228,15
130,24
96,16
244,33
22,8
130,19
364,53
16,0
116,46
280,38
176,18
127,23
129,33
352,60
29,2
122,42
298,33
168,20
128,25
128,31
360,60
26,3
120,41
310,30
175,27
128,26
119,35
356,57
13,7
120,49
322,34
191,26
129,18
105,37
359,56
7,4
113,30
378,64
26,4
121,43
253,16
165,13
127,21
130,32
369,63
20,3
117,42
274,29
180,15
125,28
128,27
357,47
43,5
118,43
292,29
176,21
128,16
127,42
358,69
26,1
121,35
329,29
129,16
128,20
119,42
352,50
22,4
122,38
337,44
175,13
129,20
99,24
245,24
25,5
130,86
350,65
32,6
118,37
257,22
169,20
127,31
130,40
351,57
19,10
120,37
127,2
175,16
128,16
127,40
360,53
29,7
120,39
303,26
187,25
128,22
121,33
347,48
14,8
122,41
325,36
190,30
129,25
104,12
353,54
3,3
119,62
373,47
14,8
120,36
262,25
171,16
124,22
130,30
367,62
35,6
119,45
261,25
178,22
