Signal1,Signal2
17,3
118,45
378,41
261,34
131,3
40,12
210,15
90,5
16,3
189,20
120,5
84,13
261,28
3,11
132,36
386,52
41,0
115,42
321,28
176,21
130,13
124,56
396,45
24,3
117,43
363,40
0,30
115,40
90,9
98,13
115,27
49,14
197,23
114,9
100,38
340,52
7,8
132,46
386,51
35,4
116,52
332,27
162,15
131,20
129,49
361,37
22,2
115,48
357,35
240,6
130,9
72,0
89,0
116,38
22,32
203,8
129,20
10,2
163,16
126,8
26,6
190,15
112,2
100,29
360,63
6,0
131,42
396,51
25,1
114,42
312,21
158,17
129,13
131,39
374,52
26,12
114,34
328,37
189,19
112,6
106,34
381,56
8,1
131,39
392,49
20,2
116,40
305,11
164,13
129,13
131,40
389,60
24,0
118,44
347,23
203,9
131,20
15,0
162,16
126,17
132,33
391,54
24,2
115,46
306,14
151,16
127,4
13,0
172,18
122,7
58,14
251,33
49,12
118,44
390,43
101,5
119,15
38,0
156,17
131,20
112,28
371,55
11,1
117,44
372,36
321,45
130,39
70,24
246,30
32,1
132,43
373,48
41,0
115,51
341,27
132,9
131,19
0,0
107,11
131,0
28,0
125,26
130,22
118,40
379,32
11,0
120,47
378,34
187,16
131,14
83,26
254,31
14,2
131,48
385,53
33,0
117,39
337,27
106,14
131,16
122,36
383,53
8,0
131,87
401,55
35,6
116,42
301,21
154,19
130,9
13,7
182,17
120,7
86,21
245,29
29,0
131,40
390,46
29,0
115,34
334,41
118,19
130,5
5,0
106,73
130,14
29,12
240,35
68,0
127,53
388,62
15,4
119,47
368,36
0,5
114,40
303,26
139,10
127,9
14,1
180,29
116,7
96,29
246,24
27,0
131,44
393,59
36,0
116,49
320,18
173,18
128,9
0,2
101,0
129,0
214,12
198,24
109,3
127,46
384,49
24,0
118,40
373,40
0,28
117,38
101,0
145,16
128,14
131,43
387,50
27,8
116,43
327,28
156,25
129,20
127,45
388,53
18,7
117,33
363,37
3,27
116,32
103,0
144,11
129,12
131,36
384,49
23,5
116,45
325,25
162,5
131,17
0,14
164,13
127,13
117,4
332,23
0,9
127,41
385,47
35,1
118,42
362,40
5,33
116,35
105,0
153,10
125,20
132,41
386,44
25,0
115,39
326,9
76,5
114,44
238,9
111,7
127,8
191,9
161,22
130,14
127,39
391,46
23,3
116,49
366,29
0,0
115,40
288,15
152,19
129,10
132,38
384,48
38,1
113,35
315,25
152,22
130,18
127,39
398,38
16,0
115,42
361,35
0,5
112,58
289,12
161,15
127,5
24,4
175,15
118,0
99,28
254,39
33,0
132,41
377,50
42,0
117,38
329,26
156,12
131,12
126,45
383,50
22,2
119,38
373,42
0,10
115,37
131,0
149,12
127,18
131,40
384,56
31,6
114,46
324,24
127,16
129,21
124,36
392,46
14,9
117,44
352,39
48,6
117,48
112,0
155,23
126,5
21,0
179,25
120,11
124,48
417,56
58,2
113,39
246,13
159,10
125,14
130,77
386,54
26,0
112,44
296,32
158,18
126,5
12,4
175,20
117,2
79,20
249,24
18,0
131,53
375,43
37,0
115,40
321,23
121,22
130,23
116,37
369,43
7,16
118,43
369,37
303,48
131,10
75,15
246,29
22,9
132,39
369,53
32,0
115,42
334,36
242,31
130,17
114,44
384,51
11,0
118,37
372,31
313,27
130,4
11,0
161,2
131,9
64,0
266,10
130,28
60,21
250,37
46,4
131,44
386,47
22,9
116,45
355,42
172,27
129,19
117,42
377,48
10,4
118,36
362,44
0,24
117,31
156,4
159,16
129,16
132,53
390,53
25,0
116,42
345,35
31,14
130,18
19,8
163,12
127,11
130,44
392,65
30,3
112,46
314,27
166,16
129,13
131,55
388,51
19,0
118,44
357,29
54,0
113,49
94,6
94,11
113,99
42,6
108,8
128,1
78,4
91,16
116,27
37,0
239,16
131,18
106,21
358,48
4,3
131,52
395,54
15,3
114,43
329,21
176,22
129,8
0,0
121,87
131,7
25,2
162,20
130,12
130,51
381,48
11,1
116,46
362,16
165,39
130,19
95,37
260,45
41,0
132,39
388,46
31,0
114,58
340,26
171,15
129,22
126,43
393,59
16,3
119,33
353,27
0,2
114,44
292,15
161,21
129,13
131,37
388,53
37,7
114,42
332,26
126,17
128,12
120,37
390,47
9,1
131,66
394,49
18,0
115,35
304,18
172,15
127,9
12,3
175,18
118,11
99,46
365,50
5,4
131,44
371,48
42,14
117,20
16,15
151,14
129,17
115,35
367,48
17,12
115,39
182,42
177,20
119,8
64,16
252,49
34,0
131,42
378,47
21,0
114,43
341,23
223,29
126,13
115,40
376,54
9,2
130,31
380,69
32,0
116,40
307,29
161,17
126,10
131,51
392,49
40,5
117,39
342,33
12,5
117,30
75,2
94,18
117,20
27,4
51,9
116,42
86,12
166,16
126,14
131,37
374,37
31,4
113,46
301,26
156,22
128,15
129,38
358,47
35,6
117,43
363,30
240,34
129,28
101,25
348,55
3,9
131,34
384,40
37,0
114,43
312,24
175,19
129,0
0,0
113,0
110,0
61,28
172,9
130,6
50,87
169,11
125,16
89,43
305,4
43,25
114,89
377,3
74,4
123,80
343,19
9,25
118,83
83,41
158,1
126,1
49,2
50,7
116,22
111,0
178,6
131,6
55,0
96,5
119,13
107,0
173,18
126,18
131,45
379,54
47,5
115,56
330,17
135,18
129,16
120,35
374,38
16,0
119,52
358,34
326,43
131,15
68,9
200,21
105,0
132,42
383,50
26,4
117,47
345,38
230,15
129,11
113,45
382,51
0,4
131,12
389,33
21,11
117,37
94,2
98,12
113,42
67,1
12,32
126,9
131,2
155,10
128,16
131,53
377,45
33,3
114,50
350,32
42,2
115,38
83,1
88,17
115,103
20,5
181,28
114,12
125,56
424,56
60,11
115,40
59,0
115,59
130,19
53,6
205,23
100,4
128,42
370,46
17,1
115,47
357,45
222,39
129,17
101,19
361,51
1,0
131,43
395,48
34,2
115,41
316,16
177,15
128,20
125,51
378,38
26,0
119,46
367,32
0,0
114,43
302,12
157,17
127,23
131,47
390,55
36,0
115,44
332,29
129,22
130,16
124,50
387,48
21,0
118,35
378,36
81,4
120,29
109,1
169,23
128,31
132,50
375,48
33,4
115,48
342,23
138,19
130,17
113,40
380,50
18,5
118,34
364,39
335,45
131,6
23,0
155,4
131,13
8,1
310,29
131,12
65,18
253,31
33,6
131,40
382,43
28,9
114,47
352,25
196,25
130,20
115,39
364,45
13,5
119,48
361,42
12,31
127,0
127,0
154,15
130,17
131,50
379,43
35,6
115,43
360,38
6,10
116,37
71,2
104,12
131,9
28,9
65,0
116,35
81,0
96,12
116,102
25,0
184,27
111,9
101,28
348,48
9,5
131,45
384,52
29,0
112,39
318,19
173,18
128,8
0,1
116,77
131,9
19,3
171,30
130,30
128,39
394,52
24,8
115,39
349,34
135,50
130,22
103,22
334,57
3,0
132,42
397,38
29,1
115,39
313,25
157,18
129,13
128,40
392,55
28,3
118,41
356,40
0,9
113,42
283,13
159,11
126,3
21,3
183,17
115,8
85,22
255,30
23,1
131,42
383,50
37,4
115,43
334,29
120,15
130,10
121,45
377,46
5,3
130,113
358,36
300,44
130,15
83,11
252,25
19,1
132,40
384,43
29,1
115,36
338,25
239,29
129,22
117,52
386,49
19,0
117,49
361,38
47,0
117,26
72,6
96,9
113,39
189,7
0,21
117,40
121,3
160,5
131,11
15,0
184,22
121,3
58,27
239,17
26,0
131,39
383,45
28,1
115,42
341,29
50,8
117,34
84,2
96,16
113,100
22,0
177,15
110,11
123,46
415,47
56,7
114,36
215,1
118,58
131,14
47,11
237,31
19,0
130,50
382,54
28,0
116,47
362,39
212,37
131,10
98,29
252,32
36,0
131,51
382,51
31,3
116,38
314,27
175,26
130,10
126,46
382,51
22,3
118,42
368,45
14,0
116,34
99,0
102,15
132,11
21,0
182,18
119,2
92,16
240,31
23,1
131,46
392,54
32,0
115,46
326,31
156,28
129,11
120,40
379,45
13,5
117,46
386,38
243,30
129,12
82,26
245,29
15,0
132,41
373,49
19,0
114,49
344,27
211,24
129,18
115,40
375,46
18,8
118,42
369,42
266,22
130,5
29,0
163,14
127,9
9,5
17,13
132,0
103,1
162,11
130,6
12,5
162,22
124,11
128,42
398,50
45,10
117,36
93,1
91,17
118,39
31,0
50,7
117,40
85,4
95,14
117,113
27,0
195,20
113,1
103,35
362,37
7,0
131,45
389,56
26,11
116,35
12,13
173,15
129,12
128,31
374,61
18,2
117,48
363,30
187,44
129,22
99,28
249,29
38,1
132,46
385,49
28,0
115,45
324,25
163,15
129,12
127,50
396,49
23,0
117,56
365,36
0,9
114,48
295,14
155,17
126,5
23,4
188,22
117,7
81,18
254,31
13,6
132,48
369,50
42,0
117,42
333,30
115,15
130,20
117,44
363,59
11,0
120,45
368,24
324,47
130,22
65,23
238,28
41,0
131,41
373,45
28,2
116,37
341,29
239,29
128,15
113,43
378,58
10,4
116,41
363,41
0,9
114,43
304,23
157,14
128,13
131,48
378,49
31,0
115,49
346,35
0,6
115,50
276,15
167,18
127,22
132,42
380,60
31,0
113,50
319,26
154,16
130,19
129,41
373,54
15,0
117,45
359,42
242,35
129,1
18,0
156,27
128,12
131,45
396,53
22,0
116,42
324,32
169,15
131,13
128,49
384,57
17,1
118,45
352,37
5,35
117,31
112,6
156,21
126,14
131,40
386,44
36,3
117,42
333,26
129,27
129,10
125,32
381,43
16,0
122,39
384,39
50,4
115,56
105,12
204,21
95,17
131,37
374,54
30,0
116,51
342,28
146,15
131,12
116,44
366,45
21,0
117,47
360,41
318,42
131,21
67,24
252,32
34,0
131,36
376,57
29,0
117,45
334,31
241,24
129,16
113,38
385,46
16,1
116,31
354,40
0,18
117,28
164,5
156,8
131,25
12,1
167,17
123,7
54,17
244,24
16,0
131,46
374,54
36,5
116,38
353,30
49,9
118,39
69,3
97,11
116,56
27,2
220,16
130,21
96,31
258,28
17,8
131,40
381,53
23,0
111,41
313,21
180,23
128,20
127,45
378,46
14,1
117,39
340,29
169,37
130,7
17,0
150,19
123,9
18,5
186,16
118,0
100,26
346,50
6,2
131,40
391,52
35,10
115,28
223,15
194,17
110,3
126,35
382,51
36,3
119,35
355,38
44,2
116,43
107,9
151,14
126,23
131,40
378,47
41,2
113,43
332,24
121,16
130,29
115,45
376,44
12,0
118,36
364,47
299,45
131,19
64,21
247,28
27,0
131,44
382,47
23,0
116,38
337,28
204,21
129,12
115,36
361,50
6,4
131,26
381,53
30,0
113,37
297,17
139,18
128,12
132,45
380,48
33,8
117,37
350,30
0,0
115,39
269,12
153,19
125,6
32,3
188,20
112,2
109,26
386,51
17,0
115,48
369,53
167,4
96,50
137,1
174,22
129,15
130,39
371,49
29,0
116,40
363,39
252,32
131,12
105,31
333,43
13,0
118,22
365,47
91,26
122,27
9,0
80,43
121,17
110,21
187,32
90,43
105,57
378,25
22,25
120,14
122,52
220,24
101,0
128,16
373,47
26,14
117,41
228,17
198,10
111,7
130,66
408,5
5,2
36,10
250,21
0,8
0,29
181,35
125,3
44,1
194,9
131,31
124,31
376,57
0,9
130,109
365,34
252,49
131,16
77,34
252,29
18,6
131,38
379,36
35,7
115,42
343,29
226,29
128,2
16,0
162,2
132,11
31,5
190,25
113,11
118,66
415,36
82,2
114,38
209,3
19,10
132,0
155,4
148,13
128,15
130,41
383,54
36,1
119,46
360,23
9,0
114,46
270,19
158,12
127,21
132,40
390,43
29,9
115,37
309,16
157,23
128,20
131,48
381,50
20,0
114,48
356,31
231,30
129,30
103,32
349,43
0,2
131,45
380,47
33,0
113,34
315,30
187,22
126,12
128,41
382,51
19,7
116,40
372,35
150,39
130,17
102,24
338,54
3,4
132,49
381,50
30,3
115,37
309,17
100,12
127,19
128,38
369,50
26,2
120,45
349,35
0,38
119,33
109,0
153,16
123,13
132,40
375,34
37,0
117,38
325,29
112,24
129,7
0,0
109,9
73,72
48,32
195,19
129,13
118,31
363,63
27,3
117,38
354,39
316,43
128,12
73,16
233,34
29,7
131,33
373,46
18,13
116,20
14,6
49,2
115,38
243,11
154,10
124,9
23,0
189,18
108,9
116,31
370,54
6,0
131,0
392,62
0,0
111,39
386,58
12,0
119,37
349,36
53,32
103,56
31,13
201,19
94,13
130,44
365,44
40,14
117,34
203,0
209,16
130,19
103,35
352,53
5,3
131,35
386,48
29,0
114,47
299,24
182,15
129,5
0,11
171,16
120,9
43,9
202,22
101,2
127,40
371,48
23,0
117,40
365,36
12,0
115,36
117,1
152,12
127,18
131,42
379,52
43,0
118,37
325,26
93,5
116,46
62,0
106,17
131,12
33,1
208,19
112,2
124,46
381,50
23,0
117,43
370,40
170,29
129,14
75,19
248,24
15,0
132,39
373,45
44,5
116,45
338,24
263,23
128,4
3,4
111,8
121,11
35,0
271,22
130,5
0,0
107,10
131,7
34,0
151,24
130,17
114,39
379,48
3,12
117,26
376,46
11,23
124,24
21,4
143,14
128,14
131,40
370,50
30,0
117,41
354,27
91,3
117,34
79,0
95,8
113,37
258,0
220,16
130,13
104,32
366,49
0,2
131,34
381,43
30,1
116,40
318,20
182,19
129,15
128,41
380,46
34,4
118,48
363,32
46,42
127,3
107,0
145,6
132,16
27,1
195,19
117,12
127,50
417,52
64,10
117,33
66,0
109,36
132,16
48,4
191,21
112,7
119,37
379,47
10,0
117,36
365,36
211,35
130,14
81,23
254,26
11,1
133,31
364,50
36,0
115,35
326,24
273,22
128,14
121,35
367,44
18,0
118,33
357,28
278,20
131,11
73,25
243,22
54,10
110,45
380,34
112,2
118,0
242,19
215,20
98,0
10,0
184,17
122,13
130,37
381,52
36,6
110,31
293,17
161,16
127,6
27,10
226,19
56,22
79,68
270,33
1,3
129,31
371,34
30,0
118,26
362,27
214,47
130,4
25,2
145,20
127,7
20,1
195,11
113,0
100,15
330,45
8,4
131,22
378,53
31,7
115,34
317,29
93,11
130,15
0,7
121,8
95,48
240,23
193,20
112,7
122,36
378,45
13,1
118,35
370,39
225,36
130,12
78,21
252,28
23,0
131,44
377,41
32,1
116,37
338,23
276,26
130,14
115,42
374,52
13,0
119,38
364,36
9,12
117,37
135,3
143,12
126,0
0,0
0,31
118,31
196,0
155,14
127,11
130,41
377,33
25,5
116,45
359,32
191,11
129,11
104,33
368,48
9,0
132,40
390,46
18,1
112,44
326,24
190,21
128,24
129,39
389,52
19,3
116,41
349,40
47,23
129,0
79,2
102,6
114,32
48,0
0,14
116,35
124,0
159,8
132,11
17,1
178,15
120,11
125,37
421,48
68,10
114,38
59,1
108,9
64,62
152,4
186,21
129,11
120,42
368,40
24,1
120,39
377,40
318,37
131,5
27,0
167,9
131,0
61,1
39,0
116,31
90,3
98,11
113,33
56,6
7,26
117,27
184,8
140,10
128,8
14,3
173,16
124,8
54,16
254,25
13,6
130,50
359,44
28,3
116,42
356,28
234,29
130,18
107,23
351,46
12,2
115,44
380,36
111,77
131,18
43,1
219,22
102,0
128,44
386,49
33,0
116,34
356,36
8,10
114,29
119,4
159,16
129,8
20,1
184,27
119,5
95,21
255,32
9,4
17,0
178,16
119,3
81,23
249,27
13,11
114,44
387,36
104,2
134,32
37,0
265,27
131,15
120,41
378,51
29,6
116,39
358,38
190,0
129,8
50,12
149,15
126,10
131,41
384,42
45,0
117,38
333,26
0,0
115,38
275,5
105,15
131,6
34,0
62,3
116,34
86,2
91,14
115,104
22,4
195,17
114,9
102,26
370,42
8,0
131,34
383,49
26,0
113,45
324,29
196,22
128,14
128,43
386,51
20,0
118,42
354,33
16,0
117,44
115,1
149,18
127,19
131,32
386,42
48,0
116,41
316,23
78,13
130,18
0,0
107,14
131,16
37,7
179,22
107,1
120,41
369,48
24,0
118,41
366,37
324,44
130,17
67,14
243,25
35,0
131,41
371,48
27,0
117,35
353,29
62,13
131,12
11,0
155,14
126,17
131,17
396,49
36,4
112,43
312,26
159,17
130,13
131,35
376,45
30,0
114,41
357,31
211,24
130,15
106,30
354,45
8,4
131,36
378,50
33,1
114,44
326,24
193,16
130,2
2,0
110,47
131,19
32,10
241,22
92,6
126,41
400,48
24,5
116,29
371,33
0,34
116,33
109,0
169,15
129,5
22,4
185,15
119,6
77,18
253,21
7,0
18,0
179,17
122,14
105,68
428,47
49,8
112,39
260,1
103,11
132,10
36,3
192,17
113,10
116,55
411,43
80,6
112,40
201,3
13,15
132,0
127,2
152,14
129,8
7,0
11,36
115,25
16,6
147,14
128,15
131,37
389,49
34,3
115,37
338,34
180,6
126,17
21,0
173,16
127,12
131,40
396,53
28,2
112,41
317,12
194,19
129,9
0,5
117,72
131,44
55,80
246,63
72,5
131,71
343,4
6,21
101,38
375,55
28,11
118,3
294,47
122,66
128,18
132,43
404,64
36,5
117,12
334,36
100,13
131,13
120,42
365,42
6,0
131,99
401,52
27,0
115,37
288,33
173,15
129,12
131,38
381,54
32,3
116,36
343,30
221,21
128,8
17,8
151,4
132,13
19,6
198,21
114,2
114,37
378,53
13,0
117,41
369,41
52,21
102,56
24,3
172,17
134,16
136,40
389,38
33,4
120,43
376,31
244,18
133,3
21,0
168,13
128,6
29,1
194,17
113,6
102,25
348,51
2,3
136,45
387,47
35,0
120,34
336,24
162,11
133,8
0,0
107,4
132,34
22,2
125,11
133,12
130,51
397,49
19,1
121,43
360,34
58,8
123,29
102,0
181,20
128,9
36,3
184,15
121,6
82,18
256,21
28,12
120,43
394,42
115,17
135,9
31,8
265,22
133,13
115,34
390,53
19,0
120,48
371,36
2,22
119,33
166,5
155,7
134,10
10,6
173,14
125,12
138,29
406,46
50,0
117,42
276,18
177,12
131,21
134,41
388,53
27,0
117,37
316,29
173,17
133,10
132,37
378,45
31,0
120,45
364,34
198,49
134,14
109,13
340,56
7,4
135,44
398,48
32,2
117,43
337,26
151,17
133,14
129,47
399,47
18,0
119,44
366,33
1,20
121,36
126,0
191,22
129,12
135,49
394,46
37,0
117,43
342,33
162,23
133,9
8,0
114,10
134,3
25,0
214,24
131,20
120,33
382,58
15,0
118,50
382,41
214,0
135,20
23,0
151,16
130,11
133,36
401,51
35,0
119,38
353,29
1,8
116,41
264,3
100,14
134,8
37,0
51,6
121,34
82,3
101,7
122,62
22,0
209,16
131,10
107,21
348,57
0,0
135,40
397,45
29,5
117,46
321,25
178,14
133,10
131,45
394,43
20,0
119,34
372,34
28,26
135,15
18,0
147,15
129,15
135,39
383,42
30,0
117,38
333,26
111,25
132,9
8,1
110,18
133,4
26,2
103,18
132,15
122,42
379,49
15,0
121,44
376,35
293,49
133,14
75,28
238,24
27,0
134,46
388,46
31,2
118,43
347,31
246,23
133,9
8,0
106,8
122,35
18,0
119,21
133,19
111,37
384,54
9,0
135,43
401,45
26,5
118,34
316,23
154,13
131,19
133,41
385,52
29,2
117,46
367,38
202,13
132,8
13,3
167,14
127,6
32,0
181,22
119,14
117,59
408,46
85,6
119,37
228,7
110,55
133,21
40,9
195,20
107,10
116,46
401,35
102,11
135,11
19,0
194,24
117,6
97,19
254,37
13,0
135,47
395,41
39,0
117,33
336,28
92,17
134,14
0,8
105,10
133,7
30,0
127,20
133,8
0,23
169,24
127,5
40,8
200,15
109,3
122,28
380,56
18,6
120,41
365,48
128,24
134,18
67,5
203,12
111,7
136,41
390,46
48,6
117,8
415,60
51,4
114,45
272,8
105,14
134,16
25,7
194,30
117,2
103,20
384,49
0,0
134,52
397,47
26,7
113,46
308,25
185,26
132,17
131,42
374,38
24,6
119,25
350,28
171,23
134,19
106,33
346,43
0,0
134,42
399,56
26,2
119,61
324,23
171,25
132,20
128,44
396,54
9,5
120,35
394,58
16,7
118,35
310,26
174,20
131,5
13,6
187,18
122,2
80,19
258,30
20,0
135,46
388,51
30,3
119,39
328,21
199,13
132,12
120,51
390,49
18,7
119,43
374,46
48,1
119,35
137,0
159,13
131,12
134,36
386,52
26,0
119,47
350,26
66,17
133,11
13,0
167,11
130,16
135,31
385,46
27,13
121,28
50,4
61,4
115,37
214,14
165,21
127,15
98,61
219,30
2,0
131,40
375,43
28,8
120,46
379,30
49,44
133,0
92,6
101,14
134,8
47,0
0,0
119,50
290,17
164,21
130,8
19,8
184,18
119,1
92,16
260,26
14,0
135,48
392,54
38,0
118,34
351,28
111,22
132,7
1,0
107,13
134,13
26,0
196,25
113,6
119,36
377,52
10,3
119,44
375,36
105,0
133,3
96,3
92,8
118,38
198,0
0,28
120,38
164,0
159,32
131,15
134,38
384,45
19,0
120,46
367,38
67,4
119,45
79,1
90,7
117,35
47,24
241,13
133,14
113,32
362,48
3,0
134,45
402,50
29,8
117,41
333,34
167,15
133,13
131,38
396,43
24,4
119,39
368,36
0,0
116,31
293,10
155,21
130,10
135,16
390,45
29,5
118,42
331,25
133,19
131,7
0,0
110,16
134,16
33,6
202,11
114,12
120,48
413,49
81,15
114,49
62,0
313,40
134,19
73,20
255,28
45,2
134,40
396,47
26,2
120,49
358,24
135,15
133,13
115,44
386,55
2,0
134,39
400,56
35,8
117,43
316,32
171,22
131,20
133,43
380,58
19,12
119,30
49,24
254,35
133,17
106,29
360,50
0,10
121,37
393,55
106,53
133,12
31,10
224,24
73,4
130,49
386,46
34,1
122,42
347,32
0,16
123,39
107,0
153,17
125,6
16,0
177,21
117,14
