Signal1,Signal2
13,5
2,0
7,10
13,3
21,3
0,0
0,6
2,0
4,0
16,4
15,9
6,0
0,0
5,0
12,4
16,7
11,7
1,6
0,14
14,4
14,3
0,0
0,0
3,3
13,6
17,5
0,0
1,0
5,3
8,2
15,5
7,0
2,6
6,2
0,0
10,5
17,2
15,5
0,0
1,2
10,0
14,5
13,3
0,1
2,0
15,8
14,0
10,0
0,0
3,0
15,2
12,7
8,0
1,0
0,1
6,2
14,1
13,0
5,3
2,2
3,2
15,5
15,0
12,3
1,6
6,0
13,4
12,3
10,2
0,1
5,1
3,0
9,0
15,4
1,0
0,0
3,2
7,0
15,0
10,0
0,0
0,0
13,1
17,9
17,8
0,3
0,0
17,10
16,7
4,0
0,0
4,0
14,2
17,0
7,0
1,5
0,0
2,1
12,0
11,0
5,0
0,0
1,0
11,5
15,3
11,0
0,0
4,0
14,2
12,2
8,0
0,2
0,3
11,4
17,3
13,4
0,0
0,0
13,3
11,7
11,2
6,6
2,2
8,2
16,6
11,3
0,0
1,0
2,0
12,0
18,8
6,0
0,0
5,7
0,6
13,3
24,10
5,0
5,1
7,0
13,3
15,1
0,1
4,3
3,0
7,1
22,2
8,1
2,0
0,0
5,3
16,0
8,0
10,8
0,0
3,0
9,0
11,0
12,0
5,0
0,0
1,3
11,3
24,4
8,5
0,0
2,0
10,6
8,1
10,2
4,3
0,0
11,7
20,2
12,1
13,3
9,0
20,3
7,2
4,0
14,2
0,0
3,5
5,6
10,0
8,4
0,0
1,1
10,1
14,4
10,0
0,1
2,3
14,0
14,1
10,2
0,0
1,1
12,2
17,3
12,1
2,4
1,1
15,4
17,3
10,0
1,3
6,0
10,1
18,8
6,0
0,0
3,0
6,4
17,9
12,0
3,0
0,0
3,0
17,8
16,2
5,2
2,7
3,1
14,6
15,4
16,0
0,1
13,2
16,7
13,0
8,1
0,0
3,1
7,0
17,0
15,0
9,2
3,8
3,0
12,5
29,13
3,1
5,0
14,9
19,6
14,3
3,11
10,1
8,0
12,0
2,0
3,17
25,7
9,1
9,4
4,3
0,1
0,2
12,8
22,7
13,2
0,0
0,3
19,18
12,10
10,0
6,3
25,11
18,1
0,3
0,3
17,1
20,5
15,3
0,1
0,13
15,8
18,0
5,0
1,1
0,1
17,1
16,5
8,0
7,0
2,0
14,10
20,11
2,0
2,0
5,0
18,3
18,0
8,0
0,0
2,1
11,0
13,4
15,2
0,0
3,0
15,6
18,3
17,8
0,0
6,2
15,4
15,2
12,0
0,0
8,2
18,8
21,11
5,0
1,5
11,0
15,6
14,2
4,4
7,6
12,3
19,0
11,0
0,0
11,3
15,2
16,5
8,5
0,0
7,0
14,4
17,1
12,1
0,3
13,7
23,9
9,0
6,0
0,0
9,10
18,2
23,2
8,0
0,4
5,0
14,2
18,0
13,4
3,0
9,2
16,1
27,10
0,3
1,1
15,15
20,0
8,0
0,0
0,0
9,10
17,3
15,5
0,0
1,0
9,10
22,12
9,0
1,3
4,0
19,4
17,3
11,2
0,0
8,4
14,0
16,2
5,0
0,0
0,0
17,5
18,3
14,0
0,0
2,1
14,5
19,0
7,3
3,2
0,5
6,0
16,2
23,7
10,3
2,0
11,1
15,1
5,11
1,0
3,0
15,3
18,6
15,3
0,2
6,3
15,0
16,1
10,2
0,0
5,0
14,7
20,4
14,1
1,0
10,2
16,8
10,0
0,0
2,0
7,0
21,9
20,6
4,0
0,0
7,4
14,3
18,3
11,3
1,1
8,2
15,3
21,12
11,5
6,0
18,0
13,0
11,0
0,0
6,5
15,4
17,5
5,0
0,0
4,2
6,2
20,6
19,7
6,0
2,1
9,0
14,2
17,1
13,0
0,0
10,0
18,2
12,2
0,0
3,0
11,7
17,5
13,3
0,1
2,0
19,6
15,1
12,0
0,0
6,2
15,2
15,2
6,1
9,0
0,0
10,2
18,4
14,0
4,0
3,1
13,0
19,0
14,3
0,3
5,3
11,4
15,7
10,0
0,0
4,0
17,2
15,8
16,0
1,0
5,0
30,11
14,4
1,0
10,12
15,6
16,0
6,0
0,0
6,3
21,11
19,5
0,0
8,11
17,2
14,0
13,3
0,4
9,2
18,2
20,6
3,0
0,1
5,4
11,0
18,4
10,1
0,0
4,1
20,6
20,3
13,0
1,0
13,3
10,0
0,11
0,5
1,0
9,0
29,17
16,2
6,0
1,1
26,13
13,1
8,0
0,0
2,3
16,5
14,4
13,1
16,5
14,5
18,3
11,1
0,0
6,1
15,2
26,12
6,0
0,0
5,3
15,2
18,2
9,2
4,0
1,2
13,6
17,1
11,3
0,0
3,3
12,1
15,2
11,2
1,1
2,0
18,6
20,3
16,3
0,0
12,4
18,2
17,5
12,2
5,1
20,6
20,7
11,1
3,0
15,4
17,3
9,0
8,0
3,0
1,1
24,7
22,8
16,1
1,0
5,4
17,6
18,5
10,0
0,0
3,0
17,4
16,2
9,0
0,0
1,0
12,6
16,7
14,0
0,0
4,0
13,0
17,4
10,0
0,0
5,9
19,6
15,7
13,1
0,0
3,0
18,5
17,9
9,0
1,0
5,2
17,14
22,11
1,0
0,1
18,0
20,5
10,4
0,0
2,0
10,5
15,3
17,6
1,2
4,3
13,7
19,0
17,0
0,4
14,15
16,0
6,0
0,2
2,3
11,2
18,4
13,3
0,6
0,0
8,27
16,5
15,8
0,0
22,5
2,5
8,4
14,14
1,3
3,4
13,6
16,0
11,1
3,3
3,3
15,0
15,0
13,12
7,3
19,5
14,0
11,7
0,24
16,0
16,0
10,3
7,2
3,0
21,6
22,6
14,5
0,0
13,6
26,15
19,6
0,2
9,2
20,4
26,2
14,3
0,3
9,0
19,7
22,4
23,3
2,3
14,5
13,7
23,6
4,1
0,0
14,4
25,3
29,8
0,0
2,2
19,1
23,3
22,5
0,0
5,0
22,4
23,14
12,2
8,0
21,10
21,9
21,0
8,2
0,0
22,2
17,2
4,0
3,0
1,4
21,2
1,3
19,4
0,3
5,20
16,8
0,4
27,8
6,4
0,11
27,13
7,2
0,0
14,8
22,5
16,6
6,2
2,0
0,13
17,0
0,5
11,10
13,0
19,13
1,5
10,13
3,0
11,0
0,1
1,2
10,0
0,9
0,17
8,3
3,10
3,0
3,4
10,14
18,14
0,4
8,7
4,6
3,0
5,5
11,13
4,0
10,5
14,0
39,0
0,0
2,1
6,0
25,13
8,10
1,4
1,0
7,10
14,14
23,0
1,2
24,11
22,8
17,11
12,1
6,1
8,4
8,13
7,10
4,1
12,13
10,0
11,0
11,3
0,14
18,0
5,1
10,32
17,8
0,21
2,14
0,8
1,4
12,0
3,4
10,3
4,0
5,0
25,8
7,0
18,6
12,1
8,5
22,20
2,0
0,0
0,0
5,1
5,9
14,2
9,0
9,1
0,0
5,10
8,1
5,4
11,2
0,1
4,10
12,7
12,7
4,4
0,1
4,2
4,4
7,8
12,5
2,0
0,0
0,0
8,0
11,3
4,0
9,13
0,2
4,7
11,3
7,0
8,0
3,2
0,0
3,1
13,14
7,3
8,0
2,3
1,8
1,8
10,1
0,13
4,0
1,13
5,6
8,2
11,3
0,1
1,0
1,5
5,0
6,0
9,0
8,0
13,0
0,3
0,1
9,2
9,1
14,8
4,3
0,2
6,8
3,1
12,0
6,1
4,0
1,0
4,5
7,2
8,2
7,0
8,0
1,0
0,0
3,4
10,2
11,0
12,5
0,2
5,5
11,4
10,0
10,0
0,0
6,6
8,1
27,21
0,1
0,0
0,4
6,3
8,6
12,3
7,0
1,0
0,6
5,0
9,2
13,0
7,0
9,0
0,0
8,1
0,0
13,4
10,3
1,0
3,0
6,3
4,0
14,4
17,8
0,0
2,1
5,7
8,0
17,5
0,0
0,0
4,0
10,3
11,3
0,0
0,0
0,0
4,1
13,4
9,0
0,11
0,0
0,6
9,8
6,1
17,3
6,0
6,0
0,13
6,1
24,14
0,0
2,0
0,1
5,0
12,7
5,6
5,0
0,0
0,0
6,2
5,4
9,0
8,3
5,0
0,0
0,0
6,0
8,3
9,1
12,4
4,4
0,2
4,5
3,0
9,0
11,2
3,1
0,0
0,0
3,1
6,1
11,4
12,5
0,5
3,0
8,3
6,4
6,0
4,0
0,0
0,2
6,2
6,4
9,5
10,7
7,5
1,9
8,3
7,0
12,9
3,3
3,0
0,0
8,7
6,6
6,2
10,2
1,0
0,0
0,1
8,5
5,0
11,0
5,2
0,0
0,0
6,0
7,1
12,6
8,3
2,0
1,6
4,0
8,0
5,0
11,2
3,0
0,0
4,7
4,4
8,0
9,4
4,0
4,4
0,2
7,3
4,1
13,2
7,0
7,3
0,0
0,3
8,4
8,5
11,4
5,2
0,2
3,2
9,3
8,1
9,2
10,4
3,1
0,0
6,3
6,2
14,5
6,0
3,0
0,0
3,13
7,0
11,0
6,0
0,1
0,0
5,0
6,1
15,4
4,0
3,0
0,0
5,4
8,3
9,6
10,2
0,1
0,0
1,0
8,6
9,3
9,2
5,0
0,7
0,7
2,0
0,1
8,2
9,7
8,1
7,0
0,1
7,4
6,1
10,6
5,0
5,6
0,2
0,1
8,2
7,3
14,1
5,0
1,0
0,2
6,6
6,5
4,0
9,5
3,0
0,2
3,21
7,0
8,3
12,9
0,5
1,20
3,2
11,8
10,10
0,10
11,5
9,5
8,0
5,3
0,0
0,7
8,7
9,1
25,23
3,3
0,1
4,9
7,0
10,9
12,0
0,28
0,6
11,0
9,1
4,2
4,0
0,4
1,2
17,15
5,0
7,6
0,4
0,2
0,0
5,3
7,0
17,27
0,6
2,29
5,5
15,7
6,2
0,0
0,3
3,3
5,2
8,0
23,6
10,0
0,2
31,20
10,1
1,4
0,1
0,0
8,11
16,2
26,21
0,0
7,9
0,9
13,6
6,4
0,2
0,9
8,0
5,9
12,12
0,2
0,5
1,0
6,2
0,12
6,0
6,0
0,21
8,1
6,0
22,37
0,17
5,8
2,3
0,4
15,0
9,15
0,8
1,0
5,0
12,16
12,7
0,0
14,6
3,29
13,2
1,2
0,1
11,15
6,0
2,0
0,4
0,0
9,6
7,13
6,7
5,3
3,1
0,0
1,1
6,7
4,2
3,3
4,4
4,0
0,3
1,0
7,5
0,0
4,1
4,5
0,5
0,0
2,0
5,4
6,6
12,0
10,4
0,0
3,0
7,2
15,9
5,0
2,0
0,0
6,6
9,12
22,16
0,4
3,2
0,0
4,0
3,0
7,1
8,7
0,0
0,2
7,3
6,1
1,2
11,6
3,3
0,10
10,1
13,7
3,0
0,0
0,2
3,3
6,0
6,0
7,8
1,0
2,0
0,1
5,4
10,8
0,6
5,2
8,4
0,0
1,5
7,8
6,8
5,0
5,1
11,2
5,10
7,16
12,6
3,0
0,13
2,5
7,4
11,5
2,5
0,7
1,0
6,7
9,5
8,23
5,0
3,0
1,0
0,2
12,7
18,11
0,0
0,1
10,8
10,9
4,2
7,11
7,0
3,8
15,35
5,0
2,0
0,6
0,0
11,0
8,6
0,7
1,3
0,0
1,2
11,4
5,0
14,0
0,0
0,9
6,1
7,1
11,7
2,9
0,0
0,0
5,3
6,5
9,4
6,7
2,0
4,6
1,0
6,0
10,0
0,3
11,9
7,3
1,0
0,3
17,8
7,0
2,2
1,0
3,1
4,2
5,11
4,1
2,8
0,0
0,0
1,2
3,4
9,2
2,5
4,6
0,0
0,2
1,0
7,12
4,6
7,0
5,0
0,0
0,0
1,0
7,9
3,4
15,9
0,0
3,17
10,8
6,8
27,1
2,0
14,9
15,21
1,5
2,4
0,0
12,0
6,7
6,0
8,5
1,3
3,2
2,5
3,2
3,27
10,16
11,25
13,4
13,2
3,4
0,0
1,7
9,10
6,7
1,30
3,8
5,0
0,1
15,0
7,2
14,11
21,25
1,2
19,76
9,3
6,3
10,40
1,2
3,11
18,1
2,0
7,9
17,8
10,7
16,10
3,2
5,1
5,8
5,2
0,1
0,0
4,0
3,1
7,5
4,5
4,3
0,6
0,6
8,0
0,4
4,3
2,1
5,10
0,0
2,3
4,2
6,3
15,9
0,0
0,10
15,55
11,2
3,3
0,0
1,3
11,3
6,5
6,4
0,0
4,2
0,0
5,2
5,3
7,4
10,2
0,0
0,0
8,7
5,0
3,1
10,10
0,3
7,6
7,1
3,2
0,3
5,6
2,3
0,0
2,0
7,3
5,0
4,4
6,3
1,6
0,0
3,4
12,10
6,0
7,3
0,2
3,0
3,5
9,2
6,6
8,21
3,1
0,0
5,2
4,1
6,2
0,13
0,2
0,0
3,0
8,4
20,8
3,2
0,1
0,0
4,0
6,7
5,0
2,0
9,6
0,2
0,1
3,0
4,3
9,8
6,2
7,5
2,2
0,0
1,0
4,2
6,1
5,0
4,2
0,0
2,3
1,1
3,0
8,3
8,1
2,0
2,0
0,0
1,0
7,8
9,7
4,0
7,4
0,0
0,0
3,4
5,3
7,3
4,3
7,8
1,0
0,0
2,0
4,1
7,12
9,3
1,6
0,0
0,0
3,0
7,2
9,4
6,0
2,2
0,0
2,1
6,4
11,5
7,3
0,0
0,0
1,3
5,4
5,8
5,5
3,0
2,3
0,1
5,1
2,0
7,3
8,1
5,2
1,1
0,0
0,2
4,1
12,23
7,6
0,0
0,0
5,5
2,1
3,2
2,0
5,3
0,0
0,0
4,0
5,6
3,2
2,0
0,0
3,0
0,0
2,1
5,11
3,2
7,9
0,1
0,0
1,1
7,0
6,0
6,4
4,0
0,0
0,0
0,0
5,4
4,0
2,0
7,7
0,0
26,6
6,4
1,5
10,8
1,1
0,2
0,0
2,1
0,0
12,11
0,0
0,1
4,2
0,0
11,5
9,5
0,1
0,5
6,2
1,0
9,2
7,0
3,0
1,5
0,1
2,0
2,0
12,14
0,3
3,0
0,0
13,33
0,20
2,6
1,4
2,4
0,0
7,12
0,0
5,9
1,0
0,0
1,2
5,4
8,1
2,0
5,1
0,0
0,0
1,0
0,4
12,4
0,0
4,2
0,1
6,7
2,4
5,6
3,4
1,0
0,0
0,0
4,4
2,3
9,17
5,3
0,2
0,0
0,0
3,3
8,9
6,4
1,5
3,1
0,4
0,0
6,2
4,4
8,2
0,0
0,0
0,0
0,0
3,3
6,1
8,5
3,0
0,1
0,1
0,0
1,1
5,10
4,5
0,4
0,0
0,0
1,0
8,9
6,2
4,4
4,0
0,0
0,0
2,3
4,1
4,0
5,2
3,2
0,3
0,1
7,4
17,16
2,0
4,0
0,0
0,9
6,5
4,0
5,0
8,6
0,0
0,0
1,1
3,7
2,8
0,1
5,1
6,2
0,7
4,1
3,0
7,9
6,10
8,6
0,2
0,0
0,1
7,4
7,5
5,3
5,0
0,3
0,4
5,0
4,2
3,0
2,3
7,7
0,2
0,2
3,0
0,4
3,4
5,5
7,0
0,0
0,3
9,0
4,0
8,7
3,4
2,0
0,0
0,3
4,0
0,0
5,7
2,0
1,1
2,6
0,0
1,3
2,2
0,1
0,1
3,0
0,0
0,1
0,2
5,0
3,1
5,1
0,0
1,0
0,0
6,4
0,0
4,0
2,0
0,0
0,0
0,0
7,11
0,10
2,4
0,0
0,0
0,0
4,10
2,0
5,7
0,3
0,0
0,1
0,0
4,2
0,0
0,1
0,1
0,2
2,5
2,1
2,3
4,2
2,0
0,0
0,0
0,0
0,0
3,4
0,4
3,0
4,0
0,1
0,0
0,0
4,4
7,5
1,1
0,0
0,0
0,0
6,7
4,3
7,11
3,0
2,1
0,0
0,0
5,3
7,1
0,1
2,0
2,3
0,0
0,0
0,0
1,0
4,3
0,0
0,0
2,0
2,0
2,0
1,0
4,3
0,0
0,1
0,4
2,0
2,3
8,10
4,1
0,0
0,0
2,2
4,4
4,4
4,5
2,0
1,0
0,0
2,0
1,1
6,3
6,5
10,6
0,0
1,3
2,2
3,6
8,5
6,2
3,1
1,0
0,2
2,4
0,0
3,3
7,0
3,1
0,0
0,0
5,3
0,0
3,4
7,2
5,2
2,0
0,0
0,0
0,3
4,0
8,6
9,2
2,0
0,0
0,4
0,2
6,4
9,12
1,0
6,0
0,0
3,7
10,0
7,3
7,2
0,2
0,0
0,0
3,0
8,4
7,0
8,0
10,3
0,0
0,5
5,0
15,1
12,6
15,3
9,1
1,0
15,8
20,5
19,0
0,0
2,0
9,0
22,7
17,0
15,2
2,0
13,0
25,6
24,6
4,5
6,3
16,2
29,10
10,0
2,1
17,3
23,1
18,4
0,0
5,1
19,9
28,5
17,4
0,0
10,4
21,3
19,5
4,2
0,0
8,1
24,12
21,5
0,5
4,1
10,2
26,4
23,3
0,0
4,0
16,5
22,2
16,4
0,0
3,0
18,7
29,6
14,1
0,0
12,1
22,4
23,7
3,0
0,0
11,4
21,3
23,8
1,0
3,0
13,4
21,2
12,1
1,0
4,0
18,5
21,1
17,0
0,0
4,1
19,5
24,4
14,1
0,0
6,1
19,5
24,2
12,0
0,0
9,0
17,2
24,5
7,0
0,0
2,0
14,2
21,5
16,4
0,0
5,2
14,4
23,5
14,3
0,1
7,0
16,1
24,1
12,2
0,0
9,2
19,2
21,1
14,5
0,0
9,4
16,1
21,3
10,2
5,10
17,0
21,2
11,0
2,0
10,0
19,0
20,2
1,0
4,0
18,5
20,7
13,2
0,0
8,3
17,2
19,2
15,0
0,0
9,3
21,5
25,4
11,0
0,0
10,0
18,3
19,2
4,3
4,1
8,0
16,8
20,3
10,1
3,0
12,2
17,0
12,0
0,1
6,0
18,5
20,5
12,1
0,3
5,3
16,4
27,8
10,3
0,0
10,4
19,4
15,4
0,0
3,0
3,0
19,6
19,6
8,0
0,0
6,6
14,3
20,4
16,0
0,0
6,0
18,5
28,4
11,1
0,0
13,4
17,4
18,8
2,0
1,0
7,0
19,5
20,6
9,0
0,0
4,0
15,4
22,4
14,3
0,0
5,0
20,6
33,16
6,0
0,0
8,4
19,5
25,7
11,0
0,0
15,5
20,4
19,3
2,1
0,0
15,1
18,6
18,2
1,0
3,0
12,4
22,9
19,7
0,0
4,1
18,3
21,2
16,5
0,0
5,0
19,13
21,6
4,0
1,2
11,4
18,4
16,2
2,0
0,0
18,7
21,7
19,5
0,0
4,0
13,3
23,8
14,3
2,2
2,0
14,5
21,4
16,0
0,0
9,1
18,5
21,5
12,3
0,0
8,5
17,1
18,5
12,2
0,0
11,4
17,4
16,2
4,2
1,1
19,4
20,5
15,2
1,0
4,2
15,4
21,5
15,3
0,0
3,0
15,4
23,4
10,2
0,0
8,4
19,3
17,1
11,0
0,0
9,0
18,1
21,6
11,3
0,0
16,1
21,1
17,5
2,0
3,0
11,2
22,5
15,0
0,0
3,3
16,4
23,3
13,0
0,1
4,1
19,5
22,1
13,4
0,0
10,2
16,1
17,3
3,0
2,0
7,0
17,5
18,4
11,2
1,2
11,2
18,3
18,1
0,0
4,2
16,5
19,4
13,0
0,0
4,2
18,5
20,6
12,1
0,0
5,2
19,5
20,2
10,2
0,3
10,2
20,4
18,2
4,0
1,0
11,0
21,6
15,0
0,0
2,1
13,2
18,2
15,0
0,0
4,2
13,0
18,8
13,1
0,0
6,4
16,4
22,5
12,0
0,1
11,8
16,4
19,2
0,0
1,0
10,1
18,5
16,5
2,0
1,0
14,3
21,4
14,6
0,0
3,1
15,2
17,6
15,3
0,0
5,0
16,3
19,1
15,0
0,0
7,1
20,9
20,11
4,1
0,0
8,4
18,4
18,10
0,1
3,1
12,3
18,6
15,1
0,0
1,1
15,2
21,7
13,0
0,0
2,0
17,0
20,5
15,4
0,0
2,0
16,0
22,6
13,2
0,0
7,1
17,2
18,5
12,2
3,2
9,0
15,8
23,4
9,4
0,1
3,1
11,3
20,6
14,0
0,1
5,0
17,5
20,6
12,0
1,0
8,2
17,8
27,3
11,1
0,1
12,1
20,2
21,5
3,0
1,0
16,0
17,4
15,2
0,0
2,1
15,5
21,7
15,4
0,0
2,0
16,3
20,4
13,3
0,0
7,2
15,5
21,6
9,0
1,0
0,1
12,4
21,6
15,1
0,0
3,2
17,3
19,1
14,2
0,2
6,1
14,4
19,3
13,0
0,0
6,3
17,5
22,2
17,5
0,0
5,0
18,5
20,3
20,4
0,3
10,4
22,4
24,4
7,1
0,3
7,1
23,5
20,8
11,4
4,0
17,2
19,4
14,1
0,0
7,3
16,5
19,6
13,2
1,1
10,2
16,4
10,0
0,0
4,2
10,1
13,4
8,0
3,0
3,0
4,6
19,3
15,6
4,0
0,0
7,5
7,2
15,3
9,0
7,1
0,2
8,7
10,1
11,0
13,2
0,0
2,0
13,1
12,12
8,0
2,0
17,8
19,6
2,1
12,0
7,3
0,5
12,3
15,0
15,2
0,0
6,2
18,15
23,4
5,3
10,2
14,0
7,0
5,0
0,0
0,0
1,1
10,11
10,1
2,0
7,3
4,3
8,1
5,0
19,7
5,5
5,6
4,2
11,6
13,2
7,0
6,0
0,0
5,0
16,9
10,1
4,0
0,0
1,1
7,2
15,3
15,8
0,0
0,1
5,0
7,0
8,0
13,6
9,3
0,0
8,5
18,19
11,3
5,1
0,0
10,7
12,5
11,1
7,5
0,0
12,10
10,2
7,3
1,0
1,1
9,4
8,0
13,4
6,0
0,0
0,0
4,3
6,0
13,1
11,2
2,10
7,4
14,12
11,1
0,0
5,5
10,4
15,0
6,0
0,0
3,2
8,0
10,2
11,1
0,0
1,2
10,7
12,4
7,0
0,0
0,0
7,3
9,2
13,6
9,4
5,0
6,6
8,8
13,10
15,7
3,0
2,0
13,11
18,7
5,0
0,0
6,2
12,9
16,9
8,0
0,1
0,0
8,6
15,13
13,5
6,0
0,0
9,9
18,15
12,5
1,0
5,9
8,3
18,15
12,7
0,2
4,6
11,8
18,8
9,6
0,0
0,0
5,6
15,14
13,3
2,5
4,5
7,6
15,10
13,7
0,0
9,5
9,10
15,12
3,4
0,0
10,15
18,9
12,6
0,0
4,0
14,9
19,18
5,3
1,3
8,2
13,9
14,14
5,3
3,1
7,1
16,15
16,6
0,0
1,4
11,9
13,12
5,3
0,0
0,1
9,4
16,12
11,4
2,0
10,8
17,16
12,5
0,0
8,9
16,9
16,16
5,0
0,0
8,3
12,11
13,6
2,0
0,0
6,4
15,10
14,7
0,0
7,2
9,9
20,14
15,12
1,1
11,6
15,14
9,5
0,0
6,2
13,16
16,14
1,0
7,5
11,9
18,15
6,4
0,0
6,1
11,9
18,13
2,5
0,0
3,0
12,11
16,10
0,0
6,8
11,9
19,11
9,15
4,3
10,4
17,7
8,7
5,5
0,0
13,14
20,13
2,1
0,0
8,2
12,9
18,10
1,2
0,0
10,7
24,14
12,7
1,1
7,6
14,10
8,0
12,9
4,3
13,13
15,10
0,0
0,6
7,0
12,8
12,10
1,0
7,9
7,8
10,8
11,10
0,0
1,5
9,1
13,5
11,5
5,1
0,0
4,6
10,6
13,8
7,2
1,3
0,4
7,2
17,10
15,6
2,0
6,2
7,7
14,8
12,4
2,3
1,1
7,2
14,7
14,10
4,0
1,3
8,6
8,4
15,13
10,5
0,0
6,9
12,5
11,9
8,7
1,0
2,2
10,9
15,11
3,4
1,0
10,10
13,10
1,0
0,0
6,5
11,5
14,10
0,0
0,3
7,0
15,10
12,7
1,1
2,3
8,3
13,13
13,6
0,0
0,0
8,6
14,6
16,9
2,3
0,0
5,4
11,12
13,11
0,0
7,5
14,6
14,7
7,4
0,3
0,3
8,8
14,12
11,3
2,2
0,0
8,7
15,11
13,10
0,2
6,1
12,8
11,5
0,0
0,4
4,0
10,7
15,7
10,7
0,2
9,8
5,7
17,7
12,6
0,0
2,8
10,5
12,11
7,3
0,0
2,2
8,6
14,7
13,7
0,1
0,5
4,3
12,13
16,9
0,1
0,0
8,7
12,8
16,8
5,9
0,0
1,4
10,4
16,6
12,13
5,3
10,7
11,6
15,9
0,0
3,0
14,5
16,12
2,0
0,0
5,0
9,8
17,8
11,9
0,1
0,8
9,6
12,6
10,5
3,0
0,6
2,0
11,6
13,5
6,4
7,10
7,3
12,10
14,9
3,4
1,2
8,7
11,6
10,0
6,9
0,2
7,3
11,13
15,9
5,5
0,0
6,3
9,7
16,10
10,2
0,1
7,6
12,8
15,7
7,6
0,1
1,1
8,1
10,6
11,8
6,7
0,0
0,3
12,10
11,11
0,2
4,5
9,8
13,8
8,4
9,4
2,1
1,4
10,6
15,8
9,8
3,2
0,0
5,5
14,11
11,7
6,2
0,0
5,5
12,5
12,8
5,3
0,0
6,9
8,4
11,7
12,8
5,2
2,4
2,3
9,8
15,14
11,5
0,2
0,1
9,11
15,5
11,6
0,0
8,5
8,4
16,12
11,8
0,0
4,1
7,0
17,13
10,4
1,0
5,4
10,9
13,8
10,11
7,5
8,1
16,9
9,5
5,1
0,2
3,2
11,7
11,10
5,1
0,0
7,0
13,11
13,10
0,1
6,3
13,3
14,9
7,5
2,5
5,0
8,6
12,8
10,5
5,1
0,2
4,3
11,8
11,7
12,3
0,0
5,2
12,7
12,8
8,0
0,0
2,0
10,4
12,7
11,6
0,0
2,0
5,4
15,11
17,11
0,2
6,7
14,12
10,7
2,0
1,5
7,5
12,10
11,10
0,0
9,12
12,5
8,4
5,0
0,1
5,0
10,9
17,10
5,0
0,1
7,4
10,9
13,7
8,2
0,0
0,3
10,4
16,10
9,3
3,0
0,0
5,5
7,5
13,9
12,4
0,0
0,0
8,7
13,6
9,4
6,5
2,0
2,2
5,3
11,1
13,5
6,1
0,0
0,1
10,9
10,7
7,4
6,4
0,3
3,7
10,3
12,6
9,0
11,2
2,0
0,1
3,0
17,3
15,0
17,0
0,0
7,8
17,4
13,0
3,0
0,2
3,1
3,0
17,3
15,2
13,2
2,0
6,3
17,5
13,2
8,0
0,6
1,0
10,4
17,3
15,1
0,3
6,2
15,6
15,1
10,0
0,0
5,1
14,3
17,1
12,5
0,2
6,0
14,4
12,0
6,0
0,1
8,0
14,12
12,0
6,0
0,2
2,8
18,0
16,2
9,0
0,8
0,0
8,3
13,2
22,4
9,4
0,0
5,5
14,2
18,5
9,2
3,0
1,0
11,2
16,5
12,0
0,1
2,0
4,0
9,0
13,0
13,0
0,0
4,3
10,2
14,3
6,0
0,4
1,5
7,0
14,6
13,0
6,2
1,6
7,4
19,4
14,4
8,0
3,0
5,14
14,4
13,4
14,5
2,0
4,1
15,8
17,0
6,0
3,5
1,3
10,5
14,2
9,0
9,3
2,5
0,2
14,3
15,7
9,0
2,0
0,0
9,0
14,0
8,0
11,0
0,1
5,1
5,3
16,5
13,0
3,0
7,11
10,1
13,2
8,0
8,0
0,5
9,1
15,0
16,5
1,0
0,3
2,0
19,17
17,6
7,0
0,1
6,3
16,8
16,7
7,1
9,0
3,3
11,7
13,0
14,8
0,3
4,7
14,7
13,2
12,0
0,0
3,2
14,0
12,1
8,0
0,3
3,3
8,2
14,3
14,4
10,3
4,5
7,0
14,3
19,1
3,0
0,0
5,6
18,12
14,6
8,5
0,0
6,1
18,11
17,9
3,0
2,0
5,4
16,9
16,4
6,4
1,3
2,1
9,3
10,2
14,0
4,0
1,0
3,1
10,1
9,0
6,0
5,0
0,0
4,4
13,6
11,2
11,1
2,7
2,2
9,5
11,3
6,0
2,1
1,4
5,5
9,1
17,5
13,11
0,0
3,0
11,0
13,1
12,0
0,0
0,0
14,7
14,4
18,13
3,0
8,2
16,7
14,0
5,0
0,2
6,6
6,1
25,13
0,7
0,0
5,4
2,2
10,4
16,0
2,0
0,0
1,1
13,6
15,0
13,3
0,4
9,4
8,0
16,4
8,0
6,0
1,5
0,3
10,0
16,7
12,0
0,0
4,2
14,7
13,0
6,1
5,0
0,0
5,0
13,3
11,3
9,0
0,1
5,2
12,4
12,0
13,3
0,0
4,0
12,3
13,2
10,0
0,0
5,0
13,6
13,3
9,0
0,0
5,15
17,4
16,4
9,0
0,7
0,0
11,0
12,3
12,1
0,2
2,2
15,3
9,0
15,4
2,0
0,1
7,2
15,2
9,1
28,13
5,0
47,12
10,3
1,3
18,5
12,5
5,0
28,8
16,2
0,0
14,5
16,3
13,0
0,0
0,2
22,12
6,3
15,0
0,2
0,2
9,5
23,19
10,9
0,7
1,0
13,3
21,10
3,2
0,6
2,0
11,2
11,0
11,0
0,0
22,20
17,2
10,1
0,1
6,5
15,7
20,4
10,0
0,0
6,3
12,2
28,17
0,0
0,0
3,0
18,2
16,5
10,0
0,0
8,0
18,2
18,4
4,0
0,1
6,9
14,6
14,1
11,0
0,0
3,0
18,11
15,1
3,0
0,0
7,2
8,0
