Signal1,Signal2
105,41
155,51
55,15
124,93
7,9
29,10
120,50
20,8
159,55
91,29
0,8
48,28
122,158
0,18
101,37
62,6
3,0
75,46
130,63
6,5
35,15
123,60
10,10
100,29
59,10
56,27
135,44
6,4
34,21
135,39
27,0
84,45
147,124
14,14
115,53
36,3
38,11
122,53
16,1
101,22
91,23
0,9
63,12
129,75
7,5
36,16
121,57
25,0
49,18
124,51
0,4
51,30
123,1
46,1
28,5
112,45
110,31
102,34
67,16
43,21
120,34
12,0
100,52
129,29
24,6
118,48
122,31
103,41
75,19
13,17
116,29
35,0
74,36
138,47
3,1
43,25
128,39
9,2
8,10
102,30
60,13
64,28
137,46
5,7
32,26
129,37
18,4
83,46
152,27
0,1
59,32
135,51
9,0
19,14
124,41
15,0
70,38
148,49
0,7
47,31
125,38
7,0
11,15
113,36
1,8
0,1
70,90
129,74
8,4
40,17
122,53
17,2
122,35
90,28
1,11
110,43
72,15
26,16
129,31
13,0
79,44
145,48
2,0
53,35
125,46
1,10
95,117
126,33
17,2
115,44
116,28
107,37
70,15
20,21
128,37
12,0
77,47
144,50
1,0
48,23
129,44
2,3
16,17
120,42
31,1
73,31
136,46
2,0
41,26
131,41
13,2
93,46
267,97
0,5
65,35
136,51
8,0
36,26
130,44
15,0
80,48
149,62
0,6
50,16
136,42
5,4
16,20
122,36
16,1
74,39
140,50
0,1
46,27
119,34
7,0
12,13
120,36
0,1
0,6
68,78
128,57
3,11
86,31
122,45
4,11
109,37
57,12
56,28
132,51
6,0
31,10
130,36
6,1
2,1
123,49
91,28
2,3
44,26
123,16
7,0
30,13
117,51
17,2
65,4
118,48
49,12
94,43
120,44
7,6
48,31
122,57
0,0
68,62
92,18
49,17
109,32
83,22
5,10
97,34
87,20
0,5
72,30
124,47
5,4
29,15
120,47
23,0
154,46
92,17
10,3
100,49
75,12
12,15
123,49
11,0
74,32
143,42
4,9
45,29
133,34
13,0
99,52
158,71
0,2
60,32
139,50
3,1
34,19
130,38
11,1
81,37
154,74
0,0
61,30
137,42
7,1
19,28
124,38
20,7
78,38
138,52
1,6
47,31
131,46
9,0
8,5
42,49
122,49
0,9
64,56
121,40
9,0
42,18
121,57
14,3
88,26
123,46
0,0
59,27
126,110
32,21
128,39
24,3
81,48
145,49
4,0
52,33
127,39
8,0
12,19
119,42
33,0
74,39
140,43
7,1
42,24
129,43
6,1
3,11
100,32
59,17
60,27
136,41
6,4
35,21
131,36
14,0
86,45
153,78
0,13
96,42
136,38
7,0
95,70
152,52
0,0
81,40
142,55
0,4
43,24
124,48
8,1
6,12
104,35
59,1
5,0
59,73
130,67
7,0
40,24
123,62
19,0
118,30
92,23
1,8
64,20
131,99
7,6
38,11
120,52
26,0
103,50
97,31
0,7
49,29
124,78
8,0
35,15
120,54
21,0
59,2
119,58
48,11
104,31
80,17
6,11
105,34
64,16
66,40
143,40
9,0
40,24
130,36
20,0
88,45
155,46
0,0
60,23
142,45
8,0
23,18
130,40
21,0
78,48
151,51
1,4
49,23
117,40
7,4
8,18
107,36
67,11
79,40
146,41
8,2
42,27
131,32
9,0
7,18
106,35
63,8
14,0
103,33
73,16
33,22
132,36
13,2
81,44
150,62
0,7
55,18
129,41
1,1
16,16
122,39
9,0
0,0
0,19
118,53
72,4
48,31
120,54
13,0
39,42
119,50
0,2
64,46
123,46
6,2
44,26
121,54
25,0
93,28
125,41
0,11
103,28
70,12
31,18
131,34
19,0
80,43
144,47
0,3
53,23
127,42
0,2
8,7
49,14
119,51
0,9
61,11
124,60
6,1
42,14
122,57
14,3
49,44
122,56
0,0
63,13
89,24
44,12
116,32
80,21
0,7
16,1
118,42
48,0
65,26
125,35
12,0
99,32
120,42
0,2
141,43
92,20
4,1
48,20
122,65
15,0
90,18
117,58
0,3
64,75
130,79
5,2
46,16
123,61
15,13
99,31
91,31
3,6
59,25
127,63
1,7
33,18
121,57
24,0
11,17
121,39
0,2
37,21
125,1
62,11
102,41
88,19
0,9
17,7
118,53
67,9
39,18
121,56
14,4
48,52
120,40
3,3
69,58
128,62
6,0
42,16
123,68
26,0
121,33
88,18
0,0
63,25
132,104
36,31
129,44
13,0
81,45
146,47
1,0
63,31
126,30
7,0
22,15
119,42
29,2
77,28
148,46
1,0
48,26
124,37
7,3
13,11
115,42
15,10
108,51
164,54
37,16
123,18
2,1
31,12
119,52
22,0
59,2
117,47
47,0
39,15
123,63
14,3
49,41
117,48
0,8
62,65
93,28
48,16
109,40
79,23
4,6
38,6
120,46
38,0
69,23
123,59
7,4
36,15
120,58
25,0
159,49
93,17
9,0
49,21
123,114
13,16
128,44
28,2
78,37
140,35
0,0
45,22
112,29
5,0
0,6
69,1
111,35
50,8
87,35
55,0
175,71
137,70
40,12
5,0
25,14
91,19
24,11
88,25
79,0
63,2
38,26
96,32
64,2
33,18
99,25
85,0
18,13
100,29
69,0
34,25
95,21
61,0
19,15
92,28
90,3
14,15
98,29
92,9
13,10
96,29
102,19
56,17
85,14
9,5
17,16
94,23
88,11
27,15
95,22
72,2
15,14
95,26
81,7
16,12
96,27
93,16
19,16
98,25
81,0
17,15
97,22
91,12
31,22
94,27
67,4
15,22
94,32
86,0
17,16
95,24
89,13
26,18
92,27
65,1
20,15
93,23
83,7
12,14
95,32
88,9
11,20
95,38
99,12
20,14
89,14
82,8
11,16
94,36
92,15
28,22
99,30
75,6
21,13
95,22
89,11
27,16
95,30
65,0
21,25
95,28
83,5
14,12
95,29
95,18
24,19
102,30
16,11
79,18
84,12
0,12
79,22
105,31
7,12
77,21
68,4
25,9
48,21
113,49
0,10
81,30
104,27
7,20
73,18
81,18
6,1
37,11
108,35
14,4
50,9
83,17
69,5
28,24
89,24
115,21
78,39
111,33
10,24
83,20
68,20
103,31
123,30
20,34
111,47
0,49
8,9
102,52
155,32
0,30
107,54
21,14
86,36
105,8
0,3
26,17
118,65
0,32
21,40
116,58
0,7
12,5
99,29
94,11
15,53
100,25
38,0
62,22
125,53
2,19
60,17
98,24
13,12
87,34
72,6
24,23
80,30
94,17
0,12
87,30
103,21
3,11
86,22
82,6
28,2
33,33
108,60
2,13
66,14
101,29
0,10
82,24
82,5
25,1
34,20
107,34
6,15
49,21
109,30
2,11
82,26
89,18
0,16
82,27
107,29
13,14
92,21
43,3
6,12
79,23
92,13
1,12
56,22
104,11
0,11
79,22
73,10
0,11
83,22
93,13
0,8
27,15
104,34
17,8
48,15
102,28
0,11
76,27
98,19
3,9
20,12
101,29
16,6
52,35
117,34
0,3
30,11
107,33
0,18
42,23
108,29
0,10
83,23
83,8
48,1
31,12
105,36
10,7
82,23
105,21
0,9
49,22
117,46
5,11
49,29
108,24
4,11
86,30
67,0
27,16
92,29
92,7
81,0
26,17
112,47
11,20
86,28
78,7
24,7
42,20
107,104
19,22
95,21
41,0
1,8
61,6
105,29
26,4
36,25
109,29
0,16
42,34
109,26
4,14
87,26
87,7
48,7
33,17
110,34
4,13
104,27
73,5
15,10
91,26
92,10
0,11
80,28
111,29
12,18
103,23
2,18
53,25
110,23
4,17
77,4
104,25
9,9
8,0
127,45
74,4
27,0
39,21
109,49
4,0
26,19
106,34
19,5
14,0
105,29
45,2
34,21
108,40
11,4
48,29
108,33
0,10
78,26
89,14
1,10
74,29
108,29
13,18
95,24
52,1
8,8
55,16
92,17
45,0
18,17
109,30
21,8
48,34
109,31
1,14
86,33
98,15
0,14
54,22
111,31
4,15
84,23
80,10
8,0
46,23
111,15
5,18
80,20
109,30
0,0
94,35
111,11
2,11
75,22
100,20
17,31
97,19
48,1
0,13
86,27
84,8
46,2
40,25
111,38
4,6
20,10
105,37
26,6
56,56
124,46
5,12
71,27
109,34
4,10
81,45
79,10
1,4
59,9
101,5
105,7
18,15
106,35
12,11
81,24
77,8
30,11
81,20
100,21
18,12
94,27
51,2
0,8
44,26
108,33
2,6
53,24
111,22
16,9
65,21
107,32
0,5
111,33
80,11
0,11
79,30
100,27
5,21
86,24
71,4
19,2
21,0
107,28
56,6
40,20
108,26
10,6
63,14
106,25
6,13
86,34
90,14
8,11
76,21
110,26
0,1
48,32
112,32
0,5
54,19
111,38
3,12
75,19
111,32
0,10
89,30
78,13
0,4
50,22
94,21
48,0
30,6
104,31
85,41
32,10
109,29
0,6
46,21
120,64
9,11
58,32
110,28
0,11
81,20
81,9
39,3
39,18
111,13
5,9
21,17
106,39
18,0
84,37
112,37
1,9
38,22
111,50
5,13
49,21
110,38
0,13
82,27
86,14
1,9
30,20
110,41
13,8
50,43
111,34
0,9
54,46
123,38
7,2
25,10
111,36
13,10
83,23
79,9
28,2
55,0
101,35
49,2
29,21
110,36
13,11
83,23
78,2
27,8
48,16
104,23
0,13
76,24
108,32
3,15
85,32
78,9
33,0
58,28
122,62
2,6
27,16
106,36
18,7
51,19
111,27
0,5
47,24
111,10
4,6
23,16
107,41
21,8
105,40
81,10
1,1
32,18
111,47
6,9
22,12
106,40
22,0
27,7
108,37
48,0
43,17
109,39
13,8
66,17
107,34
0,9
56,25
116,40
1,5
33,20
110,34
15,3
48,38
107,30
0,11
88,31
81,2
40,15
74,37
99,18
4,23
66,11
95,20
15,16
76,26
81,2
39,5
37,26
101,30
0,28
82,31
99,14
20,19
69,18
85,0
24,7
24,10
100,22
8,17
39,14
101,23
0,1
47,24
104,45
0,16
57,27
102,26
8,19
77,23
69,0
30,9
48,41
106,12
0,13
79,24
95,18
11,12
79,24
69,0
25,8
39,24
102,26
0,15
49,32
101,23
8,20
77,21
72,0
35,10
77,37
96,13
0,13
69,25
97,19
15,18
82,25
78,6
32,3
39,26
99,26
92,9
20,18
97,28
68,1
14,15
96,26
85,8
10,18
96,35
94,10
21,16
94,25
72,0
13,11
95,28
87,8
10,16
95,29
97,17
20,18
97,27
69,0
13,9
94,33
94,19
6,14
93,32
91,9
13,19
88,42
97,15
0,7
41,30
87,22
22,10
75,15
71,10
0,9
7,20
79,23
79,1
21,10
80,29
99,19
6,16
48,44
99,22
14,12
60,22
76,4
49,4
27,14
99,27
33,20
56,7
105,29
17,14
78,24
79,1
36,0
32,27
100,31
3,18
89,28
99,15
19,13
79,25
81,3
22,9
35,18
104,22
5,17
46,24
97,11
19,18
83,36
90,12
0,18
29,25
104,16
6,15
80,25
82,12
1,9
57,24
109,41
4,2
27,12
106,35
7,0
12,11
103,31
35,6
46,20
109,13
0,6
17,17
102,28
16,8
104,48
77,20
0,13
77,25
100,17
15,19
85,21
39,0
6,18
78,19
74,8
45,0
40,23
107,50
3,14
62,12
105,25
4,15
80,31
82,7
47,0
37,36
104,35
11,22
87,25
66,6
15,11
81,25
85,10
3,7
19,15
103,33
0,20
46,31
109,36
0,17
79,23
88,13
1,11
68,24
99,17
6,19
58,9
104,40
16,11
89,32
87,0
56,4
23,13
106,31
18,12
91,31
75,11
0,8
49,26
85,14
39,2
33,18
107,41
2,18
80,34
110,27
0,19
92,34
92,15
0,15
54,27
107,27
0,13
75,27
75,11
1,5
53,25
116,59
1,0
26,14
106,39
16,9
52,23
110,34
0,15
78,17
99,17
11,7
67,23
103,18
0,16
77,28
74,1
26,8
47,32
111,4
60,8
17,10
104,41
20,6
48,20
102,46
0,15
75,33
97,20
13,13
92,33
68,1
18,8
23,17
92,20
48,0
38,25
107,33
6,10
59,15
105,33
18,3
86,27
82,8
45,0
40,22
103,40
2,12
54,45
109,27
4,19
74,21
87,13
1,21
68,25
104,24
8,14
88,30
64,7
32,0
71,61
114,38
1,10
41,15
110,44
5,19
80,16
84,18
16,3
77,26
87,2
41,0
31,0
102,25
92,6
32,7
99,31
118,15
53,10
99,78
30,11
51,28
117,44
13,3
72,27
72,17
6,35
153,51
57,15
57,6
71,24
51,6
17,0
0,0
116,40
60,0
3,31
89,25
69,5
30,9
59,17
49,3
2,6
2,19
57,32
126,65
1,0
71,42
109,33
0,16
32,36
110,35
1,20
82,24
76,4
46,4
28,16
111,32
0,16
76,10
92,0
93,6
12,0
99,36
118,30
35,25
108,31
3,23
83,20
111,26
0,12
95,28
85,6
48,0
38,11
109,29
9,15
77,22
116,26
4,20
79,24
98,18
2,18
75,27
104,29
12,10
98,40
56,4
0,13
72,21
92,5
62,0
29,12
104,19
10,15
80,19
61,4
36,14
91,23
91,18
0,14
71,28
105,29
0,16
88,45
79,14
0,14
74,26
90,17
0,4
19,15
104,21
12,2
115,37
80,10
5,18
75,17
99,22
0,16
48,30
103,27
3,15
91,35
73,0
29,25
83,18
95,11
0,1
30,15
100,28
6,19
21,2
101,30
44,0
30,29
111,38
5,5
20,14
103,34
13,27
100,31
53,0
0,2
43,17
105,28
0,21
62,36
112,32
2,20
83,19
78,7
15,17
74,23
103,15
14,25
67,15
44,1
9,14
83,26
89,14
9,18
69,26
109,29
13,20
98,35
48,0
3,12
97,38
88,7
66,10
83,31
109,25
9,2
82,42
113,27
0,17
87,24
87,9
35,4
33,17
110,33
11,9
87,26
113,32
4,16
80,31
99,15
6,12
79,26
113,39
4,15
95,38
65,0
35,9
48,15
122,74
1,9
35,25
105,29
0,20
21,22
109,33
0,13
84,27
96,17
4,15
82,27
104,33
8,16
90,37
78,3
37,0
62,35
116,8
49,0
28,21
110,41
17,10
95,28
72,13
2,11
90,34
99,18
0,10
63,34
111,44
4,21
89,35
79,11
0,17
78,28
104,25
9,16
95,32
71,0
19,7
10,0
108,45
53,2
53,34
110,23
0,19
67,22
111,30
0,0
52,9
108,35
33,6
45,34
107,36
0,15
63,43
111,30
5,11
90,36
89,13
0,13
87,37
109,26
0,6
48,34
106,7
17,8
55,29
115,36
0,18
69,42
112,29
22,33
107,34
42,12
96,50
130,44
1,6
84,40
82,25
2,8
14,8
80,24
75,13
0,16
82,31
89,0
30,0
39,22
108,33
18,3
81,18
116,39
1,8
69,38
123,58
0,18
61,28
113,37
7,17
86,20
66,16
1,9
55,22
116,68
5,17
62,24
106,21
13,18
96,22
50,1
0,14
70,27
99,26
0,13
79,31
106,36
1,9
108,38
78,6
42,2
48,37
107,8
48,1
40,21
104,14
11,0
101,45
82,14
0,10
88,40
99,15
10,5
48,25
112,43
6,15
77,21
78,12
0,4
48,29
110,39
16,3
69,10
101,38
6,22
93,31
82,15
0,18
86,31
103,14
20,36
93,30
40,10
44,26
115,37
7,7
30,21
108,30
5,13
93,49
137,35
14,15
102,33
96,8
11,20
107,41
81,0
24,6
108,41
78,1
22,12
103,22
23,9
30,26
114,37
2,11
47,23
109,41
0,6
43,5
106,39
49,0
48,27
112,67
0,8
30,25
106,26
6,11
48,3
107,45
42,3
34,15
106,35
10,12
88,44
78,11
0,12
84,25
87,12
0,15
77,23
108,31
1,17
97,37
70,9
24,6
64,68
123,43
2,13
82,35
113,16
18,24
87,27
40,2
0,5
57,0
104,32
48,0
26,8
106,38
86,2
20,12
102,38
23,10
86,32
95,8
41,4
34,25
112,39
11,11
98,36
65,4
29,6
59,21
120,50
1,3
33,18
104,33
4,11
20,9
109,34
35,7
52,45
121,72
8,13
66,23
108,30
7,11
87,27
78,9
38,4
55,23
112,17
0,19
69,26
111,39
7,14
88,26
72,7
33,8
48,25
110,0
55,0
37,18
105,33
8,10
48,28
118,38
0,21
77,22
98,28
6,14
49,18
105,36
10,10
89,23
59,6
0,6
44,27
111,39
0,14
58,9
108,33
6,15
53,19
112,44
0,10
88,37
103,17
21,26
95,27
46,1
0,15
78,32
91,16
3,8
28,17
116,41
6,20
49,30
108,29
0,5
65,15
116,40
0,12
68,37
110,28
10,22
103,27
43,7
56,29
100,34
0,13
102,41
104,28
24,19
111,42
16,24
92,27
77,6
59,0
39,16
109,46
1,12
65,19
105,33
3,16
80,28
83,3
38,1
35,28
111,55
11,10
91,36
68,3
23,6
66,61
124,48
0,22
75,30
111,25
7,18
82,26
68,14
0,13
82,33
89,8
60,2
42,10
107,38
8,9
24,8
104,41
81,9
15,15
104,37
34,0
27,16
112,23
22,7
80,26
106,28
0,11
73,20
97,8
48,2
33,22
109,34
13,14
93,33
67,8
35,11
92,31
95,15
6,5
24,10
103,33
16,3
49,26
107,32
0,15
72,22
99,26
7,16
64,22
104,34
0,10
83,35
74,6
40,2
43,21
106,3
43,6
25,25
106,35
22,13
80,29
78,7
37,7
36,20
107,99
8,9
22,11
99,35
87,11
34,8
99,36
104,23
67,26
106,33
4,17
87,25
72,0
26,9
53,39
113,43
0,12
74,32
108,21
12,24
92,26
42,0
0,18
80,24
86,10
10,14
94,35
65,1
14,5
66,15
101,27
6,16
78,38
94,13
1,15
69,18
110,33
5,15
89,30
70,2
34,11
89,31
93,3
35,0
35,15
107,34
10,9
39,17
112,39
0,11
81,27
93,13
9,9
22,12
105,36
24,7
45,16
100,18
0,12
66,29
100,21
15,23
105,33
18,8
60,34
104,31
0,7
42,29
93,26
37,0
20,27
95,27
45,0
0,17
76,17
80,15
0,13
76,32
100,18
10,18
88,32
47,0
7,12
83,32
82,6
45,0
46,29
107,29
2,13
48,22
108,35
2,14
89,33
79,8
47,1
40,23
104,40
8,3
23,19
99,37
86,16
51,63
119,48
4,10
70,22
107,38
9,15
71,33
74,6
37,9
49,22
88,15
48,13
69,31
109,20
0,14
82,30
73,12
0,8
49,23
107,40
4,11
98,34
108,28
13,15
92,20
39,7
11,45
95,37
60,5
17,29
100,18
39,6
0,19
104,49
65,5
33,38
100,51
0,16
29,28
92,18
9,29
0,1
109,16
25,4
52,55
96,62
90,4
49,5
59,29
94,29
101,14
80,23
50,4
27,26
108,50
27,14
43,57
105,37
67,55
108,64
118,18
41,15
122,66
15,17
105,37
58,2
0,22
84,25
73,9
43,10
94,34
99,16
6,11
70,28
108,39
0,16
80,30
79,7
31,4
42,12
111,3
52,0
29,16
103,38
18,4
96,30
110,42
0,5
46,27
111,48
2,6
22,2
104,46
76,9
18,23
102,41
47,7
37,21
108,41
6,0
15,16
103,27
21,10
83,27
84,12
0,29
82,27
112,28
4,16
88,27
73,7
9,16
51,55
122,55
0,19
74,32
106,22
6,13
83,26
74,9
20,13
89,42
88,11
8,28
81,28
108,30
6,17
91,31
77,5
23,5
57,21
99,25
37,0
27,18
109,43
14,13
86,33
79,11
9,7
44,24
123,57
4,9
26,14
105,40
0,13
22,14
104,36
0,7
49,20
112,41
5,14
72,42
108,33
0,18
83,29
77,7
35,5
43,28
110,0
75,15
81,34
106,34
20,14
101,33
27,2
42,28
100,31
2,7
9,26
87,25
66,0
13,12
78,24
76,2
36,9
37,38
109,45
6,14
71,20
105,29
2,12
89,34
84,13
0,16
84,33
107,16
7,11
84,29
73,3
17,11
86,36
89,15
0,19
82,34
107,8
12,13
85,18
73,9
18,6
56,22
111,29
0,17
81,31
111,30
7,16
94,32
75,12
0,13
88,30
94,13
1,16
82,21
109,26
7,13
88,31
73,11
7,33
88,23
94,6
31,9
37,13
109,17
11,17
88,37
71,3
28,15
82,28
97,15
7,15
57,29
109,26
7,17
87,31
77,10
0,16
82,28
99,9
93,0
28,16
108,41
15,15
88,25
78,8
30,3
47,30
112,0
49,0
19,22
106,40
17,11
89,27
81,8
48,4
30,19
109,32
2,8
19,18
107,37
20,9
3,4
102,23
103,13
82,30
105,21
11,17
102,31
20,7
57,31
115,31
0,7
30,24
95,25
35,0
5,16
82,19
72,2
22,9
56,49
123,49
2,0
32,19
109,37
6,8
15,15
105,38
22,13
86,27
90,12
2,19
69,23
109,26
13,22
98,32
48,2
0,27
86,25
91,9
45,0
30,18
110,34
13,7
78,27
110,31
0,18
87,27
90,4
34,6
33,23
110,37
13,12
82,22
78,7
36,3
49,21
127,63
0,14
58,31
111,19
9,18
84,26
73,5
29,14
88,34
97,16
0,19
68,27
109,33
7,5
98,31
117,34
0,13
86,32
100,22
16,21
102,26
10,4
67,46
112,24
1,4
39,24
100,25
1,5
14,19
102,39
8,7
1,15
94,32
77,3
48,1
39,23
108,87
2,16
58,16
104,31
0,7
49,2
108,36
48,0
32,15
110,26
7,12
58,10
109,35
3,15
60,20
81,9
37,0
36,17
104,27
11,0
42,16
109,28
2,26
87,23
90,23
5,13
80,31
109,24
8,11
83,27
74,6
21,9
56,13
117,41
5,16
73,26
108,18
17,13
87,25
49,2
0,26
87,27
88,7
32,8
26,44
105,31
25,5
92,16
113,23
0,6
59,38
96,1
95,10
14,7
93,33
112,33
48,22
113,22
0,10
82,23
98,22
0,20
66,25
108,26
0,12
77,18
71,6
31,14
86,23
99,20
0,12
57,23
107,30
6,7
46,6
106,35
35,8
41,24
110,38
12,11
81,20
68,0
19,4
78,27
111,23
0,10
77,30
99,19
6,4
26,12
105,36
8,23
105,37
78,11
0,11
75,28
99,15
4,7
21,11
104,31
17,2
48,24
105,43
0,10
77,26
99,18
6,7
25,18
102,33
18,9
25,7
103,29
47,0
41,22
108,46
3,8
17,12
101,36
23,8
49,7
105,25
47,3
35,21
106,29
6,12
64,22
104,31
5,20
80,27
84,8
32,1
32,21
104,29
12,10
85,25
75,6
21,0
49,42
122,34
0,15
78,26
107,23
10,10
90,25
36,5
8,17
88,26
81,0
35,10
73,27
104,21
23,26
86,16
37,6
3,5
60,31
98,23
45,11
75,27
103,18
18,28
90,20
35,0
5,19
82,24
84,3
38,1
37,24
103,24
3,15
88,30
99,15
17,21
83,21
81,3
26,6
37,40
105,29
3,21
72,19
104,16
10,17
90,22
47,2
1,17
78,29
105,20
14,19
93,27
39,6
8,10
86,30
90,6
32,21
65,27
104,19
10,11
93,19
37,5
7,21
84,22
90,6
49,13
58,25
102,23
9,17
86,25
69,0
24,18
84,28
91,5
71,2
29,11
99,28
70,17
58,20
105,20
8,15
83,29
90,5
72,1
33,24
100,28
8,21
94,32
113,19
10,17
91,22
49,0
0,18
82,30
103,24
10,18
99,31
40,7
8,21
78,24
91,6
36,11
70,32
102,21
10,17
96,21
40,11
50,35
95,27
26,6
24,29
95,23
47,2
8,12
83,25
74,0
35,8
34,20
105,59
0,15
51,21
107,29
4,5
21,0
107,33
36,9
41,34
108,38
1,18
66,19
105,29
5,17
84,24
80,8
48,2
41,22
110,30
1,4
29,16
105,37
19,10
84,29
81,5
45,4
38,24
109,37
3,8
27,14
104,29
15,6
51,33
121,42
0,12
82,31
105,12
12,19
100,29
1,6
0,13
89,25
82,6
22,6
41,24
103,27
0,16
49,40
103,21
5,16
86,27
82,3
25,13
62,15
99,14
2,11
51,27
103,22
5,18
86,30
82,4
40,14
73,25
102,19
16,19
92,29
34,3
6,10
85,23
80,3
46,10
70,27
106,24
9,18
85,22
78,6
24,10
86,28
92,11
0,14
82,31
111,30
0,12
86,26
78,9
26,8
48,25
91,16
47,0
32,26
108,36
18,11
84,26
76,6
28,4
55,24
94,21
40,0
31,16
112,37
12,11
82,22
75,8
27,10
86,27
97,12
9,12
84,28
111,32
0,3
34,7
108,32
31,4
48,17
124,57
11,7
73,28
109,32
0,8
17,9
107,30
38,5
48,25
127,67
8,9
30,13
110,37
16,4
21,15
106,32
0,16
85,23
98,16
5,7
24,7
103,33
86,48
48,14
110,32
0,7
50,23
109,28
4,10
51,16
109,28
0,12
87,27
79,4
33,8
55,25
114,25
0,7
32,15
108,41
21,5
95,38
117,22
0,9
56,22
114,11
3,9
29,14
108,29
20,7
115,43
77,9
37,3
48,23
113,0
49,0
28,17
109,37
18,9
107,38
82,10
0,8
48,29
114,0
49,3
29,31
115,36
32,1
90,31
117,39
0,4
45,36
115,44
2,3
27,16
109,36
18,10
88,23
82,14
4,11
82,31
104,21
15,20
107,31
16,2
64,40
120,36
1,9
40,28
109,32
0,11
82,35
151,38
1,8
64,43
133,55
0,15
81,35
129,31
10,18
97,34
140,44
66,11
105,11
16,16
123,45
48,7
15,33
102,45
10,55
108,25
129,37
10,20
97,40
42,5
77,34
105,32
3,3
0,0
101,41
126,30
57,17
106,29
5,8
48,21
113,37
8,11
48,17
111,34
0,8
53,16
112,29
0,16
79,31
107,24
0,18
90,23
76,11
0,10
81,17
85,6
39,0
28,18
109,40
10,5
43,16
108,32
0,5
55,42
123,36
3,5
32,16
109,31
14,12
89,30
73,0
22,0
52,42
124,39
7,3
33,17
111,39
9,9
18,26
105,32
14,12
91,25
86,6
29,3
36,15
111,35
11,9
39,35
112,38
0,7
59,58
125,43
2,12
83,29
110,17
7,11
88,26
73,8
25,8
58,52
126,67
0,11
77,35
108,20
8,11
86,24
75,3
24,9
56,46
123,34
0,9
38,25
113,41
9,13
49,27
107,31
0,9
59,20
120,39
