Signal1,Signal2
3,240
0,47
4,226
2,218
2,23
0,204
1,172
0,1
0,23
1,96
2,248
1,117
0,104
1,189
0,47
2,86
3,281
3,179
0,69
3,277
2,208
2,83
5,279
2,254
0,73
5,267
6,232
0,52
3,223
6,221
1,42
0,193
2,192
0,16
0,163
7,152
0,0
0,0
0,70
3,292
1,234
1,74
3,296
0,241
0,52
3,284
5,227
0,28
0,236
5,220
0,24
2,215
1,186
0,27
0,164
0,166
0,3
0,5
0,96
4,292
1,206
0,85
4,287
3,214
0,64
4,278
6,213
0,55
3,224
1,224
0,32
2,209
4,177
0,7
2,34
0,115
3,125
0,0
1,96
5,301
1,220
0,81
8,293
6,218
0,67
5,282
2,243
0,68
2,241
5,229
0,20
0,203
1,178
0,25
1,192
0,161
0,0
0,0
2,93
7,279
1,233
2,56
6,279
4,233
0,56
1,280
1,222
0,46
8,236
5,211
1,24
4,191
1,179
0,8
0,32
0,102
0,129
0,10
0,107
5,162
0,7
0,64
3,296
4,225
0,69
3,280
0,237
0,56
6,248
1,211
0,34
4,221
2,177
0,20
2,172
0,163
0,3
0,2
0,88
6,278
1,212
0,70
4,297
2,230
0,72
5,271
3,234
0,29
4,246
5,234
0,33
5,186
5,193
0,18
0,165
1,155
0,5
0,0
2,78
3,291
0,213
0,59
4,301
5,224
0,56
3,280
1,247
0,45
1,237
4,219
0,33
0,218
3,178
0,7
0,36
0,95
6,235
0,89
0,76
3,285
1,213
0,77
5,299
2,220
0,74
7,283
1,221
0,53
7,234
3,233
0,38
6,208
3,195
0,15
1,160
7,161
0,14
0,112
0,148
0,23
0,56
2,99
1,208
0,74
0,67
6,286
4,194
1,86
4,299
3,231
0,58
3,280
9,241
2,52
2,247
3,231
0,26
8,254
4,192
0,14
3,188
1,157
0,9
0,20
2,111
0,171
0,21
1,94
5,262
1,159
0,83
4,279
1,204
1,85
4,282
4,222
0,78
4,283
4,219
0,55
6,264
6,234
0,49
8,228
1,234
1,24
3,179
0,174
0,17
1,156
2,157
0,13
0,87
1,118
3,94
0,49
0,87
5,290
5,169
0,87
3,290
3,218
1,66
5,288
3,234
0,46
3,277
7,237
0,38
1,234
7,207
0,23
5,202
3,170
0,10
1,156
1,161
0,0
0,0
0,92
4,277
3,203
0,65
7,295
3,212
0,59
4,280
1,237
0,35
1,247
6,219
0,26
5,188
0,184
0,18
0,156
4,161
0,1
0,4
1,82
3,273
3,216
0,76
4,278
5,250
0,71
4,256
5,285
0,52
2,219
6,220
0,28
2,180
0,185
0,7
0,30
1,107
2,121
0,0
0,83
1,283
4,223
0,66
7,277
2,241
0,52
4,263
5,232
3,40
4,241
1,219
0,24
1,191
3,172
0,6
0,20
0,94
1,233
1,194
2,110
2,191
0,40
0,93
6,286
1,166
0,84
4,283
0,224
1,76
3,298
5,242
0,48
8,284
1,239
0,49
2,236
3,222
0,18
0,197
0,185
0,1
0,59
3,107
0,119
0,0
0,81
8,284
3,227
0,86
4,279
5,233
0,85
7,267
3,235
0,50
5,247
4,218
0,48
3,203
5,179
0,34
0,175
1,154
0,0
0,2
2,78
3,295
1,228
0,88
6,301
0,250
0,64
1,272
5,232
0,53
4,237
7,227
2,19
2,201
3,191
0,14
4,179
0,173
0,0
0,0
0,94
2,285
5,217
0,67
3,290
2,257
1,60
5,278
7,217
0,49
3,233
5,222
2,28
3,221
4,181
0,16
0,167
2,145
0,10
0,114
2,162
0,37
1,48
0,118
0,107
3,1
0,94
5,291
2,203
0,83
4,279
5,243
0,69
3,279
4,236
0,45
8,244
5,252
0,34
2,219
0,195
2,26
4,171
1,162
0,0
0,16
2,94
2,255
0,125
3,91
2,264
2,164
0,103
1,257
0,111
0,94
3,270
0,156
0,63
5,285
1,193
0,95
1,308
2,201
0,53
4,304
0,224
0,57
2,294
1,232
0,36
3,220
0,222
0,24
9,192
0,172
0,13
1,163
2,163
0,0
0,7
0,91
5,285
2,239
0,67
9,273
1,248
0,56
4,253
0,250
0,53
4,229
1,234
0,38
2,187
0,193
0,5
0,35
2,120
1,115
0,0
0,85
3,272
6,220
0,69
6,276
1,250
0,52
1,281
5,220
4,33
5,238
3,216
0,20
0,187
0,171
0,3
0,23
0,86
1,235
1,107
0,92
5,269
1,144
0,94
6,283
3,181
3,80
5,288
8,237
0,85
8,281
0,227
0,49
5,268
2,226
0,34
1,245
3,217
0,38
2,203
2,194
0,27
2,164
2,169
0,11
1,89
0,130
0,86
0,31
0,105
0,234
0,86
0,78
0,278
3,216
0,90
6,282
6,221
1,61
3,279
4,223
0,46
5,263
6,216
0,39
0,214
4,193
0,31
3,167
2,154
0,0
0,3
0,87
5,295
0,215
0,74
3,302
5,236
0,60
6,274
1,240
0,51
0,251
3,231
0,37
3,286
5,195
0,25
2,179
5,168
0,0
0,10
0,106
2,148
0,16
0,107
4,206
0,73
1,100
5,262
0,113
0,119
3,208
0,76
0,99
2,279
0,217
0,67
3,301
1,219
0,69
3,297
0,246
0,65
3,260
3,252
2,35
0,236
2,229
0,18
0,198
0,175
0,6
0,23
0,108
0,140
0,17
2,90
4,258
3,146
0,106
2,247
1,123
0,98
3,267
4,142
0,70
5,275
1,162
0,84
4,280
3,199
0,86
5,276
2,235
2,9
0,196
3,171
0,2
0,43
0,100
0,132
0,6
0,90
1,272
5,210
1,72
4,270
13,248
0,83
5,287
3,221
0,62
0,280
3,228
1,61
4,271
2,234
1,37
6,245
4,214
0,20
5,214
0,190
0,2
0,35
3,104
2,125
0,0
1,70
4,280
5,208
0,75
1,291
5,224
0,64
3,270
4,225
0,56
5,234
10,200
0,68
7,278
3,253
0,46
0,250
1,248
0,22
3,201
3,191
0,12
0,167
2,163
0,0
0,1
3,95
6,268
0,204
0,88
6,268
4,255
0,65
5,277
4,242
0,58
4,246
3,213
0,43
2,205
6,193
0,7
0,52
1,97
0,232
0,79
0,102
12,265
0,10
0,78
5,278
0,167
0,104
0,261
2,114
0,94
1,274
2,146
3,80
4,264
5,195
0,78
6,289
1,218
0,87
4,273
7,232
0,50
3,253
4,236
1,34
3,217
7,223
0,32
1,179
2,143
1,3
2,25
0,101
1,149
0,0
0,82
4,284
3,234
0,58
4,289
5,235
0,56
4,279
5,237
3,47
5,241
4,213
0,20
2,193
2,162
0,0
0,68
3,88
3,254
0,117
0,91
3,274
2,145
0,85
2,279
4,184
1,64
7,281
4,245
0,74
0,277
3,244
0,46
6,263
5,230
0,37
4,236
6,213
0,35
3,211
0,181
0,0
0,33
2,65
3,236
0,102
0,105
1,194
0,7
0,69
0,279
3,245
1,42
4,271
7,214
0,47
5,244
1,208
0,25
6,183
3,178
0,8
0,19
0,103
2,119
0,4
1,96
5,298
3,222
0,76
5,292
6,235
0,50
4,279
1,251
0,41
6,248
2,240
0,29
1,236
0,190
0,3
0,19
2,115
0,121
0,0
0,104
2,265
1,143
0,96
2,295
0,147
0,97
5,294
4,213
0,65
5,297
0,216
0,54
4,281
3,237
0,31
3,244
4,206
3,32
3,222
8,175
0,16
0,187
2,168
0,5
0,13
1,106
0,173
0,38
3,94
3,284
2,182
2,89
3,293
1,237
2,78
3,267
2,245
0,62
3,271
0,247
3,46
2,245
2,238
0,39
6,214
2,195
0,24
0,169
3,150
0,0
0,21
0,99
1,252
0,129
0,106
1,228
0,62
1,87
0,291
2,207
0,90
7,278
4,232
0,52
10,278
2,194
0,88
4,302
1,244
2,69
3,286
2,252
0,51
4,267
1,239
0,37
3,213
5,220
0,23
0,199
0,183
0,7
0,26
0,97
2,246
0,105
1,102
0,189
0,50
3,80
5,291
4,166
0,94
1,280
2,208
0,66
8,281
3,235
0,54
4,270
3,217
0,37
3,233
5,220
0,28
2,180
3,183
0,17
5,165
0,160
0,3
0,11
0,105
1,175
0,36
0,114
0,225
0,79
0,84
2,264
4,219
2,76
5,278
5,228
3,63
4,271
9,223
0,62
7,228
3,222
0,36
2,202
2,179
0,18
2,182
0,162
0,4
0,9
0,65
9,298
4,194
0,79
3,298
3,224
0,37
7,287
3,222
0,27
4,243
1,224
0,32
0,213
3,190
0,16
0,195
2,172
0,0
0,6
0,84
1,284
5,222
0,92
4,278
0,241
0,52
4,262
5,240
0,51
1,224
5,239
0,33
4,190
0,192
0,7
0,35
0,103
0,118
0,16
1,84
3,250
1,134
0,78
3,286
0,166
5,66
4,288
0,225
3,58
7,303
6,230
0,55
5,285
3,230
0,39
4,273
2,231
0,38
2,222
2,194
0,20
6,161
3,163
0,1
0,2
2,100
4,242
0,137
0,104
0,195
0,55
1,104
2,249
0,116
0,94
4,269
1,156
0,89
3,289
1,185
0,94
3,298
3,220
0,71
5,291
4,227
0,55
3,277
7,231
0,45
4,230
3,221
0,31
5,183
1,177
0,0
0,33
3,105
1,126
0,6
1,72
5,293
1,236
0,43
5,268
5,226
0,48
4,242
5,242
0,54
3,205
2,223
0,31
0,165
3,149
0,5
0,11
0,95
3,225
0,81
0,79
4,279
3,206
2,61
0,272
4,235
0,57
4,264
0,230
0,27
117,216
41,175
13,96
19,131
0,41
3,111
6,100
0,14
75,98
29,153
5,58
0,100
2,124
0,5
0,78
3,278
1,194
2,73
6,293
4,227
2,64
6,272
3,232
0,51
6,269
2,222
0,29
7,199
0,196
0,27
0,191
2,155
0,0
0,18
1,93
1,253
1,104
0,103
2,174
0,53
0,101
1,244
0,99
0,65
4,283
1,238
0,72
2,287
2,238
0,46
3,257
2,242
0,27
1,228
5,223
0,18
0,184
0,165
0,0
0,19
0,109
0,135
0,7
0,76
7,289
3,222
0,60
3,278
4,211
0,35
6,259
3,225
0,37
8,222
1,207
0,28
1,162
1,162
0,0
0,29
0,105
1,126
1,11
0,83
2,269
2,153
0,118
0,243
0,85
2,95
4,274
6,211
0,59
1,289
0,227
0,53
2,268
5,223
0,47
2,224
6,204
0,34
3,179
1,173
1,13
0,145
1,159
0,0
0,6
1,79
6,306
3,221
0,71
3,295
4,230
0,36
3,265
1,225
1,34
2,216
3,207
0,29
3,211
2,189
0,22
0,140
1,163
0,11
1,119
0,158
0,6
0,29
0,107
4,215
0,90
1,85
5,296
3,220
0,62
6,297
2,251
0,64
6,283
3,247
0,57
4,225
7,219
0,33
2,205
1,184
0,5
0,47
4,111
0,116
0,0
0,84
3,275
7,222
4,57
2,273
1,243
0,69
3,275
7,204
0,48
5,236
2,209
0,23
3,194
5,193
0,5
1,49
0,113
0,124
0,0
0,107
5,257
3,120
2,99
5,273
1,164
0,100
4,252
0,133
0,118
0,197
0,61
0,84
4,277
2,207
0,87
0,289
5,230
1,54
2,297
5,244
0,33
4,259
6,224
0,41
0,243
6,194
0,20
3,188
2,185
0,5
0,28
1,113
1,142
0,11
3,98
5,280
0,150
0,94
6,282
2,184
0,82
6,288
4,204
1,66
6,285
3,218
0,59
4,271
1,233
0,55
3,225
2,232
0,41
0,189
2,178
0,11
0,160
2,162
0,0
0,10
0,96
7,249
3,151
1,97
3,284
0,158
2,87
4,274
0,205
1,71
2,284
4,216
0,57
2,271
5,221
0,46
1,238
3,201
0,17
3,196
1,176
0,13
3,172
3,156
0,0
0,0
0,89
8,296
1,213
0,74
6,298
9,229
0,57
7,267
4,227
0,34
5,258
2,218
0,22
6,194
0,193
0,28
4,155
3,156
0,6
0,6
0,89
4,283
5,216
0,82
4,290
3,233
0,59
0,323
3,251
0,35
3,231
6,214
0,36
1,177
2,178
0,17
2,176
1,155
0,8
0,2
5,93
3,281
0,212
0,73
3,290
4,231
0,70
4,270
1,218
0,42
8,255
6,214
0,34
4,191
5,199
0,13
5,191
2,160
0,0
0,2
0,75
1,292
1,221
2,69
5,295
6,223
0,46
3,290
3,210
0,42
3,229
9,208
0,29
7,211
4,183
0,33
1,160
2,162
0,8
0,8
1,77
4,288
3,210
2,64
2,286
5,224
0,52
10,270
1,195
2,89
5,287
1,249
0,55
6,277
3,267
0,47
4,253
1,230
0,36
4,205
4,193
1,8
0,54
1,117
0,90
0,76
2,87
1,288
0,218
3,66
0,276
3,237
0,52
4,268
7,245
0,58
4,233
6,225
0,35
2,225
3,194
0,13
4,161
1,147
0,7
0,16
0,98
3,253
4,111
2,81
6,271
0,154
0,82
4,274
3,194
1,68
4,296
6,228
0,52
4,288
1,224
0,56
4,271
3,224
0,35
3,227
2,190
0,40
4,188
0,152
0,0
0,2
2,73
7,282
1,193
0,63
5,283
5,224
0,74
8,274
8,249
0,52
9,242
3,238
1,35
0,193
5,204
0,21
3,175
3,136
0,6
0,13
2,103
1,117
0,17
0,194
4,181
0,47
0,79
3,266
2,169
0,84
6,276
7,228
0,63
4,281
2,228
0,57
4,267
4,230
0,31
3,231
3,199
0,26
7,181
1,166
0,0
0,28
0,92
3,248
0,109
1,86
2,271
3,139
0,88
6,298
0,173
1,155
4,260
2,133
0,87
4,273
1,87
0,53
3,280
2,258
0,40
3,237
0,231
0,17
1,179
2,194
0,5
0,26
1,121
0,136
0,1
0,95
6,278
6,227
0,64
4,297
5,238
0,51
4,271
6,231
0,53
4,233
5,211
0,35
3,215
4,175
0,10
0,176
5,155
0,12
5,111
3,141
0,29
1,56
1,111
0,127
0,4
0,60
4,301
3,195
0,71
7,288
4,221
0,68
6,274
6,214
1,53
4,245
0,226
0,30
5,211
4,190
0,27
1,156
1,150
0,0
0,14
0,107
1,148
0,39
1,100
2,222
0,65
0,94
2,297
3,206
0,78
6,274
1,229
0,76
4,265
2,237
0,64
4,246
1,245
1,47
3,229
4,207
0,31
4,177
0,165
0,4
0,23
0,95
3,258
0,106
1,89
1,259
2,166
3,92
6,275
0,214
0,69
5,291
5,229
0,67
3,280
7,234
0,54
6,264
2,236
0,42
8,221
2,214
0,10
3,226
0,165
0,11
1,152
3,152
2,20
0,81
0,109
0,110
0,17
0,120
0,135
0,5
0,85
2,282
0,242
1,63
5,272
5,234
0,50
4,264
0,242
1,50
2,212
4,210
0,30
4,197
5,173
0,13
5,170
3,154
0,0
0,9
0,102
5,266
1,135
3,98
2,282
4,172
0,74
4,293
5,218
0,67
3,294
3,249
0,55
5,279
2,210
0,35
6,241
2,201
1,50
6,192
2,187
0,18
6,162
1,160
0,0
0,0
0,106
1,258
0,132
0,102
2,214
0,84
0,76
7,270
2,198
0,88
7,271
4,244
0,52
4,255
5,307
0,50
4,243
6,213
0,33
3,209
4,194
0,20
2,190
1,147
0,5
0,6
0,61
3,299
3,220
1,62
2,301
9,241
1,64
5,285
2,244
0,49
5,252
4,226
0,23
7,206
2,193
1,21
4,154
0,157
0,0
0,15
0,111
0,145
0,24
0,114
3,264
0,59
0,102
4,261
4,107
0,175
1,190
0,64
0,89
4,275
0,206
1,88
6,279
1,223
0,65
3,271
6,237
0,73
5,251
6,230
0,37
5,215
0,200
0,14
0,174
3,166
0,5
0,33
0,108
0,157
0,22
0,107
0,180
0,35
1,83
4,285
1,178
0,69
9,280
3,209
0,57
4,277
3,223
0,58
4,254
2,227
0,51
5,208
5,204
0,26
5,165
3,173
0,0
0,26
61,100
26,58
13,68
8,138
9,29
6,22
0,91
5,220
1,94
0,63
3,275
0,198
1,66
13,279
0,158
3,74
12,268
0,121
8,69
23,266
0,76
4,91
0,276
1,195
0,55
9,335
1,221
0,44
0,257
3,220
10,10
1,262
0,211
2,60
0,258
7,208
2,43
7,219
0,212
10,38
107,254
22,93
6,97
6,242
138,117
40,107
25,0
0,95
4,116
12,91
0,29
62,93
10,92
3,4
0,82
3,276
0,193
4,49
4,258
0,200
4,55
4,247
0,210
43,50
107,266
27,67
5,99
6,237
131,98
40,120
27,40
4,129
3,156
45,0
0,82
0,116
3,85
0,44
2,76
19,263
9,146
7,110
0,169
5,34
12,103
11,127
2,83
2,110
0,68
7,24
0,91
0,266
10,144
0,87
13,238
0,14
0,90
6,254
7,170
1,83
7,267
4,187
3,80
22,281
0,151
0,62
8,266
9,174
0,82
87,264
0,155
0,56
17,257
2,93
9,5
0,224
1,231
2,29
3,187
6,194
1,33
16,164
17,231
20,46
10,242
4,101
6,97
12,255
22,27
6,109
27,104
13,98
14,139
26,31
119,229
15,145
38,96
0,127
3,0
30,66
5,256
8,124
18,82
0,224
8,90
15,82
9,231
11,129
15,92
0,107
0,2
40,101
2,131
1,18
17,80
4,195
2,66
24,97
7,234
11,110
35,113
8,57
4,8
49,74
14,237
9,12
20,61
0,180
7,57
70,90
37,239
21,1
31,91
7,147
4,32
39,64
18,217
11,7
7,74
4,231
10,123
40,94
0,107
0,10
15,104
0,86
10,34
6,96
2,219
10,61
0,94
0,240
0,108
28,80
36,201
31,6
52,88
8,130
11,0
23,93
5,181
7,66
15,72
13,223
1,24
26,52
3,170
0,42
22,88
0,222
0,80
22,93
0,253
7,122
26,62
0,190
0,76
34,64
46,243
7,24
25,86
4,227
7,82
24,111
2,122
12,24
22,86
9,93
0,74
25,78
85,235
14,15
22,120
83,36
6,140
21,131
0,26
0,183
37,157
9,37
0,232
16,193
14,74
167,271
23,25
10,92
26,106
17,112
0,186
16,5
4,157
4,156
40,15
16,216
0,223
20,45
6,253
0,194
48,60
19,241
0,69
54,102
0,135
3,20
75,88
6,206
4,67
0,54
0,273
11,185
30,94
11,192
0,21
20,83
9,133
4,19
51,101
12,102
10,141
31,185
22,42
85,259
12,122
2,97
64,187
18,16
10,128
755,20
43,245
8,221
40,66
3,261
0,127
34,67
5,231
0,112
47,90
4,223
7,76
50,90
14,254
7,30
49,83
17,188
8,0
54,63
24,213
6,32
46,85
7,179
3,58
159,82
92,123
43,86
67,126
21,5
22,143
45,181
13,74
35,255
14,123
2,97
58,191
20,28
3,118
64,61
12,78
0,140
63,31
17,136
0,188
58,26
21,244
1,189
54,66
68,252
26,69
31,87
1,127
8,27
33,92
10,199
3,0
33,95
13,224
0,29
40,92
4,198
10,55
30,98
12,136
6,86
19,104
14,14
14,146
17,218
0,40
561,256
33,102
10,94
48,91
16,5
3,98
34,233
14,13
5,108
34,95
19,13
0,116
36,46
3,76
0,113
29,65
15,22
0,122
34,51
8,75
7,111
44,86
5,43
7,102
32,115
52,95
7,140
25,11
13,172
8,232
9,25
2,191
5,195
11,27
5,232
0,228
5,31
0,194
0,198
5,18
0,156
0,152
5,0
2,13
0,92
33,228
0,6
3,69
30,278
99,141
3,110
12,144
0,81
0,112
11,64
0,58
2,92
8,224
3,98
0,85
48,263
0,121
0,71
21,262
11,80
13,93
39,138
12,40
5,131
30,43
2,122
0,150
654,32
27,238
15,194
13,95
13,228
6,0
44,73
14,226
6,31
17,68
0,221
3,78
37,74
0,250
0,129
42,77
15,214
4,4
57,67
8,230
0,125
30,82
17,188
2,14
246,113
56,0
21,64
20,133
0,3
1,29
35,85
8,139
6,4
24,64
11,247
5,54
11,97
8,234
0,98
14,76
2,254
4,126
31,67
16,223
7,0
23,95
11,241
8,30
10,87
14,220
11,4
26,99
11,138
0,46
29,109
1,46
0,13
20,89
1,158
0,11
22,101
0,115
1,19
25,93
3,150
0,4
50,90
14,251
7,53
40,69
61,243
86,1
63,106
108,74
135,145
65,215
33,70
100,246
33,63
26,131
77,2
60,106
2,193
34,29
26,242
82,193
75,84
27,221
13,0
52,81
18,138
21,56
49,124
21,25
19,190
32,243
1,65
231,262
14,19
8,95
29,231
12,8
7,97
21,255
13,30
1,95
6,205
0,65
0,102
94,232
24,17
8,101
94,87
26,8
14,97
83,148
15,79
94,128
145,0
42,217
10,195
48,71
27,226
12,33
27,90
5,107
0,2
33,75
16,223
5,21
15,74
0,191
7,67
38,90
8,238
0,107
47,96
0,191
6,49
36,94
12,235
1,21
114,95
93,97
40,14
53,111
21,0
17,76
38,148
14,6
3,166
38,141
11,38
714,271
26,97
1,94
63,248
9,23
3,69
56,265
14,99
4,95
67,224
21,45
3,87
63,236
78,4
30,83
68,149
26,33
67,114
100,0
134,202
328,172
41,106
33,43
63,137
54,193
72,51
31,273
29,115
15,105
297,27
12,212
7,221
54,38
21,272
6,124
37,109
12,91
0,6
41,69
1,232
3,110
29,75
2,194
4,65
29,30
5,229
1,124
28,86
6,185
6,69
38,53
6,235
0,107
30,75
7,184
7,67
31,98
17,224
1,8
107,64
48,189
18,19
27,124
12,0
11,84
30,127
16,18
12,226
14,209
0,60
26,267
12,112
0,90
38,186
15,7
0,100
46,126
26,75
2,111
29,39
5,132
5,144
27,0
43,91
4,122
40,27
9,149
0,152
27,0
8,93
5,106
39,88
10,45
2,134
30,46
5,112
0,137
39,27
26,156
0,221
22,29
6,258
0,222
22,37
12,268
7,133
61,69
20,221
1,8
31,70
10,243
0,40
19,69
11,204
5,0
33,96
13,220
7,31
19,86
5,194
3,74
33,97
4,243
0,109
31,80
2,193
8,64
38,115
3,125
6,17
62,90
23,201
14,23
34,119
15,0
8,83
22,104
0,13
7,20
32,80
5,128
0,10
27,88
6,173
3,32
33,86
21,202
0,12
19,97
8,150
7,36
26,88
5,205
0,84
27,99
22,240
4,29
16,76
14,182
0,0
3,83
7,255
4,175
16,60
9,240
1,147
17,72
32,236
0,20
18,98
0,190
0,46
0,80
11,265
2,98
20,82
13,233
0,31
23,97
8,203
0,82
19,70
5,242
0,140
7,89
12,241
3,79
0,78
10,263
0,119
6,90
0,219
3,152
23,81
0,251
2,114
20,102
3,90
0,58
19,100
7,139
6,24
62,93
32,198
10,19
20,121
9,0
6,14
17,94
17,170
4,23
29,105
8,50
0,1
41,92
12,245
8,31
24,90
8,230
0,83
31,65
0,244
3,131
28,99
17,228
0,0
24,102
37,147
14,50
20,130
6,0
0,6
23,96
7,242
0,111
22,107
7,88
1,56
15,69
15,216
0,26
5,80
3,239
0,142
39,85
6,239
5,109
16,95
9,179
0,37
37,58
18,230
6,9
14,77
1,234
0,144
33,100
0,136
0,5
22,94
5,231
0,123
21,79
0,223
6,66
30,105
0,148
0,18
25,81
3,200
5,60
23,94
9,235
1,116
69,108
34,90
17,10
21,123
10,0
9,73
16,103
29,20
9,143
25,147
8,26
13,178
25,220
6,72
587,271
5,57
12,52
50,228
15,24
3,96
40,193
12,15
0,110
43,67
49,93
14,134
35,10
13,208
3,229
20,50
14,248
0,123
18,94
6,197
3,70
26,78
1,241
0,107
13,83
8,188
4,62
15,68
9,230
0,114
15,92
9,180
0,53
41,90
19,246
5,10
13,87
5,169
0,45
15,100
0,121
0,11
5,94
0,250
5,123
13,80
5,220
0,82
9,61
0,286
0,195
10,77
0,252
0,167
16,100
34,173
35,77
49,135
33,11
16,191
11,226
1,81
12,253
15,124
2,97
27,212
0,8
0,68
0,269
6,195
3,71
369,267
7,73
0,102
29,244
12,0
0,102
43,187
39,16
1,112
20,83
28,80
2,125
32,15
9,133
0,155
18,13
6,189
0,168
17,13
12,203
0,211
13,52
3,269
1,186
14,65
0,270
0,140
1,101
12,233
0,11
12,95
10,177
0,22
7,30
27,208
0,18
4,80
14,234
0,14
14,90
8,224
0,99
10,69
0,246
360,121
40,133
37,14
14,191
21,231
0,53
475,249
18,55
28,75
30,122
14,98
2,134
21,34
11,151
2,211
14,25
4,242
2,226
18,50
12,246
0,141
16,85
5,231
3,90
25,88
5,260
5,138
31,89
5,245
1,91
25,94
8,250
0,44
24,54
8,254
0,166
39,82
19,241
0,34
31,88
13,216
0,6
21,16
8,224
3,117
25,88
10,180
0,7
15,78
7,229
1,103
28,88
3,208
5,72
34,89
5,245
0,92
23,49
13,266
2,67
42,85
9,223
0,93
13,67
12,256
0,54
16,76
9,210
0,92
13,72
8,239
0,112
31,89
2,220
0,93
20,80
6,239
3,133
11,100
10,110
4,126
0,136
9,15
0,67
176,95
174,34
17,196
10,207
6,79
108,277
10,29
3,99
32,211
7,6
0,83
7,276
8,211
1,50
381,364
14,67
0,94
33,222
3,29
0,103
21,191
5,19
0,89
23,239
27,28
8,126
16,99
9,18
2,105
19,137
10,62
0,125
11,58
9,125
0,145
24,0
1,95
0,113
26,75
0,36
3,93
14,230
3,0
3,83
41,253
0,130
7,80
26,263
34,73
12,89
3,142
14,28
3,89
43,208
15,13
3,131
40,65
7,55
5,107
24,96
3,1
0,90
27,241
2,107
0,83
17,249
11,49
0,101
17,118
6,81
4,112
11,111
15,143
0,194
20,22
13,246
0,194
13,71
3,244
3,158
16,63
5,240
0,105
0,76
0,251
0,153
0,69
0,267
5,180
6,78
2,264
0,225
7,54
2,270
18,211
15,80
6,245
0,121
18,98
6,226
0,86
16,85
13,239
1,36
7,74
15,248
0,74
1,65
12,257
2,136
18,100
0,104
0,5
5,59
0,269
0,194
11,80
4,256
0,134
25,74
50,238
58,9
47,77
17,185
12,9
8,85
3,231
4,92
8,69
19,255
0,140
11,88
5,221
0,98
21,71
5,232
0,125
15,86
7,217
0,69
18,73
0,254
0,141
15,68
6,227
6,80
18,67
4,255
5,123
4,96
2,263
5,164
12,60
10,220
2,28
20,91
1,194
0,60
9,60
2,255
0,182
3,69
3,266
0,195
11,70
15,251
2,93
30,66
8,255
1,130
6,74
9,279
0,163
11,63
7,265
4,127
25,83
7,214
0,74
17,98
4,221
1,138
16,75
12,178
5,22
12,123
0,56
4,35
18,81
7,190
4,39
50,85
36,226
12,18
27,107
7,44
11,12
24,118
13,4
5,73
13,100
0,33
7,9
17,82
4,243
6,120
0,96
0,262
0,119
0,88
6,260
0,156
0,81
1,277
8,194
10,68
10,248
0,88
0,92
0,278
9,194
0,58
2,267
0,207
0,51
0,261
1,216
2,53
1,215
5,212
4,38
0,174
1,186
0,0
0,31
0,98
0,218
1,82
3,102
48,240
72,30
420,99
201,30
24,225
2,213
47,45
15,266
4,135
33,86
25,225
7,0
30,75
9,229
0,122
10,85
5,228
1,66
19,76
16,245
0,12
21,90
32,208
25,6
62,87
20,140
35,67
4,127
22,37
0,117
10,154
3,40
0,180
6,155
5,9
2,20
3,105
8,117
0,10
15,98
0,158
4,44
7,83
0,267
0,169
7,78
0,268
1,201
2,68
9,217
0,213
14,53
12,258
1,135
0,70
0,264
1,161
0,96
3,252
2,190
25,76
22,251
7,51
17,83
39,236
6,35
14,85
0,193
6,62
11,72
11,212
8,27
9,84
15,244
1,56
5,90
9,272
2,183
24,97
11,235
0,30
9,71
11,260
0,80
8,68
1,260
6,209
0,68
3,256
9,219
0,47
0,269
0,222
0,20
0,221
