Signal1,Signal2
11,150
25,261
2,40
32,291
48,242
16,110
12,143
5,137
20,179
10,61
27,283
33,248
5,95
38,309
36,98
9,100
34,202
0,53
20,131
32,72
1,140
22,182
8,0
0,79
18,118
0,68
12,1
7,107
30,158
2,59
21,122
21,85
16,128
34,246
4,39
27,302
46,242
9,115
34,239
6,9
18,68
48,310
10,43
25,129
25,73
3,140
11,160
3,4
0,78
0,136
16,146
13,131
35,272
39,43
49,310
42,131
36,113
22,47
0,133
28,308
0,10
15,209
38,262
15,61
49,289
15,98
14,95
46,190
0,49
11,114
26,80
12,167
28,229
10,57
38,299
35,180
13,109
17,104
17,223
36,269
10,82
35,279
19,64
10,107
33,94
0,76
19,127
5,67
0,23
6,112
28,168
7,104
27,167
0,0
0,38
14,110
15,94
3,91
22,129
6,56
14,48
22,154
9,10
0,102
23,165
7,0
0,62
12,123
22,87
15,130
23,221
3,45
37,285
31,260
18,90
32,244
11,13
20,145
3,37
0,48
18,126
27,73
17,120
35,240
0,52
22,266
44,246
8,103
44,269
16,18
15,129
10,48
9,180
27,156
4,9
11,101
32,235
6,38
28,252
49,264
39,103
30,167
0,79
14,123
11,55
7,173
32,174
7,24
30,200
41,241
1,88
37,317
30,189
13,122
25,98
0,77
20,129
2,65
0,12
19,110
23,76
0,96
14,126
16,58
9,141
17,173
0,15
19,228
28,247
14,99
35,284
12,82
18,101
15,107
25,181
48,256
12,63
47,306
20,103
24,143
8,43
0,52
9,119
21,133
18,120
22,226
8,45
35,296
35,256
19,93
32,241
11,28
14,130
45,37
2,159
30,175
0,17
34,227
45,265
8,83
42,319
44,172
15,110
15,58
6,52
23,143
0,53
0,39
17,109
18,164
29,207
27,254
0,83
54,323
26,187
12,120
22,131
19,188
40,262
14,67
40,278
15,87
11,89
38,164
0,58
13,115
1,50
0,11
17,113
25,107
26,204
27,275
2,57
46,322
36,209
18,106
24,119
23,179
35,265
0,67
37,350
34,213
18,112
15,96
0,46
24,127
10,100
28,221
57,273
3,89
44,318
32,177
19,112
23,99
4,93
22,141
15,53
20,181
40,290
0,61
41,310
42,216
19,96
36,225
4,5
13,99
33,270
7,25
7,109
50,232
7,24
10,108
17,91
4,85
26,134
15,32
13,135
41,259
11,63
41,324
35,151
17,129
27,69
10,135
46,238
0,38
26,291
39,244
11,125
16,156
8,139
26,179
3,1
0,58
9,115
25,136
8,147
20,168
0,7
3,56
15,120
12,73
14,135
34,248
0,39
39,288
39,223
0,95
38,285
25,89
16,98
40,185
5,55
19,117
21,70
16,174
46,243
0,29
56,303
42,261
11,95
49,265
2,0
7,88
54,318
29,157
17,115
27,75
3,132
31,177
5,8
0,61
12,126
19,59
3,111
30,182
0,2
5,98
23,124
5,51
3,15
12,121
7,89
8,26
20,108
31,111
9,137
19,172
0,26
22,199
37,270
10,70
42,302
13,83
9,118
37,187
0,67
9,134
28,143
10,128
33,263
7,47
37,297
47,229
13,101
29,139
13,125
23,242
2,25
41,303
42,251
6,91
43,296
18,110
14,130
11,38
26,163
24,258
0,59
30,293
34,209
12,112
14,120
17,139
40,316
7,44
37,292
49,232
6,107
37,230
4,13
19,116
21,75
3,74
11,115
14,46
14,152
44,272
2,50
34,273
42,220
8,99
45,308
23,96
15,108
20,113
16,184
40,268
5,48
44,309
37,210
18,111
18,108
15,186
29,258
5,51
34,306
39,207
20,103
22,122
19,179
38,261
0,41
49,302
24,216
9,97
45,292
16,79
10,121
16,95
0,109
24,178
2,0
5,13
13,117
28,71
19,86
23,177
3,1
0,23
9,104
31,146
7,109
34,168
3,0
0,38
10,120
10,39
0,124
30,168
9,7
0,61
7,116
28,157
20,122
27,269
0,53
36,285
41,255
17,95
51,271
4,12
19,112
7,102
1,37
14,120
0,79
10,12
19,118
7,53
0,50
25,130
23,64
17,119
20,232
0,31
39,283
37,246
11,91
32,267
9,22
20,106
28,103
20,186
36,260
8,67
43,323
37,207
7,99
40,296
16,64
13,107
15,89
0,115
19,179
0,0
0,40
0,122
28,132
1,106
12,169
12,14
22,264
33,243
0,87
49,316
27,105
16,135
11,59
9,148
21,168
3,21
31,224
32,246
15,72
32,305
22,85
18,123
13,90
1,70
14,132
26,74
0,164
20,186
2,32
33,200
26,270
0,55
47,324
29,191
17,114
9,95
9,33
18,100
16,121
10,149
35,242
0,40
35,304
51,244
11,106
23,128
5,134
26,183
4,18
12,179
39,256
5,73
36,298
22,193
12,100
23,105
5,179
28,176
1,35
26,230
44,256
0,60
31,294
32,192
14,120
27,80
6,86
12,141
3,42
0,28
21,118
9,83
0,16
4,113
42,194
0,52
24,133
23,93
14,108
32,264
6,44
31,260
29,215
4,78
35,307
24,127
17,123
4,40
39,24
24,155
9,27
3,91
23,148
11,46
38,166
26,246
18,66
51,307
13,125
23,126
7,48
5,44
13,127
19,84
6,96
27,142
6,56
0,33
15,115
8,48
6,4
9,71
43,299
19,156
18,129
16,107
12,234
37,250
4,88
35,315
41,191
0,114
43,150
8,106
22,165
6,0
0,29
13,120
11,89
0,125
28,173
0,109
35,277
30,247
9,71
38,304
24,124
20,122
1,37
0,29
15,122
16,59
0,91
17,131
2,49
1,30
24,118
23,53
4,122
25,170
12,0
9,179
37,193
0,9
15,141
34,230
10,34
33,316
39,251
16,114
25,99
0,105
28,170
5,0
0,32
15,116
27,105
12,228
41,260
1,80
35,312
27,181
11,114
31,85
13,106
20,201
0,17
27,261
35,276
13,77
23,281
7,42
22,88
39,226
9,0
6,71
31,294
19,145
18,124
4,60
12,19
26,149
10,48
26,226
34,280
8,69
40,306
25,194
23,122
18,96
0,73
19,126
21,60
13,164
32,244
42,35
40,307
34,150
23,132
12,82
0,118
21,170
0,13
9,172
30,209
6,33
27,239
30,250
0,70
34,286
31,150
21,126
14,81
0,114
30,168
4,0
3,48
11,132
9,73
3,1
0,111
48,279
12,32
19,132
13,68
9,154
20,183
0,4
3,96
22,121
21,83
14,152
29,192
1,34
38,285
46,239
5,97
38,309
26,156
15,137
9,47
6,69
12,137
14,73
16,157
33,244
3,40
27,285
33,260
4,95
36,297
22,105
15,143
4,40
6,63
18,122
22,49
14,126
31,243
0,38
27,267
32,224
13,103
26,168
10,96
26,169
10,0
0,191
26,193
0,28
29,235
64,284
15,80
71,304
33,76
0,113
23,180
2,101
20,170
9,0
9,37
28,112
0,96
0,14
22,108
19,105
11,160
39,287
0,41
48,304
33,238
20,118
16,112
3,130
31,192
1,8
8,107
22,170
5,0
0,19
13,118
24,113
7,209
39,249
0,22
33,274
0,257
1,48
41,307
44,226
12,106
21,152
2,160
14,172
0,6
0,85
22,102
0,68
0,22
13,117
29,80
0,100
25,168
10,12
28,278
52,280
13,84
47,291
3,48
6,99
43,303
23,76
17,109
15,93
0,90
19,148
18,56
10,172
28,286
3,43
25,295
47,219
6,115
23,231
5,26
11,97
48,212
4,95
17,126
14,69
32,175
54,272
0,51
28,288
49,252
8,102
51,227
4,0
15,94
43,299
11,36
17,137
18,85
23,126
49,267
0,41
40,293
48,257
0,111
44,227
12,10
14,146
18,73
21,172
45,282
0,56
33,321
45,223
12,108
19,131
13,250
48,279
4,32
43,304
46,240
11,99
47,203
0,6
20,92
39,290
10,27
27,131
19,63
2,172
46,219
5,3
0,119
12,174
4,10
16,170
53,296
0,55
38,310
46,241
6,95
55,320
31,72
26,126
21,94
5,75
24,148
28,80
18,203
44,283
8,41
35,322
45,225
20,103
16,145
9,112
38,184
5,0
4,82
24,138
18,70
6,151
32,194
4,0
6,117
36,188
10,4
9,130
34,193
6,6
5,121
23,185
19,14
31,283
49,296
5,84
58,344
36,139
11,137
12,60
6,152
18,192
6,8
18,93
24,184
14,10
18,267
51,278
0,87
43,323
28,140
26,134
12,58
28,188
30,261
0,47
31,292
37,260
18,93
40,232
0,8
4,74
38,303
35,159
15,131
11,67
6,176
28,188
1,6
5,87
25,138
18,80
5,154
27,171
12,0
33,229
50,289
16,81
44,329
4,83
25,94
42,300
18,54
13,121
6,82
18,8
15,107
20,95
0,87
18,132
15,75
16,160
37,270
2,61
50,292
34,247
14,92
28,230
8,9
4,85
53,332
23,139
15,118
20,59
29,183
31,263
0,41
29,293
36,247
14,83
46,214
6,1
16,85
49,297
8,48
7,102
45,236
11,3
25,119
23,105
23,220
51,277
23,50
41,299
26,124
12,143
13,56
39,184
49,278
1,38
43,313
34,226
10,117
14,137
26,156
29,294
8,63
44,309
34,231
7,115
42,217
8,5
14,86
49,288
17,35
23,133
0,42
2,26
15,118
16,80
0,116
21,172
15,18
31,265
42,274
10,96
52,294
19,32
36,134
20,61
12,117
35,296
0,47
49,299
40,242
9,116
44,240
0,7
22,99
35,303
15,48
20,133
31,98
22,120
33,267
3,65
30,293
42,248
17,98
42,254
11,10
23,147
20,77
10,194
49,283
3,58
43,322
43,211
3,110
27,209
0,26
19,128
30,108
32,225
42,277
7,73
59,327
38,192
17,119
22,100
25,236
46,278
8,70
40,318
34,196
24,106
24,132
14,224
44,295
8,66
41,314
30,210
10,98
41,197
0,65
17,124
25,89
5,118
20,182
2,0
0,69
13,122
21,89
10,160
39,251
0,48
29,289
35,279
0,86
44,303
20,118
19,141
15,45
16,173
42,300
3,64
46,317
40,233
7,107
36,202
0,42
20,121
5,96
0,9
5,85
51,320
38,172
25,123
19,93
1,129
32,181
3,0
15,62
31,151
2,0
7,1
20,93
50,293
10,46
15,116
11,73
13,161
39,262
3,42
27,278
46,239
15,94
38,258
2,0
0,66
50,325
26,172
17,127
14,73
9,147
30,184
0,0
0,55
0,123
25,154
22,133
40,272
2,39
37,374
37,252
11,89
27,236
0,17
14,109
20,112
25,182
29,268
7,55
45,311
44,226
16,109
20,113
17,154
43,279
0,58
41,317
39,228
9,109
9,241
13,67
13,105
8,79
10,28
15,139
22,67
19,135
43,284
3,34
46,318
35,235
12,97
50,220
7,5
12,72
37,207
10,45
23,131
20,80
11,150
44,285
10,54
42,332
40,160
18,129
9,88
0,14
20,105
8,99
6,46
8,97
46,311
22,76
13,117
25,92
1,84
21,134
35,67
6,160
35,182
1,3
3,82
21,127
21,68
13,149
42,289
11,56
52,332
26,149
19,136
18,81
0,144
26,182
3,8
0,97
20,132
22,71
36,155
42,277
0,46
42,297
45,217
7,93
47,299
15,96
28,111
27,108
25,189
46,254
13,71
46,315
18,119
26,77
16,123
25,196
41,269
19,54
44,320
21,124
17,115
30,76
38,184
29,281
3,70
48,307
47,222
17,106
30,147
24,149
28,261
5,60
43,288
49,257
8,82
53,322
27,106
27,152
8,40
9,67
22,125
3,74
0,2
4,92
48,332
24,137
14,127
18,72
23,154
27,298
0,42
31,301
32,228
6,100
46,232
6,1
11,102
33,174
0,66
21,128
13,47
7,158
29,182
10,17
48,291
26,250
9,96
47,316
23,90
7,106
19,154
0,52
17,112
9,61
11,8
28,114
15,100
14,227
44,281
0,53
46,304
29,203
10,100
16,82
0,39
22,122
29,86
17,145
26,240
6,38
34,277
49,231
4,89
47,318
32,106
24,139
4,46
0,44
21,121
23,88
9,122
30,178
5,12
16,195
43,262
12,44
34,359
29,119
22,134
15,51
43,157
56,270
10,57
48,310
30,143
22,123
11,56
22,138
41,270
0,37
35,274
31,246
21,85
48,236
8,3
15,80
48,293
20,50
13,120
11,74
12,139
43,238
9,53
47,279
44,252
10,82
55,259
4,0
0,86
52,314
30,150
13,125
7,58
1,0
14,81
41,291
20,43
12,116
13,78
7,164
28,177
5,0
0,76
16,121
19,67
23,124
36,265
0,31
50,288
37,255
8,126
36,213
8,0
25,79
39,272
19,40
21,118
32,65
25,111
40,238
9,57
41,293
34,258
9,100
43,240
0,24
2,101
37,181
0,66
17,124
14,79
7,155
25,172
3,4
2,72
21,125
16,70
22,127
37,269
0,45
50,289
33,231
11,103
31,126
8,131
27,168
4,3
3,48
8,116
24,139
15,151
37,263
6,51
42,282
45,233
10,96
49,254
5,0
0,80
47,305
27,144
18,121
16,89
13,125
5,259
0,6
4,77
26,123
11,10
13,137
34,254
1,47
39,287
27,239
5,76
35,294
34,100
17,122
0,38
2,59
22,126
5,49
2,10
26,115
19,81
6,55
25,127
20,57
19,161
24,222
2,39
35,282
46,251
7,88
37,293
16,97
19,104
30,105
30,180
41,254
0,55
54,296
34,199
12,85
35,196
0,49
19,123
0,65
0,3
11,82
37,272
6,52
5,86
46,290
19,95
11,87
23,157
0,64
26,126
23,75
3,106
22,173
0,12
21,183
30,266
0,73
44,294
27,193
24,102
25,84
1,53
16,118
14,67
14,121
27,229
6,43
21,282
36,241
9,97
44,284
20,111
27,134
19,44
5,187
34,164
0,37
35,225
34,263
9,74
39,294
26,165
13,114
16,66
14,102
20,198
0,24
34,245
35,247
13,78
36,308
16,35
10,123
14,43
15,171
37,246
0,50
37,285
33,254
18,92
41,216
0,0
52,60
48,294
16,42
13,111
19,64
13,149
32,223
1,46
38,305
51,253
6,84
39,295
15,87
18,103
22,86
3,64
23,118
21,66
11,114
31,245
4,42
31,284
34,238
15,106
21,141
3,115
20,163
0,0
5,36
19,109
12,87
0,124
29,176
4,0
47,56
30,155
15,14
27,228
51,268
3,94
39,302
33,170
18,118
23,76
10,111
31,221
0,9
25,158
36,254
8,50
40,287
34,219
11,101
31,99
1,25
9,107
21,169
5,97
14,136
3,52
0,45
24,120
27,86
7,108
29,175
0,0
3,57
68,125
24,54
10,130
14,227
0,33
27,282
49,241
12,92
55,261
10,3
11,107
35,129
1,166
35,184
0,15
27,232
45,277
10,104
54,188
1,20
9,113
26,149
6,106
11,167
0,0
2,34
15,116
13,64
0,105
20,161
0,0
0,46
20,124
22,95
3,136
28,183
1,0
2,76
18,124
7,85
6,0
6,92
49,313
22,138
21,130
21,70
4,136
18,170
3,35
1,195
35,218
0,32
25,240
45,282
14,91
47,294
14,54
14,118
8,70
14,1
21,112
15,88
0,78
12,113
7,57
16,1
17,115
33,105
17,197
43,268
8,75
41,298
30,201
26,116
22,119
3,173
28,216
0,40
16,243
38,263
0,78
46,308
20,160
13,125
18,60
3,112
12,167
5,0
55,45
24,165
0,27
12,132
27,268
0,52
34,277
46,273
13,110
28,158
4,108
21,181
0,0
0,41
23,141
17,92
0,118
25,177
6,16
7,184
42,204
4,19
35,240
33,278
0,96
45,310
29,176
22,110
14,64
2,97
23,143
24,68
27,198
27,255
4,68
51,311
36,216
21,107
16,128
12,131
41,274
3,47
37,274
41,226
27,110
24,148
6,139
30,178
8,14
22,201
42,288
0,76
36,319
35,214
7,117
52,207
0,67
9,113
47,171
0,139
35,175
8,4
0,59
17,115
20,81
24,135
17,225
0,43
33,268
50,241
29,95
49,255
10,12
19,147
0,45
0,49
24,137
12,79
9,112
25,176
4,9
0,57
19,130
17,76
0,125
30,194
3,7
1,73
9,129
35,139
6,137
23,179
0,4
3,85
8,125
26,129
2,126
34,181
0,8
0,107
6,155
18,57
17,170
46,291
2,53
43,286
33,221
11,101
22,118
14,151
47,254
12,47
44,318
33,162
14,118
14,57
7,123
31,183
1,4
0,55
20,121
16,68
7,126
23,172
0,7
0,55
16,117
4,52
16,2
15,106
28,91
0,97
17,124
6,44
4,19
11,105
28,85
7,79
23,138
20,54
7,193
32,167
15,13
48,319
39,235
9,95
48,304
15,87
17,115
20,103
14,198
43,281
0,64
52,323
38,201
10,111
21,89
0,60
14,130
13,62
6,158
29,189
11,7
16,198
38,286
1,79
37,327
44,212
11,120
10,125
34,197
40,260
0,76
55,328
43,215
11,112
34,108
25,182
60,270
0,63
33,291
47,239
20,100
39,150
14,160
45,273
0,47
44,301
45,242
23,97
43,236
7,0
11,62
18,294
21,45
20,144
11,93
19,129
36,266
3,48
41,304
42,260
0,80
49,303
10,100
21,148
11,48
19,175
49,274
1,83
34,301
28,227
3,100
47,209
0,29
17,119
28,99
12,111
38,237
0,51
25,279
45,248
11,100
52,168
5,99
20,137
2,63
1,25
27,102
11,74
4,124
29,182
16,6
14,149
47,293
0,51
31,287
47,230
11,112
20,107
0,167
26,182
1,16
11,191
39,280
0,69
90,304
17,192
14,100
9,80
7,36
4,112
33,243
1,24
11,116
11,63
7,77
15,130
24,69
3,177
23,173
0,25
16,214
30,251
10,73
52,321
16,77
13,109
8,92
11,41
13,128
17,69
6,138
25,185
18,7
19,220
39,297
8,82
49,325
39,197
17,119
13,107
23,179
36,250
0,91
42,305
30,206
22,109
20,102
22,167
47,281
5,60
39,319
39,216
20,91
41,224
8,22
16,118
16,70
2,93
19,139
11,59
13,162
31,252
8,56
36,301
39,219
25,106
24,100
24,143
50,273
6,43
33,294
46,226
13,91
34,234
0,0
7,87
50,321
12,155
12,135
28,57
2,184
25,176
2,0
5,77
33,123
34,53
5,160
37,188
0,0
3,93
26,128
18,40
10,151
46,272
12,39
47,290
14,130
21,123
0,36
6,9
0,84
60,316
17,111
22,119
20,69
16,167
37,250
0,34
44,271
36,236
15,90
37,237
5,0
8,112
36,269
10,50
18,125
10,69
21,152
22,228
3,59
41,269
39,239
0,75
39,297
18,100
22,137
30,52
7,184
19,195
0,12
30,233
48,272
10,102
38,201
0,40
24,112
11,79
23,129
42,244
2,48
28,276
39,254
14,79
57,278
18,30
29,147
16,59
27,173
30,275
20,71
44,310
30,135
19,134
18,49
7,147
23,176
0,16
21,211
48,278
13,86
45,314
25,82
9,122
41,196
9,65
21,135
31,77
17,167
25,253
0,47
41,318
49,264
27,90
49,252
12,11
21,138
2,34
4,82
23,123
26,77
10,147
43,248
2,42
30,293
33,238
19,109
33,157
0,129
27,178
4,3
3,49
13,126
18,90
20,144
26,250
7,37
41,298
44,247
2,104
36,270
7,8
16,75
48,297
6,43
19,101
35,133
9,112
29,179
3,0
2,47
13,124
8,70
2,0
9,98
47,327
30,137
8,133
6,126
0,4
0,98
58,322
22,131
24,123
9,63
0,31
15,113
17,74
3,77
20,135
6,44
3,36
21,113
29,77
10,100
36,214
1,60
19,263
37,257
7,84
45,314
23,129
7,127
22,151
5,168
28,173
0,10
31,195
61,273
0,56
49,327
34,178
31,84
25,302
10,91
28,163
0,1
0,16
40,134
31,74
5,114
29,177
5,0
2,27
26,118
17,80
16,103
41,222
0,42
99,275
36,258
15,99
33,300
6,19
17,105
30,129
1,160
22,179
6,7
4,81
21,121
2,48
4,19
13,117
34,92
0,113
26,180
17,17
19,265
44,267
12,83
11,289
10,35
30,124
4,51
0,27
18,120
14,108
16,218
33,256
7,67
44,319
36,193
24,120
18,127
31,198
27,254
3,76
45,317
44,194
12,108
12,103
30,177
32,268
6,47
33,291
39,214
14,120
29,127
21,151
41,277
5,51
39,307
37,239
19,104
12,141
9,150
31,185
0,17
37,185
44,286
16,73
47,303
24,99
5,105
38,201
1,56
23,133
6,66
8,0
10,90
41,288
0,20
22,97
39,223
0,18
15,114
35,102
37,192
48,273
19,91
58,305
15,114
24,137
0,17
0,49
31,120
1,39
0,0
28,83
50,302
71,39
16,109
13,67
8,154
26,182
0,0
7,89
18,133
8,54
0,17
13,111
22,93
9,94
22,118
1,32
1,39
21,119
20,57
20,130
31,224
7,31
33,269
51,264
21,93
46,285
3,22
24,108
26,123
5,140
20,172
0,11
12,198
49,272
18,88
40,301
32,97
7,94
53,269
5,29
16,121
16,113
15,162
36,237
0,37
42,301
44,267
17,107
20,125
13,113
20,252
0,35
33,268
40,261
9,89
48,316
11,114
30,140
3,51
0,35
15,129
16,92
4,135
30,178
23,12
40,288
51,251
8,102
42,282
2,35
16,108
17,110
17,149
38,279
0,45
54,307
35,237
10,104
6,122
0,28
25,120
25,84
5,90
29,136
13,69
26,147
33,225
7,56
25,305
44,220
8,107
26,206
0,11
12,111
33,99
7,96
22,129
18,52
9,167
25,182
2,9
8,95
20,121
11,61
19,157
49,278
1,45
47,298
33,235
0,93
44,313
16,78
23,122
10,105
29,184
46,274
9,93
42,315
28,192
9,9
39,305
24,140
18,134
22,51
16,145
43,254
6,41
27,278
36,243
0,103
46,245
0,1
0,114
46,276
0,51
5,92
50,313
9,92
0,98
47,313
33,179
16,116
10,53
7,156
33,189
0,17
6,198
33,214
0,15
20,229
48,259
5,78
47,309
19,147
14,116
19,79
5,129
34,177
0,14
33,201
35,246
0,71
38,282
36,195
11,107
23,101
26,168
34,269
10,68
42,297
26,128
14,120
0,57
7,12
4,116
28,153
0,79
20,136
0,45
0,18
30,131
18,67
4,102
28,164
2,3
0,44
12,117
12,94
2,129
34,168
3,13
5,184
29,191
3,31
11,226
46,272
4,64
55,305
31,172
38,121
29,85
3,104
23,167
16,0
28,155
25,271
7,64
81,280
51,233
8,88
44,287
11,56
10,112
9,88
1,7
11,54
56,307
7,51
7,103
42,268
6,11
17,107
18,94
0,41
17,130
22,66
12,134
12,228
0,47
37,288
37,247
0,87
40,307
19,113
19,128
0,45
5,31
11,109
13,56
2,112
19,171
0,7
14,54
22,161
0,0
4,6
6,67
41,307
13,140
15,124
13,71
21,124
27,235
0,33
10,283
11,225
12,80
42,251
0,16
11,100
30,115
13,176
41,264
12,60
41,313
28,113
