Signal1,Signal2
126,134
73,315
137,193
22,192
130,131
23,430
0,569
127,202
130,101
35,309
105,167
43,187
124,111
37,320
148,208
46,244
86,200
78,309
123,153
51,211
123,113
56,308
141,194
33,198
128,134
24,392
167,233
9,242
127,99
104,326
119,156
43,190
127,106
59,314
134,208
24,212
131,476
0,409
114,170
35,167
128,112
72,301
129,180
29,184
129,154
36,385
193,208
9,201
127,168
49,295
125,134
47,192
128,128
46,318
158,228
26,197
130,172
0,432
119,198
19,193
127,93
109,324
132,181
25,204
127,130
35,354
179,446
29,235
80,276
34,296
129,137
41,186
129,90
61,309
92,197
71,200
126,277
451,78
49,240
98,177
114,522
192,162
95,177
76,173
122,330
162,195
107,163
51,203
125,171
49,293
155,126
42,224
122,111
48,286
152,178
23,201
130,110
18,418
78,587
34,185
131,112
49,292
108,162
39,194
127,127
48,345
167,216
21,227
114,334
27,375
228,340
0,235
127,114
48,337
131,197
15,216
129,139
32,380
184,114
0,219
128,105
49,293
119,188
27,197
128,119
32,322
146,231
17,200
131,309
0,413
127,152
54,198
129,168
51,313
146,180
37,214
130,166
30,389
189,231
36,273
118,110
52,419
331,214
16,224
114,78
47,307
156,254
28,219
130,452
6,435
120,219
24,176
130,152
57,337
129,203
28,180
128,189
28,404
180,511
0,245
126,214
46,311
149,160
22,203
127,126
28,322
157,229
33,204
130,748
0,456
105,197
27,219
128,108
49,285
110,172
32,208
129,148
49,340
170,253
28,243
104,320
23,420
141,84
31,198
125,105
51,336
147,198
33,199
130,148
8,445
119,201
28,196
129,103
49,304
114,182
40,194
129,141
45,351
172,222
5,210
123,164
49,302
124,137
39,185
121,105
53,313
149,169
36,207
128,175
9,397
88,212
0,211
128,395
224,220
96,185
72,166
125,346
174,212
101,131
26,209
124,161
77,314
118,158
37,190
127,116
49,296
132,173
39,174
130,127
33,387
187,177
0,237
129,114
56,277
113,186
25,173
127,105
49,306
157,218
23,207
130,439
0,430
140,140
35,184
125,112
57,311
147,197
37,183
130,152
35,386
192,262
23,235
25,10
71,384
101,181
70,209
127,214
82,326
93,174
61,343
124,280
216,341
117,189
23,162
129,89
116,324
139,197
21,197
128,158
45,372
174,325
11,233
15,373
33,303
120,150
36,189
129,168
43,328
147,212
28,181
131,104
10,454
309,196
0,227
128,149
45,283
123,186
41,167
129,158
17,347
196,233
23,229
91,0
216,49
33,227
109,133
131,408
183,124
104,219
39,198
130,169
71,287
105,233
32,187
129,152
53,259
104,218
27,178
130,175
48,319
153,236
20,198
0,361
210,324
121,182
39,190
128,172
37,292
153,220
34,194
129,209
18,369
193,19
36,176
130,184
30,269
129,192
39,182
128,167
26,279
157,252
6,208
127,211
49,314
140,196
28,176
128,181
59,284
145,212
18,162
130,215
35,386
190,181
5,227
130,208
57,261
141,174
30,179
128,179
20,318
161,241
22,179
131,171
0,437
137,196
9,187
129,278
111,283
128,214
28,162
129,199
23,361
190,384
14,243
22,311
34,261
137,155
24,209
128,140
33,265
142,221
30,219
130,143
0,443
127,259
25,197
130,142
63,291
131,196
29,167
128,162
28,356
169,248
15,235
91,128
48,296
138,150
19,171
127,152
52,294
137,224
25,179
129,200
19,417
1,575
0,234
120,434
210,148
91,169
83,197
127,352
159,180
113,144
15,203
127,237
49,279
131,196
32,190
126,161
49,269
130,217
29,189
130,208
20,375
172,226
18,248
106,113
40,433
235,195
21,253
117,79
49,329
151,287
26,224
129,507
21,471
24,271
43,170
129,165
60,341
127,204
37,201
127,195
49,404
186,490
36,261
49,108
52,310
148,197
41,205
128,172
49,334
143,251
38,212
131,764
29,491
51,41
58,278
127,284
123,320
119,192
51,200
127,179
49,371
173,270
26,239
130,156
25,447
75,16
8,256
130,426
184,136
89,215
74,213
125,317
107,477
94,214
117,125
129,122
19,269
126,249
40,175
128,187
23,307
151,254
25,236
0,429
183,280
122,194
33,208
126,179
49,292
130,217
13,198
129,208
23,378
173,156
11,201
115,32
54,286
101,196
13,172
127,191
40,337
160,298
15,176
130,459
0,473
123,225
40,198
126,168
39,283
147,243
19,192
129,236
21,364
177,322
15,225
15,56
96,431
91,214
79,173
125,407
167,115
103,199
39,191
126,188
52,311
98,234
54,222
128,312
95,272
79,206
90,151
125,365
163,124
101,184
34,205
127,227
59,296
112,158
28,157
123,131
53,296
132,221
29,197
130,213
26,434
36,636
45,158
126,133
47,274
125,214
26,172
125,192
49,302
153,229
15,200
35,212
61,312
133,169
30,193
129,191
49,280
134,207
37,197
130,195
26,379
174,257
22,219
107,120
30,419
277,212
35,230
117,72
49,273
155,271
25,212
130,356
0,432
137,242
27,167
128,108
32,298
132,186
38,197
129,206
46,329
183,889
10,244
104,235
45,444
283,396
5,215
126,172
49,312
151,229
30,194
130,146
18,449
301,196
0,216
129,124
67,297
127,194
32,196
129,158
45,333
180,222
11,237
91,172
55,317
137,173
30,196
127,162
49,269
149,221
35,197
130,204
31,386
53,505
48,166
129,167
38,289
125,228
36,197
130,175
42,305
144,262
19,217
131,27
49,298
126,197
40,179
128,174
60,276
146,216
27,176
129,195
17,373
184,256
10,221
115,156
21,453
307,307
26,212
114,67
40,306
161,272
18,186
130,0
172,337
129,217
33,138
126,143
62,276
143,191
17,181
130,200
31,364
198,578
9,208
126,223
26,288
114,165
38,183
127,158
42,278
148,231
31,196
131,130
4,437
121,209
17,196
129,135
43,274
110,207
27,171
130,165
14,314
170,263
25,243
98,336
49,288
127,177
31,195
128,179
49,327
148,235
17,198
128,198
22,433
155,358
3,215
128,177
49,265
141,224
21,178
128,170
38,328
162,255
10,167
131,294
0,445
132,198
31,199
126,177
42,326
148,217
34,179
130,232
20,371
174,231
6,224
129,228
37,272
123,164
31,177
129,204
40,309
152,258
15,229
130,305
0,445
96,225
26,315
128,303
101,275
129,214
24,198
130,179
20,328
178,234
27,220
128,147
35,417
49,20
6,275
130,421
161,142
81,237
88,203
129,334
0,604
124,559
93,145
108,406
206,134
111,206
23,193
127,240
82,327
111,174
28,174
126,212
62,302
137,196
21,196
126,194
58,291
138,220
29,178
130,211
21,402
182,256
30,216
112,149
37,450
336,267
12,250
111,92
35,306
148,275
37,179
131,76
48,312
126,206
29,173
130,162
49,288
133,197
22,198
127,193
49,320
165,283
12,244
78,328
43,283
130,176
23,186
129,148
49,290
154,221
16,162
131,139
25,434
359,587
3,198
129,153
49,289
128,196
24,175
129,168
35,331
154,247
31,197
0,383
215,277
138,193
49,189
127,178
49,285
139,221
18,197
129,206
21,364
176,254
4,228
128,189
35,230
118,211
30,197
128,168
34,294
145,253
25,209
131,465
0,460
106,219
26,155
129,162
54,300
134,218
37,170
130,219
29,370
178,371
8,233
126,204
36,286
150,160
37,177
128,167
36,284
159,217
23,198
130,152
21,424
488,495
0,229
130,176
49,266
116,176
25,197
128,205
35,322
178,241
22,197
3,419
236,299
132,182
32,185
126,198
49,295
135,233
25,187
129,216
11,380
170,185
1,242
128,192
41,279
129,214
26,172
129,154
43,274
153,279
31,175
130,0
55,438
87,268
107,134
130,288
102,287
149,236
24,180
127,217
20,337
191,276
19,221
63,349
31,267
140,175
26,173
125,173
39,293
147,230
22,196
129,161
0,423
114,232
41,175
129,155
49,280
125,184
20,197
129,181
42,306
157,244
13,228
32,326
49,307
125,172
13,190
129,180
49,300
139,206
21,197
129,196
15,407
183,226
18,211
111,146
33,431
286,196
1,210
128,159
28,289
158,253
36,197
130,101
0,441
129,218
30,195
130,135
52,286
132,195
22,210
129,195
40,320
189,265
9,237
128,249
47,294
123,148
30,196
126,136
53,298
141,245
32,197
129,185
4,426
105,231
19,167
129,146
49,270
160,225
28,153
127,176
41,313
143,244
29,198
131,64
49,314
145,163
38,173
127,193
49,269
140,201
32,187
129,226
38,370
180,118
10,245
127,108
42,407
354,394
11,206
80,67
69,314
91,181
70,804
123,303
363,154
111,239
11,170
127,124
57,292
133,218
16,155
130,191
43,367
174,253
6,236
124,232
53,306
141,161
34,166
124,180
42,276
148,223
15,175
130,198
13,384
160,354
0,234
129,210
34,268
125,207
33,181
128,189
32,306
161,267
18,198
131,448
0,419
129,216
30,176
130,135
49,261
135,210
34,167
129,218
40,364
186,771
12,248
64,245
44,268
113,163
21,169
128,163
49,266
153,266
29,192
131,132
12,444
492,373
4,196
130,164
37,287
114,207
51,175
127,197
41,332
170,259
22,216
0,421
229,261
131,167
28,189
125,183
36,292
147,224
41,186
128,215
14,360
177,238
24,205
112,135
52,424
276,206
8,224
130,162
47,308
147,261
24,197
130,216
11,428
0,11
100,176
129,260
71,242
90,213
109,76
127,409
162,399
141,200
60,130
129,289
8,326
111,181
20,187
130,351
49,285
49,157
113,142
128,130
101,218
62,415
15,189
125,142
9,359
152,280
6,168
118,303
190,144
94,101
77,388
123,416
112,540
113,255
7,253
131,279
104,246
180,270
0,118
115,140
74,311
131,228
54,155
126,282
3,328
110,174
62,99
119,345
120,224
79,158
97,131
131,426
23,63
21,110
106,34
60,480
216,196
53,172
110,28
0,506
156,279
0,132
124,250
171,344
68,131
0,133
127,381
128,215
140,229
28,175
121,165
46,336
159,256
39,145
31,91
197,72
41,133
60,186
121,943
258,83
0,66
126,123
49,276
142,248
16,173
126,137
33,384
196,399
7,211
123,210
17,343
155,190
52,124
126,157
11,354
147,204
47,147
129,203
0,465
80,192
111,196
131,246
53,236
93,141
3,217
122,321
136,231
131,197
23,191
121,206
49,322
145,266
35,182
123,139
35,313
169,287
25,170
124,152
6,410
101,198
56,196
127,212
22,287
132,169
36,158
128,219
20,351
156,244
27,180
131,750
0,424
79,173
49,192
129,265
49,295
102,230
36,195
118,211
49,329
137,219
37,175
118,175
42,310
148,217
53,163
117,132
31,323
176,279
40,142
122,153
0,473
94,182
155,361
130,200
49,277
109,191
38,191
132,184
17,325
126,239
34,200
130,30
78,253
78,197
0,346
131,464
142,210
120,265
21,181
121,180
48,353
144,219
54,142
118,147
24,333
169,220
48,132
116,123
13,339
187,296
43,125
126,157
10,523
40,671
38,192
130,238
49,286
109,170
5,196
129,291
118,250
127,190
0,225
129,234
86,253
113,176
11,215
129,173
78,264
124,248
5,214
124,154
17,354
144,287
55,125
115,146
24,315
170,273
54,136
120,126
19,349
185,295
40,111
131,585
0,538
92,157
44,236
130,309
54,222
87,196
58,147
118,321
146,206
82,177
7,542
127,858
175,63
66,175
84,196
96,557
263,200
7,189
31,403
84,229
95,153
108,143
128,184
69,243
118,211
4,246
119,121
26,339
131,290
58,174
121,125
16,312
163,280
46,158
121,106
11,345
194,319
41,152
130,213
31,499
0,46
84,155
129,490
201,164
67,167
61,133
116,345
165,672
78,161
50,112
112,326
59,246
133,308
9,239
130,423
126,158
145,265
59,135
119,117
7,355
49,197
84,187
133,524
233,60
32,163
84,148
102,441
224,12
140,67
97,35
40,322
161,252
42,149
124,119
36,354
177,327
41,163
129,462
9,508
107,178
27,195
130,191
49,292
125,137
0,196
130,307
89,245
65,138
125,86
119,313
0,305
160,289
99,134
127,414
157,191
144,286
49,180
116,118
30,323
137,294
68,130
123,96
62,414
96,185
56,244
129,446
184,121
103,142
35,202
129,275
49,306
110,144
25,209
130,227
53,274
132,153
6,221
130,210
97,232
67,211
81,314
124,270
95,399
123,240
75,141
120,204
49,351
138,238
38,145
116,123
48,350
146,267
39,108
126,114
25,343
166,227
53,124
124,123
4,383
74,103
317,416
130,314
67,260
110,118
9,216
129,276
109,252
119,156
0,219
129,187
49,259
95,252
0,179
133,488
196,156
138,276
16,182
119,180
56,356
141,238
48,153
116,166
27,370
136,226
52,113
127,164
24,350
187,231
45,134
127,182
4,398
69,108
129,126
129,289
50,210
128,122
15,224
130,245
53,228
121,172
2,240
125,157
80,278
114,256
2,195
126,244
1,378
40,143
56,226
124,514
241,88
59,282
80,86
49,259
107,224
9,222
123,199
47,366
141,249
58,177
117,175
22,360
167,234
47,130
122,118
15,347
167,242
55,110
125,175
0,419
75,137
166,467
130,267
55,231
105,148
6,227
130,276
106,279
114,190
6,244
127,183
78,320
118,221
2,189
123,246
83,365
136,269
51,168
120,217
47,338
141,238
52,144
113,194
0,354
97,171
57,246
130,466
194,49
49,197
90,104
218,210
214,53
92,525
118,41
56,479
237,248
53,233
85,166
3,480
78,166
50,337
129,367
197,235
103,168
0,197
127,289
104,287
125,197
0,219
126,214
58,282
117,197
26,198
126,164
50,227
151,212
12,197
128,196
40,279
183,318
9,268
120,150
6,331
80,174
56,197
131,437
179,88
30,167
93,139
103,637
221,25
44,42
102,142
44,445
231,246
19,276
94,143
0,487
112,182
24,174
131,201
29,286
107,131
26,178
130,214
18,304
142,192
0,240
129,265
63,239
104,148
10,244
128,169
81,220
118,208
9,245
124,123
3,333
49,222
72,196
112,650
235,59
21,159
62,161
109,475
228,42
47,390
95,73
35,302
152,249
25,160
120,96
49,358
127,180
51,168
122,214
24,361
123,194
33,154
130,189
27,310
125,149
32,164
130,213
10,340
168,555
0,246
129,262
49,196
89,138
0,177
124,366
130,209
121,290
47,186
122,102
47,301
146,293
34,160
120,63
0,365
22,153
61,197
123,444
246,45
134,177
76,164
128,780
226,26
21,198
107,88
64,488
207,198
83,282
110,154
118,119
186,85
39,305
105,94
80,513
322,304
24,243
79,168
0,386
73,167
32,427
128,291
145,213
92,155
46,216
128,183
49,307
119,217
30,176
121,138
48,330
150,260
40,142
125,73
91,378
117,198
43,185
125,217
28,368
108,149
53,155
124,229
20,315
152,136
43,168
128,207
1,294
61,142
53,219
126,314
250,31
80,320
111,56
43,489
244,31
0,217
127,236
0,448
62,179
107,196
130,218
89,221
87,152
31,198
123,222
64,349
120,199
15,191
116,193
65,304
151,217
24,175
119,132
41,332
162,287
35,172
124,134
1,392
126,246
34,180
125,194
14,339
125,183
56,167
127,181
13,326
152,245
39,197
130,0
116,386
77,151
23,375
127,255
123,309
98,157
44,198
121,162
47,325
113,235
34,212
119,151
30,272
150,247
45,160
122,94
17,358
117,227
60,214
126,180
25,317
117,186
45,145
129,156
20,287
129,154
33,143
130,185
21,323
163,196
0,232
128,258
72,213
109,108
4,256
125,195
58,293
110,282
37,176
120,127
40,334
139,292
43,152
125,127
26,321
136,263
44,124
121,86
51,349
123,145
39,176
125,216
49,328
111,171
0,147
131,320
146,224
108,163
33,209
130,247
32,302
162,195
0,288
127,256
49,209
109,180
7,269
118,175
45,352
122,283
56,179
114,114
37,338
117,278
54,160
123,82
0,379
49,147
82,196
109,436
232,17
129,69
111,58
15,420
140,307
21,276
115,143
60,536
208,179
49,281
104,174
107,355
218,30
12,179
100,125
119,628
216,117
107,171
27,243
126,241
72,329
102,174
37,191
125,168
56,318
131,163
23,205
129,94
95,319
96,210
91,197
129,346
166,390
108,168
28,220
131,172
27,283
137,146
45,169
128,133
38,300
144,218
17,197
130,181
42,391
502,408
4,241
131,114
49,279
110,204
17,201
129,155
49,319
171,218
9,199
123,211
74,304
133,153
27,194
125,178
49,311
139,197
25,197
129,169
15,345
202,220
24,199
115,10
41,265
123,178
29,197
128,142
