Signal1,Signal2
19,20
45,54
38,73
13,11
38,59
30,74
16,4
49,46
40,68
17,17
41,61
34,75
15,7
48,47
34,67
16,16
45,54
35,70
19,11
37,63
26,79
19,2
43,51
40,70
14,11
43,56
37,66
21,3
45,50
43,57
12,13
38,62
33,75
16,8
48,44
37,65
17,13
40,53
35,74
13,12
40,64
21,76
34,21
27,85
23,68
31,2
48,60
25,72
14,10
30,69
33,85
8,9
61,32
23,75
31,23
62,35
38,66
16,10
45,52
40,71
17,13
38,64
28,76
14,0
41,52
39,73
16,11
40,60
30,76
18,4
46,49
40,67
17,12
41,56
28,74
20,8
46,45
32,67
15,20
42,53
32,74
13,11
39,58
31,75
16,1
45,48
40,69
12,12
39,62
33,75
20,3
48,48
40,65
17,13
40,55
30,70
19,9
46,48
36,67
21,21
40,58
37,72
15,14
34,62
26,73
19,0
43,53
40,68
16,9
51,37
32,66
20,23
46,49
36,66
20,12
40,58
31,72
16,12
39,59
26,74
17,1
42,55
33,71
15,10
34,62
29,75
14,0
45,51
42,70
17,13
43,57
31,77
15,5
47,47
36,66
15,10
39,60
33,72
20,7
47,42
33,66
16,18
42,54
35,68
15,10
38,62
26,76
18,4
47,49
42,69
16,13
38,57
29,75
20,3
44,48
42,65
13,11
40,54
34,73
16,9
48,43
39,65
16,15
39,51
35,72
15,9
48,39
36,68
19,20
46,56
40,69
15,12
38,58
35,75
23,5
47,49
40,70
14,12
40,55
32,75
17,7
47,45
32,66
16,16
41,56
33,72
18,10
36,64
26,77
18,7
46,52
40,69
15,10
41,55
32,73
20,4
45,48
39,65
17,15
43,56
31,73
22,10
39,64
24,73
11,1
40,54
36,73
18,12
37,60
31,71
19,5
43,51
35,72
14,15
40,56
31,74
20,4
45,50
36,68
17,14
42,54
31,75
18,7
48,45
33,66
15,18
48,55
34,71
16,6
48,43
38,69
17,20
44,54
41,72
14,10
41,57
31,74
24,5
45,50
39,68
19,19
44,59
32,74
19,6
47,47
35,66
17,16
44,55
30,73
19,11
38,59
19,78
16,0
43,49
39,74
16,13
38,60
33,69
18,1
46,48
42,66
19,14
41,58
34,71
20,12
37,65
23,78
15,0
44,52
35,71
18,11
40,62
30,76
18,4
48,50
38,72
15,10
44,56
32,76
23,7
46,50
37,72
18,15
40,58
35,74
17,6
47,44
37,66
17,17
38,55
30,73
21,14
36,59
30,75
18,4
48,52
39,75
17,13
41,59
30,78
18,5
44,48
42,68
16,12
41,56
34,72
17,7
50,42
37,64
21,19
40,56
35,72
19,9
46,44
38,67
19,18
44,51
37,72
18,11
40,61
31,73
20,4
47,50
44,65
17,14
40,62
35,76
25,9
47,49
39,66
19,15
41,58
33,72
16,9
47,43
37,67
19,18
45,53
37,73
16,15
37,61
29,75
21,4
48,51
39,71
19,15
39,58
31,77
16,5
44,47
40,65
17,16
41,58
29,73
18,13
39,63
23,79
18,1
42,55
38,76
17,10
39,61
27,74
16,2
43,53
40,72
17,14
43,58
31,79
20,7
45,49
39,64
16,18
38,61
32,73
18,9
47,47
35,65
16,15
43,53
35,68
17,12
39,62
25,76
15,4
44,54
38,74
17,12
39,58
33,76
20,5
47,50
39,67
13,15
39,57
31,72
18,8
46,45
36,68
18,16
43,57
32,72
17,9
50,44
38,67
19,19
45,52
38,71
16,15
40,60
28,77
21,5
46,50
40,72
18,13
40,58
27,74
20,8
47,49
37,69
18,18
43,54
35,75
22,12
40,64
23,77
17,3
44,52
36,76
17,12
38,60
32,76
18,3
45,53
38,70
19,14
42,55
32,73
22,5
45,50
35,70
19,14
40,55
31,75
17,9
49,42
36,67
16,18
43,54
35,74
14,8
48,41
38,65
21,24
45,50
42,73
18,13
40,58
32,73
20,6
47,48
42,72
20,16
42,57
31,77
18,9
48,48
34,67
21,17
40,56
37,75
18,12
39,62
25,77
20,2
48,52
33,75
17,10
40,59
26,78
20,3
47,52
37,70
19,13
39,59
31,76
20,8
48,44
37,66
17,18
41,56
33,73
19,8
47,44
33,69
14,18
47,51
35,77
17,11
37,59
29,75
18,2
46,55
38,69
18,14
40,56
30,78
20,5
48,47
38,64
22,20
40,54
32,71
15,8
47,45
42,64
18,19
41,57
34,70
17,12
37,60
30,73
18,1
42,55
38,71
17,13
38,61
31,77
15,4
45,48
36,71
17,12
42,57
32,76
18,9
46,48
35,69
13,20
42,52
33,74
18,11
37,60
31,75
17,1
43,51
39,75
16,10
41,57
28,75
22,3
45,50
40,70
15,14
43,56
34,75
16,5
45,48
31,67
18,15
38,54
32,75
19,10
36,61
24,74
15,1
43,54
38,71
17,13
37,63
26,77
17,4
45,54
41,70
15,13
43,57
31,75
18,2
43,52
39,70
16,12
39,57
33,74
17,9
48,45
39,67
16,16
40,53
38,69
17,11
41,65
31,76
19,0
43,54
39,73
13,11
42,57
33,77
19,1
45,50
39,69
19,12
40,61
34,73
17,6
52,48
38,68
17,18
40,57
31,74
20,11
37,64
28,76
19,3
44,55
35,73
13,11
38,61
25,77
17,3
47,48
40,71
20,11
40,59
33,74
16,4
44,50
40,68
17,14
39,56
31,72
19,6
46,47
39,65
19,19
40,57
36,71
19,9
46,41
29,68
13,18
44,50
41,73
15,8
48,42
35,67
20,19
45,51
38,67
18,13
41,60
30,74
19,4
45,46
39,64
19,17
42,57
29,74
17,8
49,42
35,68
16,17
41,50
37,73
18,11
37,61
29,75
19,4
46,48
42,71
15,11
40,57
33,69
15,5
50,47
40,67
16,11
42,55
31,75
17,10
40,62
25,79
16,3
39,58
39,70
18,10
38,64
26,77
16,0
47,54
36,68
14,8
50,38
31,60
19,21
46,47
39,67
15,11
39,56
35,74
11,6
46,46
43,68
20,17
43,54
35,74
15,5
45,45
35,66
15,15
41,56
35,68
13,10
39,61
29,77
16,4
41,57
40,70
17,13
42,57
32,75
11,2
47,49
44,69
18,14
36,60
30,71
13,7
48,43
40,64
18,16
41,58
33,72
16,8
45,44
38,64
15,16
45,52
34,74
16,8
49,37
34,62
19,18
45,46
42,71
18,10
43,59
30,71
15,4
43,47
36,68
15,15
41,53
33,71
19,5
47,43
35,64
15,16
41,53
36,70
14,11
38,64
27,72
13,0
44,53
42,69
17,13
41,58
34,75
20,2
47,49
41,72
16,11
41,59
30,73
15,5
51,46
38,66
16,14
41,54
33,73
16,10
37,62
29,75
13,4
42,53
36,70
18,10
42,59
30,76
18,3
46,52
39,66
16,12
41,55
32,76
18,5
46,50
39,67
18,15
40,57
33,74
18,11
32,68
22,81
15,17
30,71
0,82
21,24
27,59
33,82
13,1
37,82
35,75
11,5
44,39
30,62
15,21
47,52
39,68
19,15
44,56
31,71
17,7
50,49
39,68
16,15
44,56
34,74
15,3
48,43
38,65
19,18
39,56
37,69
18,8
48,40
32,69
15,19
44,50
40,76
18,11
39,58
31,75
18,5
43,48
38,67
18,14
40,60
31,75
19,6
49,46
39,66
17,17
43,55
31,73
18,7
44,44
37,65
20,18
44,52
38,68
16,12
41,58
27,76
18,6
48,50
44,66
13,14
41,55
33,75
21,4
45,44
34,71
18,13
37,57
32,73
19,6
47,45
37,66
20,12
39,53
33,73
19,11
38,63
25,78
17,3
44,55
36,72
17,13
43,56
26,74
19,7
45,47
41,68
17,13
39,58
28,75
19,8
45,45
41,67
15,14
41,58
33,73
18,10
43,63
19,80
24,2
43,55
31,75
16,12
38,61
25,77
21,6
43,56
38,68
16,5
47,42
36,64
17,23
46,50
40,71
18,13
40,59
31,70
19,8
47,45
39,70
18,15
43,52
33,75
19,8
46,44
35,68
17,19
43,49
31,76
17,9
48,39
33,67
16,20
42,53
39,76
17,12
40,58
29,74
16,4
43,52
39,70
14,11
40,57
32,72
20,6
45,41
38,64
17,16
40,56
31,74
17,6
49,47
36,67
15,15
40,58
32,76
19,10
39,59
24,76
18,5
42,52
38,71
17,13
40,57
24,79
19,4
48,49
40,71
23,19
40,56
28,76
22,7
50,43
38,70
18,13
41,55
35,75
17,6
47,44
40,63
18,15
42,54
37,77
19,10
42,61
24,82
22,5
45,50
39,70
16,10
33,60
30,75
20,4
47,49
37,70
21,15
39,59
30,74
19,7
45,45
40,69
17,16
41,57
30,72
18,9
48,43
37,72
19,21
44,55
33,71
17,14
40,63
24,79
17,1
46,51
38,76
21,12
39,59
29,78
19,5
48,49
39,73
17,11
40,59
26,74
20,8
48,48
35,69
14,16
39,60
30,74
21,9
44,45
39,68
19,20
39,55
38,70
20,12
41,59
22,80
20,1
45,54
36,71
16,14
33,58
29,80
20,4
47,49
39,69
19,13
37,59
30,73
16,8
46,48
39,67
17,10
41,52
30,76
18,10
39,61
20,75
16,2
45,54
35,74
19,9
47,39
35,66
22,20
42,53
38,72
19,12
39,61
32,72
22,4
48,48
39,71
19,15
36,58
31,74
21,11
37,65
18,79
22,2
38,60
33,73
21,10
34,61
22,80
23,0
42,53
33,72
16,6
43,45
34,66
21,20
45,55
37,72
21,11
39,62
28,74
22,1
47,50
39,71
18,17
38,58
32,78
19,4
43,47
38,66
17,15
40,57
33,73
22,8
45,47
32,67
17,19
43,53
31,75
18,13
39,57
20,77
20,0
45,56
34,73
17,10
35,62
30,78
23,6
46,51
42,73
18,11
38,58
31,76
17,8
46,47
32,70
16,16
38,58
26,73
18,5
45,44
41,70
18,19
41,55
34,71
18,11
38,61
23,77
16,0
44,58
34,73
16,11
39,59
25,76
19,0
45,53
35,70
14,10
39,61
32,78
20,4
45,54
37,67
17,14
42,57
35,72
16,6
45,44
35,69
16,18
39,56
33,75
15,9
50,43
36,66
18,20
44,55
36,76
15,10
38,59
28,79
18,5
49,49
37,69
18,13
40,60
32,73
20,7
45,49
34,70
18,17
40,57
29,74
17,7
48,42
38,68
15,15
42,54
31,75
18,10
40,63
22,76
15,1
39,54
36,75
16,12
40,61
29,79
19,5
46,53
42,67
17,13
39,63
31,75
20,5
48,51
37,64
7,7
48,0
29,54
0,64
21,27
35,42
1,73
27,47
38,33
19,78
23,35
34,44
3,73
26,51
39,26
24,74
25,35
37,37
6,72
25,55
40,28
18,76
26,39
39,38
5,73
28,58
42,25
19,70
24,40
40,36
13,79
22,28
35,44
0,68
24,45
37,34
18,77
20,31
37,44
1,77
29,54
32,30
19,73
23,38
38,43
6,76
26,51
41,33
21,74
22,35
40,36
9,77
23,56
42,28
15,77
27,41
40,35
10,75
20,26
36,45
0,76
24,47
43,35
18,77
26,27
35,45
3,71
25,49
38,31
18,77
24,32
39,38
4,73
23,51
39,30
20,69
25,35
34,40
1,74
23,54
39,29
22,71
23,34
37,35
11,74
21,23
36,49
0,77
25,42
35,34
14,74
23,30
37,43
1,74
25,45
40,32
17,75
26,34
35,42
3,71
27,49
35,31
20,73
29,36
37,40
7,70
27,55
39,33
18,79
24,40
37,39
9,74
21,55
43,23
17,75
22,41
39,36
16,75
22,28
34,48
0,71
24,45
38,36
16,77
26,33
38,42
0,72
20,47
36,28
20,73
23,33
35,40
5,75
25,52
37,30
16,74
23,41
35,36
7,78
21,53
38,30
19,70
26,43
38,34
8,75
28,57
37,27
23,73
22,42
38,35
12,77
25,32
27,50
0,72
24,46
37,34
19,74
25,33
34,44
3,73
26,52
34,32
19,77
23,35
34,42
4,70
27,55
40,29
21,69
23,39
38,36
9,73
19,54
43,26
21,71
24,41
37,34
11,73
21,31
32,47
0,72
25,44
37,34
14,74
24,29
39,42
2,68
24,48
37,30
21,76
24,34
38,41
2,72
21,48
40,31
19,71
25,37
39,38
6,68
24,58
41,27
19,75
27,36
37,37
10,74
22,25
31,44
0,68
23,43
40,35
15,75
23,34
31,45
0,72
25,38
38,32
15,75
21,29
38,43
3,75
24,48
35,30
16,77
27,35
35,40
2,75
24,51
40,28
19,75
27,36
35,37
7,73
22,54
39,27
22,74
26,41
38,35
12,72
24,32
32,50
0,69
26,44
32,34
10,78
22,29
34,43
0,71
22,52
34,33
20,76
27,33
38,39
3,72
29,53
34,31
18,73
23,31
40,40
4,74
21,49
39,29
20,74
27,40
40,36
7,75
21,56
36,29
22,73
23,40
39,36
10,76
22,32
32,45
0,69
23,44
35,37
13,76
24,30
37,44
0,71
25,48
35,31
18,77
22,32
39,42
1,68
25,46
39,30
17,76
27,34
41,40
6,74
23,51
41,29
21,72
26,37
37,36
8,73
26,53
41,27
23,68
27,39
38,31
8,77
24,60
44,20
25,72
28,46
40,33
13,75
27,34
35,44
1,71
26,53
37,33
19,72
25,35
38,42
1,72
26,51
37,31
16,74
27,37
40,35
6,72
25,50
35,27
21,74
23,34
37,39
6,78
27,58
39,23
22,63
30,44
39,42
12,75
30,42
20,57
11,81
0,20
43,28
13,82
28,32
34,43
0,77
21,46
42,33
21,74
25,37
37,39
6,72
25,49
36,29
19,76
26,40
39,41
8,72
22,55
38,32
20,74
25,37
38,33
7,72
21,57
38,28
21,71
28,43
38,37
7,76
26,62
43,24
23,72
26,43
38,31
9,80
20,61
46,18
19,75
25,48
37,29
19,77
25,35
36,44
4,73
24,50
40,33
14,78
27,31
36,39
2,75
21,51
39,29
20,73
25,37
43,39
3,75
25,55
37,29
20,76
27,45
39,39
8,78
24,58
44,25
19,72
29,39
38,31
12,78
24,27
38,41
0,70
23,48
37,30
14,78
23,30
32,43
2,74
25,47
38,30
15,75
27,37
40,36
9,72
21,46
32,32
17,76
21,34
32,48
6,79
31,57
38,28
16,79
28,39
30,39
2,80
24,54
45,25
24,73
29,46
43,32
13,76
25,31
39,42
0,75
18,41
36,37
15,77
19,25
33,48
0,70
26,48
29,38
14,78
26,34
29,45
0,78
30,53
37,28
16,79
32,40
41,35
2,77
22,49
43,29
23,71
21,38
42,37
10,75
25,25
33,48
0,66
22,37
34,38
5,77
34,62
40,24
17,77
30,46
35,34
5,80
23,63
48,21
25,74
26,47
43,33
19,72
27,39
36,44
4,70
25,48
35,32
16,74
21,39
41,44
0,75
22,52
44,23
13,80
24,35
29,42
7,75
29,56
35,32
17,75
24,41
41,36
5,74
18,55
45,26
16,78
27,38
35,39
11,75
25,29
37,46
0,75
21,44
37,32
10,81
27,29
29,45
2,72
27,46
32,39
18,72
23,30
43,42
0,82
23,49
43,29
14,77
24,31
36,46
6,70
26,52
39,34
17,76
25,38
45,38
1,80
21,53
44,29
20,78
28,41
33,42
8,75
24,56
41,31
19,77
22,43
41,34
4,78
15,52
39,18
25,75
28,45
34,35
11,75
18,28
41,43
0,76
22,49
40,30
15,80
27,34
32,43
7,64
29,52
37,30
18,74
22,36
45,41
0,79
20,46
39,32
21,78
31,39
37,44
7,70
28,58
35,31
17,72
24,34
39,37
6,77
20,53
39,23
24,74
28,47
34,38
11,72
18,26
37,43
0,77
21,43
38,34
12,80
28,32
34,48
0,68
26,49
37,35
11,77
21,31
39,41
0,76
20,47
35,31
18,77
27,31
37,48
5,69
26,55
42,36
17,76
21,37
40,34
6,76
21,51
31,30
23,72
29,43
35,37
7,78
24,61
42,27
15,75
20,40
39,32
11,76
24,30
30,46
0,67
29,47
34,34
6,77
29,62
48,24
17,77
19,45
35,32
20,75
28,40
39,44
2,71
25,56
35,33
11,81
20,30
38,37
5,78
20,50
32,32
20,74
27,38
37,42
3,76
25,57
41,31
16,73
23,34
33,35
11,74
26,27
35,46
0,67
27,44
36,38
4,77
22,57
43,28
19,75
24,40
34,26
15,74
29,32
29,47
1,70
24,48
40,33
11,81
22,27
38,40
2,73
25,47
30,32
21,76
22,35
38,42
2,73
23,50
42,30
13,78
18,38
33,39
8,76
22,53
31,32
19,75
24,40
39,37
2,75
17,57
42,26
19,78
25,40
33,34
16,73
25,27
36,45
0,68
23,45
41,35
10,78
25,31
35,42
2,67
25,45
34,34
17,75
27,34
37,43
0,74
19,50
42,31
17,77
22,30
31,44
6,69
26,49
29,36
21,69
21,35
34,41
0,79
24,48
44,29
17,76
23,35
36,39
10,72
26,31
36,50
1,71
22,40
39,35
3,76
20,54
43,22
17,81
27,36
33,39
12,72
22,32
41,43
0,68
20,45
43,31
8,77
22,56
44,20
21,76
26,46
33,34
20,72
19,36
35,43
0,76
19,48
39,32
15,78
22,35
31,43
4,70
26,51
31,29
20,72
20,38
40,35
0,75
23,53
43,27
18,75
26,39
32,41
8,70
22,54
40,31
23,72
21,38
41,36
6,78
21,53
43,20
24,75
27,45
34,37
12,73
23,29
40,42
0,71
20,45
39,34
14,75
22,25
30,43
8,70
24,50
34,36
16,74
20,31
36,37
0,76
21,47
37,27
18,76
27,36
34,43
7,72
24,55
39,33
18,73
23,41
40,39
1,79
22,52
37,27
24,77
25,44
32,41
8,74
21,54
39,31
21,73
23,42
42,32
9,79
25,53
37,18
22,73
29,39
32,36
11,75
22,32
39,40
0,71
22,46
35,34
15,74
23,31
31,43
0,70
23,53
35,35
15,74
23,33
32,41
3,74
19,46
36,31
21,75
28,34
33,39
6,72
20,53
39,30
17,74
22,36
38,37
6,76
22,51
38,29
22,74
27,45
38,40
7,73
19,55
39,26
19,75
19,36
37,32
12,70
25,31
34,46
0,71
29,45
40,36
9,73
12,58
46,23
20,71
22,43
36,33
15,74
26,34
38,41
0,72
22,49
43,33
15,79
19,28
35,42
4,71
23,47
33,29
21,73
25,39
35,42
2,73
20,49
41,26
16,73
23,33
38,40
8,73
26,48
37,31
23,76
25,40
38,37
6,75
18,57
44,26
17,76
24,39
36,38
11,72
25,27
32,46
0,70
21,42
41,36
8,78
16,58
43,22
20,74
27,44
36,33
16,74
26,35
39,43
0,72
23,45
39,28
13,76
20,31
33,38
7,71
27,48
31,31
21,71
24,37
38,40
0,76
20,50
41,27
17,79
22,32
33,38
6,70
24,49
37,31
23,71
26,39
39,36
0,78
17,54
41,25
17,78
22,35
33,38
7,71
23,55
38,27
22,71
23,42
45,30
10,74
24,27
35,43
0,68
26,41
33,37
15,72
23,34
40,42
0,71
23,46
40,28
13,75
23,32
31,42
2,68
28,46
37,35
18,72
21,31
38,35
1,72
19,46
39,25
19,79
23,34
29,42
6,72
23,49
35,32
22,66
24,33
39,39
0,77
21,50
39,25
19,76
24,38
36,38
7,73
24,60
40,30
17,73
20,40
35,39
5,74
22,57
41,25
23,73
28,43
33,36
11,70
22,31
39,42
0,73
20,42
42,28
13,77
27,30
31,43
1,67
25,46
34,35
14,72
21,31
39,42
0,75
19,46
33,27
22,74
27,38
37,37
4,69
27,52
38,30
14,78
19,35
39,35
4,77
22,48
37,28
21,75
28,39
35,42
3,73
27,54
45,28
17,74
19,39
40,33
6,75
20,55
37,29
26,70
26,43
37,39
5,74
26,63
42,23
18,77
21,40
37,37
12,78
30,31
36,45
0,74
21,48
28,36
25,73
10,18
51,33
1,84
33,51
49,18
31,69
33,44
42,27
11,63
23,17
30,50
2,69
17,30
35,39
5,75
23,50
34,27
23,75
21,41
38,41
1,77
21,54
43,26
18,77
23,36
32,38
8,75
25,53
34,31
19,71
25,48
38,41
3,79
20,55
40,32
17,77
25,40
33,32
15,74
24,33
41,45
0,70
26,43
44,37
4,82
15,58
43,22
23,77
25,45
31,38
16,75
26,36
36,44
0,76
20,49
43,31
13,81
21,31
33,46
3,73
23,49
35,30
18,73
24,37
35,43
0,75
21,47
42,28
17,80
25,32
35,44
5,73
23,46
35,28
19,75
20,35
39,34
0,77
24,51
34,25
16,79
27,35
33,39
6,74
27,57
43,26
20,73
20,39
42,32
8,80
16,57
43,27
18,78
30,41
34,41
9,72
29,65
43,25
21,75
21,41
40,32
11,81
25,30
33,43
0,69
25,41
35,35
16,76
21,33
38,41
0,74
21,45
38,31
14,82
25,34
29,41
1,71
28,52
36,31
13,75
23,33
40,40
0,77
19,51
36,29
23,77
27,35
31,40
5,75
24,55
38,34
18,73
20,37
41,37
1,77
23,49
37,29
19,76
29,44
37,39
6,75
22,56
37,33
18,75
19,35
35,35
8,77
21,56
39,26
24,73
32,44
42,35
9,79
26,61
47,24
19,79
21,41
37,32
15,78
24,27
35,47
1,74
25,47
38,36
9,78
31,66
48,23
15,80
22,43
31,29
18,74
28,33
33,45
0,71
28,49
39,35
15,77
23,28
35,40
0,75
28,48
36,33
20,75
27,36
41,44
1,78
23,56
41,29
17,80
23,33
36,37
7,76
24,52
34,28
23,72
25,42
39,43
4,78
24,56
40,28
17,80
27,38
34,38
7,77
22,54
35,32
24,71
23,41
40,39
4,77
24,61
43,22
19,80
27,41
34,39
12,73
26,29
34,49
0,72
22,44
38,36
8,78
13,57
49,20
25,79
29,46
34,37
17,76
23,33
39,46
0,74
21,51
39,33
14,76
21,32
35,42
4,75
25,50
31,32
20,78
23,39
41,42
0,79
23,48
44,29
16,79
29,36
31,40
4,74
25,52
30,33
17,72
24,37
40,36
2,77
23,54
42,26
19,78
26,39
32,44
10,73
22,27
34,51
1,68
23,42
39,37
6,80
20,53
41,25
21,76
27,39
33,41
11,72
21,30
43,42
0,75
21,45
38,30
7,79
13,54
40,22
26,74
28,46
34,40
8,76
31,66
47,24
20,76
19,46
41,31
15,81
26,33
32,52
1,70
29,48
38,35
15,75
19,30
43,39
0,78
21,45
36,30
21,75
28,34
39,45
7,71
25,54
37,36
16,76
20,37
37,40
4,76
22,49
38,31
23,73
29,43
39,43
6,75
24,58
41,32
13,77
22,35
41,34
7,79
19,51
35,28
24,75
28,42
39,43
5,74
25,58
45,30
20,78
26,42
38,34
13,81
26,28
32,51
0,72
27,47
43,42
7,83
20,60
46,29
19,80
31,42
55,32
21,109
55,45
60,72
29,107
87,25
37,106
53,47
57,85
19,130
48,0
60,87
2,137
69,17
47,106
52,83
68,34
19,117
72,43
57,79
33,111
86,28
40,108
59,45
52,85
5,133
49,32
64,88
13,135
83,21
20,123
71,52
49,83
18,112
97,11
32,96
39,75
84,36
40,111
49,38
50,86
0,125
58,32
62,88
22,132
89,26
18,121
63,51
47,79
26,111
90,24
35,90
40,67
86,36
39,112
56,38
51,90
0,129
56,21
59,92
28,111
81,27
8,125
48,71
55,49
7,111
53,63
59,63
11,109
47,7
28,60
1,54
23,20
33,51
0,67
28,32
29,49
6,72
28,51
35,37
20,77
22,36
38,41
0,75
19,46
35,29
21,80
27,34
37,41
10,72
21,24
40,45
2,69
21,31
40,35
4,76
19,46
40,29
21,75
29,39
34,43
6,71
23,58
38,32
19,75
23,39
40,41
6,76
17,51
38,27
24,73
30,45
37,38
8,76
28,60
48,26
15,76
17,41
38,34
14,77
24,27
31,52
1,66
28,48
35,40
11,77
18,30
35,46
0,72
20,42
36,31
16,76
27,32
32,47
4,70
28,49
34,37
15,76
18,26
36,42
1,74
22,42
32,35
17,76
27,41
36,47
1,74
24,53
32,30
13,77
22,27
36,39
8,74
22,47
32,33
24,68
27,36
35,44
3,70
25,56
43,29
15,78
25,34
33,39
10,73
27,25
31,49
0,65
22,40
40,37
3,77
20,55
48,28
20,74
24,41
34,31
12,72
23,28
37,46
0,69
26,45
44,35
9,76
10,54
43,23
19,75
25,45
31,37
16,73
21,34
34,44
0,74
21,48
40,32
10,79
23,29
30,39
9,71
24,45
30,34
23,71
23,35
43,42
0,73
23,50
40,30
13,77
24,28
31,44
8,71
26,51
33,36
18,73
23,38
45,41
3,77
20,52
40,27
18,77
25,41
33,41
12,72
22,26
35,49
0,70
18,36
43,33
2,76
16,51
40,24
23,75
32,44
34,39
13,72
20,29
43,41
0,75
21,40
41,34
10,76
20,25
29,47
3,66
28,45
38,38
12,71
24,29
37,39
0,72
19,43
39,33
15,79
27,31
29,46
3,70
28,48
33,33
16,73
20,34
40,41
0,76
17,44
30,30
19,73
20,35
37,42
5,72
20,48
38,31
19,74
22,34
35,43
7,76
23,49
39,27
17,74
25,38
38,38
6,72
22,53
35,31
21,75
22,36
38,40
9,75
19,55
37,26
19,73
23,42
38,34
11,73
25,27
28,47
0,68
22,39
37,35
13,74
22,28
34,47
0,66
23,42
34,33
16,75
21,29
31,45
0,68
24,44
35,32
15,74
22,33
37,42
0,71
23,46
35,34
21,75
22,30
35,42
3,73
24,48
37,32
20,74
25,32
39,46
5,72
19,44
38,30
20,76
22,35
37,41
4,71
23,53
37,29
22,75
22,37
38,39
5,75
26,52
36,27
19,74
24,39
37,40
10,76
22,25
33,45
0,66
25,38
37,33
9,75
25,57
42,26
18,73
26,43
35,37
12,77
24,30
33,45
0,69
24,42
35,32
14,75
23,30
33,45
4,67
23,47
41,33
17,77
24,30
31,46
1,71
22,49
38,32
17,78
22,36
37,39
2,70
24,47
38,32
17,76
24,34
35,42
3,74
20,49
36,30
19,72
27,37
40,38
5,75
25,51
39,28
20,77
26,33
39,37
7,77
24,55
39,29
22,71
25,37
37,39
8,74
19,56
43,31
20,71
29,49
49,10
12,74
23,37
27,44
0,70
