Signal1,Signal2
0,5
0,0
0,0
0,0
0,2
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,4
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
6,36
0,1
15,1
9,87
1,9
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,5
1,3
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,5
0,0
0,3
0,8
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,5
0,0
0,0
0,0
0,2
0,0
0,0
0,6
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,3
0,0
1,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,1
0,9
0,0
0,1
0,0
0,0
0,7
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,2
0,0
0,0
0,0
0,3
0,1
0,0
0,2
0,0
1,4
0,0
0,10
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
1,0
0,1
0,0
0,3
0,0
0,0
0,0
0,3
0,0
0,0
1,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,4
0,2
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,11
0,0
0,2
0,0
0,1
0,0
0,0
0,1
0,0
0,6
0,0
0,0
1,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,3
0,0
0,0
0,4
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,4
0,0
0,0
1,8
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,2
0,0
1,2
0,1
0,0
0,0
0,0
0,5
0,0
1,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,5
1,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,9
0,0
0,7
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,8
0,0
0,0
0,0
0,0
0,3
0,0
0,5
0,0
0,0
0,1
0,6
0,1
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,2
0,6
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,5
0,0
0,0
0,0
0,6
0,0
0,2
0,0
0,0
0,4
0,0
0,4
0,0
0,0
1,3
0,0
0,5
0,0
0,0
0,3
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,4
0,0
0,0
0,2
0,1
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,5
0,2
0,2
0,0
0,0
0,2
0,0
0,3
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,2
0,0
0,0
0,0
2,2
0,0
0,0
0,1
0,1
0,5
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,3
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,5
1,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,4
0,0
0,0
0,0
0,0
1,7
0,13
21,4
12,1
5,8
8,3
0,6
0,4
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,7
0,1
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,5
0,0
1,1
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,2
0,0
0,1
0,0
0,0
0,1
0,1
0,5
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,3
1,0
0,1
0,0
0,2
0,0
0,0
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,2
0,1
0,0
0,0
0,0
0,0
2,0
0,4
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,1
0,2
2,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,5
0,2
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,6
0,0
0,0
0,3
0,0
0,0
0,0
0,4
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,3
1,0
0,0
0,0
0,0
0,0
0,0
0,6
0,6
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,3
0,0
0,0
0,0
2,0
0,4
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,1
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,5
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,5
0,0
0,2
0,0
0,0
0,2
0,0
2,9
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,3
0,2
0,0
0,1
2,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
2,3
2,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,4
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,6
0,2
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,2
0,2
0,0
2,0
0,0
0,1
3,5
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,5
0,2
0,2
0,0
0,13
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,4
0,1
0,0
0,0
0,0
0,0
0,2
0,0
1,1
0,0
0,0
0,0
0,1
0,6
0,0
0,0
2,2
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,2
0,0
1,3
0,0
0,0
0,2
0,1
0,1
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
2,3
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3
0,0
0,3
0,0
0,1
0,1
0,0
2,0
0,2
0,0
0,3
0,1
0,0
0,0
2,6
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,10
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
2,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
1,0
0,0
0,0
0,2
0,5
0,0
0,0
1,1
0,0
3,0
0,0
0,0
2,3
0,0
0,0
0,0
0,7
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,3
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,2
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,4
0,4
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,3
0,0
0,2
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
1,1
0,4
7,1
6,5
4,0
0,0
2,0
2,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,1
0,0
0,0
0,0
0,0
0,6
0,1
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
1,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
1,0
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,12
0,0
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,6
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,3
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,14
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,5
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,2
0,1
0,5
0,0
0,0
0,0
2,2
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,3
0,2
0,0
0,0
1,0
0,0
0,9
0,1
0,1
0,0
0,0
0,0
0,0
0,1
1,1
1,0
0,9
0,2
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,3
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
1,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,5
0,2
0,2
0,2
0,2
0,0
0,4
0,0
0,0
0,4
0,0
0,8
0,1
0,0
0,1
0,0
0,3
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,10
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,1
0,0
0,6
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,2
2,0
0,0
0,3
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,6
0,0
0,0
0,0
0,2
0,3
0,2
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,2
0,2
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,6
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,1
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,1
0,0
0,0
0,0
0,7
0,0
0,6
0,0
0,0
0,0
0,2
0,1
0,0
0,3
0,0
2,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,3
0,2
0,0
0,0
0,0
0,7
0,2
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,2
0,1
0,0
0,1
0,4
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,3
3,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,6
1,0
0,0
0,0
0,6
0,13
0,49
0,0
0,8
0,0
0,0
0,7
0,5
0,0
0,0
0,1
0,0
0,4
5,0
0,0
1,4
0,0
0,0
0,0
0,0
0,4
0,41
13,0
1,5
2,7
6,5
3,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,8
0,0
0,4
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,2
0,0
0,7
0,0
0,13
0,0
0,4
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,2
0,4
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,12
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,2
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,1
0,1
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,13
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,0
0,0
1,2
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,4
0,1
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,7
0,6
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
1,0
0,0
0,1
0,0
0,0
0,0
0,3
0,7
0,3
0,0
0,0
0,0
0,2
0,3
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,1
0,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,10
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,1
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,0
0,0
0,4
0,0
2,3
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
1,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,6
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,3
0,2
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,9
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,1
0,0
0,0
0,0
0,0
0,7
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,4
0,0
