Signal1,Signal2
48,7
40,11
7,50
48,47
44,3
14,46
46,57
52,0
21,45
33,51
48,0
24,50
31,55
47,2
44,44
14,39
48,0
39,32
0,37
46,19
42,23
7,52
39,23
49,17
0,42
43,37
49,6
15,30
42,38
59,0
23,30
33,42
55,0
26,35
31,49
58,3
8,30
1,50
38,43
49,5
14,49
37,52
50,0
17,50
30,54
53,1
24,44
19,41
44,0
36,27
0,32
49,23
42,25
3,41
39,26
47,14
2,41
41,27
50,9
14,40
41,39
53,2
21,30
37,40
53,1
20,39
28,44
53,0
10,24
26,48
59,13
26,32
35,45
51,0
30,27
26,49
57,1
9,21
6,56
45,47
50,5
11,55
34,47
51,3
20,47
29,51
45,6
21,51
20,42
49,1
34,27
0,40
48,20
34,36
12,44
46,12
49,46
17,43
48,2
35,33
0,32
45,15
38,28
7,42
41,23
52,13
0,35
32,24
54,0
14,35
37,31
50,4
25,33
38,47
58,2
28,29
28,46
60,7
18,22
26,46
49,11
21,30
34,47
48,0
28,28
27,53
54,8
35,4
0,52
44,56
47,2
16,53
32,50
47,3
19,50
28,47
53,2
35,40
14,45
49,2
35,34
20,42
64,11
23,47
27,43
48,0
17,44
19,44
49,4
33,32
14,45
68,5
46,20
6,39
47,31
44,15
0,39
39,35
56,0
17,32
37,35
58,1
23,37
35,48
57,0
17,31
29,49
58,13
20,33
37,43
59,0
21,34
31,43
57,1
46,26
25,48
54,6
41,19
13,43
68,11
27,31
31,44
54,9
36,13
22,50
55,8
41,16
20,36
76,29
39,23
21,40
53,6
33,29
36,51
55,7
44,15
19,57
91,36
34,18
25,49
65,8
39,20
50,62
53,18
26,32
31,45
58,5
3,29
4,49
46,47
46,4
16,50
45,51
47,4
21,45
38,58
48,2
23,47
17,41
56,8
49,28
3,45
49,18
45,17
11,48
33,0
49,16
3,43
46,32
57,8
15,39
41,34
56,10
2,40
30,38
52,0
23,35
18,31
73,45
20,17
38,38
59,3
11,41
46,50
64,20
0,55
48,54
49,0
16,28
30,44
53,17
35,33
30,38
57,24
19,35
54,38
62,11
7,35
36,50
53,3
17,40
43,49
48,1
5,44
0,50
51,50
35,2
13,66
38,48
47,1
11,63
29,42
53,6
24,36
35,33
50,14
11,52
34,36
50,2
9,31
48,57
55,9
35,30
0,42
26,23
37,37
3,43
43,34
64,8
8,35
26,48
51,16
17,37
32,47
53,0
25,28
31,41
62,14
16,35
43,48
51,2
23,38
36,48
63,9
27,31
24,51
52,6
29,26
1,52
51,36
36,26
10,43
58,28
41,26
23,48
54,9
31,28
22,54
60,15
35,32
24,37
59,11
20,37
36,36
52,6
23,34
28,42
63,0
36,27
26,48
58,6
32,37
37,49
57,10
28,30
25,45
57,0
30,26
28,51
55,6
35,21
31,68
53,14
22,37
30,48
60,2
24,28
28,54
55,9
37,22
25,48
35,18
27,32
26,43
58,5
50,15
14,47
52,6
43,15
18,57
49,18
26,31
23,40
52,4
37,17
0,46
39,37
40,23
14,53
53,28
47,24
22,48
61,9
37,22
0,39
52,42
43,11
11,48
60,29
25,30
21,46
59,13
22,34
36,50
58,0
35,26
27,46
55,5
29,48
36,46
54,10
19,34
32,39
49,7
35,25
26,51
57,10
26,28
38,47
56,2
25,34
25,45
52,1
30,23
34,56
57,10
19,37
33,42
52,3
21,38
26,45
58,0
43,19
23,55
52,7
41,18
17,56
49,16
29,31
28,51
49,0
40,8
0,45
40,51
48,7
21,50
35,48
55,0
19,46
26,50
46,0
37,25
9,39
47,10
37,37
28,46
59,9
44,25
5,43
40,22
44,24
5,35
37,31
56,11
5,32
36,36
56,0
24,36
32,46
54,0
24,30
26,51
56,1
56,13
19,50
50,13
28,26
31,49
53,0
31,26
29,49
53,4
41,6
0,50
41,54
47,1
21,44
34,54
49,0
23,51
26,54
47,2
32,40
16,38
50,2
42,38
38,49
49,5
46,31
8,43
40,25
45,20
1,38
38,30
54,10
7,37
34,38
52,0
24,30
38,51
58,6
29,32
26,43
53,0
40,16
21,48
55,12
24,36
33,50
55,0
34,26
22,47
56,9
29,32
0,40
44,35
39,18
13,55
94,33
36,23
22,49
59,8
45,16
29,56
50,11
28,26
28,38
57,0
10,21
24,56
54,5
29,23
18,70
49,14
24,31
26,46
61,5
10,28
33,57
54,12
23,30
29,44
57,0
31,27
28,51
51,4
39,32
12,46
53,18
23,28
29,46
61,4
45,29
27,51
56,12
24,30
38,48
52,0
28,28
30,50
60,5
60,15
21,49
46,6
36,22
14,54
78,23
34,28
24,44
57,10
17,35
41,44
57,3
25,31
29,49
52,6
22,28
20,45
50,8
35,20
25,57
49,10
25,30
27,48
51,5
13,21
22,49
52,10
23,31
35,50
54,1
30,31
24,45
51,4
13,38
27,49
49,14
20,33
32,48
49,0
28,30
33,62
55,8
30,33
13,45
48,15
14,37
30,49
49,0
41,35
25,54
53,11
19,39
42,53
57,0
16,45
23,42
57,5
49,18
17,48
47,7
34,20
20,57
71,22
33,24
20,40
49,4
36,19
22,48
56,11
25,36
37,51
58,6
29,27
17,40
49,4
35,22
34,62
48,8
37,12
14,53
58,36
6,25
4,45
46,46
50,7
15,50
38,51
47,3
18,52
37,48
43,7
23,46
19,44
49,0
51,34
12,41
47,0
39,30
10,46
45,0
48,17
1,31
40,29
52,9
11,41
39,31
41,11
1,41
39,37
52,0
28,26
35,51
57,0
30,27
30,57
55,9
36,16
33,65
54,17
21,29
29,49
51,4
36,29
29,46
50,7
35,24
16,41
41,19
23,29
24,41
58,1
57,11
10,41
54,18
27,31
37,48
53,1
35,24
24,47
48,6
37,1
0,40
43,47
50,2
14,50
39,51
53,0
18,44
27,49
48,0
24,39
23,45
45,0
30,36
21,50
44,0
48,21
9,51
41,24
49,10
0,51
39,30
49,11
1,42
43,38
49,3
24,32
43,54
48,0
39,26
25,51
51,0
27,28
27,45
57,7
35,18
20,65
60,19
26,32
28,45
56,3
34,35
35,48
50,13
27,28
32,46
57,8
26,29
26,49
49,4
32,31
9,45
49,34
40,9
5,50
39,51
50,0
27,49
29,50
50,0
35,38
14,43
50,0
41,25
35,46
56,5
50,7
3,41
32,43
60,3
25,29
32,50
57,4
37,30
25,48
56,9
38,20
23,38
49,19
25,30
24,48
58,3
55,10
15,45
56,11
23,28
40,52
53,0
25,34
26,42
65,9
42,22
23,57
59,8
37,23
13,57
69,31
27,17
24,44
49,4
42,19
42,58
49,13
28,25
27,45
49,0
12,23
27,52
52,6
33,17
24,57
40,17
19,32
31,50
53,4
49,19
22,48
49,4
45,13
17,57
64,22
16,30
24,40
49,2
38,5
3,55
43,49
45,1
19,55
27,48
49,0
29,41
27,45
48,0
29,41
17,43
53,2
29,35
24,43
50,9
44,22
2,43
43,21
48,13
0,41
47,34
54,5
18,32
38,41
54,6
17,39
34,48
59,0
25,30
27,40
54,6
20,29
26,44
51,5
37,17
21,58
53,13
32,30
28,50
60,6
34,40
36,54
64,14
19,37
33,48
49,0
30,32
30,59
52,6
41,34
20,56
48,6
40,15
11,49
59,11
41,28
28,55
55,10
23,33
41,49
54,2
27,30
30,50
58,5
46,13
21,51
53,10
16,39
33,45
49,0
30,30
21,45
49,8
37,34
37,46
53,10
21,34
29,47
50,0
24,25
27,52
54,6
32,20
34,59
50,16
21,29
33,49
50,0
25,20
28,47
52,7
39,14
16,43
39,14
19,34
29,49
51,6
44,17
9,47
53,38
39,19
13,44
61,10
25,27
22,48
62,6
33,8
0,54
41,46
47,0
21,47
37,49
49,3
24,48
30,55
48,0
33,44
13,45
50,0
34,34
36,57
53,7
41,23
4,47
46,23
48,18
2,36
41,28
49,9
14,36
43,38
49,5
26,33
34,46
58,0
25,33
24,47
59,5
15,32
22,47
62,17
27,33
34,46
58,1
36,27
26,46
53,9
39,38
37,47
59,17
24,37
30,42
69,3
37,25
26,43
56,4
38,30
16,51
62,18
29,33
35,52
67,3
48,22
22,52
62,8
35,16
20,44
66,18
29,34
31,41
61,2
47,18
23,43
57,5
44,23
18,40
83,25
28,31
24,48
59,6
35,29
24,44
54,18
25,33
26,44
49,6
27,29
23,52
54,3
36,15
41,66
52,17
24,33
33,47
60,4
36,13
34,40
56,0
33,70
0,41
51,25
48,2
5,52
22,44
67,0
24,40
17,38
45,0
49,20
0,20
48,24
44,33
14,48
63,27
38,48
0,36
44,20
36,46
22,54
36,0
32,34
0,44
47,21
49,16
1,46
44,22
47,32
11,38
39,12
49,22
3,47
31,18
35,30
9,33
25,39
49,12
9,35
37,35
56,0
20,40
32,45
51,1
29,32
24,50
48,0
32,22
17,48
49,4
39,13
15,70
59,15
32,27
29,57
51,0
37,36
35,58
52,11
25,31
30,47
54,0
25,21
24,46
52,16
27,37
28,35
49,0
31,24
25,47
56,7
33,31
30,57
58,12
19,36
29,38
52,6
28,37
30,55
53,5
57,17
18,58
52,11
31,31
24,42
60,1
25,28
20,53
49,0
38,20
2,52
49,44
39,16
13,51
60,50
34,29
20,52
52,6
37,23
34,63
58,12
28,28
21,44
56,4
8,30
2,50
40,44
45,7
12,62
36,51
47,0
24,49
27,46
48,2
24,50
13,47
48,0
49,34
0,43
45,13
37,32
11,49
40,6
43,26
3,42
41,30
49,16
2,38
36,41
60,4
19,33
28,36
49,7
20,31
33,54
57,0
30,21
22,48
53,9
43,16
28,59
33,10
28,27
28,47
55,2
37,16
17,45
58,20
14,40
28,40
53,0
25,31
25,51
53,8
54,12
14,53
49,3
43,17
13,43
65,14
23,30
21,53
51,4
26,14
0,45
55,43
37,18
7,46
42,44
50,7
7,52
25,46
49,3
22,48
12,39
50,1
34,38
37,57
51,6
40,28
1,39
46,28
49,16
1,36
37,34
49,11
1,36
38,48
53,6
23,34
31,49
49,3
26,26
25,49
50,5
37,19
14,48
53,9
31,23
10,46
70,29
33,30
19,46
47,6
29,31
19,52
52,9
31,20
6,40
49,48
38,12
0,51
47,55
45,12
0,50
39,52
48,6
16,54
27,47
38,7
21,50
21,45
47,1
30,47
19,43
43,1
35,40
18,36
35,13
23,49
19,46
47,0
51,22
5,41
42,13
32,35
9,52
43,22
46,18
0,34
39,30
50,12
2,34
37,32
52,6
25,40
35,41
55,2
23,28
33,55
53,0
30,25
20,46
54,10
22,33
39,43
49,0
26,28
25,51
49,1
27,21
19,50
53,12
17,38
24,44
53,0
20,34
25,44
49,7
33,21
18,52
48,6
36,18
17,59
49,11
20,38
28,54
55,11
17,46
38,40
49,1
32,33
32,48
53,7
46,22
24,53
53,9
38,20
1,48
49,42
38,18
7,49
49,47
40,17
5,48
48,58
44,8
21,51
37,59
45,3
20,49
30,47
54,0
25,44
18,47
52,6
38,48
20,37
51,4
29,36
8,44
50,26
46,16
2,39
41,31
58,9
12,37
43,42
49,5
13,36
32,38
51,1
21,32
30,46
49,5
33,33
25,41
50,10
26,34
32,44
50,0
33,23
26,44
59,0
22,25
14,44
54,10
19,32
34,43
57,0
35,28
26,48
50,0
37,30
41,60
41,1
37,23
19,54
44,19
34,27
24,49
52,6
29,20
38,60
49,17
26,35
32,52
60,2
25,20
23,49
59,11
15,40
33,44
51,1
24,35
34,47
52,3
48,24
30,53
45,10
26,29
30,43
58,0
20,35
17,36
54,3
28,6
0,48
48,57
46,5
21,50
36,47
56,0
26,45
25,43
51,4
49,37
13,44
44,3
32,27
0,49
50,21
44,21
11,45
55,14
49,32
16,32
51,5
38,32
13,29
66,9
47,19
2,43
42,19
49,12
3,36
40,29
52,2
21,34
38,42
54,0
25,32
29,41
55,0
25,34
26,50
49,0
31,20
14,48
54,10
21,33
33,50
52,1
36,26
21,51
51,8
38,19
22,41
48,24
23,31
27,45
57,1
41,17
9,48
61,49
43,21
17,51
52,16
26,26
24,47
58,2
30,19
3,35
51,39
43,11
12,52
55,31
52,28
23,49
50,2
36,22
20,34
63,17
30,30
33,52
54,0
45,17
21,51
49,7
36,17
17,46
79,25
31,20
35,55
56,6
34,17
19,54
56,7
41,20
13,55
58,38
37,31
28,49
55,5
32,25
32,56
57,14
27,32
24,38
56,3
18,33
24,49
61,15
22,26
33,47
53,0
36,25
25,48
57,3
38,33
32,53
50,8
35,23
12,50
89,29
33,23
27,54
56,7
37,21
41,62
55,17
24,39
30,45
57,1
13,26
17,32
51,8
35,20
21,63
49,19
31,31
26,44
55,1
37,35
38,57
53,12
26,32
33,51
60,12
18,39
37,35
55,3
21,32
34,40
56,3
28,32
30,47
60,6
22,20
21,48
55,10
25,34
36,46
56,4
25,34
31,48
52,2
28,25
29,48
53,10
24,30
33,46
54,0
33,31
27,44
52,0
39,34
10,52
54,9
44,13
8,54
46,43
46,10
4,53
42,51
46,10
0,47
42,52
49,0
24,51
33,49
46,4
20,51
23,52
50,0
49,30
5,45
51,15
38,36
7,41
50,23
46,23
0,37
39,32
49,22
0,38
37,32
57,3
19,36
33,42
56,0
27,30
29,45
54,0
21,24
19,51
52,7
33,22
30,62
59,16
34,30
27,50
55,4
24,29
29,50
53,6
37,23
19,79
66,23
35,26
26,51
49,0
39,39
25,53
52,10
23,38
26,42
54,0
23,28
20,41
54,3
37,23
25,53
58,13
26,36
25,50
53,0
14,35
23,49
52,7
37,23
19,74
66,21
31,35
27,53
59,1
33,28
35,48
57,13
26,28
26,41
59,6
27,25
16,47
55,4
36,21
25,55
55,14
28,33
28,43
56,4
17,32
15,44
49,12
21,33
28,43
60,1
34,31
24,53
59,8
39,34
31,41
49,11
24,33
30,43
56,2
29,26
18,47
51,2
34,21
26,58
57,14
28,27
25,46
51,3
18,32
17,47
49,6
40,15
16,74
54,15
31,33
20,39
53,2
36,34
24,50
45,8
39,17
13,55
91,32
25,25
17,42
59,7
36,18
24,64
49,10
28,30
26,47
56,0
21,31
16,48
52,5
40,16
11,68
62,25
32,30
23,47
57,3
33,36
23,50
56,12
27,30
33,57
55,0
30,21
18,43
54,6
37,20
24,59
52,12
26,32
28,47
54,2
11,32
18,51
58,25
25,31
28,44
56,0
35,29
25,48
54,5
43,25
31,40
66,9
42,23
5,48
54,39
56,9
6,56
27,48
56,2
41,37
14,38
56,0
33,74
20,52
52,3
33,41
9,40
38,29
50,19
11,30
63,23
36,50
6,47
44,30
49,42
0,85
36,35
44,1
18,39
48,49
49,13
0,102
37,11
37,33
6,34
29,19
48,26
7,38
36,19
51,1
10,40
25,38
41,0
36,39
15,44
55,0
38,26
23,54
44,5
38,20
0,25
40,32
43,9
18,41
43,51
54,3
12,62
49,52
49,7
14,56
34,51
44,10
8,55
25,51
45,5
32,35
21,42
46,0
32,25
0,44
44,12
47,28
3,49
44,23
53,17
0,40
40,34
51,12
6,36
41,37
52,1
24,39
32,48
52,0
31,28
23,51
57,11
22,34
31,39
57,3
24,30
34,46
50,0
23,31
23,44
49,0
31,20
3,48
52,38
43,19
15,53
51,36
46,26
22,50
53,11
25,40
35,45
52,1
27,34
28,46
49,1
54,14
9,45
50,40
36,20
14,46
63,28
20,33
21,52
44,2
30,4
0,60
35,49
40,2
16,51
31,58
26,10
0,59
13,50
39,0
35,45
10,46
41,0
32,40
0,35
40,17
36,21
4,41
37,23
44,19
1,41
32,31
50,12
2,40
30,37
54,1
17,33
37,59
48,0
27,31
26,56
46,0
31,35
31,50
49,16
17,43
30,49
49,2
26,18
21,51
51,6
31,25
27,58
51,14
27,37
27,49
51,1
17,34
19,48
57,9
36,19
12,64
67,28
34,18
25,50
50,0
30,31
0,36
48,40
36,17
13,58
55,34
35,26
22,50
54,5
35,22
26,58
67,15
25,36
26,47
49,0
35,21
14,49
57,8
34,24
15,46
76,30
34,28
19,48
53,8
33,18
4,52
51,41
38,19
16,57
52,37
39,23
13,48
47,7
24,31
6,43
55,42
39,16
16,59
55,31
62,9
0,48
45,46
43,8
20,55
36,50
48,7
31,45
24,43
37,12
14,53
43,53
45,9
13,58
30,44
52,0
18,56
21,41
47,4
20,49
9,35
42,6
53,12
2,39
34,31
69,0
21,32
33,37
54,10
15,31
34,34
56,2
12,42
37,37
56,0
29,38
31,48
52,0
30,35
22,46
56,5
38,33
35,53
51,13
20,31
32,49
54,1
25,32
17,42
56,9
34,22
24,57
50,7
36,19
9,50
48,54
42,6
4,51
23,47
50,0
9,44
0,36
42,31
49,7
18,35
34,36
47,4
23,26
30,40
55,2
13,39
26,42
49,3
8,28
0,49
45,55
44,6
17,53
35,49
42,10
10,49
45,50
40,10
4,61
32,53
45,2
19,49
31,49
44,0
19,52
28,46
50,0
41,50
22,43
48,0
39,35
12,36
30,0
49,16
1,44
39,24
49,13
0,39
33,25
53,4
26,35
35,40
53,0
19,34
36,47
61,0
25,30
31,50
50,8
35,3
1,40
35,52
45,8
18,53
28,48
41,0
23,53
31,49
44,2
48,48
14,40
42,0
37,34
6,29
42,22
40,33
5,40
48,31
52,16
0,40
38,35
56,0
19,31
34,37
49,0
27,26
32,52
56,0
35,29
19,47
55,6
37,24
26,56
47,10
27,33
26,47
49,0
33,23
21,44
54,8
35,19
0,46
52,42
40,13
11,53
54,27
41,18
26,51
53,12
26,26
30,45
52,0
24,37
23,48
52,1
38,3
4,59
41,52
48,7
26,48
31,47
48,0
24,48
24,49
51,0
34,37
11,37
50,3
33,42
0,45
45,22
49,24
4,38
51,27
55,7
12,39
39,33
50,7
18,36
34,35
56,4
22,32
34,42
56,0
35,29
26,50
51,1
31,38
23,46
60,12
22,34
30,40
50,0
27,23
16,44
57,4
32,30
39,58
65,11
30,31
29,48
61,0
40,15
27,50
53,7
37,23
18,43
84,28
27,34
25,46
51,1
41,2
0,48
46,50
55,1
23,50
31,45
52,2
30,43
25,50
47,1
31,41
13,45
48,1
39,32
0,36
43,15
47,28
0,38
43,24
54,18
0,42
41,27
60,1
26,30
31,29
61,0
24,29
31,41
57,2
36,31
19,44
56,2
31,42
27,52
51,3
40,15
16,53
49,31
29,26
21,42
58,5
37,18
2,47
51,44
43,13
13,49
52,22
35,20
20,42
55,6
37,19
14,52
74,20
26,32
23,46
56,2
39,8
0,46
43,51
53,11
2,53
29,46
57,2
25,54
22,44
51,1
49,42
10,36
42,6
34,41
0,32
44,12
48,28
5,39
44,25
54,16
0,40
37,26
54,7
21,35
40,34
59,2
26,36
27,38
54,0
35,27
24,45
51,0
38,32
24,48
49,8
44,20
15,52
58,34
33,26
26,50
65,0
51,23
0,39
57,41
44,15
10,49
59,26
45,17
20,50
52,5
40,20
19,50
80,23
27,32
27,46
50,0
36,6
0,51
41,51
50,6
23,51
27,49
49,3
29,48
23,46
52,3
49,46
17,41
47,4
37,38
15,31
40,3
45,26
0,43
42,27
55,11
0,42
39,30
57,13
8,36
35,31
56,3
24,39
27,42
59,4
31,31
24,49
58,1
32,30
1,46
54,42
43,22
7,48
49,39
49,8
10,54
44,45
50,7
18,46
37,51
51,4
22,56
26,43
51,1
32,49
20,46
50,1
50,31
5,35
49,15
43,34
12,44
49,0
49,22
0,37
41,24
48,15
2,34
35,30
56,7
28,23
36,38
54,4
29,30
28,44
58,0
27,31
21,49
52,2
35,30
0,48
54,38
41,21
9,56
50,47
46,8
9,56
24,46
51,0
16,39
8,42
47,12
47,30
8,41
43,20
49,23
0,43
38,16
47,20
5,36
36,28
57,10
7,38
40,41
58,0
28,29
31,46
58,4
27,37
26,47
57,2
40,24
36,64
51,10
25,39
27,46
55,0
16,24
22,50
54,3
41,20
15,68
63,22
35,32
26,53
59,5
39,36
29,53
54,5
36,17
15,56
75,30
27,25
18,49
55,3
39,22
0,48
48,40
40,13
5,49
49,48
48,13
4,51
45,51
48,10
0,56
35,55
48,4
24,50
25,43
47,0
36,40
12,46
48,0
33,50
8,35
42,16
43,34
9,45
49,25
49,21
0,40
40,25
49,11
0,37
36,34
56,12
9,38
37,45
56,4
25,37
27,49
51,2
15,25
17,44
57,9
43,24
16,75
57,16
38,29
19,45
55,3
37,33
20,49
50,5
38,15
8,48
49,47
46,10
5,57
46,46
49,9
17,52
37,51
49,6
24,50
31,46
54,1
36,50
18,43
56,1
37,38
1,34
53,11
49,37
5,43
49,19
51,28
0,39
41,20
51,18
3,41
33,31
57,8
31,24
41,46
38,36
30,20
41,26
41,29
0,42
54,59
48,5
24,53
49,61
49,0
4,57
24,70
61,71
4,20
22,62
49,33
35,18
16,70
56,15
28,37
18,38
42,0
33,34
9,41
48,41
32,22
10,48
75,30
29,12
16,46
61,8
36,20
0,42
51,42
42,17
11,60
49,22
25,25
23,43
57,13
26,31
39,53
53,3
32,37
20,52
61,12
22,34
35,43
52,3
26,32
24,39
52,0
36,28
16,40
51,6
37,19
8,43
53,40
45,14
5,48
43,45
42,12
0,44
47,64
45,6
12,65
34,48
49,1
20,51
28,50
46,0
40,47
8,38
48,13
29,26
0,32
33,6
53,7
22,36
37,43
55,7
21,28
26,29
58,0
32,27
16,44
57,15
27,42
30,36
50,3
24,37
31,51
56,2
21,27
17,41
48,1
32,22
20,79
75,23
40,25
27,51
57,3
33,34
16,49
48,3
41,7
4,45
34,54
50,0
25,46
28,50
48,0
35,44
5,35
45,11
35,41
26,45
53,3
49,26
9,41
42,25
50,15
4,36
37,34
55,0
17,37
35,41
49,13
2,45
27,45
49,1
29,29
20,52
42,7
19,41
29,56
44,15
19,31
25,50
46,0
21,32
19,51
61,20
22,34
29,49
55,1
22,38
32,42
54,1
13,28
21,46
55,7
44,18
25,70
49,19
25,29
29,50
57,4
31,49
39,44
50,5
41,17
13,54
54,21
37,22
19,49
53,8
33,23
31,61
49,8
40,17
10,52
56,30
14,38
18,50
49,6
35,23
18,79
64,21
35,32
26,50
54,3
33,38
22,54
42,2
35,18
13,56
56,39
26,24
21,46
54,2
37,18
40,64
54,11
30,32
28,50
55,0
38,20
16,40
53,12
25,32
31,50
53,0
33,34
23,45
52,7
33,13
14,42
49,17
24,40
28,49
55,0
32,24
22,52
49,0
34,23
0,49
46,40
41,12
12,58
53,24
39,18
18,45
49,4
38,18
16,54
74,23
31,30
30,49
50,1
27,21
0,49
52,44
38,19
13,52
58,44
39,26
23,48
49,4
32,35
8,43
53,44
38,13
10,56
57,27
49,19
16,42
51,10
22,34
31,40
54,0
27,28
30,50
55,0
31,13
0,48
53,42
40,16
17,57
54,33
46,25
25,46
54,3
34,27
19,37
68,10
29,33
28,55
49,0
61,12
16,51
51,6
40,18
15,53
71,19
31,25
25,46
55,2
35,11
0,36
53,37
40,16
11,55
55,24
46,33
26,47
46,4
37,20
20,38
49,12
24,39
29,49
55,0
56,18
11,47
48,6
37,20
13,46
63,11
19,35
26,49
52,6
35,16
0,41
51,39
40,18
17,56
53,22
44,32
24,48
50,6
36,28
19,32
49,12
23,37
27,47
52,0
42,17
15,50
50,5
40,21
17,50
49,17
17,37
29,50
54,2
34,8
0,48
47,53
48,4
15,48
34,43
48,6
21,47
31,48
47,3
48,46
19,45
48,0
34,37
14,30
45,0
45,31
4,45
41,23
43,24
0,41
39,30
49,18
5,40
42,42
49,5
22,31
31,49
52,0
34,30
19,40
54,2
36,34
19,50
54,15
23,35
30,48
56,1
31,25
20,45
56,6
37,25
38,63
60,17
28,35
22,46
55,1
21,31
23,49
53,6
36,23
19,78
70,22
35,27
22,52
65,10
19,40
30,38
56,2
24,38
27,44
60,2
24,30
23,46
53,3
39,24
39,55
60,27
36,24
31,54
62,5
34,25
24,44
51,10
19,45
28,40
54,0
29,35
21,48
56,3
34,25
7,52
54,35
39,21
13,49
56,35
34,30
25,52
54,8
34,20
0,46
54,39
45,15
2,49
47,49
47,14
5,57
43,51
49,7
17,50
36,55
49,3
23,49
34,46
55,0
33,51
19,43
52,4
30,48
28,40
50,0
44,34
7,45
41,15
48,20
0,41
39,24
52,17
5,38
35,37
55,5
17,41
34,43
59,0
27,31
28,48
55,0
25,30
25,51
55,8
38,20
16,48
49,17
26,32
24,49
58,6
10,31
32,52
50,10
25,34
19,36
54,0
34,28
25,46
53,7
38,20
23,57
49,9
40,19
9,56
49,40
47,7
11,55
43,52
49,6
12,53
38,48
48,7
18,55
28,46
49,4
23,52
17,47
54,0
49,29
5,42
49,16
39,32
5,39
45,19
49,25
0,41
41,26
49,14
1,38
37,34
57,10
13,37
47,26
49,21
0,39
37,27
56,11
2,39
38,37
51,8
29,28
33,43
59,0
26,32
26,48
56,0
46,20
14,46
53,6
39,22
14,47
83,32
27,33
21,46
56,4
33,27
11,47
51,12
29,33
31,48
56,2
33,34
21,47
51,5
33,25
0,48
54,39
42,21
9,51
48,49
45,16
0,55
44,51
48,9
17,52
37,53
50,2
21,53
37,52
53,0
38,50
13,42
49,7
43,51
33,39
48,0
41,33
6,43
46,19
49,25
0,38
42,28
52,13
2,41
36,35
51,7
23,35
38,43
56,0
27,36
27,45
54,0
30,24
20,46
50,3
40,23
15,42
42,23
30,34
25,51
59,3
53,15
14,52
51,9
39,21
15,53
43,5
43,13
6,55
46,54
50,8
16,58
39,48
51,3
22,54
30,44
51,0
28,51
23,46
52,1
49,42
12,34
45,1
40,38
13,31
39,6
47,25
4,47
41,27
51,17
1,31
37,31
57,8
19,40
35,39
57,0
28,33
32,42
56,0
32,30
22,45
59,13
21,36
33,40
56,1
23,34
29,48
52,0
21,28
16,49
54,5
36,22
27,63
51,17
27,36
25,46
56,0
13,36
22,49
56,8
39,22
15,71
52,15
33,34
22,46
54,5
36,40
37,48
52,7
39,20
15,61
49,19
29,31
21,47
56,3
35,26
41,64
49,9
41,17
9,52
47,47
46,8
15,48
43,50
49,8
17,52
36,51
50,0
28,49
28,47
47,4
21,52
17,42
47,0
12,52
17,40
52,0
42,33
8,42
40,18
49,27
0,39
41,27
51,9
13,46
37,35
55,11
8,45
32,42
56,2
25,32
27,44
51,0
40,35
21,46
55,6
38,23
6,39
49,34
44,17
9,50
49,48
43,10
