Signal1,Signal2
35,11
25,25
4,5
19,1
48,9
52,13
6,14
31,2
46,11
24,29
27,3
47,15
33,17
15,10
44,18
27,18
24,0
45,12
29,24
22,8
45,15
34,22
15,10
48,6
42,23
12,17
47,8
41,31
0,11
33,10
48,32
7,10
28,6
57,12
28,16
22,0
45,24
26,23
14,1
43,15
33,18
14,5
40,12
33,22
3,6
24,9
43,16
31,27
16,10
44,28
18,27
24,6
44,11
23,21
22,9
39,14
32,29
18,13
42,17
20,26
28,9
41,13
31,21
13,13
44,9
32,32
13,17
43,16
31,25
14,4
43,8
33,26
6,10
31,3
51,18
23,15
23,5
52,18
30,15
19,0
45,18
32,18
13,2
48,2
41,20
6,2
9,8
26,6
45,25
21,17
27,3
51,15
28,22
22,0
45,10
31,21
12,0
38,9
38,21
0,21
28,2
47,16
27,23
23,8
42,14
27,24
18,10
47,11
22,26
24,7
45,6
31,32
0,13
35,7
49,19
18,25
29,5
50,13
22,15
22,0
48,17
29,15
15,0
45,14
33,23
11,3
41,13
33,22
12,16
43,15
28,24
14,6
41,12
34,15
8,7
31,6
47,8
36,27
6,13
49,12
40,30
0,11
33,14
48,42
1,15
30,0
57,10
22,19
20,3
49,11
29,20
12,2
47,13
30,20
8,3
28,6
44,20
15,24
30,13
43,13
14,15
33,0
47,12
17,24
26,3
44,9
39,31
0,7
26,2
49,12
25,18
15,7
44,11
31,17
13,2
37,17
37,17
8,7
27,6
48,8
36,28
8,11
22,14
35,28
0,9
16,5
45,19
30,18
15,0
39,16
37,17
8,6
32,2
44,15
29,26
25,11
43,16
14,23
32,0
44,14
21,22
27,11
45,21
16,17
32,0
43,11
18,26
22,4
44,13
27,21
20,11
43,12
24,19
27,6
50,12
24,24
19,11
45,10
13,17
32,0
47,12
15,21
27,12
46,15
13,18
31,1
46,20
19,24
25,6
44,13
28,26
21,8
41,14
31,28
14,17
44,10
30,22
20,10
44,18
16,20
29,2
44,15
25,21
25,10
45,12
17,21
33,10
45,16
2,40
26,4
46,11
26,19
24,9
42,11
30,31
18,16
45,17
23,30
25,9
42,15
30,25
17,11
45,9
36,28
9,14
41,10
40,32
0,12
39,11
24,34
0,13
32,3
50,15
21,19
27,0
51,12
26,18
21,0
43,17
35,18
11,1
34,14
34,19
8,13
22,7
45,13
9,16
22,10
47,12
20,18
31,2
42,15
28,19
23,4
43,15
30,23
19,9
41,11
36,24
7,15
36,8
49,23
10,15
34,15
46,29
3,11
33,2
48,23
19,19
24,3
48,16
26,20
21,0
42,15
33,17
14,5
40,12
36,20
10,12
46,19
26,24
13,0
47,10
36,15
12,5
43,5
45,12
2,7
1,18
39,20
50,31
16,13
39,12
22,38
16,2
40,17
49,10
8,9
40,0
52,17
38,6
7,17
31,9
62,0
37,0
1,3
21,2
43,9
26,22
9,7
21,11
59,0
10,36
13,9
43,12
28,49
0,27
35,31
40,12
5,12
58,3
39,32
8,16
8,11
54,10
33,16
17,5
41,10
29,25
7,2
32,6
45,9
34,31
2,16
31,16
39,28
0,9
21,2
45,16
34,18
16,2
45,11
29,24
3,6
25,4
41,18
24,28
23,8
41,18
30,25
14,14
43,13
20,25
21,8
39,15
30,23
22,16
43,9
37,23
11,13
44,7
33,30
0,11
52,0
49,15
18,13
29,4
49,20
21,13
24,10
49,25
11,17
32,8
52,18
19,18
25,9
50,12
25,13
27,0
49,10
27,18
17,0
42,13
30,21
12,2
34,11
38,17
4,7
25,9
44,12
23,25
19,9
43,13
31,30
13,12
43,16
29,18
23,15
44,17
18,16
29,3
42,15
29,25
27,12
52,10
16,15
29,0
41,19
24,20
25,3
49,17
30,23
20,12
45,16
19,21
25,13
46,22
9,18
23,8
40,14
32,23
19,12
46,19
21,20
23,10
49,13
19,25
30,1
45,13
20,25
24,6
44,14
31,20
23,7
35,22
32,27
12,13
46,13
26,20
27,7
44,9
39,27
0,9
22,0
47,12
32,18
14,2
43,9
41,16
0,23
30,1
46,9
38,23
6,14
22,15
34,34
0,10
40,6
49,25
20,12
28,4
44,17
25,17
27,0
47,17
28,20
22,1
43,14
31,21
13,2
38,15
31,23
6,10
20,8
43,14
15,13
33,0
53,10
20,18
29,2
44,12
24,25
24,9
45,9
43,26
0,8
23,0
49,7
40,21
0,5
19,12
47,12
16,18
24,0
43,11
27,26
23,10
48,14
13,19
32,3
45,7
35,30
9,17
40,11
38,32
0,10
34,21
48,30
1,14
31,5
49,20
19,16
31,2
51,11
29,14
26,3
46,6
37,25
4,15
34,0
46,14
18,22
29,8
44,12
28,23
25,11
45,14
16,18
26,0
45,14
23,21
25,5
46,11
30,19
20,9
41,12
35,25
14,13
46,16
27,16
24,13
47,14
15,18
29,2
44,14
21,24
26,14
43,17
19,17
29,4
47,9
35,28
10,11
43,17
31,26
24,15
45,12
22,20
28,7
45,11
23,21
21,13
43,15
14,10
30,5
47,9
35,34
12,14
39,10
24,31
15,10
42,13
16,27
25,8
38,13
18,29
20,15
38,19
17,24
25,5
30,14
18,25
22,15
38,12
11,24
21,4
35,13
14,26
23,21
33,8
21,32
16,13
33,8
25,28
11,13
33,11
20,21
21,11
42,8
20,29
17,20
38,12
21,25
16,8
39,17
28,26
15,12
42,14
18,28
27,12
42,13
16,21
29,1
43,19
26,15
28,8
44,12
30,13
24,8
42,16
36,23
16,12
45,14
26,15
26,6
43,12
29,24
18,10
44,13
18,19
29,5
43,12
25,25
19,7
44,11
27,31
15,15
44,13
27,22
22,6
42,17
27,29
18,8
41,9
40,14
18,5
27,0
55,17
24,16
25,4
47,17
26,21
18,0
46,9
43,17
0,11
29,4
44,10
18,21
29,11
50,10
11,14
33,1
44,12
19,18
29,6
41,12
25,20
25,13
49,11
17,17
25,7
46,17
18,21
26,5
45,12
28,28
22,16
49,18
24,12
30,3
45,10
26,23
22,9
41,11
31,28
13,13
44,14
26,28
20,5
42,14
32,26
19,13
51,15
19,23
27,8
47,12
28,27
22,12
46,15
20,22
33,4
42,13
29,20
19,12
49,5
32,25
17,13
47,13
24,22
36,11
41,14
11,22
28,0
47,12
25,15
17,9
46,12
25,24
20,5
43,22
32,25
14,12
42,14
25,21
25,12
46,14
15,19
31,0
46,15
26,19
19,6
48,8
35,29
0,10
35,17
29,27
3,2
17,0
45,15
34,19
14,0
38,13
39,20
10,7
43,6
45,16
11,14
32,0
47,13
22,17
29,4
39,23
27,23
22,8
42,17
30,25
12,9
42,13
36,24
11,12
43,12
31,20
20,6
39,15
26,28
15,20
45,14
27,19
26,5
47,12
29,27
20,16
48,12
26,21
29,10
44,17
16,19
34,1
46,12
22,23
27,3
42,19
28,29
16,7
42,14
27,33
16,11
44,16
26,21
24,9
41,15
30,26
18,5
43,16
37,27
9,7
24,7
48,16
21,19
26,0
53,17
31,21
22,0
44,16
30,18
13,6
42,10
39,17
6,8
28,1
45,12
29,22
23,8
51,12
34,23
17,16
43,16
27,20
30,6
47,11
29,22
18,9
41,14
37,36
10,10
46,14
27,26
21,5
42,18
36,27
13,12
44,10
29,19
24,9
48,17
32,27
16,9
44,8
47,11
18,6
29,6
55,15
25,14
22,2
52,10
31,15
18,0
43,17
32,21
11,6
37,16
36,20
4,9
28,3
48,15
27,26
19,13
49,11
16,23
30,5
49,16
27,23
24,6
43,16
34,25
20,14
46,12
23,21
30,10
50,14
12,17
31,0
47,16
19,28
23,0
45,13
23,28
27,8
45,18
30,29
15,8
38,15
40,27
11,10
43,11
32,23
14,5
40,15
38,28
8,13
43,12
35,30
2,15
9,16
54,19
15,19
36,1
52,15
24,9
13,0
43,9
42,15
0,14
31,2
49,5
37,29
9,9
30,0
49,13
27,20
20,0
45,15
31,23
18,2
48,8
43,20
0,14
32,2
46,10
28,12
23,6
47,10
30,27
20,12
49,16
16,16
34,15
49,16
11,16
34,1
45,16
19,20
30,7
47,14
18,25
28,9
46,13
32,23
18,13
44,21
21,23
29,7
43,13
26,23
21,12
42,17
18,27
32,10
43,18
10,25
34,0
47,13
15,21
30,3
51,10
24,24
27,8
21,14
41,19
19,9
22,10
49,30
15,14
50,8
21,21
1,15
55,0
36,16
17,12
29,6
36,16
23,9
12,4
32,12
34,14
9,1
27,3
40,10
19,21
21,9
35,12
21,27
16,12
39,12
21,17
23,9
41,13
25,23
18,6
39,9
37,25
1,12
27,6
48,14
17,18
24,0
47,15
26,13
19,0
42,14
27,22
15,0
45,14
37,19
11,3
37,7
39,21
9,17
26,6
43,15
34,23
14,2
39,16
32,29
11,11
45,10
30,26
19,12
46,17
20,22
26,2
47,13
25,25
26,8
45,13
31,26
21,7
40,16
38,26
12,18
49,7
36,31
0,13
29,9
49,20
15,19
34,3
54,17
19,17
25,3
52,15
27,23
21,0
45,9
36,21
2,7
18,7
42,13
33,24
19,14
47,12
21,26
16,0
46,51
37,40
13,5
30,13
33,37
15,0
60,3
65,31
14,26
34,10
46,39
1,25
39,9
32,31
29,29
24,22
38,4
24,33
15,0
41,48
22,20
11,0
46,16
31,14
8,28
35,21
32,25
10,7
47,20
43,45
0,1
23,19
52,23
33,8
15,11
50,1
38,26
6,8
30,0
43,14
27,18
25,3
45,19
31,4
7,22
34,1
47,11
21,14
26,4
46,14
23,22
25,10
45,14
12,17
33,3
46,14
17,24
25,4
43,10
26,27
20,7
45,13
36,16
16,10
43,16
26,23
25,12
47,9
31,27
23,16
47,21
25,17
30,3
45,10
28,28
18,4
43,17
33,31
17,16
42,17
24,26
22,6
42,12
33,22
20,10
48,12
25,19
28,3
45,14
33,30
20,7
44,12
34,30
10,11
47,12
28,15
26,14
47,11
21,21
27,2
50,10
22,20
24,5
44,15
27,23
17,7
39,15
29,26
7,8
29,5
47,21
16,21
28,0
50,10
28,21
19,9
48,9
40,21
0,12
35,1
47,11
20,9
15,12
47,15
25,25
24,14
42,18
19,17
30,2
51,10
25,14
29,1
46,13
32,20
20,6
48,11
36,25
14,21
47,11
26,20
24,7
41,18
25,26
16,8
40,11
37,30
12,12
40,20
30,22
25,17
48,18
18,23
23,1
46,16
27,23
25,8
41,15
33,25
19,18
46,9
38,29
10,10
45,11
32,21
15,7
39,16
35,29
11,12
46,9
37,28
2,15
39,0
47,25
11,23
38,2
49,21
20,13
32,7
53,11
26,16
26,0
49,12
28,22
12,0
45,13
34,21
11,9
36,14
37,20
3,2
25,5
43,10
32,19
17,12
45,15
17,17
29,7
42,14
23,24
20,9
41,11
29,24
16,11
43,13
23,22
22,5
43,15
27,28
14,4
44,10
28,29
12,12
47,13
26,27
20,8
44,15
34,23
18,20
44,19
25,23
20,8
45,14
30,27
19,12
45,12
20,20
30,7
41,15
26,26
17,8
44,17
34,27
17,13
47,20
26,19
25,6
40,16
30,25
19,18
49,11
22,25
28,5
41,11
28,20
20,8
45,13
33,28
17,13
48,15
25,27
22,5
40,15
32,18
18,8
41,14
37,29
11,10
46,18
30,20
19,11
45,18
22,19
26,1
41,21
27,22
21,7
39,12
27,25
17,7
43,13
30,34
10,9
33,9
48,22
12,17
36,1
51,18
17,15
34,3
55,17
20,23
23,6
46,18
23,22
20,6
47,17
26,32
14,0
40,14
32,23
8,8
29,4
39,14
25,24
22,7
47,7
31,29
3,11
37,26
29,27
1,13
31,5
52,7
34,18
9,4
29,0
41,12
18,16
27,2
46,13
27,28
19,13
39,17
17,18
28,5
42,8
37,31
5,10
43,16
43,36
0,8
14,5
45,15
28,15
11,0
40,8
43,21
9,14
33,6
50,2
28,38
11,20
44,8
39,28
11,18
34,16
31,25
10,5
31,17
35,28
0,8
27,0
49,15
25,13
14,2
44,16
32,18
14,6
40,9
42,23
0,10
18,0
43,22
24,17
22,8
40,5
39,24
1,5
19,3
48,13
31,13
16,1
39,17
32,16
9,2
26,0
41,20
19,27
26,10
44,18
8,24
21,9
37,14
33,26
18,14
45,3
35,31
8,16
39,6
44,25
9,16
23,0
41,21
19,33
17,0
40,16
37,18
13,18
48,20
32,19
13,0
46,13
36,17
8,3
35,0
42,19
20,20
26,0
42,12
32,19
20,8
46,9
49,23
1,19
34,2
53,18
19,14
25,4
49,22
24,22
24,1
49,14
33,23
13,0
42,18
34,19
16,9
38,17
32,24
13,14
44,16
31,26
14,2
35,12
41,12
9,3
27,0
33,17
23,24
25,7
41,12
31,25
15,11
50,9
40,19
13,23
46,14
24,24
17,8
41,8
40,24
5,13
31,0
51,20
22,30
25,5
56,4
36,24
12,5
27,7
43,11
9,21
23,3
43,15
35,26
18,19
45,12
24,16
19,0
38,15
26,16
21,9
37,15
37,34
17,4
37,15
42,29
0,13
43,16
38,30
0,15
30,5
53,12
15,13
29,0
54,14
22,20
22,3
42,17
25,24
19,0
40,15
31,22
13,4
36,15
36,16
6,11
13,12
28,20
0,13
31,0
49,8
29,27
17,15
43,17
27,21
23,16
46,8
30,23
23,11
42,12
22,18
23,1
43,16
25,22
20,5
39,9
41,36
0,17
29,1
43,12
14,14
27,1
43,16
28,15
30,4
44,12
30,23
15,6
40,14
32,21
12,13
47,19
25,21
16,3
44,5
33,18
0,9
20,14
41,14
19,23
33,13
47,15
10,26
34,1
42,16
18,19
25,1
47,9
35,30
9,14
25,11
31,29
0,15
29,11
49,34
2,17
25,6
54,11
30,16
24,4
43,19
27,18
18,0
45,16
29,18
15,10
47,19
26,18
21,0
42,13
24,22
16,5
43,13
34,22
12,10
49,13
23,22
9,1
30,0
48,13
19,13
31,6
44,18
23,20
29,7
43,15
29,29
20,7
44,13
39,21
14,11
45,12
24,23
22,10
49,8
29,29
17,17
43,16
24,23
28,7
43,7
39,25
0,9
26,0
49,10
24,18
16,0
39,14
30,26
6,3
31,0
45,13
21,22
29,6
43,17
28,24
25,12
42,14
21,20
30,3
42,18
23,20
20,8
42,11
25,26
20,2
39,13
33,29
12,8
31,14
36,31
5,11
13,14
32,33
2,13
29,9
50,17
17,15
25,4
50,19
26,19
21,0
46,16
29,16
16,2
47,14
37,20
11,2
39,2
46,16
8,13
27,12
44,22
13,18
28,0
44,14
18,22
22,1
45,8
28,32
1,18
56,3
45,30
6,19
20,0
44,15
28,22
10,4
42,12
30,18
13,8
34,5
44,16
7,14
25,5
48,9
43,33
0,9
19,2
47,1
33,19
4,9
21,5
44,11
32,21
21,17
47,11
22,24
27,7
46,8
40,35
0,13
38,5
47,22
20,17
35,4
49,19
26,14
27,2
49,14
20,16
21,0
48,9
45,18
0,7
20,6
42,17
29,25
14,11
46,13
23,22
19,5
40,11
30,28
19,10
46,13
14,27
28,4
43,14
27,27
18,8
40,19
30,29
15,18
45,7
34,34
8,14
22,8
49,25
10,21
29,8
50,18
15,13
27,16
48,14
10,14
34,19
43,32
0,12
31,9
53,14
21,17
28,6
49,14
28,11
21,0
44,9
31,21
0,14
30,2
41,19
20,20
22,7
49,5
37,29
14,13
44,7
41,30
0,10
29,10
48,34
0,18
31,0
48,15
21,14
28,1
49,14
29,17
21,0
43,12
30,23
13,0
37,8
38,19
0,30
28,3
45,16
57,9
0,8
20,8
52,13
33,20
23,15
72,19
26,53
27,5
43,14
35,24
40,13
54,0
30,7
0,0
14,12
41,15
15,33
46,27
37,17
13,15
25,9
52,6
26,14
39,38
27,43
31,13
26,4
55,11
26,30
23,5
53,47
35,23
21,13
55,4
38,25
13,11
41,16
31,22
24,13
53,9
27,32
16,4
34,10
35,24
5,16
33,18
29,39
0,14
29,4
49,15
18,19
30,0
49,20
26,14
22,0
44,19
27,16
17,3
41,15
30,25
14,6
40,9
46,17
0,18
26,6
47,5
39,36
0,8
26,2
46,16
28,16
23,0
39,17
31,21
16,6
40,10
34,26
11,12
46,19
32,15
10,0
38,10
34,18
11,5
32,9
48,15
10,12
38,5
49,14
14,25
30,0
47,7
32,27
12,15
49,9
42,27
0,15
31,0
50,23
19,13
29,11
41,26
3,15
28,4
45,16
24,14
27,0
39,16
32,23
22,0
35,17
38,20
19,7
25,8
47,13
3,15
21,15
41,17
12,18
24,2
40,7
29,27
14,13
33,11
19,27
21,12
35,9
26,29
18,15
33,12
21,22
23,10
30,18
15,22
29,3
34,16
26,28
34,9
42,11
25,24
16,7
44,10
30,26
17,19
43,18
26,26
20,11
43,15
13,21
25,0
45,12
16,23
27,6
42,9
39,30
0,11
34,13
58,24
2,12
29,8
50,22
23,16
27,0
42,26
23,21
29,2
45,17
27,25
16,3
41,13
35,20
7,9
31,0
48,20
24,24
25,9
48,14
31,26
17,11
47,15
19,22
31,17
48,14
17,15
38,0
51,13
26,19
20,0
46,19
27,17
23,9
45,13
35,26
15,11
54,12
28,24
27,5
45,15
28,24
19,12
50,14
21,18
28,4
48,12
32,19
22,10
48,19
13,18
14,2
38,15
25,19
20,12
40,11
17,19
30,8
35,12
18,29
24,7
39,5
26,25
3,14
29,0
49,17
13,15
33,4
49,16
26,14
29,3
48,20
29,20
21,0
47,15
36,18
13,2
46,14
47,16
10,3
38,7
45,17
10,7
27,11
46,13
14,24
30,0
48,18
25,21
28,4
48,12
35,27
21,9
46,12
39,27
12,15
52,12
34,24
20,5
42,25
32,26
17,5
43,10
37,24
2,4
32,3
49,15
26,19
24,2
39,16
19,19
15,0
38,9
49,20
0,17
30,4
39,10
19,21
28,8
41,7
37,30
4,5
24,3
49,17
26,21
15,2
45,17
35,22
14,2
40,11
34,22
7,6
27,0
50,14
29,23
24,8
46,20
30,27
19,19
49,16
26,28
23,5
48,7
41,32
0,10
38,9
60,18
19,10
36,7
53,23
23,18
27,1
53,17
28,18
24,0
49,17
32,19
24,11
49,15
33,17
23,1
43,15
25,21
15,2
37,7
35,7
15,20
27,0
35,14
20,24
25,5
40,8
35,30
0,11
26,5
50,18
16,13
30,2
50,19
24,19
30,0
49,14
30,19
15,3
45,20
32,19
14,2
40,11
36,22
12,12
49,18
31,20
19,0
45,9
44,9
17,19
28,0
49,16
25,22
29,5
46,15
26,22
22,13
49,16
18,18
24,3
50,10
26,24
20,9
44,8
38,25
0,8
21,2
40,13
23,16
12,2
35,11
22,21
7,12
19,3
35,10
6,18
24,13
39,19
20,15
31,2
45,14
20,25
24,5
45,16
27,25
21,9
44,12
35,27
8,11
38,9
49,28
4,16
25,8
52,17
29,17
25,0
46,18
33,21
11,0
48,7
46,21
4,0
13,13
47,10
29,19
20,7
45,15
28,25
17,7
40,19
33,28
12,9
38,12
38,30
0,8
23,0
47,16
29,24
17,2
39,10
27,21
11,1
24,16
27,21
7,13
15,1
35,14
7,26
20,16
34,20
15,22
26,4
37,14
27,22
23,5
47,7
45,29
0,12
35,11
43,21
20,12
34,9
49,32
11,13
36,1
49,26
20,14
29,7
56,16
25,12
22,6
52,20
26,19
16,0
48,15
33,21
16,2
43,11
34,18
12,12
49,15
35,12
15,0
39,12
34,21
8,4
27,3
44,8
29,27
7,13
29,10
27,32
0,17
22,23
9,35
14,22
22,2
34,16
14,25
16,1
35,12
20,25
15,0
31,17
24,20
7,1
29,3
36,8
27,25
10,23
35,11
22,22
21,12
35,20
21,11
22,6
33,14
17,23
22,14
38,11
6,17
19,13
35,7
30,27
8,11
31,11
36,24
8,13
40,16
41,32
0,6
15,3
50,1
42,17
0,15
31,0
48,13
19,14
25,1
48,9
37,29
11,13
45,13
33,19
19,13
48,21
23,21
27,10
45,17
13,17
32,2
47,14
20,16
27,6
42,16
24,14
22,8
41,8
38,26
0,15
29,3
43,15
16,24
24,2
44,15
15,22
18,0
35,13
19,24
15,8
31,14
25,18
13,12
37,4
23,19
1,15
28,5
33,8
22,26
14,17
32,8
24,28
11,12
32,13
20,20
19,13
37,15
15,19
24,8
42,13
31,20
26,5
46,15
27,31
17,15
48,9
35,24
5,12
42,12
37,31
1,14
37,1
49,19
16,12
32,6
55,23
21,14
25,1
49,17
29,16
22,0
47,16
32,18
20,0
42,16
36,22
14,4
36,7
42,21
0,20
25,13
37,19
15,20
27,2
39,13
13,24
26,11
31,21
12,12
26,1
36,13
22,18
26,13
27,21
8,17
15,16
37,13
13,22
20,7
33,8
26,29
6,22
27,4
27,27
7,14
18,3
35,12
23,18
15,4
37,16
31,24
10,7
37,10
40,19
6,10
30,17
37,26
0,14
30,0
49,14
15,15
26,0
50,11
28,21
27,14
47,9
35,20
15,12
48,9
33,25
7,16
33,10
44,26
0,13
35,10
36,24
3,19
31,1
53,15
26,10
27,2
46,18
29,17
17,3
40,13
29,22
13,3
35,15
28,18
3,4
19,4
42,6
29,27
7,14
21,3
36,27
5,25
16,0
33,18
24,15
4,0
19,0
34,12
11,22
22,6
29,13
14,24
16,10
27,17
13,19
20,1
31,8
24,26
14,20
31,12
16,28
19,18
32,10
14,19
21,11
32,17
8,17
16,11
36,12
7,26
15,9
37,9
13,37
0,10
33,0
54,11
26,17
20,6
49,26
28,18
21,0
42,12
34,18
12,6
39,7
44,18
2,28
27,2
47,6
38,33
2,13
31,21
34,30
0,11
30,7
49,20
20,16
23,2
44,23
24,21
19,5
49,15
30,19
15,1
44,13
35,17
8,0
29,3
48,12
27,12
22,4
46,9
39,26
1,15
30,15
38,30
3,12
27,5
49,19
20,16
27,3
49,18
26,22
18,2
48,17
30,22
15,2
37,13
35,19
9,10
40,10
40,22
5,35
37,0
51,17
21,0
18,47
40,14
26,4
2,17
44,23
60,47
0,5
17,9
48,6
24,56
12,39
63,16
35,45
36,16
49,29
22,27
17,21
49,28
23,20
35,9
43,7
28,12
17,12
73,11
7,45
3,2
23,4
54,12
23,27
18,12
50,13
26,0
11,9
47,17
48,29
0,0
28,0
43,0
31,21
4,16
44,0
50,14
8,39
24,14
45,14
37,27
24,10
38,16
13,22
35,3
46,19
10,15
30,1
50,15
20,23
15,8
42,12
31,25
19,13
40,19
22,26
23,3
40,14
26,21
22,13
53,8
38,17
13,9
40,9
55,13
5,7
11,0
37,9
42,19
0,15
30,0
45,15
28,23
23,11
48,7
30,21
16,15
50,9
40,19
14,18
42,25
29,24
13,4
41,14
34,23
14,14
47,15
30,26
22,12
46,16
20,16
32,2
48,10
26,19
22,8
40,17
32,21
15,14
45,6
35,26
6,11
32,17
34,30
1,12
35,23
44,37
0,12
28,5
50,20
24,16
28,1
49,15
34,16
24,4
40,23
29,25
15,2
40,11
34,22
5,5
30,1
41,20
19,22
25,7
42,18
33,27
15,7
44,7
10,36
0,11
25,10
43,25
8,9
13,5
39,9
44,17
4,16
21,5
43,12
26,20
20,6
40,12
31,27
14,13
47,13
25,28
22,7
44,10
35,21
7,11
40,11
36,24
5,6
25,3
49,20
21,19
21,4
48,13
28,18
14,0
43,13
33,19
10,3
36,11
35,25
2,4
26,1
43,12
30,20
22,14
47,19
17,22
26,2
42,22
25,23
21,9
42,19
36,16
14,9
37,14
34,27
9,15
44,4
44,25
14,14
33,7
49,21
13,19
29,6
48,26
26,12
22,1
48,15
30,16
19,0
44,10
30,14
14,3
35,10
32,24
4,4
28,7
41,21
25,23
20,9
42,12
32,22
19,15
45,13
23,25
19,6
40,13
37,13
17,7
40,11
31,22
9,12
38,12
36,27
0,11
15,18
25,31
1,9
23,0
47,17
30,20
13,1
41,11
34,21
12,10
46,15
31,18
18,1
42,9
26,24
0,13
27,0
42,16
16,23
22,3
43,14
23,24
22,15
48,9
30,31
15,14
45,12
34,18
22,10
40,13
16,22
27,5
43,20
28,19
22,9
43,8
44,26
0,12
26,8
54,14
18,10
26,3
41,26
23,14
19,3
46,16
26,29
16,0
47,10
30,18
11,3
37,14
31,20
8,6
21,1
48,10
26,18
22,13
47,11
13,18
25,3
47,13
24,10
25,5
38,18
23,27
16,12
38,7
24,28
15,17
33,15
20,24
18,11
36,11
10,23
20,7
33,10
19,25
21,21
34,16
12,22
23,5
39,12
24,17
24,5
44,12
27,25
20,17
41,16
19,14
23,0
42,15
27,15
21,15
45,14
17,17
25,1
42,13
18,28
27,5
40,16
29,25
17,14
44,7
35,21
12,18
45,14
23,20
17,15
40,12
12,18
24,10
34,16
4,23
20,11
35,11
11,15
20,4
35,13
16,23
17,9
28,11
20,25
15,13
37,8
26,22
14,16
38,13
21,23
14,15
40,11
15,13
29,3
37,13
24,23
22,7
47,13
34,24
20,13
47,10
26,16
24,8
41,11
31,16
29,9
37,15
31,31
15,9
35,13
38,32
8,12
39,2
52,17
15,13
35,9
50,18
20,16
28,4
49,14
25,21
23,5
45,15
31,20
19,1
40,13
27,25
13,5
31,8
39,11
0,18
20,8
37,9
28,26
4,13
45,2
35,22
7,19
11,4
30,11
19,21
12,9
30,8
31,16
0,9
10,16
33,10
18,24
17,5
33,12
32,11
13,13
36,11
18,21
21,0
35,13
31,20
20,11
44,16
22,18
22,4
43,14
19,28
18,14
47,7
29,28
17,11
47,12
26,17
24,15
43,10
13,18
25,0
49,13
16,21
20,9
38,14
22,24
16,15
35,8
24,27
17,16
32,14
20,19
9,13
24,14
19,22
19,24
35,16
19,22
19,16
30,13
11,11
29,18
28,14
4,16
21,10
32,14
8,22
18,18
32,15
17,25
27,5
41,12
25,22
24,9
41,15
33,20
19,10
44,12
18,22
26,4
42,10
27,19
17,10
44,14
19,19
28,10
45,15
6,19
22,6
44,19
29,14
13,12
39,6
28,25
11,16
31,10
18,27
13,13
32,14
12,24
19,5
32,7
28,30
1,16
43,0
38,15
10,21
22,0
34,9
19,22
11,11
35,10
15,22
14,3
30,8
27,13
2,16
26,3
29,11
12,25
17,5
32,9
21,35
10,20
31,13
24,20
17,11
46,7
42,21
14,10
45,13
16,27
25,12
46,11
25,10
28,0
41,13
26,22
26,11
47,13
19,22
32,1
45,22
21,22
22,0
47,21
24,23
25,11
42,12
22,20
28,4
42,11
26,20
20,11
43,14
19,15
26,0
43,12
19,15
22,8
44,12
23,24
21,8
42,15
23,24
12,17
43,10
21,21
19,8
32,9
31,26
1,13
23,5
39,7
20,20
13,5
30,8
27,17
0,8
9,13
26,3
26,23
1,17
17,5
33,10
13,21
11,0
28,9
22,19
0,3
17,14
32,10
4,29
12,16
37,15
19,20
28,8
43,12
30,22
27,19
50,11
23,23
29,5
42,8
36,28
6,11
31,4
49,21
14,15
37,2
50,19
18,13
29,0
49,19
19,20
24,2
42,15
28,22
15,0
42,8
41,19
0,14
29,8
51,7
31,28
12,15
32,10
25,22
13,13
34,13
13,22
18,6
36,12
17,16
22,17
34,15
15,14
22,10
