Signal1,Signal2
72,8
74,0
64,13
16,2
59,6
93,13
20,6
95,6
93,10
79,17
18,0
96,10
77,19
13,6
82,6
59,13
21,10
67,5
78,7
62,20
13,0
69,9
85,17
26,7
51,0
101,11
93,10
40,3
96,15
69,4
8,6
81,7
73,10
48,5
4,5
15,0
93,10
77,13
16,0
90,11
76,22
15,5
80,4
79,14
5,8
6,5
84,7
99,12
79,15
24,4
87,9
71,26
10,4
59,7
72,7
66,16
11,5
59,0
102,15
0,5
28,3
92,8
71,24
0,10
61,7
70,12
43,4
2,0
42,2
90,12
74,9
13,5
80,7
95,16
30,4
28,4
75,3
87,14
21,8
44,1
87,16
74,8
19,3
78,4
79,15
9,7
0,3
52,0
90,9
84,26
0,8
38,4
75,7
90,16
6,0
23,0
107,9
86,20
15,4
83,6
62,16
9,8
10,3
55,7
77,15
42,8
33,0
95,11
80,18
15,2
83,8
67,15
14,4
0,0
63,2
97,9
75,13
37,0
95,12
82,19
14,1
83,9
75,19
7,14
124,6
10,11
10,8
23,0
70,11
75,14
5,1
24,6
95,14
71,12
26,0
104,12
54,6
11,4
85,15
80,19
7,6
132,8
13,11
20,6
19,0
75,9
95,24
24,10
63,11
76,15
0,4
27,0
98,7
75,25
0,3
22,3
69,4
86,15
13,8
47,5
93,4
77,20
4,5
49,4
68,11
49,11
34,0
73,6
87,16
16,8
42,10
87,13
28,8
40,4
88,4
80,21
0,6
30,0
75,6
89,11
4,6
24,1
100,11
67,1
14,1
95,5
75,15
14,9
31,0
75,8
81,15
6,8
24,0
107,10
134,13
56,0
144,15
11,7
57,3
93,8
86,15
18,5
77,0
75,14
16,4
39,0
73,8
88,15
8,7
21,0
91,9
75,20
0,6
16,0
75,6
89,19
17,6
0,0
90,9
78,19
0,4
7,1
46,1
97,11
69,10
37,8
100,12
91,9
7,0
68,4
71,9
58,8
11,9
43,0
106,13
32,5
0,2
85,5
65,15
13,8
31,1
79,5
84,12
10,1
56,6
99,5
85,22
9,1
55,1
73,8
67,15
0,5
19,0
93,12
79,14
23,0
115,4
83,17
6,3
65,7
76,15
48,9
6,8
59,8
94,12
76,12
30,0
103,8
86,19
14,0
90,14
82,21
5,5
8,1
64,6
91,11
42,9
24,1
108,4
79,17
25,1
73,9
70,18
6,12
42,0
68,6
78,14
1,5
31,7
95,14
80,17
12,2
78,10
80,16
9,4
135,15
73,21
0,6
34,0
74,10
60,15
7,5
53,4
93,14
66,12
33,6
97,10
84,8
0,6
32,1
76,9
92,12
3,12
63,3
99,12
67,9
13,7
79,3
71,14
14,8
32,0
81,8
88,11
0,10
51,1
103,17
21,9
53,8
96,11
83,16
17,5
91,12
82,20
13,5
74,6
73,16
12,11
75,3
72,5
64,8
4,1
22,0
101,14
68,18
57,0
94,8
81,22
1,5
43,0
74,9
84,12
3,9
26,0
89,9
80,24
0,6
23,0
75,5
92,10
10,7
23,0
92,10
73,11
27,0
91,13
82,16
15,8
93,5
74,18
12,4
161,7
17,11
26,10
58,3
79,10
40,8
5,4
43,2
87,10
75,10
24,0
88,9
75,30
0,8
22,1
71,7
93,14
17,2
49,0
99,12
72,7
17,8
92,7
84,15
15,7
25,2
68,6
88,17
8,8
17,0
96,12
83,23
8,1
86,4
68,11
48,12
33,4
72,4
82,13
10,4
55,4
103,11
19,9
95,1
96,12
77,15
15,1
88,12
84,19
13,2
94,8
63,16
19,6
34,2
72,8
89,10
8,3
18,1
88,15
78,19
13,1
97,6
72,14
12,5
41,0
66,5
77,11
9,7
21,1
89,10
85,21
4,8
65,4
73,10
49,11
42,7
79,6
82,14
0,6
24,1
104,10
113,13
62,4
102,17
0,9
23,0
91,6
70,21
0,9
15,0
65,3
93,10
17,3
80,5
88,16
79,13
28,0
88,19
83,15
15,0
88,10
80,20
7,4
39,0
84,11
57,9
5,9
31,2
98,5
73,21
0,4
14,0
71,3
89,15
11,5
48,1
94,6
83,22
18,10
89,9
74,21
0,8
29,4
71,8
82,11
9,3
20,0
85,10
82,23
18,5
81,6
74,13
14,8
39,0
78,4
82,13
4,14
47,0
95,15
62,15
28,3
106,13
17,6
23,5
91,11
82,22
16,7
83,5
74,14
9,6
12,4
56,3
75,14
36,11
37,2
102,10
23,2
43,7
89,10
77,16
25,0
100,12
69,11
60,0
94,11
83,16
17,3
97,8
72,22
1,0
11,1
67,6
91,16
19,7
48,0
85,13
80,12
26,0
93,7
66,19
1,10
47,7
72,11
46,10
40,0
74,14
51,8
6,6
24,0
93,8
77,21
0,11
76,11
68,17
14,9
37,0
71,5
85,10
0,6
23,0
97,8
74,18
0,11
62,0
72,13
39,3
12,5
60,7
80,10
24,7
30,3
98,10
78,16
9,1
65,3
79,11
37,9
15,0
62,6
85,18
31,11
61,4
49,12
88,12
29,5
89,10
74,16
27,0
92,6
72,22
0,3
32,0
64,8
76,12
0,10
52,4
93,15
59,9
11,4
74,10
68,17
1,9
36,0
68,9
83,13
7,8
16,0
84,10
78,20
11,8
64,6
55,14
7,8
20,6
53,0
49,7
68,12
25,0
94,11
71,19
23,2
87,11
73,23
5,8
36,4
60,5
75,12
0,14
45,0
97,28
38,4
12,4
80,4
68,17
0,5
29,6
55,7
86,17
21,5
27,0
93,4
65,21
2,4
25,0
64,6
80,16
7,6
21,0
87,5
63,19
3,7
4,0
49,5
93,14
60,14
98,5
91,16
78,15
27,0
87,9
64,14
6,4
10,1
59,8
76,17
9,6
11,5
75,7
69,16
10,3
48,5
68,4
70,3
22,0
31,4
88,25
70,62
24,8
80,19
85,49
15,30
87,18
81,18
5,3
66,3
67,7
62,17
7,1
29,0
86,11
69,10
28,0
98,9
71,19
0,11
61,7
68,11
38,8
3,1
48,9
85,12
68,11
26,0
98,12
75,18
22,2
91,9
67,17
7,5
5,0
42,3
89,9
78,14
12,0
83,4
71,7
47,13
30,0
64,8
91,12
8,7
17,0
90,5
70,22
2,2
14,0
70,9
82,16
20,11
52,6
99,2
82,11
23,0
91,17
81,17
15,7
75,17
79,12
1,6
53,0
74,6
80,14
1,11
55,1
52,5
80,17
22,4
86,5
71,16
7,5
9,0
52,2
89,16
67,10
32,1
100,9
78,19
27,0
86,10
77,24
3,7
5,6
56,11
71,11
0,8
0,1
73,11
83,17
1,9
34,0
72,11
49,7
5,4
21,17
104,13
21,4
110,8
23,15
24,1
13,0
91,9
68,16
0,6
17,0
56,0
74,9
39,8
12,3
77,3
67,20
9,8
9,6
30,0
86,12
72,11
23,0
95,9
71,26
0,20
66,9
72,13
34,3
5,1
41,7
88,10
69,9
9,1
0,1
67,1
89,18
27,6
108,3
17,12
44,6
13,0
100,6
73,21
14,6
85,8
55,10
21,0
37,0
83,19
56,7
18,8
59,8
97,10
64,18
105,11
86,11
5,6
11,0
89,10
81,21
17,7
70,4
62,25
21,5
35,0
65,8
94,6
60,0
15,4
100,8
79,20
11,1
65,5
66,15
12,1
34,0
64,9
77,20
5,7
19,0
93,13
79,8
0,7
10,3
69,0
84,17
21,0
33,0
94,9
80,21
5,12
69,5
80,2
56,10
23,8
65,3
84,11
13,8
35,2
96,12
72,6
7,8
31,0
66,10
54,11
24,0
70,9
85,13
10,8
37,4
91,15
72,12
103,4
49,3
88,15
0,0
62,0
73,6
62,12
6,3
52,4
86,7
87,25
6,10
78,6
67,10
16,7
26,0
76,8
81,7
40,6
14,3
87,7
69,17
7,9
10,0
58,7
88,10
17,5
60,1
74,21
76,8
0,8
26,1
70,3
74,4
34,2
34,7
97,6
75,19
2,14
71,7
69,15
9,5
16,7
43,5
94,11
67,0
13,1
80,7
73,12
19,7
31,0
72,0
69,5
45,5
16,0
88,0
72,20
0,20
67,0
68,7
68,4
14,9
41,6
92,2
77,22
4,5
71,6
61,6
76,6
31,16
46,3
16,9
81,16
8,0
59,5
74,17
40,0
1,1
29,1
95,14
67,9
12,1
80,12
71,12
3,8
40,2
70,11
49,16
9,2
43,4
87,9
78,19
12,0
80,15
76,18
2,5
35,0
71,1
72,20
0,13
56,6
88,5
79,10
5,0
58,9
69,10
42,9
5,6
26,4
75,13
72,11
24,4
83,8
69,16
0,7
16,0
72,5
87,12
18,2
48,5
100,9
70,11
21,0
105,9
74,19
23,0
85,2
69,16
5,0
1,0
43,5
92,9
79,12
15,9
81,5
63,11
15,18
73,7
75,5
49,6
11,8
50,4
89,6
80,29
6,2
49,13
64,14
18,9
42,0
67,1
81,11
8,5
26,0
82,11
79,15
9,5
60,7
70,8
61,12
14,7
63,13
79,5
35,5
30,0
91,6
76,20
0,6
20,0
66,7
93,12
14,10
68,9
83,11
33,7
32,0
89,4
69,20
1,6
35,0
71,1
80,12
8,5
25,0
97,9
63,21
0,6
7,8
48,2
92,12
60,10
65,1
91,7
76,16
2,3
42,7
70,6
78,22
11,6
51,6
91,14
49,5
6,3
57,3
70,8
75,7
14,6
21,0
88,9
81,20
7,6
0,8
59,7
102,15
0,5
18,0
84,7
76,15
0,8
27,0
70,9
80,14
6,8
23,3
102,8
83,22
14,1
84,8
63,19
1,6
10,3
57,14
86,11
5,9
26,0
96,9
69,17
0,0
28,0
68,10
63,10
8,2
70,5
84,10
70,18
29,6
82,9
73,26
0,5
25,3
68,7
82,15
8,0
13,2
91,10
82,15
8,7
118,10
74,23
0,10
61,2
72,2
61,11
9,9
50,0
97,11
70,7
14,1
70,5
68,11
20,0
31,0
70,7
83,9
37,8
21,6
89,4
69,19
0,10
48,0
72,4
65,17
7,6
42,8
90,12
78,12
25,4
97,10
78,19
16,1
89,12
73,21
1,4
33,1
73,10
58,9
6,6
28,0
99,9
69,16
0,4
20,0
66,10
65,10
4,5
40,3
86,8
78,13
6,8
0,1
65,10
74,11
0,0
127,6
87,16
9,0
0,6
32,6
71,9
80,10
8,6
21,0
81,11
79,22
14,7
84,4
72,17
14,7
40,4
72,7
81,13
16,6
50,9
89,11
133,5
4,2
85,12
76,19
11,15
83,17
74,19
15,0
74,3
64,14
8,19
63,0
63,7
84,10
14,10
60,2
78,11
24,8
54,1
89,8
76,23
3,9
35,1
66,5
81,16
0,6
27,0
95,8
70,17
2,1
19,1
62,12
63,12
1,6
35,2
96,11
74,3
11,0
81,7
54,16
25,5
27,0
58,7
77,15
11,5
47,3
98,20
75,6
9,9
12,17
83,7
47,8
5,2
93,0
81,8
79,22
6,15
59,0
127,10
0,6
10,0
61,12
66,8
20,7
11,0
89,14
73,22
25,0
78,4
66,27
2,0
21,4
68,7
81,12
26,4
85,9
78,13
73,10
13,1
85,14
76,20
8,5
66,0
58,8
58,14
9,5
46,2
84,7
73,17
10,2
69,2
55,14
4,2
0,2
25,0
85,11
77,13
14,1
79,7
60,19
9,4
8,1
45,8
82,10
58,1
14,7
79,8
50,17
12,8
29,0
75,8
73,13
4,5
22,5
97,10
68,20
21,3
75,7
59,6
35,13
33,2
63,6
75,15
2,11
48,0
80,19
42,7
12,2
81,7
60,21
5,0
4,3
64,4
83,13
71,10
23,0
90,4
69,28
1,3
21,0
65,4
71,17
7,14
31,0
82,8
76,15
12,3
79,11
66,27
0,15
76,5
70,10
35,16
143,6
2,8
60,20
0,8
15,3
83,13
71,24
24,0
80,13
78,20
16,6
75,13
70,22
0,12
65,9
66,3
57,10
0,2
43,2
87,10
62,9
15,0
79,1
80,7
44,10
26,0
63,3
74,10
4,0
15,0
89,22
81,12
14,0
81,5
51,13
15,10
63,5
68,14
5,8
0,8
28,0
76,5
58,20
0,6
12,0
56,8
73,12
12,7
98,10
48,19
45,11
46,3
85,11
51,24
54,2
84,10
70,18
14,0
76,13
72,17
19,7
76,8
61,14
4,9
11,6
50,7
49,14
42,5
32,2
89,11
71,17
14,5
75,12
81,20
0,6
43,0
67,2
82,16
0,14
44,11
67,16
15,8
22,8
78,9
75,22
10,4
63,12
62,25
0,6
5,0
47,8
85,7
87,15
7,0
59,7
59,7
49,7
1,6
13,11
85,14
79,0
15,0
73,3
56,14
19,4
22,41
57,14
35,20
69,12
83,27
5,4
10,5
45,6
0,13
78,14
22,0
97,6
78,14
1,6
13,3
65,6
81,3
68,8
5,4
60,5
65,10
42,5
10,2
51,2
55,12
49,9
13,0
91,9
59,18
1,8
22,0
62,6
79,18
10,7
8,6
75,15
71,21
11,0
68,1
42,12
39,5
23,0
58,5
72,13
12,0
70,7
86,9
76,18
9,1
9,7
65,7
82,12
33,8
29,11
6,3
59,26
5,17
65,8
58,13
13,5
7,0
38,0
90,19
64,2
10,11
93,9
68,21
0,9
39,0
68,7
80,15
0,10
40,8
82,10
58,16
69,0
90,24
80,18
14,0
90,8
69,24
4,8
11,7
58,7
77,10
16,2
0,16
84,13
70,11
24,4
83,9
64,23
0,7
11,0
56,9
79,13
11,2
12,5
96,11
73,11
22,0
88,11
70,17
8,2
53,6
67,12
36,10
48,8
59,8
75,9
37,7
26,6
80,7
66,25
0,8
23,0
65,6
73,14
10,7
30,5
92,12
67,10
27,0
81,15
75,13
8,7
55,1
69,6
59,10
11,4
57,5
76,13
35,4
0,9
75,0
73,13
6,13
30,0
67,8
80,10
0,5
14,0
82,12
73,23
7,15
86,0
63,16
4,7
2,0
0,2
78,9
67,13
10,1
201,3
47,9
51,17
20,0
64,9
82,20
21,8
8,0
80,19
75,19
6,3
25,2
63,11
44,12
25,2
62,8
91,19
13,4
75,9
82,9
78,17
10,6
75,10
74,19
0,9
17,5
63,7
78,15
11,3
4,6
82,8
64,18
7,7
13,0
57,8
80,12
24,9
66,0
83,8
71,20
0,3
36,0
65,9
77,9
51,8
20,0
89,9
75,17
0,5
25,0
61,1
75,12
18,6
26,0
78,15
74,14
16,0
85,10
79,18
13,3
85,1
59,15
8,1
10,1
56,9
70,9
70,6
8,5
0,0
55,1
83,12
21,7
27,2
90,6
70,19
0,7
27,0
79,6
67,13
5,12
72,9
84,6
81,20
17,3
73,12
79,26
1,3
31,0
69,4
76,9
45,0
24,0
88,14
79,22
9,7
62,10
59,14
21,8
49,5
65,5
76,11
0,7
24,1
95,7
64,17
12,8
52,6
68,8
60,15
3,6
54,7
75,12
75,10
31,0
94,1
68,15
0,5
24,0
62,2
83,17
11,2
33,0
90,13
75,11
33,8
86,5
69,25
0,3
25,0
67,3
83,16
5,6
22,1
83,6
65,17
1,8
10,3
62,10
73,20
0,4
44,3
82,7
64,24
8,0
24,1
74,6
75,13
2,4
27,1
91,12
63,22
8,0
64,3
68,12
33,13
52,3
60,4
65,13
1,5
26,0
99,8
67,23
0,8
25,5
71,3
80,9
9,0
1,10
65,6
70,5
54,10
13,4
67,8
76,19
23,5
0,7
81,10
75,22
4,8
44,0
61,7
78,10
0,0
24,8
85,9
66,25
0,9
21,0
61,6
77,17
18,11
59,0
67,6
68,17
24,0
76,8
64,22
0,7
20,1
56,5
82,28
10,7
21,3
92,10
64,12
24,7
86,4
63,23
0,4
31,0
62,6
70,20
3,6
21,0
63,8
63,22
0,9
18,0
58,6
77,18
19,7
69,7
93,9
67,23
3,0
38,0
67,10
46,6
0,8
20,1
71,11
74,17
16,4
84,3
57,11
15,4
33,12
5,7
65,16
0,18
51,4
86,11
39,0
10,1
81,9
57,10
14,13
70,5
104,16
0,2
21,0
61,6
79,12
13,4
0,5
78,12
69,23
18,6
74,8
0,7
69,12
0,10
49,1
70,10
72,11
38,3
84,19
65,11
18,0
89,1
59,19
0,4
31,1
65,7
70,14
5,6
16,0
81,8
61,18
0,15
54,0
68,9
60,15
2,14
47,4
49,4
60,19
8,9
69,7
0,21
45,8
1,2
21,0
87,6
60,21
0,1
21,1
65,0
64,18
14,4
0,0
83,11
60,22
12,5
65,9
20,10
0,0
1,11
47,0
49,3
70,14
11,0
84,13
69,6
0,14
6,3
61,6
74,15
17,6
0,3
83,6
54,13
12,4
35,0
60,11
48,12
9,0
48,3
86,10
54,3
11,12
74,11
63,6
6,6
35,0
65,11
43,9
0,7
25,2
80,9
47,23
0,6
19,0
67,6
81,13
9,4
21,5
80,10
69,22
13,7
64,6
95,12
0,7
0,9
26,9
75,9
79,25
0,5
38,2
59,9
69,9
4,7
13,0
73,14
65,20
0,0
9,0
59,3
85,20
7,5
4,6
17,0
74,10
67,11
2,8
28,4
75,15
65,10
29,0
84,8
63,24
2,3
29,0
57,7
71,19
1,9
18,0
78,5
59,11
4,14
49,5
64,8
64,15
11,9
52,5
49,6
65,20
13,0
89,8
61,16
7,3
17,1
58,10
49,14
9,11
53,3
128,12
2,3
11,4
68,6
60,27
12,7
65,4
66,4
49,15
7,8
92,6
89,16
58,13
31,0
75,6
69,15
8,9
16,0
68,9
73,12
11,6
0,1
77,10
65,19
16,5
77,6
0,6
67,10
0,5
26,1
78,12
75,16
20,7
88,11
77,19
12,7
57,2
68,8
30,7
16,4
37,5
95,12
1,3
4,6
14,0
69,10
49,9
0,7
19,0
71,17
74,21
17,3
82,8
57,16
16,13
63,2
0,20
49,13
14,0
60,7
63,9
117,11
45,0
130,14
0,8
21,1
92,8
60,24
0,5
19,0
46,11
61,15
20,5
44,11
60,17
1,6
15,1
80,9
63,24
0,13
61,5
55,10
33,11
27,0
63,6
69,13
0,7
24,2
85,6
62,27
0,9
27,6
58,2
79,15
9,9
19,0
83,10
74,25
12,8
69,4
90,12
18,9
18,10
70,8
57,8
5,4
11,0
73,11
70,21
6,3
49,4
66,4
57,11
4,10
50,8
49,10
73,1
22,0
86,8
63,20
0,8
11,2
50,4
76,18
13,10
57,3
130,7
16,12
44,0
83,7
73,18
12,0
77,13
68,23
4,6
28,1
68,3
67,18
0,0
16,0
76,8
55,20
0,8
20,5
54,0
70,9
51,6
20,0
87,6
60,7
30,7
9,2
47,0
81,9
72,20
16,6
71,10
67,24
1,5
30,0
69,1
68,18
4,10
48,0
86,11
59,10
110,0
48,10
11,1
7,0
69,3
62,13
18,13
86,8
58,6
62,11
0,0
0,0
75,5
59,12
4,7
7,6
96,4
84,11
65,12
16,0
86,7
61,21
0,5
21,0
60,2
66,13
19,5
36,9
81,13
66,19
35,0
80,13
71,7
0,10
57,1
65,10
31,3
3,8
27,5
72,23
58,12
21,6
88,3
64,46
1,0
25,27
65,60
25,38
52,55
34,8
36,8
1,23
49,10
73,15
7,5
13,0
78,7
49,9
47,13
7,0
57,9
77,12
21,5
23,6
80,11
49,13
23,0
76,7
65,18
0,7
9,0
40,0
85,14
53,1
0,5
33,6
62,8
49,11
5,6
68,4
80,13
59,11
24,0
77,15
60,15
2,6
54,3
56,12
37,5
0,6
24,2
93,10
49,14
25,0
71,7
51,24
7,5
16,0
56,2
63,13
40,3
45,0
48,12
58,13
12,0
76,8
53,22
7,5
48,0
43,11
38,15
0,7
32,2
59,13
64,8
18,7
61,1
19,7
18,12
29,0
52,1
57,18
0,5
17,3
65,8
45,13
2,6
38,6
48,0
61,12
5,2
5,1
58,5
48,11
0,7
0,0
13,5
71,5
47,14
3,17
123,4
2,6
48,8
10,10
44,2
118,11
4,5
11,1
76,9
51,20
0,10
0,0
37,8
76,13
19,3
141,2
40,10
27,6
4,0
80,1
63,10
5,7
11,3
50,1
74,9
47,20
18,2
73,11
93,20
7,0
24,0
58,7
70,20
21,4
67,0
90,9
49,17
3,0
67,8
40,13
0,5
31,5
0,6
49,7
64,12
0,9
35,6
51,5
80,13
12,4
21,3
81,6
43,25
6,5
27,0
56,3
58,8
39,1
7,0
61,3
106,17
4,13
66,26
50,7
28,9
5,6
11,0
64,13
59,11
16,1
48,7
63,16
3,6
18,0
53,2
64,18
12,7
78,3
62,9
42,16
21,4
61,2
56,14
7,3
3,6
31,0
73,7
54,15
0,8
63,1
73,8
63,9
0,8
10,4
70,0
62,1
46,11
18,0
63,3
64,11
16,3
89,5
75,12
71,13
14,2
69,5
57,20
0,7
16,0
56,6
65,13
21,6
9,1
70,1
50,16
3,12
29,17
1,4
67,12
0,10
40,6
72,15
0,5
1,6
21,0
60,7
63,15
8,5
13,0
140,8
51,17
14,3
51,8
40,8
35,9
0,2
0,0
61,4
47,16
10,5
32,0
62,7
61,9
45,0
24,1
72,10
72,24
26,1
66,8
49,10
23,8
36,0
94,5
58,11
19,12
62,12
56,23
0,7
16,1
88,5
70,16
7,9
33,11
30,4
47,15
18,2
69,6
73,19
13,3
34,9
79,11
43,12
17,0
73,3
54,22
0,9
18,0
33,1
69,13
9,12
8,3
68,7
55,12
4,10
26,0
58,7
68,14
0,6
26,3
82,5
69,19
4,8
21,1
77,1
69,10
18,7
50,0
87,9
72,25
9,10
67,8
67,8
55,4
0,7
61,7
80,11
78,14
24,0
84,9
58,17
3,8
19,0
55,2
78,8
22,6
13,0
71,1
54,15
7,12
47,8
67,9
66,7
28,1
21,2
76,8
61,19
3,5
26,7
59,5
69,9
42,3
10,0
77,5
62,17
1,3
10,2
54,9
68,16
15,4
62,5
88,9
69,11
9,6
26,1
62,5
65,7
42,9
19,0
83,9
55,18
0,7
12,0
58,6
68,14
5,4
13,0
75,5
51,16
4,10
5,0
49,4
77,14
20,1
25,0
82,10
59,15
14,0
59,4
55,16
5,7
16,1
70,14
50,9
1,3
8,5
22,4
57,2
46,14
4,5
82,7
77,0
63,16
5,8
30,0
55,4
56,12
0,2
22,0
62,10
62,14
6,0
49,3
52,12
29,1
9,0
65,2
66,13
58,9
11,6
42,7
102,9
1,4
3,5
27,0
72,10
66,8
1,10
55,0
59,15
19,0
11,3
51,1
67,19
14,0
0,3
65,11
61,21
3,2
29,0
52,8
60,5
40,11
40,2
82,10
51,0
17,9
70,4
58,12
12,9
34,0
60,8
63,13
0,6
13,0
73,0
58,17
0,15
49,6
56,10
29,8
6,6
0,0
74,2
59,5
27,11
132,8
0,12
45,9
0,5
22,5
79,16
67,17
17,0
73,9
51,18
5,4
12,0
52,6
70,20
21,8
31,5
72,7
62,19
8,6
28,1
67,2
65,12
0,6
18,0
75,9
54,19
0,8
14,1
55,15
52,13
0,12
45,11
61,14
0,6
19,0
79,6
55,19
0,10
49,8
57,9
51,13
10,8
55,5
77,11
23,3
18,0
79,7
57,18
3,9
20,0
60,3
66,14
10,9
53,8
71,15
59,7
12,4
68,6
48,8
49,11
27,0
55,7
67,12
38,9
17,0
72,11
51,10
8,1
67,0
77,5
30,8
3,4
118,2
48,7
70,21
12,0
106,5
75,17
18,3
70,0
48,4
49,11
25,0
58,3
73,18
1,13
41,5
71,2
57,17
15,9
68,4
63,11
0,10
26,5
53,7
57,7
33,3
17,0
70,7
54,19
0,10
54,6
56,15
31,12
32,0
56,4
59,5
15,8
17,3
65,1
57,16
0,8
16,0
52,9
65,14
4,6
9,7
52,12
53,11
0,12
130,7
42,11
0,1
0,4
29,2
67,24
58,14
17,2
65,5
51,14
0,3
11,2
42,7
72,11
17,8
22,0
73,1
52,15
0,6
18,2
51,6
66,15
13,4
33,0
67,5
62,11
14,5
67,8
56,10
0,3
0,8
64,7
64,12
54,10
16,0
63,8
54,15
0,8
6,0
37,6
65,8
59,16
9,0
46,5
56,7
47,12
6,1
34,1
72,11
59,7
12,3
69,5
0,7
50,17
0,0
24,0
72,8
58,16
3,7
29,3
51,4
58,9
51,6
16,0
76,0
49,19
0,7
12,0
53,5
66,13
9,13
40,0
73,5
53,18
9,9
32,0
55,5
55,11
0,0
22,0
94,9
52,19
0,6
15,0
53,2
79,11
10,9
29,0
58,6
61,13
12,2
62,14
45,19
3,4
23,0
51,5
56,7
72,10
25,3
58,12
53,1
31,11
64,4
56,19
11,3
67,7
50,7
39,11
6,3
17,3
63,12
56,5
13,2
91,9
63,12
11,8
52,1
49,9
60,10
4,5
40,3
86,0
61,16
0,6
23,0
62,5
69,12
0,10
92,6
71,17
46,5
15,7
55,4
91,10
36,1
0,2
36,1
66,12
130,17
49,1
93,13
22,4
16,0
55,16
70,12
20,0
61,5
43,11
20,1
24,5
64,3
60,22
0,13
35,0
73,6
75,20
12,0
67,2
48,19
2,5
21,4
34,5
62,17
33,4
23,0
75,9
35,19
0,6
25,0
49,5
60,12
6,7
15,0
61,7
65,14
6,11
91,6
46,4
59,11
9,9
4,1
67,2
47,7
43,9
0,0
0,0
65,5
40,11
7,3
10,7
46,0
49,10
20,18
37,0
69,9
56,17
13,5
64,2
38,9
27,5
19,3
44,4
70,14
41,6
25,0
92,9
45,21
0,14
55,4
55,5
48,11
15,7
44,2
50,7
55,16
21,0
65,9
54,19
0,12
50,2
54,6
41,20
16,5
55,4
57,9
55,7
14,1
65,3
73,18
9,8
6,11
42,3
21,8
59,15
8,0
48,10
53,13
3,17
98,11
31,16
6,24
19,1
56,5
57,19
2,5
20,0
66,12
61,14
14,0
65,12
54,9
2,0
2,6
0,0
57,4
55,10
0,9
10,0
49,4
49,10
21,5
19,0
74,8
53,11
0,0
20,4
54,4
57,15
8,5
15,2
67,5
48,17
3,4
12,1
46,3
63,7
58,5
11,2
62,7
44,6
29,0
9,4
20,0
79,2
48,20
21,9
67,0
55,2
42,1
8,7
19,0
71,9
57,19
2,3
30,0
53,7
60,12
0,13
37,6
62,4
59,15
0,5
39,4
53,9
60,11
0,7
20,1
79,9
52,21
4,8
29,0
52,4
55,11
0,8
8,0
49,0
54,6
35,8
6,10
44,3
86,5
73,18
17,5
72,8
52,12
14,13
66,2
26,4
41,9
0,10
42,0
79,9
65,17
13,4
73,7
43,15
4,7
3,1
18,0
77,10
63,8
5,9
29,3
49,8
69,7
23,3
24,0
82,10
81,18
15,2
55,3
43,17
5,3
14,10
48,0
49,14
9,13
40,4
56,9
53,18
21,2
65,14
57,21
14,12
72,9
49,18
6,3
24,4
54,16
45,9
8,8
7,0
49,3
62,16
46,0
9,0
34,1
69,8
60,16
14,0
66,9
23,12
8,9
7,3
0,0
70,1
44,15
0,6
16,3
45,5
48,11
44,5
26,0
82,4
61,19
3,3
22,0
58,6
77,13
0,8
5,2
60,3
66,11
13,4
9,3
45,3
69,6
57,12
8,5
62,5
46,5
47,6
13,5
17,0
76,6
54,25
27,6
69,0
12,1
36,9
1,5
22,0
68,8
43,11
3,8
19,1
56,12
39,8
6,9
16,2
52,12
78,19
0,0
0,4
51,14
67,15
0,6
121,7
48,8
30,18
0,8
53,8
57,13
19,0
9,2
13,0
69,9
75,20
19,6
99,7
62,17
5,5
7,4
15,0
59,12
22,13
31,0
87,4
43,24
3,10
47,6
48,3
40,12
19,10
61,0
43,8
36,6
26,0
77,6
48,22
15,7
50,1
65,1
48,11
37,4
36,4
68,11
9,9
10,7
32,1
16,4
32,5
11,7
43,1
94,8
81,17
30,1
53,12
44,14
7,2
0,2
42,4
51,13
15,5
62,9
92,2
47,21
0,0
47,4
56,3
58,9
4,1
8,3
30,0
54,6
49,6
59,4
29,5
66,4
54,18
9,12
58,2
56,2
42,8
1,9
22,3
67,7
51,15
0,5
11,0
53,8
61,16
7,9
15,8
66,0
53,9
21,12
35,0
58,3
53,14
5,7
25,0
80,16
58,16
18,8
59,4
31,9
19,12
23,0
62,7
63,12
0,6
12,0
78,5
52,17
7,7
23,0
55,11
42,13
9,5
87,2
67,4
60,21
2,1
37,0
57,10
27,15
29,0
55,1
59,16
9,7
15,8
70,6
51,6
24,0
11,0
48,4
62,11
14,3
18,2
90,0
56,14
1,13
56,0
57,9
36,3
0,7
21,3
77,5
51,24
17,3
48,4
52,5
45,13
9,6
66,0
74,3
10,16
0,6
34,1
49,7
48,12
0,1
25,0
67,1
64,17
0,3
17,5
57,5
80,9
17,3
3,2
54,0
58,15
29,14
48,0
40,0
60,8
22,6
27,12
0,0
62,9
23,8
20,0
54,0
69,3
27,3
10,0
76,0
53,10
10,6
48,0
58,1
53,5
21,10
47,0
94,8
62,9
0,6
30,8
46,4
59,12
0,6
12,1
56,1
53,12
5,4
15,0
57,0
55,9
74,6
13,1
49,2
57,11
0,0
7,1
31,0
60,8
56,8
0,5
15,0
50,9
62,6
26,0
12,5
49,7
43,16
4,3
0,9
50,1
64,3
57,17
26,0
65,0
89,7
22,10
16,6
56,2
61,14
8,12
17,2
71,8
65,15
10,0
71,4
30,1
36,8
60,4
46,4
133,15
