Signal1,Signal2
5,3
0,0
3,6
14,0
9,1
13,2
0,0
3,1
13,0
16,3
16,4
0,3
0,11
14,1
14,4
4,0
0,4
8,4
13,6
11,0
9,2
0,0
2,4
9,2
22,0
15,2
2,0
0,1
4,0
11,9
12,0
5,4
2,0
0,0
10,9
15,5
13,1
3,6
0,1
7,3
16,6
13,0
0,0
0,2
5,2
13,2
13,1
11,2
1,1
7,1
16,2
10,0
7,4
1,3
1,5
6,3
13,8
12,0
9,0
0,4
6,3
14,6
16,3
8,3
0,2
2,3
7,5
12,4
12,3
3,0
0,4
6,3
13,0
12,1
5,6
0,3
4,2
6,2
14,3
16,1
0,0
0,9
5,0
7,3
18,4
12,2
0,0
4,0
10,2
16,3
9,0
4,0
0,1
8,4
14,2
16,0
9,0
0,1
0,7
4,10
13,4
9,0
2,0
1,4
2,6
14,2
12,3
9,0
3,3
4,4
10,4
12,11
7,2
4,4
4,0
12,7
12,4
8,7
5,3
0,0
4,11
17,10
9,0
0,0
0,1
10,3
15,9
12,1
0,0
1,0
8,6
16,4
9,3
8,0
2,0
4,2
9,2
9,9
15,3
11,0
0,4
0,7
6,4
13,6
10,1
6,0
0,1
5,2
9,12
5,3
12,3
3,1
2,0
11,3
11,10
1,2
0,2
1,6
8,4
16,3
12,7
8,3
0,2
7,1
9,8
11,8
12,3
0,3
3,3
3,7
11,6
9,2
7,3
2,0
4,5
10,0
24,0
12,0
3,3
2,6
10,0
14,2
9,0
0,2
0,2
8,6
12,8
22,3
7,0
0,0
1,2
15,0
12,1
8,0
4,0
0,0
7,4
13,0
14,1
7,7
0,7
0,9
0,4
16,3
16,0
1,0
0,3
5,6
14,5
15,5
8,0
1,2
5,3
9,10
10,4
9,0
6,10
4,1
20,3
13,4
10,0
0,6
0,4
12,3
11,3
10,6
0,3
5,3
8,1
17,6
10,0
0,0
1,3
1,4
15,4
10,8
5,2
1,5
6,4
11,2
15,0
7,0
0,6
1,7
9,0
11,2
14,0
0,0
0,4
3,4
12,5
12,7
10,0
0,3
4,5
13,3
18,3
3,2
0,3
6,5
6,3
22,1
29,0
11,18
12,0
29,11
93,117
26,28
27,14
12,0
7,32
6,37
6,20
17,19
44,12
16,12
1,4
10,2
12,1
10,0
11,17
15,2
13,2
10,0
0,0
2,2
8,4
14,0
17,1
0,0
0,3
8,8
11,3
12,2
8,3
0,3
2,6
10,4
13,0
10,0
1,5
7,5
13,2
22,4
4,2
0,0
2,2
7,10
14,7
11,0
0,0
1,0
7,7
17,3
12,0
5,0
0,1
9,4
16,7
15,0
7,0
0,3
0,3
11,0
13,1
12,0
0,0
4,6
11,0
16,4
11,0
0,1
8,4
14,3
14,1
11,0
0,3
7,5
14,6
16,3
3,0
0,0
4,7
10,7
16,2
15,0
0,0
5,3
13,3
13,3
8,0
0,0
1,5
9,0
14,5
16,1
2,0
0,5
6,0
13,7
14,2
3,0
4,7
2,7
11,3
18,2
8,0
3,1
0,5
3,5
10,4
14,2
8,0
0,18
8,3
15,0
9,6
13,0
2,3
2,5
3,2
16,8
15,1
2,0
0,6
0,5
12,0
9,5
11,0
0,0
3,0
8,3
19,0
9,6
9,0
11,5
5,2
15,1
16,0
11,0
3,2
3,6
17,0
6,6
12,0
0,2
3,3
9,5
13,4
14,4
2,0
0,8
5,7
10,0
19,4
5,2
0,0
3,3
7,10
12,2
9,0
5,4
1,0
2,6
11,10
13,0
0,0
0,0
7,3
12,0
11,0
8,0
0,6
2,4
8,5
12,6
14,1
0,0
0,0
7,6
13,7
17,6
0,4
0,0
1,3
10,4
17,5
9,0
5,0
0,2
5,2
15,5
11,2
1,0
0,0
11,0
13,0
14,0
3,1
0,1
3,3
13,3
9,6
12,0
6,3
0,8
6,0
10,9
14,0
4,0
0,4
3,1
8,4
11,4
17,0
1,0
0,0
10,4
18,0
12,0
0,2
5,1
12,2
14,11
6,0
0,2
7,3
12,6
14,4
11,5
0,1
6,2
11,8
14,6
11,0
0,4
7,3
11,9
5,5
11,0
0,3
9,1
11,10
14,4
5,1
0,2
2,1
8,10
16,1
10,3
0,1
4,2
11,5
14,5
12,1
0,1
4,2
16,4
11,1
4,5
0,0
3,5
0,19
15,2
10,0
0,4
1,2
15,3
7,9
12,0
0,1
0,0
8,6
15,2
15,4
4,0
0,0
3,3
7,5
10,9
17,2
2,2
0,7
7,0
12,8
8,3
8,0
6,0
0,0
6,4
9,5
12,7
13,0
0,0
0,4
8,0
14,2
14,1
3,1
0,0
2,2
11,2
14,5
7,0
0,4
3,7
8,9
13,0
9,3
8,0
0,0
0,1
8,3
14,1
16,2
2,0
0,0
4,2
13,9
11,4
7,2
8,0
0,3
9,4
12,4
16,0
11,5
1,0
8,6
17,0
12,4
3,1
0,0
5,6
10,6
13,2
17,3
0,0
2,10
17,8
9,0
8,1
0,2
0,5
3,0
13,4
10,3
3,0
0,1
3,2
11,6
11,7
6,0
3,1
2,1
18,0
14,4
10,4
0,4
4,2
12,0
15,2
12,3
0,4
5,7
15,0
12,7
8,0
1,0
5,0
8,7
16,7
10,1
3,1
0,2
6,4
9,3
20,0
13,0
0,0
0,1
6,1
11,4
11,8
8,0
0,0
5,4
10,4
10,6
10,0
0,7
4,4
15,4
14,5
5,0
0,0
4,2
10,2
13,1
10,0
0,3
2,2
8,10
13,2
10,1
0,6
3,5
12,8
14,4
9,0
5,0
0,1
9,1
11,2
14,0
6,3
0,0
1,9
12,4
14,1
8,0
0,0
0,2
10,3
10,5
12,0
0,0
2,6
5,1
17,6
15,2
8,0
0,4
7,6
14,0
9,3
7,1
5,3
0,0
3,2
10,1
13,0
7,5
0,1
2,2
10,1
15,4
12,2
0,0
0,8
5,5
14,0
13,0
7,0
0,1
3,2
10,8
12,4
7,1
1,2
2,6
8,6
16,3
10,5
5,1
0,0
3,0
10,5
14,0
9,0
0,0
0,2
6,7
13,3
11,3
1,0
0,3
1,1
10,5
11,8
5,0
1,2
0,0
9,9
12,0
13,1
4,1
0,1
4,9
11,2
13,0
11,0
0,6
3,4
13,4
12,2
7,0
0,0
0,0
11,4
14,4
13,0
0,1
2,5
8,5
17,0
12,0
2,0
0,3
6,8
9,3
11,6
12,1
0,0
2,5
3,5
13,5
14,0
2,0
0,0
4,6
15,0
21,5
8,6
4,1
0,6
13,0
15,10
6,0
0,4
4,3
11,1
14,1
8,1
0,0
0,5
2,5
11,2
11,1
7,0
0,1
1,1
14,1
15,8
6,0
0,0
0,6
8,5
16,1
16,0
7,0
0,2
3,1
9,5
15,1
13,2
0,0
0,5
5,2
15,7
7,12
1,2
0,1
7,6
13,5
12,1
10,0
0,2
0,7
11,5
16,0
3,4
0,0
0,4
5,10
18,5
12,4
0,2
5,1
10,2
10,5
9,0
4,0
4,1
9,6
13,2
9,2
14,0
0,1
4,7
1,5
13,0
16,0
2,2
0,0
3,6
10,5
15,6
9,0
1,1
3,0
10,5
12,7
10,0
1,4
2,3
11,4
10,5
11,5
0,2
5,1
8,7
15,5
13,0
3,4
1,3
7,0
13,0
12,0
0,0
0,0
3,2
11,0
11,2
12,1
0,6
9,6
10,0
18,2
8,0
0,2
5,0
2,6
11,7
11,3
0,0
0,6
5,3
11,1
16,5
6,1
0,0
2,6
11,7
8,5
10,9
6,0
0,4
5,7
13,3
8,20
4,9
0,4
0,0
10,8
12,4
13,0
0,0
0,6
7,7
13,3
12,1
4,0
0,3
9,0
9,6
15,2
10,1
0,3
4,2
8,5
16,4
9,0
11,0
1,0
3,4
12,0
5,4
17,0
0,0
2,3
13,6
13,10
3,0
0,4
5,0
8,7
15,3
16,4
2,1
0,6
5,2
15,3
9,2
12,0
1,4
0,5
13,5
15,6
8,0
0,0
0,5
8,3
10,6
13,1
6,0
0,0
4,4
4,3
14,5
13,1
0,0
0,3
2,2
12,1
10,8
6,0
2,2
4,2
15,6
12,11
2,0
0,3
4,0
14,0
12,4
10,0
0,4
7,5
14,0
7,4
11,0
0,2
2,6
14,5
12,8
8,4
2,1
3,2
5,7
11,3
15,3
11,2
0,0
9,3
14,2
17,4
10,3
1,4
8,6
12,2
14,0
3,0
0,0
4,2
9,4
15,3
11,0
0,0
0,12
13,5
21,0
6,1
0,0
0,0
3,1
11,1
12,3
0,0
0,3
9,1
11,5
13,3
6,0
0,2
5,2
12,7
11,5
11,0
0,2
0,3
14,4
11,3
9,1
5,0
3,1
10,4
14,10
6,2
0,0
2,0
13,8
17,0
13,1
0,0
2,0
8,4
14,0
13,4
9,3
0,2
1,5
13,5
14,0
4,0
0,0
1,1
11,3
14,5
8,0
0,0
0,1
4,4
10,6
12,5
4,0
1,3
1,2
7,4
15,1
12,1
5,2
0,2
10,0
14,3
11,3
0,2
0,3
7,4
14,6
13,1
6,0
1,0
3,9
12,1
17,1
14,1
0,0
7,0
14,1
15,2
10,5
1,12
19,19
29,46
39,44
23,31
49,40
15,46
55,26
7,36
17,24
0,123
18,19
9,6
2,35
11,0
4,2
9,0
11,0
12,6
9,13
10,15
1,0
7,0
10,4
15,3
3,0
0,0
0,1
8,8
16,2
15,0
0,0
0,3
8,1
15,5
11,0
1,1
2,5
0,4
7,1
14,4
11,0
0,0
0,5
3,4
12,4
10,3
4,0
2,0
4,4
12,6
8,3
11,0
0,1
0,6
9,3
15,2
14,0
1,0
0,3
3,5
9,3
12,7
10,3
0,0
1,0
8,4
11,7
16,2
5,0
0,0
4,1
12,1
10,2
8,0
5,0
0,3
5,5
8,6
12,1
12,0
0,0
1,6
9,7
19,3
9,0
4,0
0,0
0,2
3,4
11,4
13,3
5,2
0,0
6,4
10,7
12,2
10,0
0,2
2,1
10,10
9,2
4,0
0,0
0,11
14,2
12,1
1,0
0,1
1,6
11,2
12,4
12,0
0,0
2,5
12,4
13,5
10,0
2,2
8,6
16,1
12,0
7,0
0,2
3,0
7,2
12,4
9,2
2,2
0,3
3,0
10,6
10,10
3,0
1,2
0,9
5,0
10,7
13,0
9,3
0,0
9,8
13,1
9,7
10,1
0,5
0,6
0,8
10,4
8,1
7,1
0,1
1,3
5,6
14,3
15,1
10,5
2,3
9,4
12,2
10,5
0,0
0,1
7,2
18,0
12,0
6,0
0,4
2,5
5,2
14,3
11,10
0,0
3,8
12,0
12,0
9,0
0,0
0,6
7,2
11,7
9,3
6,0
0,0
1,0
4,6
13,3
14,0
6,0
2,0
1,3
7,10
18,2
9,1
2,1
0,7
7,4
12,4
14,1
8,1
2,3
6,0
5,5
16,3
11,0
4,0
2,2
6,1
15,2
10,3
5,0
0,0
1,3
8,3
12,2
14,6
2,0
0,2
6,4
11,6
8,1
12,0
0,0
3,3
16,7
19,4
9,1
12,6
6,2
13,5
12,6
11,4
0,0
3,5
10,6
11,5
11,2
0,0
7,0
13,6
16,5
3,0
0,6
0,3
6,7
11,10
5,0
3,0
0,5
9,2
15,3
7,0
10,0
0,0
4,5
12,0
14,1
11,1
0,0
5,6
8,7
16,0
14,3
0,2
0,7
8,2
12,8
9,3
7,0
4,5
1,1
8,4
15,0
19,2
4,0
0,0
4,0
5,0
14,5
11,0
2,0
2,0
8,2
12,3
22,0
4,0
0,0
1,5
5,5
13,5
13,3
5,1
1,0
7,0
13,4
10,4
9,6
0,0
1,7
13,3
12,9
4,2
3,3
0,8
2,6
10,8
8,3
10,7
1,7
3,5
13,0
10,0
8,0
3,0
0,4
9,5
15,2
11,4
7,4
0,0
1,7
6,0
14,4
11,0
4,0
1,0
4,3
13,4
10,2
6,0
0,1
6,0
2,8
13,5
13,0
6,0
0,4
5,6
9,5
13,4
16,0
1,7
2,0
5,6
15,0
10,7
3,1
0,5
5,4
16,3
10,4
11,0
3,2
6,1
14,4
18,0
7,0
0,4
0,1
11,5
17,7
7,0
0,3
0,0
9,0
14,5
10,2
5,0
0,1
2,6
11,7
13,7
11,0
0,0
4,3
8,3
17,2
11,2
0,1
0,11
13,1
17,0
2,2
0,0
2,6
8,3
11,3
13,7
3,0
0,0
3,6
10,3
14,4
4,2
3,13
7,0
11,7
15,4
4,0
0,3
0,3
13,3
13,4
12,0
0,0
5,5
10,7
11,2
8,0
0,1
4,4
7,0
16,3
13,4
2,5
0,0
5,1
6,3
18,2
14,0
0,0
0,12
12,0
18,0
5,2
2,1
4,6
8,4
17,0
14,2
1,2
0,2
3,5
13,2
12,2
1,4
4,3
2,0
10,6
15,2
11,0
0,7
0,4
12,3
8,4
10,3
0,0
1,1
7,0
13,0
13,0
1,0
0,0
4,2
11,0
11,2
1,7
0,3
2,6
6,0
14,1
17,9
1,0
0,0
4,8
11,4
10,3
5,1
3,1
3,4
7,8
14,8
14,1
4,0
0,0
1,5
10,0
19,1
10,0
0,0
5,0
11,3
10,5
5,0
0,0
2,7
12,5
11,1
11,2
0,0
4,3
3,1
12,8
13,6
0,2
2,0
5,4
11,3
16,3
0,0
1,1
5,0
7,9
11,4
13,0
5,3
0,1
8,5
14,5
9,2
8,0
0,2
0,7
6,0
9,3
14,2
11,0
0,0
4,0
0,11
15,6
10,1
0,2
2,0
7,11
13,3
11,0
0,2
7,3
9,12
14,1
9,2
0,0
0,2
6,6
12,5
13,0
2,0
0,6
5,5
10,3
11,1
7,0
0,2
4,2
6,3
10,0
12,3
5,1
0,2
4,3
11,1
11,11
4,0
0,2
7,3
14,1
8,1
10,0
0,1
1,0
7,4
15,6
12,3
3,0
0,9
10,0
16,2
9,1
4,0
0,0
2,0
2,8
15,2
11,5
0,0
0,0
5,6
9,7
15,9
10,0
1,3
3,2
6,4
12,2
9,1
3,0
0,0
0,2
3,2
13,4
15,5
2,4
0,0
3,0
9,5
14,0
9,2
2,0
0,0
3,7
10,3
15,5
12,0
0,0
5,2
13,3
11,1
13,1
0,2
6,7
11,7
9,0
12,2
0,2
5,3
9,3
12,8
14,0
0,0
0,4
6,0
10,10
13,1
0,0
0,4
0,8
11,2
16,0
3,1
0,0
3,5
9,6
15,9
15,2
0,0
0,2
7,0
11,4
6,13
7,0
0,1
1,3
7,1
13,8
11,2
3,0
0,1
6,4
11,1
12,0
4,0
0,0
4,0
13,5
12,3
10,0
0,5
0,9
13,6
4,8
11,0
0,0
0,3
8,7
15,0
10,0
0,0
0,1
7,1
13,5
17,0
6,6
0,0
3,1
7,0
11,5
9,2
11,0
0,5
7,3
11,1
13,4
9,2
1,0
1,4
4,10
14,5
7,4
3,0
0,2
3,0
9,6
12,11
11,0
0,2
7,5
13,3
19,3
3,0
0,0
3,0
5,3
8,10
11,2
0,5
0,3
4,0
13,2
24,2
6,0
0,0
1,0
1,5
13,1
13,3
3,0
1,0
10,8
16,4
11,1
0,1
0,0
8,9
19,0
10,1
0,0
0,1
5,0
7,2
18,0
9,1
8,2
0,4
0,2
12,5
12,5
11,0
0,2
1,3
12,2
14,4
7,0
0,4
0,0
11,5
13,4
14,1
0,5
2,2
2,4
12,7
13,2
5,0
0,0
6,6
13,7
11,6
11,0
0,4
9,2
17,1
15,0
5,0
0,0
0,3
3,5
12,2
9,8
6,0
0,0
0,0
12,4
16,3
9,4
4,0
0,2
2,6
8,5
13,3
13,0
1,2
3,0
6,8
14,8
10,2
3,0
0,5
0,3
13,9
11,7
9,0
0,0
5,3
9,9
17,6
13,1
4,0
0,0
10,0
15,3
16,1
8,3
1,0
15,0
15,5
13,3
0,0
1,0
11,3
12,5
12,0
1,2
3,1
13,0
14,0
9,0
1,2
0,0
6,5
13,0
6,8
14,0
0,2
0,5
12,4
10,7
12,3
0,0
2,2
13,0
14,3
9,0
0,0
0,2
4,6
12,5
13,3
6,0
0,1
3,8
6,6
12,3
20,29
5,31
22,14
33,29
2,16
22,18
17,7
25,0
4,36
0,3
13,13
15,4
1,12
8,5
0,7
8,9
2,1
15,4
0,2
4,3
12,11
8,0
0,0
0,0
5,6
12,3
18,4
4,5
0,2
0,0
7,2
14,3
15,0
0,0
0,0
8,2
13,6
17,4
6,0
0,1
2,6
6,3
16,2
11,0
0,0
0,4
8,6
13,7
10,0
7,0
0,2
0,5
11,1
10,5
9,0
4,5
0,12
15,2
14,0
9,1
0,1
0,0
6,0
8,6
11,0
9,0
9,4
0,2
7,0
14,2
11,0
1,5
0,0
1,2
14,0
14,1
17,4
0,0
1,1
6,6
10,9
7,0
7,0
0,1
7,1
2,2
17,2
10,0
0,0
1,0
3,8
11,1
19,0
7,0
0,0
4,1
4,5
11,2
11,0
1,0
0,0
6,0
10,5
18,3
0,0
0,2
6,1
9,4
12,6
10,2
2,0
0,1
4,5
11,5
9,2
10,1
0,0
5,4
11,0
11,6
8,0
3,3
4,2
4,3
12,4
8,5
9,3
3,0
0,3
5,3
8,11
11,0
11,0
0,3
4,1
10,0
13,0
0,0
2,4
1,4
1,2
12,2
11,5
6,0
0,1
7,0
13,1
10,0
5,1
0,2
4,2
2,7
10,4
13,0
3,5
0,0
9,5
11,8
13,2
8,0
0,2
1,5
11,0
16,0
12,0
1,0
2,5
9,5
10,1
14,4
0,4
0,1
6,3
13,5
17,0
3,0
0,3
4,0
3,5
14,6
12,0
6,3
0,0
4,5
15,0
10,0
5,0
0,0
0,6
7,4
14,1
13,2
5,1
6,0
7,1
18,4
2,1
11,0
0,0
0,7
6,12
13,5
13,1
0,4
0,0
14,1
13,2
10,0
0,0
4,10
17,6
13,0
0,0
0,0
7,2
6,9
11,5
17,7
0,3
2,1
11,3
11,3
4,1
0,0
0,2
12,2
13,1
14,0
1,2
0,12
14,8
13,6
3,0
0,2
2,1
7,4
15,0
16,1
0,1
2,0
4,7
17,1
7,0
9,0
1,0
0,1
3,1
10,3
13,0
11,0
0,6
4,4
15,0
8,4
9,0
3,6
1,0
7,7
10,5
13,0
11,8
1,3
8,4
16,0
12,0
5,1
0,2
3,2
7,3
11,6
13,6
0,1
1,5
2,6
19,7
15,4
5,0
0,0
1,1
3,4
18,1
15,0
2,0
0,4
3,5
13,2
14,2
6,0
0,2
5,1
6,0
9,10
12,0
2,0
1,1
2,2
12,1
15,0
7,0
0,0
1,6
14,2
15,0
9,0
4,2
0,0
3,2
13,1
10,4
9,3
0,1
0,4
16,1
13,0
12,0
0,1
2,1
13,0
15,0
11,1
4,5
5,9
14,2
13,2
5,2
0,5
0,5
12,8
11,1
15,0
0,3
7,8
4,6
16,2
12,8
1,0
0,6
4,5
11,0
7,6
7,4
2,1
0,0
4,4
9,0
11,6
12,2
0,0
5,0
6,0
14,4
11,5
1,0
5,0
5,3
9,7
17,0
12,1
0,3
2,2
9,5
15,3
14,0
3,0
0,3
4,2
6,5
17,5
13,0
0,1
0,5
6,3
16,1
13,1
1,0
0,4
0,4
13,3
12,4
10,2
0,3
6,0
15,2
1,11
5,0
2,3
0,2
13,2
12,5
13,0
0,0
0,8
9,2
13,3
11,1
2,1
0,0
8,3
11,4
12,0
5,0
0,0
5,6
8,4
11,1
11,4
0,1
0,2
6,0
13,5
8,1
9,3
3,0
0,6
5,5
13,5
11,0
11,1
0,2
8,5
12,0
15,0
9,0
0,0
0,8
6,0
13,0
11,1
0,7
0,6
0,0
11,6
16,5
3,0
0,8
0,1
9,0
16,1
12,0
6,1
0,0
7,4
13,9
9,2
16,5
0,0
1,1
8,6
15,0
12,0
2,1
0,0
7,4
15,0
10,3
8,0
0,3
3,0
2,6
12,5
11,0
7,4
0,2
2,4
12,2
16,3
8,3
0,5
4,5
6,4
6,3
13,5
12,2
0,2
1,1
11,3
10,2
2,0
0,3
5,0
14,3
12,3
10,0
0,5
5,0
10,6
13,3
7,0
2,0
0,1
7,8
14,1
9,0
8,3
0,0
0,1
1,0
13,9
12,0
3,0
0,1
0,0
2,6
16,5
12,0
4,0
0,1
1,6
12,1
15,4
9,0
0,0
1,2
15,0
13,3
10,1
0,0
0,6
8,2
14,2
10,6
0,0
0,7
4,5
13,2
12,3
7,1
1,5
2,4
12,0
12,0
9,0
3,2
0,6
5,10
10,3
14,0
0,0
0,9
4,1
11,6
13,0
4,1
1,3
5,2
9,1
19,9
13,0
0,0
0,5
5,1
11,6
13,5
2,0
0,0
3,4
6,5
19,0
11,4
2,0
0,1
8,1
13,0
13,2
5,0
3,3
1,8
6,3
9,5
10,0
4,2
0,0
0,4
13,4
14,0
11,0
0,0
0,7
11,5
11,2
7,0
5,0
0,3
9,4
17,1
11,0
11,2
0,0
15,0
14,1
9,0
3,0
0,0
2,6
12,3
10,3
12,2
0,0
3,7
15,4
9,0
11,0
0,3
1,2
10,3
15,5
7,8
4,0
0,0
4,3
8,7
12,3
9,1
5,0
1,0
1,7
14,1
12,5
11,2
0,3
6,5
13,0
12,6
5,0
0,1
3,4
6,2
12,4
17,0
4,0
0,4
6,8
15,1
12,4
4,2
1,0
0,0
14,2
19,4
8,0
0,0
0,1
7,4
13,0
12,2
7,0
0,0
3,6
4,2
12,2
11,1
3,0
8,2
1,5
12,3
10,5
9,0
1,0
7,4
2,8
16,0
14,2
5,3
0,2
6,2
14,0
8,0
10,5
0,0
1,4
11,0
11,1
12,2
0,2
5,6
7,8
18,1
17,0
0,0
0,2
8,0
13,5
10,6
5,4
1,5
0,1
12,1
13,11
5,0
0,2
2,6
11,1
13,0
7,0
0,0
0,6
11,4
14,0
11,0
0,1
0,9
15,2
12,6
7,7
2,0
0,1
5,8
10,3
7,10
7,0
0,0
3,0
0,9
13,8
11,2
6,1
0,5
0,9
12,8
1,16
7,0
1,2
0,0
2,1
12,0
16,0
0,0
0,2
7,4
6,6
16,2
8,2
3,5
0,0
0,0
10,13
10,1
2,0
0,3
2,4
10,6
9,0
15,0
0,0
0,1
11,1
11,5
8,1
1,0
0,3
6,7
9,1
16,2
15,0
1,2
0,5
3,2
10,3
11,2
4,0
0,0
0,9
9,0
14,0
11,3
3,0
3,0
7,3
17,0
5,3
10,0
0,0
2,6
11,1
14,0
12,2
0,7
7,0
13,0
8,4
15,0
1,8
2,0
14,1
10,1
15,9
0,1
2,4
12,0
15,3
4,5
4,0
0,5
2,0
12,0
11,4
0,0
0,3
6,6
10,3
13,2
9,0
5,0
0,2
7,4
12,0
18,1
6,0
0,1
5,7
7,0
12,4
14,1
0,0
0,0
2,2
11,7
15,2
7,0
0,0
0,0
11,2
17,1
11,0
0,5
3,2
12,3
11,2
8,0
0,1
0,0
8,5
15,5
14,2
0,0
2,3
6,2
10,4
11,5
0,6
30,17
0,41
17,8
2,48
20,13
41,30
0,83
5,24
31,0
21,4
17,14
2,12
15,13
10,5
6,5
3,0
7,1
8,5
11,0
10,2
4,2
0,3
5,0
12,0
10,12
0,5
2,1
12,5
15,3
0,7
1,1
2,0
5,4
18,2
13,0
0,0
1,1
0,11
15,8
13,3
1,0
0,6
8,9
14,0
15,2
14,11
3,3
13,4
14,4
6,0
0,2
1,0
4,2
18,3
8,0
10,0
0,8
11,0
11,3
11,6
0,0
0,4
8,0
16,3
16,0
4,0
0,2
3,9
9,2
7,11
11,1
1,5
0,0
1,4
11,10
8,0
5,1
3,4
2,6
10,0
13,2
7,0
5,4
1,7
7,3
14,0
14,8
4,0
0,0
3,6
9,2
11,3
13,1
0,0
0,6
6,0
10,8
17,5
6,0
0,2
3,0
3,13
11,3
5,2
2,0
0,0
9,1
14,3
4,3
12,0
0,0
1,10
15,5
11,3
3,0
0,2
0,4
7,4
14,0
11,1
1,0
0,4
9,7
14,6
1,10
1,0
0,1
2,4
7,6
12,6
8,0
6,0
0,3
5,2
7,4
10,2
11,0
1,0
0,8
9,0
11,2
11,7
4,0
3,5
3,2
9,1
16,2
12,2
5,0
0,5
2,12
15,6
11,4
5,2
0,7
7,3
12,0
11,4
9,0
0,1
0,3
7,7
9,9
15,5
6,3
2,0
0,1
4,8
14,3
13,0
0,1
0,10
6,0
15,3
11,1
1,3
0,1
4,4
13,2
7,3
14,0
0,0
1,4
12,1
21,0
15,0
0,0
2,6
7,1
12,4
7,5
2,0
0,0
1,0
1,7
11,1
12,3
4,0
1,0
6,4
12,3
17,5
7,0
0,0
1,3
8,4
9,4
11,0
8,0
6,0
0,3
9,2
15,2
5,0
12,0
0,0
9,5
8,0
14,7
12,1
0,1
0,4
4,2
12,4
15,2
2,1
0,2
2,0
9,5
15,4
11,0
1,1
0,2
10,5
17,3
12,0
2,0
0,5
6,5
18,0
13,0
0,0
0,0
2,4
10,0
13,5
11,0
0,2
3,3
13,0
8,2
14,0
0,0
1,6
5,4
13,3
11,0
2,2
0,2
5,2
11,6
12,1
6,0
0,0
4,3
5,6
15,0
12,0
1,0
3,0
8,0
16,0
11,1
7,0
0,0
0,0
5,0
15,1
11,0
3,0
0,3
7,0
12,3
11,1
8,0
0,0
3,0
8,9
12,3
9,0
10,2
0,1
3,5
2,3
16,0
12,1
0,2
0,5
10,0
23,1
12,2
0,8
2,0
11,9
6,14
15,0
0,2
3,4
10,2
10,7
6,0
1,1
0,5
10,0
14,3
12,0
0,3
2,2
10,2
15,9
16,1
0,0
0,7
7,4
15,1
14,3
7,4
0,2
7,6
12,0
6,0
12,0
0,2
5,0
9,6
17,0
11,0
3,8
0,5
6,5
13,0
15,1
7,0
0,2
3,5
11,4
16,0
16,0
0,0
1,2
13,1
13,4
8,0
0,3
0,3
7,7
14,0
9,0
8,0
5,0
0,2
3,3
14,1
11,2
9,2
0,5
1,5
8,0
14,6
16,1
2,0
0,0
3,0
11,4
13,0
8,0
0,1
2,3
6,7
11,4
13,0
4,0
0,1
1,4
11,2
11,0
10,0
0,4
6,5
13,1
17,0
6,0
0,0
5,2
2,1
6,7
13,7
5,1
0,2
0,1
7,6
19,3
12,9
0,0
0,0
3,1
12,2
13,3
8,1
1,6
3,5
5,5
11,3
13,2
0,3
2,10
0,3
8,12
12,4
1,0
0,1
5,4
11,4
16,2
3,1
0,0
0,3
15,3
14,0
8,0
3,0
0,5
4,8
12,0
7,6
14,0
0,0
0,4
6,9
12,5
13,1
0,0
0,0
2,2
9,3
15,0
10,0
0,0
0,4
4,0
13,2
8,8
12,0
0,0
9,5
12,1
12,7
9,0
3,5
0,8
5,7
8,7
11,11
8,3
0,1
0,7
14,0
11,3
6,5
0,2
0,4
7,4
16,0
11,0
4,0
0,0
1,4
10,2
14,9
6,1
3,0
0,9
3,12
13,0
13,2
0,1
2,6
4,10
11,3
15,0
2,0
3,1
6,2
9,9
14,0
4,0
1,6
2,0
9,0
15,0
10,0
6,2
0,4
4,1
11,5
15,1
6,6
0,2
0,7
11,0
16,0
16,0
2,2
1,3
0,7
13,0
17,4
2,2
0,6
5,1
13,5
12,1
7,0
3,2
4,0
10,0
8,17
10,0
0,2
4,3
13,1
12,1
8,2
7,2
0,0
9,5
13,2
10,1
6,0
0,7
5,4
7,9
11,4
19,0
2,1
0,3
2,7
15,1
16,2
7,0
0,5
5,2
11,9
13,6
6,0
2,0
0,1
2,8
12,4
13,1
5,0
0,0
2,5
4,3
13,1
9,11
1,0
0,5
1,0
10,9
9,4
9,0
4,2
0,0
0,8
7,4
10,5
12,0
0,0
0,5
7,3
14,2
7,0
14,1
0,8
4,4
10,6
16,0
4,5
0,4
0,0
2,13
14,4
11,0
3,4
1,1
8,2
15,2
9,3
13,0
0,1
1,1
11,3
10,5
11,0
0,0
6,0
11,3
16,0
7,4
0,0
0,3
4,2
13,1
6,2
8,0
0,1
0,4
5,9
15,0
11,0
4,0
0,2
4,3
10,2
13,5
7,0
7,0
0,8
7,2
10,2
14,1
6,1
0,4
7,0
7,3
13,5
16,1
0,0
0,1
6,3
11,3
5,3
15,1
0,0
3,7
10,0
13,3
7,0
1,2
0,1
5,0
9,3
13,8
6,1
6,0
0,0
2,8
17,0
12,2
10,1
0,2
4,3
14,0
11,2
8,0
0,0
6,4
3,3
9,3
13,1
5,0
0,1
0,0
8,3
14,0
11,1
7,0
1,0
2,7
6,2
11,2
11,0
5,4
0,0
3,3
14,3
11,6
6,0
0,3
4,0
8,0
9,3
13,1
10,0
0,0
5,10
13,3
11,0
0,0
3,7
8,11
12,5
14,0
1,0
0,0
10,7
10,5
14,0
0,0
1,7
10,6
