Signal1,Signal2
127,4
0,12
90,21
129,0
0,21
84,14
108,4
12,18
90,9
96,5
51,26
58,18
105,4
37,26
78,12
98,2
42,33
55,21
82,0
54,29
44,24
92,4
72,18
19,23
94,2
76,19
0,25
73,10
84,16
9,23
66,10
91,9
49,28
57,14
96,4
70,37
31,13
90,5
99,16
28,16
96,4
115,12
62,10
97,4
88,20
31,1
91,3
123,1
6,17
80,8
70,10
24,22
78,23
101,3
20,18
88,13
120,0
9,16
80,16
106,2
13,22
88,10
127,3
9,19
80,12
116,0
12,20
90,3
103,2
18,20
86,11
121,0
7,16
81,17
110,0
14,19
89,11
126,2
5,22
80,14
114,2
12,15
91,7
99,1
47,21
61,21
96,5
58,20
41,24
91,0
71,16
14,19
88,0
78,19
0,23
70,7
91,5
87,21
32,19
91,0
107,11
57,14
95,9
75,24
40,8
93,0
132,9
1,15
85,13
121,1
11,13
91,5
108,3
15,16
90,10
120,5
13,13
94,2
109,1
12,24
92,6
91,5
47,23
43,21
79,4
60,22
39,24
92,0
71,22
6,21
76,3
94,7
50,31
49,22
96,5
89,21
31,16
102,7
65,32
56,15
95,8
79,24
19,15
87,3
108,14
63,14
93,9
58,22
49,26
96,7
93,18
29,16
101,12
19,24
76,7
93,6
85,24
28,23
93,1
106,20
62,14
94,11
26,29
72,10
86,18
10,26
82,5
97,10
16,37
74,1
95,9
85,22
36,25
98,0
104,21
64,14
90,12
26,28
71,12
86,18
12,23
79,3
97,9
49,34
49,15
97,7
82,23
34,21
103,4
55,28
60,15
94,12
27,28
70,11
87,16
10,25
80,2
94,13
26,25
76,10
85,18
7,25
67,6
101,11
11,27
78,3
94,11
28,31
71,11
88,16
12,26
78,6
95,13
21,27
76,8
94,10
33,30
66,8
99,12
49,35
61,16
92,15
24,30
69,10
89,15
14,29
79,0
93,14
17,34
77,7
93,11
30,31
66,7
93,13
49,32
61,17
94,12
22,31
67,8
97,7
97,19
28,18
97,0
115,15
49,16
93,10
29,28
63,11
91,15
12,30
71,2
95,7
69,33
49,20
98,5
95,25
27,16
96,0
119,9
6,20
93,1
110,2
18,20
87,5
90,5
53,24
53,33
69,6
63,24
29,22
88,0
72,24
5,23
80,4
95,10
24,30
69,8
99,7
98,21
24,17
96,9
122,17
49,16
91,11
30,35
65,15
94,17
15,26
74,4
97,6
74,12
55,17
102,6
46,29
57,12
91,11
23,27
73,11
85,19
8,24
68,9
85,5
107,18
60,16
95,16
29,31
71,10
91,15
17,23
80,5
92,8
82,29
36,11
93,8
88,22
35,31
86,2
113,18
59,12
95,7
77,25
49,15
99,7
101,20
66,14
95,14
17,33
74,9
92,5
88,23
34,25
88,4
104,20
59,15
96,7
78,27
49,12
95,12
44,29
63,13
94,11
19,29
68,7
92,9
92,23
30,15
91,1
111,18
64,17
95,8
78,27
49,14
94,12
46,30
61,13
91,10
20,30
71,10
86,15
6,22
56,9
93,2
109,14
61,16
96,11
29,30
68,10
87,16
16,21
84,5
91,13
21,24
72,7
91,7
91,19
30,17
100,0
60,24
58,13
94,11
30,29
66,13
93,16
14,26
80,5
95,12
21,27
74,8
93,7
86,25
29,13
98,0
109,15
56,13
94,11
30,31
65,10
91,13
15,28
78,4
94,13
24,29
69,10
84,14
6,27
64,10
94,13
21,25
78,9
93,9
77,26
36,6
93,0
123,6
2,18
83,15
117,3
7,16
78,19
101,5
14,23
86,11
123,2
7,23
79,13
113,2
13,22
89,8
94,4
46,22
44,19
77,8
62,20
40,23
89,0
69,21
17,23
85,0
81,13
0,23
70,14
86,16
9,24
63,12
95,10
18,27
77,8
94,12
27,29
67,11
90,14
15,24
78,5
93,10
22,28
70,12
86,18
12,25
84,5
94,14
17,27
75,7
94,8
79,27
24,9
92,0
128,5
1,19
82,9
72,12
23,20
72,16
95,4
27,27
62,26
91,9
51,32
41,23
103,15
15,26
82,4
86,10
19,28
74,9
74,10
23,31
69,16
91,11
19,27
76,8
83,9
54,31
40,27
97,15
33,32
61,20
88,10
22,24
71,10
108,10
0,18
85,0
99,11
15,27
86,9
91,8
52,23
48,25
108,11
13,20
87,7
97,0
48,23
43,28
81,2
61,24
42,30
90,3
74,20
8,24
81,6
96,12
22,24
73,13
87,18
8,25
64,13
94,11
19,24
75,4
92,8
79,25
20,11
88,7
101,19
61,14
93,9
49,29
49,18
94,7
89,19
31,21
102,7
63,30
49,16
93,8
77,27
22,13
87,6
103,18
63,19
93,12
21,28
68,2
93,11
34,29
64,11
92,11
18,26
78,9
93,12
31,27
65,9
91,9
97,17
20,15
94,4
120,10
49,24
94,7
91,18
26,15
95,10
61,33
49,16
92,8
78,21
16,18
90,6
105,12
64,15
93,13
24,31
69,11
87,20
10,24
80,4
93,11
19,29
76,9
91,8
79,20
19,17
90,2
100,15
65,16
95,7
49,28
49,25
95,5
91,21
27,15
97,9
112,13
47,14
93,10
31,28
63,15
91,14
13,30
82,6
92,12
26,25
71,13
86,19
11,23
81,6
91,12
19,31
74,6
94,5
77,21
21,12
87,6
105,17
61,15
91,11
28,25
69,10
86,16
12,22
78,2
94,11
16,25
75,9
92,10
27,31
64,11
90,14
10,27
77,6
93,10
22,30
72,8
96,4
91,21
30,16
93,8
109,16
46,16
93,8
76,25
16,17
90,2
101,17
65,16
93,10
21,28
77,12
89,13
12,25
84,6
94,12
15,26
77,10
81,19
7,27
63,11
89,15
13,26
77,7
93,10
22,28
71,9
95,10
34,27
64,10
94,9
63,33
49,21
92,12
32,28
64,8
91,4
104,19
62,15
93,10
22,27
71,10
85,15
9,21
64,16
89,17
17,27
79,10
81,17
5,25
64,10
90,12
13,27
81,5
92,11
23,28
71,11
86,13
7,25
62,13
94,10
19,25
79,10
82,19
4,23
68,15
90,12
12,24
79,10
78,21
1,23
73,11
88,12
11,20
84,6
92,13
20,26
74,8
93,7
78,22
15,16
88,3
101,18
62,12
93,10
21,28
75,11
87,15
8,28
62,12
91,13
15,26
74,6
94,6
83,22
17,12
89,4
98,23
19,16
97,1
122,6
0,16
91,14
124,25
32,16
96,20
62,35
49,10
93,19
30,27
71,22
98,16
4,48
60,16
95,8
50,29
49,22
98,16
38,37
64,9
104,1
66,28
56,22
95,9
80,20
25,15
86,10
35,30
60,12
93,9
49,26
49,22
98,7
93,19
24,14
104,3
63,31
49,12
91,10
29,29
67,11
90,16
13,26
75,8
96,11
26,25
74,13
84,14
11,25
79,2
94,11
15,24
75,8
94,8
77,25
27,11
86,9
104,19
58,13
92,8
54,30
49,22
97,5
87,21
27,18
101,1
63,30
49,18
95,8
79,26
18,9
93,0
132,6
4,17
86,11
120,2
11,18
91,6
104,3
14,19
87,7
95,0
53,24
48,25
110,1
40,23
73,21
93,2
47,25
41,24
79,5
56,25
38,22
92,0
65,23
8,19
82,8
94,14
25,29
73,11
88,15
10,25
83,4
93,10
13,30
76,5
93,7
79,22
20,8
93,0
127,2
0,15
82,12
121,0
10,17
92,7
106,1
14,23
85,10
124,4
10,15
92,1
111,5
10,19
90,7
100,0
24,17
81,11
119,0
12,11
91,5
108,4
19,19
87,12
123,4
10,17
91,2
115,0
12,21
91,9
97,3
42,29
40,15
80,10
28,23
83,18
102,2
22,17
88,10
125,3
6,22
81,14
109,3
14,21
91,9
96,6
45,22
42,16
76,10
25,24
79,17
101,3
15,20
87,8
88,5
54,20
49,18
104,0
45,22
74,15
102,2
21,25
80,9
78,13
28,27
80,19
102,3
16,21
86,10
128,0
8,21
83,17
109,3
10,19
89,6
96,2
45,23
53,12
82,11
30,24
80,21
102,3
15,21
86,8
85,6
53,20
48,21
93,0
69,19
31,20
89,1
74,19
0,21
78,5
96,10
29,25
63,10
90,15
11,25
77,4
91,14
20,28
69,8
90,10
34,31
62,11
90,14
19,21
79,7
94,10
29,27
66,10
91,12
13,26
75,5
92,13
20,26
73,7
92,9
89,23
28,28
82,7
110,15
58,18
94,10
26,31
68,11
90,14
15,24
79,3
92,13
19,25
73,6
92,10
31,28
64,10
93,14
13,25
79,6
92,12
29,30
70,13
90,16
11,27
78,7
92,10
16,28
72,9
91,9
87,24
33,3
97,0
127,2
4,20
85,13
112,2
6,21
78,19
99,1
43,14
77,23
99,1
58,23
43,23
90,17
50,24
68,23
87,4
50,23
52,13
70,1
60,21
34,26
94,0
73,18
0,21
81,9
95,13
26,26
72,10
87,15
13,27
81,7
94,10
21,27
75,6
94,8
82,25
33,3
93,0
128,3
2,20
81,14
115,0
12,19
93,6
102,1
18,21
88,13
125,0
8,19
81,18
108,0
10,21
92,11
127,4
5,18
86,14
115,0
9,16
80,20
102,3
18,17
90,12
125,0
7,20
81,13
110,2
11,21
92,10
130,0
3,17
83,15
119,0
7,16
80,19
99,4
43,35
52,17
76,5
53,21
48,25
92,1
66,22
20,27
89,0
78,17
0,21
77,9
96,9
81,24
35,20
101,1
49,27
60,14
95,7
70,23
39,7
93,0
125,5
0,17
87,11
126,0
7,16
85,16
110,2
12,17
93,10
129,3
6,20
85,15
121,0
8,16
81,20
106,0
17,18
89,13
127,1
4,18
82,15
108,3
11,21
93,12
131,2
1,17
87,16
118,0
11,13
92,9
104,2
13,23
88,11
127,0
7,17
83,16
113,1
10,23
91,12
128,2
1,18
83,12
117,2
8,17
78,18
106,3
14,19
85,10
124,3
8,18
82,16
107,2
11,16
90,7
93,5
48,21
42,27
81,5
58,24
39,26
96,0
71,20
12,21
91,0
70,22
0,24
73,6
93,8
92,22
29,18
101,5
60,23
55,14
94,9
80,24
41,8
95,0
125,6
1,15
86,13
117,2
8,20
80,16
106,1
16,20
88,13
125,2
4,18
82,16
109,5
11,26
87,3
94,3
46,23
64,15
100,5
31,24
77,13
107,1
17,22
86,9
84,3
51,24
51,38
73,0
62,20
27,25
93,0
74,17
3,18
80,8
97,8
73,29
49,19
98,5
100,20
63,12
92,12
20,26
74,8
92,11
35,28
67,10
93,14
15,26
79,8
95,11
27,30
69,11
89,16
10,26
83,3
94,12
20,28
75,7
96,11
30,30
64,12
90,15
12,24
77,4
91,11
23,27
67,5
83,13
40,28
62,9
93,12
49,30
49,17
89,11
31,29
62,11
88,18
16,30
71,4
90,14
27,30
67,8
92,11
34,32
58,12
91,17
15,30
70,7
89,13
33,29
64,9
90,7
101,23
57,11
91,15
28,33
69,6
94,12
40,29
60,12
91,18
21,29
71,7
88,12
32,33
60,6
83,17
41,36
56,14
88,20
23,33
65,6
88,11
33,35
62,9
98,2
104,23
51,14
92,17
28,31
65,6
88,16
45,33
55,6
92,7
109,21
25,12
87,16
36,33
57,16
89,17
19,28
73,4
91,12
30,31
61,7
98,8
98,24
20,18
93,17
76,30
42,9
91,3
117,14
25,5
92,0
118,11
16,19
94,6
115,16
28,23
95,15
38,35
55,11
91,13
21,32
67,3
93,15
34,30
57,7
96,17
49,32
60,16
91,12
28,32
65,13
85,19
10,29
77,3
92,15
18,32
67,7
93,11
37,30
60,11
89,17
18,31
68,5
91,13
26,35
67,7
89,15
41,33
61,13
93,14
18,31
68,6
90,12
30,31
61,9
91,5
101,24
59,11
90,14
24,32
64,2
94,14
41,32
60,12
92,15
18,37
70,4
89,12
34,32
64,7
83,16
45,33
55,14
91,15
21,33
67,9
89,13
36,32
60,7
101,5
58,29
61,15
93,17
32,29
61,8
90,15
46,39
57,16
91,14
27,28
70,7
92,9
84,30
27,27
82,7
111,20
53,16
93,11
29,31
64,12
88,18
13,24
74,3
91,11
24,29
65,7
93,14
35,30
58,7
80,15
48,35
50,14
90,16
28,31
65,11
86,17
16,27
75,1
90,18
21,34
69,5
92,14
36,28
59,10
87,20
17,29
72,7
90,16
25,30
69,11
87,20
12,26
73,0
91,17
20,30
70,5
92,15
32,29
64,9
95,7
103,23
56,12
94,18
26,34
66,7
92,11
37,36
63,13
93,16
20,31
72,7
90,13
32,28
63,12
87,18
17,28
77,2
91,14
28,32
68,8
92,10
38,33
61,11
92,17
20,27
71,10
81,23
7,26
63,7
85,18
45,35
57,15
90,16
25,35
67,6
88,13
34,34
61,8
90,1
100,26
53,20
87,8
69,57
49,3
91,1
111,15
19,23
86,35
77,52
40,14
92,21
31,45
60,5
79,17
42,41
58,23
88,12
30,28
66,10
87,20
13,24
75,6
92,16
19,36
72,14
80,24
9,26
62,15
87,20
17,31
72,6
91,12
27,28
67,10
85,12
13,33
77,5
93,13
19,32
70,8
90,14
35,27
60,12
90,16
15,30
75,6
91,13
25,29
63,14
85,21
14,25
72,0
92,12
21,27
70,6
90,15
35,28
66,11
88,18
17,29
76,7
92,14
23,33
69,9
95,14
38,34
57,12
92,14
23,28
69,7
88,17
31,32
61,8
87,17
41,34
55,13
91,19
25,33
69,5
91,11
35,32
59,7
93,0
104,20
49,16
89,16
29,34
64,14
87,17
17,25
75,3
90,17
23,30
69,8
88,11
33,33
56,9
82,9
105,21
51,16
92,20
28,33
64,8
97,9
96,27
17,17
93,2
117,13
47,15
90,16
33,33
62,7
85,12
46,40
50,18
94,13
26,29
67,12
88,21
14,23
75,2
91,15
25,32
69,8
93,15
35,33
62,13
89,20
18,27
71,5
91,13
31,32
60,4
86,11
40,35
57,10
92,14
21,29
67,7
91,13
37,32
61,11
87,17
16,32
74,6
89,14
28,30
69,11
85,19
11,23
75,1
92,16
20,33
74,10
81,21
10,27
80,0
89,18
18,34
72,2
93,14
27,32
65,8
94,12
38,35
57,12
96,14
21,29
71,7
92,11
32,32
66,7
87,11
43,31
60,16
93,15
24,31
69,7
94,10
39,28
59,10
91,15
19,32
70,6
92,12
34,33
63,9
85,18
39,35
57,12
91,13
27,28
67,6
90,9
91,23
23,13
100,2
55,29
49,15
91,16
30,31
67,10
88,18
17,27
79,5
95,14
23,29
74,7
94,5
89,20
28,28
83,4
109,14
56,15
95,8
73,8
2,17
88,3
95,4
50,24
74,22
101,5
31,21
79,17
107,0
9,24
56,18
87,2
55,23
49,40
70,2
64,24
28,25
91,0
75,22
0,21
78,7
96,11
29,27
64,6
90,6
99,19
27,17
95,0
120,12
53,15
93,11
34,28
68,11
92,12
11,25
77,10
76,18
2,23
68,9
88,8
94,23
17,16
95,6
111,16
48,19
91,11
34,30
59,9
93,16
60,32
58,13
90,15
27,31
63,8
84,13
40,30
57,10
91,15
22,31
70,6
91,12
34,33
59,11
88,12
15,29
71,3
90,11
28,30
65,5
88,11
40,31
60,12
92,10
18,32
75,6
93,12
35,29
65,10
89,12
16,26
75,7
95,9
74,15
35,11
93,10
36,34
66,13
97,9
49,32
49,15
94,8
79,23
39,25
98,3
104,19
61,17
95,6
75,13
46,17
95,9
93,18
30,17
92,11
62,33
53,16
94,6
78,28
42,28
89,12
37,29
57,14
89,9
53,24
49,17
92,13
42,28
61,12
92,16
18,32
71,7
92,10
30,33
65,10
85,18
17,27
73,6
92,11
28,25
69,8
90,11
38,33
56,8
100,9
66,30
49,15
93,8
77,27
14,7
89,3
123,13
19,16
93,5
117,12
40,14
92,11
37,31
58,8
102,4
57,26
49,13
91,15
29,29
63,11
88,16
15,27
73,4
90,18
27,29
70,6
91,9
88,27
29,20
96,0
110,15
57,15
94,6
79,26
45,6
92,0
125,1
2,16
83,12
118,2
9,18
77,17
105,2
13,24
87,6
85,6
55,20
50,21
103,0
38,22
76,19
96,3
44,25
58,15
94,4
58,22
40,23
93,0
71,21
14,24
84,0
77,21
1,18
72,8
93,9
89,20
33,27
88,4
112,14
57,14
92,12
31,26
69,9
101,5
46,27
66,15
91,13
23,24
69,7
92,9
89,25
32,28
83,5
109,13
57,14
95,10
30,27
70,10
88,15
14,23
77,3
93,11
20,27
75,6
93,8
86,20
32,1
95,0
128,4
9,19
81,16
110,2
14,17
88,8
98,6
49,16
74,26
96,3
55,26
39,23
88,17
53,28
72,22
86,5
53,21
49,7
82,0
81,20
9,26
63,12
90,19
16,27
76,4
88,13
28,29
66,11
86,19
13,27
77,3
93,16
22,28
73,6
89,17
33,31
60,8
85,17
49,38
51,15
91,12
27,29
64,8
90,8
91,26
19,22
93,7
112,20
49,16
89,15
36,27
53,6
86,17
48,36
56,14
92,17
28,29
66,10
87,21
15,27
77,1
91,13
22,32
69,8
93,12
34,31
65,8
96,18
49,29
59,12
94,11
27,28
68,7
89,11
38,31
63,8
94,0
114,15
51,16
92,11
32,27
62,6
96,17
61,30
53,16
87,17
27,30
68,7
84,12
39,35
55,12
91,14
20,30
69,8
91,14
35,31
60,9
97,16
49,33
53,12
91,15
27,30
61,5
88,10
35,29
53,11
88,15
20,27
70,8
89,16
36,30
62,6
97,19
49,35
55,13
89,20
27,31
63,9
84,8
92,26
23,16
89,0
106,20
44,14
91,10
33,28
56,9
93,18
49,36
51,11
91,11
26,31
68,10
84,19
14,28
74,2
89,17
22,29
66,5
92,14
33,33
63,8
94,19
52,32
52,8
95,5
114,18
23,10
84,16
36,30
57,9
93,0
108,18
48,14
89,15
34,31
58,6
93,19
49,33
55,15
88,17
29,32
63,6
85,14
40,28
54,8
92,0
109,20
50,20
91,15
33,29
60,6
93,17
49,34
53,12
90,16
28,34
63,6
82,15
36,34
55,12
91,18
15,35
70,5
89,17
37,29
58,9
95,17
49,37
51,14
87,16
27,30
65,7
82,18
36,31
57,16
90,17
21,32
68,7
88,12
31,33
62,9
95,18
53,33
55,18
87,16
26,33
64,12
85,21
12,25
75,4
91,20
20,29
66,5
92,13
34,33
61,8
93,18
49,34
54,12
89,14
28,33
68,7
86,11
39,31
58,10
90,14
20,37
70,8
90,12
35,30
60,10
88,20
17,28
74,5
88,15
26,31
63,8
83,13
40,33
57,10
88,15
22,31
73,6
88,16
32,31
60,10
88,18
15,28
68,4
90,17
25,31
67,6
85,14
34,31
57,13
91,16
19,36
69,5
89,14
32,33
58,9
95,14
49,31
54,14
88,16
29,31
65,8
85,12
40,29
57,11
90,16
21,32
68,7
92,13
34,32
60,9
93,21
49,37
57,15
91,13
24,32
65,6
89,11
40,34
55,12
89,18
18,35
70,6
88,15
34,30
59,10
88,21
17,30
71,5
89,15
29,33
68,9
85,11
37,30
59,14
89,20
19,28
73,9
91,11
33,30
56,8
95,15
49,39
52,20
76,13
34,35
63,0
93,10
34,47
60,0
93,1
112,16
37,8
91,3
118,14
26,22
94,1
88,24
19,22
92,5
108,16
28,11
89,10
37,36
57,15
90,17
19,42
68,6
95,10
29,36
55,15
90,19
16,27
66,5
91,17
29,38
65,11
85,19
17,26
76,2
92,15
19,33
70,7
90,10
35,27
61,9
97,13
56,33
49,7
95,8
115,12
22,11
83,13
35,32
57,12
89,18
20,31
72,4
92,19
31,29
63,10
89,18
18,27
68,3
90,15
32,34
66,8
85,11
37,35
62,13
91,12
22,32
66,6
92,16
32,35
63,10
90,16
17,33
69,3
88,15
26,32
68,10
82,18
12,26
79,4
92,18
21,34
73,12
80,20
8,28
61,10
89,18
8,37
62,18
89,19
29,35
62,11
86,22
9,31
54,13
84,21
21,30
68,3
88,13
31,38
63,10
86,16
16,33
70,6
91,15
26,35
64,10
81,19
16,31
77,4
92,15
21,31
67,8
86,16
31,39
61,9
98,6
98,23
14,17
92,8
115,16
25,11
82,13
36,36
56,9
90,0
106,21
49,20
91,11
36,33
60,11
88,20
11,31
70,5
91,14
27,31
63,9
88,9
95,23
19,20
90,0
109,20
43,16
89,11
19,37
59,10
86,21
15,27
70,4
90,13
26,31
60,8
82,7
88,23
24,18
90,0
109,18
49,18
88,15
32,31
58,9
92,8
100,21
52,15
87,14
22,36
64,10
81,19
11,29
77,5
84,11
18,31
67,11
80,16
9,26
54,9
94,7
100,19
52,14
86,12
24,35
64,11
83,20
14,25
74,3
88,11
21,29
65,9
87,9
76,27
26,14
94,8
99,22
15,16
91,3
115,14
21,10
79,12
30,31
56,13
89,14
22,29
67,7
91,8
78,27
30,17
97,9
100,20
49,13
87,10
22,35
64,6
86,10
34,29
58,14
89,14
18,31
68,5
89,14
32,25
61,13
84,16
14,25
68,5
87,13
24,28
65,10
85,12
12,24
76,5
93,7
49,31
49,19
89,10
28,34
60,9
91,13
49,26
57,13
90,10
24,31
64,8
88,11
37,31
63,15
89,10
16,27
70,8
89,9
77,28
28,19
95,9
96,23
12,16
91,5
112,16
18,8
87,0
115,10
26,17
87,0
103,18
49,17
87,14
32,30
58,10
87,17
13,27
71,8
90,8
68,32
24,10
82,11
34,31
58,10
90,10
21,29
73,10
80,22
11,22
78,3
83,15
15,27
73,8
90,12
27,34
64,10
84,17
14,23
74,4
90,13
20,31
68,10
80,19
8,24
57,6
95,10
49,27
52,14
90,10
24,29
67,8
86,5
96,14
23,18
94,4
116,11
55,19
94,8
81,23
33,8
91,0
126,0
4,16
85,15
117,0
12,16
93,10
120,0
0,14
87,14
121,0
9,13
82,17
110,0
14,19
88,7
92,0
49,16
54,12
78,3
61,15
34,22
91,0
72,14
4,20
76,10
83,11
0,21
72,14
87,10
8,22
62,13
92,2
49,15
56,17
93,5
81,13
32,3
91,0
122,0
3,12
83,16
115,6
2,13
80,20
98,3
41,27
71,23
84,0
54,14
46,21
92,0
62,14
24,24
87,2
75,10
0,14
76,7
93,0
83,9
0,10
89,12
132,5
2,15
84,18
114,3
9,13
81,19
100,0
14,17
85,11
123,0
8,15
83,19
108,0
14,14
89,9
92,0
52,17
56,8
82,3
84,10
7,20
67,11
92,6
41,25
59,13
92,3
70,19
50,20
94,0
97,13
27,18
97,4
111,4
7,15
90,2
107,0
11,17
85,7
88,0
46,16
51,17
71,0
57,18
36,20
94,0
69,14
8,19
77,9
95,3
71,26
50,23
93,3
95,15
30,18
96,6
114,2
8,14
93,8
108,0
13,16
91,12
125,0
5,19
84,14
113,0
7,18
77,20
96,1
41,17
80,25
93,0
56,16
41,23
90,2
71,11
19,20
88,1
76,11
0,21
74,10
84,8
29,21
65,13
91,8
40,25
60,15
93,0
74,7
0,13
91,14
127,0
1,15
86,16
122,0
9,15
83,23
106,0
13,14
89,11
126,0
4,11
85,17
111,0
10,16
91,8
97,0
41,17
70,17
93,0
55,17
44,22
89,0
69,13
15,22
88,3
73,14
0,17
74,9
89,2
83,15
26,18
85,0
111,12
61,15
93,3
71,16
61,13
101,0
41,22
65,13
92,5
75,23
39,13
89,6
86,11
31,14
87,0
111,13
58,13
91,7
72,17
49,8
93,0
123,0
0,17
84,11
118,3
6,21
79,13
101,1
18,16
87,7
84,0
50,19
42,23
85,0
63,17
28,19
90,0
70,17
0,21
72,4
91,8
72,23
44,8
91,0
117,6
2,18
83,10
113,6
8,15
73,15
100,2
16,21
80,8
79,11
25,21
77,13
108,2
13,19
86,5
95,1
45,26
44,13
79,9
55,22
37,21
84,4
66,19
9,23
71,3
89,12
23,30
67,7
86,12
30,27
59,11
90,14
15,25
72,3
89,12
30,26
63,6
83,15
39,30
53,10
88,14
22,29
66,7
87,9
82,24
28,15
98,6
107,14
49,16
90,14
31,27
63,6
80,12
38,27
52,9
91,6
114,15
41,16
92,9
86,23
24,15
98,6
106,16
49,14
89,9
75,25
16,17
83,13
37,28
56,13
91,10
23,29
67,5
90,13
33,28
60,9
99,8
107,18
47,14
87,11
29,27
61,9
84,11
33,31
53,12
89,11
20,31
70,5
89,13
35,28
56,10
90,13
18,29
73,6
88,8
78,29
36,24
90,6
95,22
15,13
93,3
112,14
27,13
91,13
36,30
58,9
90,17
47,37
44,16
91,10
29,32
61,9
95,4
104,17
52,11
88,14
22,28
69,10
84,17
11,26
75,0
88,13
21,27
69,6
88,14
31,31
60,11
85,15
14,25
71,6
88,13
23,30
66,6
83,14
32,30
60,11
86,13
16,33
65,5
90,12
31,33
57,7
90,16
54,29
53,12
90,12
24,28
64,10
84,18
11,27
73,0
90,14
16,28
65,4
89,10
30,30
56,4
86,15
49,29
53,12
90,13
26,26
63,7
85,10
37,27
56,10
86,14
21,32
63,5
90,14
30,29
59,9
76,15
40,35
51,11
90,13
26,26
64,10
83,16
15,25
73,2
87,15
21,27
67,3
85,12
33,29
59,10
86,16
13,29
68,6
86,15
30,28
66,12
85,16
13,27
69,3
87,14
21,29
64,5
85,10
30,30
58,9
82,1
102,21
53,17
90,12
26,30
64,9
88,14
39,29
54,11
88,14
22,29
64,5
88,7
85,24
27,14
97,2
105,17
49,17
90,12
25,35
62,16
92,21
8,32
47,9
93,10
49,35
38,17
98,5
83,36
20,9
89,6
113,7
4,24
78,14
120,6
12,26
84,6
88,4
44,29
54,36
79,0
57,26
30,24
84,6
72,21
5,26
67,2
87,14
18,28
60,4
86,6
79,18
19,15
84,15
44,31
43,12
84,6
69,25
30,19
89,0
92,13
10,15
85,0
102,9
0,13
78,7
89,2
38,27
38,14
68,2
51,21
33,19
76,4
62,18
11,20
77,0
67,16
1,22
57,7
84,7
74,19
25,8
80,0
110,6
6,17
71,13
97,2
28,21
65,22
85,3
38,34
55,25
75,2
47,22
33,23
77,0
61,16
9,22
65,6
80,12
16,24
57,8
82,8
76,25
24,9
82,0
107,4
12,13
78,1
100,0
12,20
78,9
86,1
43,18
56,18
85,4
52,19
29,21
76,1
61,19
7,18
64,5
84,10
20,22
59,7
82,8
77,23
22,16
78,0
96,16
7,14
82,3
97,2
37,18
64,16
85,5
38,23
36,9
74,0
73,17
8,19
57,11
78,18
9,24
49,14
85,8
44,29
40,17
82,5
75,23
20,12
91,6
93,19
7,15
81,2
98,3
30,27
58,17
88,2
41,25
47,29
72,1
52,22
31,21
80,2
63,19
8,22
70,6
84,9
65,16
45,17
88,10
36,27
54,11
82,14
15,28
69,10
76,18
4,31
60,8
95,5
95,21
16,18
91,4
108,15
28,6
86,2
115,11
23,15
