Signal1,Signal2
0,20
0,21
1023,3
0,18
0,62
1023,3
0,31
220,44
1023,1
114,12
0,5
1023,10
607,9
0,18
874,17
1023,0
0,31
34,28
1023,0
0,25
105,8
1023,0
0,29
28,1
1023,0
0,25
88,13
1023,4
0,36
94,15
1023,1
0,32
0,26
1023,0
0,27
0,23
1023,0
0,32
0,32
1023,0
0,21
57,10
1023,0
0,46
46,27
1023,0
0,33
139,21
1023,0
0,18
0,3
1023,6
0,15
156,34
951,0
0,15
0,21
1023,0
0,18
92,0
1023,0
0,23
20,18
1023,0
0,18
127,20
1023,0
107,11
0,5
1023,12
1023,1
0,15
61,16
1023,0
0,34
115,19
1023,0
0,17
8,17
1023,0
0,31
0,41
1023,0
0,22
0,14
1023,4
0,27
0,22
1023,0
0,34
33,11
1023,0
0,24
117,10
1023,0
0,30
47,49
1023,12
96,26
0,5
1023,9
107,25
0,0
1023,10
915,6
0,16
654,11
1023,0
0,30
88,14
1023,2
0,21
8,10
1023,0
0,21
103,17
1023,6
0,25
14,74
1023,19
130,21
0,1
1023,0
23,14
0,15
1023,13
1023,7
0,34
14,23
1023,0
0,32
56,7
1023,0
0,21
76,7
1023,9
0,29
360,1
1023,0
0,21
90,24
1023,0
0,36
0,18
1023,0
0,30
185,7
1023,0
0,13
0,20
1023,0
0,36
139,37
1023,1
42,20
0,12
1015,0
0,28
0,15
1023,0
0,16
0,20
1023,0
0,35
0,30
1023,0
0,36
379,26
1023,0
116,17
0,2
1023,1
49,26
0,11
1023,10
963,6
0,13
752,14
1023,0
0,19
55,16
1023,0
0,27
107,16
1023,3
0,26
0,22
1023,1
0,32
87,49
998,0
0,22
0,17
1023,0
0,40
120,10
1011,0
95,25
0,6
1023,2
0,32
0,23
1023,0
0,33
287,68
871,0
20,18
0,23
1023,0
0,27
110,16
773,12
7,26
0,2
1023,9
48,25
0,18
1023,9
0,23
0,14
1023,11
93,11
0,0
839,0
0,29
62,44
1023,0
0,14
0,38
951,0
0,18
86,22
1023,0
0,30
0,24
1023,0
0,36
0,20
1023,0
0,27
348,24
1023,4
0,28
0,15
1023,0
0,19
0,20
1023,4
0,29
0,18
1023,0
0,25
0,21
1023,3
0,36
0,32
1023,2
0,35
86,23
1023,0
0,34
78,32
1023,2
0,33
0,37
1023,0
0,43
177,23
1023,0
0,28
0,16
1023,0
0,18
0,28
1023,0
0,23
93,38
1023,2
0,29
0,28
1023,0
0,24
0,28
1023,0
0,31
0,22
1023,0
0,32
0,7
1023,11
0,36
0,10
1023,0
0,34
35,23
1023,0
0,22
99,23
1023,0
0,31
462,19
1023,0
20,28
63,26
1023,12
1023,4
0,35
206,25
1023,0
0,20
79,47
1023,7
0,28
0,45
1023,9
0,27
0,21
1023,0
0,20
195,42
1023,9
0,26
0,17
998,0
0,23
52,21
1023,8
0,21
0,14
1023,0
0,37
460,19
1023,12
0,13
0,7
1023,0
0,19
0,70
1023,10
0,27
0,22
1023,0
93,22
0,10
990,0
0,23
125,34
1023,8
117,28
0,1
1023,9
16,24
0,3
1023,0
92,24
0,18
764,0
28,16
0,7
1023,0
0,27
0,31
1023,17
0,23
10,16
1023,6
52,14
0,0
1023,0
115,15
0,2
1023,3
33,26
0,23
1023,19
1023,1
0,20
114,23
1023,0
0,16
139,18
1023,9
108,23
0,10
936,12
1023,8
0,23
13,15
1023,0
0,36
0,7
0,18
0,21
1023,9
169,11
10,0
774,13
1023,1
0,20
296,22
1023,10
0,20
15,41
1023,0
0,24
0,15
1023,10
1,20
125,1
871,14
12,22
0,17
815,17
871,14
0,20
181,15
1023,0
0,39
1,34
1023,0
0,24
10,6
1023,0
0,20
126,4
1023,0
0,36
82,11
1023,2
0,42
0,11
1023,0
0,32
51,15
1023,0
0,30
116,41
1023,0
0,21
0,11
1023,0
0,12
0,21
1023,7
0,29
0,39
1023,5
0,23
136,13
1023,0
122,22
0,0
1023,6
84,15
0,46
1023,11
1023,0
0,22
63,14
1023,0
0,22
0,11
1023,5
0,31
58,23
1023,0
0,26
0,2
240,20
0,4
587,2
11,17
0,11
963,3
0,13
0,14
1023,0
0,15
0,23
1023,6
0,22
0,24
1023,0
0,18
11,12
1023,3
0,12
0,18
1023,0
0,18
93,0
1023,0
0,15
11,21
1023,9
0,31
0,27
1023,0
0,32
0,24
1023,3
0,30
0,21
1023,0
0,36
31,7
1023,0
0,30
64,20
1023,0
0,23
56,10
1023,0
0,33
124,20
1023,0
0,24
29,40
1023,4
112,15
0,2
1023,0
316,17
0,13
709,19
1023,4
0,35
0,10
1023,7
0,23
49,29
1023,0
0,33
0,10
1023,0
0,18
59,24
1023,0
0,36
103,20
1023,0
0,32
55,42
1023,4
0,29
0,7
1023,0
0,31
127,0
1023,0
0,19
56,30
1023,0
0,21
55,32
1023,0
0,17
0,34
1023,0
0,19
0,24
1023,0
0,21
13,9
1023,0
0,22
252,28
1023,7
0,11
0,71
1023,2
61,26
0,6
1023,0
0,17
129,40
1023,8
118,9
0,36
1023,4
96,23
0,6
1023,0
0,22
46,29
1023,11
1023,1
0,24
431,17
1023,0
0,31
28,25
1023,6
0,22
0,39
1023,0
0,29
0,21
1023,0
0,31
439,25
1023,4
0,27
77,41
1023,0
52,25
0,21
1023,11
963,13
0,19
0,12
55,28
0,0
1023,12
1023,0
0,31
0,13
544,13
0,24
747,21
1023,0
0,22
88,6
1023,0
0,36
40,10
1023,0
0,23
4,0
156,23
0,11
486,10
1023,0
0,32
95,26
1023,4
0,21
68,19
1023,0
0,28
316,31
1023,0
104,14
0,10
772,14
1023,0
0,20
92,25
1023,1
0,22
0,11
1023,1
0,25
123,12
1023,0
0,34
0,33
1023,2
0,33
72,2
1023,0
0,32
0,10
1023,4
0,25
0,13
946,15
0,23
44,17
1023,0
0,28
21,23
1023,0
0,38
120,15
1023,2
0,30
0,70
1023,2
0,34
138,18
1023,0
55,12
0,12
847,0
0,24
30,40
908,0
0,25
0,19
1023,2
0,19
0,36
1023,5
0,23
46,37
1023,7
0,19
0,15
1023,0
0,28
0,24
1023,0
0,34
109,32
1023,13
4,15
156,25
870,16
1023,7
0,24
77,11
1023,0
0,21
0,8
55,23
0,4
1023,9
6,13
0,13
1023,7
0,17
30,29
845,0
0,26
0,26
1023,15
123,17
0,3
1023,4
63,11
0,12
1023,3
717,18
0,39
570,9
1023,12
0,37
0,13
1023,0
0,21
40,4
1023,3
0,39
51,25
1023,4
0,30
131,25
1023,4
0,36
77,31
1023,11
32,14
61,21
1020,20
1023,1
0,22
120,13
1023,3
0,37
0,19
1023,0
0,28
135,55
1023,6
121,17
0,8
924,1
0,30
0,56
1023,9
76,33
0,16
1023,0
9,34
61,21
1023,1
139,22
0,2
1022,2
0,32
127,26
905,31
1023,0
0,30
138,17
1023,9
0,22
136,35
1023,5
89,25
0,1
1023,4
0,27
0,9
1023,3
0,35
142,38
1023,6
0,30
0,25
1023,3
0,15
0,28
1023,0
0,31
0,21
1023,0
0,37
157,36
1023,8
91,17
11,11
832,12
823,5
0,12
811,33
1023,0
0,41
47,32
1023,0
0,37
134,22
1023,4
0,33
65,31
1023,3
0,31
0,25
1023,0
0,39
0,28
1023,0
0,37
0,37
1023,0
0,38
16,51
1023,0
0,35
0,13
1023,0
0,27
0,47
1023,0
0,50
124,14
1023,3
0,32
111,46
922,0
112,15
0,1
1023,13
311,34
0,26
54,13
1023,0
0,27
117,10
1023,0
0,21
0,28
1023,0
0,26
0,18
1023,0
0,31
0,11
1023,0
0,24
39,9
1023,2
0,28
458,28
1023,0
0,26
94,11
1023,0
0,18
0,43
1023,0
0,26
0,22
1023,0
0,32
0,21
1023,0
0,22
133,16
1023,2
0,32
139,41
1023,7
7,22
0,20
1018,0
19,25
0,22
1023,7
49,15
0,0
1023,0
4,15
127,32
755,6
85,15
0,2
1023,10
58,26
0,10
1023,18
1023,3
0,35
40,12
1023,0
0,39
142,11
1023,0
43,14
0,15
1023,9
90,15
0,14
1023,3
123,19
0,14
571,13
1023,0
0,27
770,11
1023,3
0,28
0,15
1023,0
0,43
0,16
1023,0
0,23
88,4
1023,10
0,30
127,9
1023,0
0,20
399,11
1023,0
0,24
0,8
1023,0
0,26
0,22
1023,0
0,37
514,15
1023,6
0,19
0,22
1023,0
24,20
0,41
863,0
0,36
53,42
1023,0
29,27
0,16
1023,0
0,14
0,14
1023,8
0,24
189,4
1023,7
0,27
0,22
1023,0
0,23
0,67
1023,12
0,22
0,29
1023,2
0,15
45,39
1023,0
2,15
190,0
759,0
0,11
0,16
1023,0
0,17
0,18
1023,8
0,19
0,30
1023,4
0,37
0,44
1023,0
0,33
104,6
1023,1
0,22
0,19
1023,0
0,41
0,8
397,23
0,27
558,15
1023,0
0,22
104,7
1023,0
0,32
108,1
1023,0
0,30
0,67
1023,1
0,32
0,20
1023,0
0,29
165,13
1023,8
12,27
78,24
1023,5
114,17
0,2
1023,21
1023,0
0,21
0,3
127,21
0,22
708,26
1023,0
0,33
0,6
139,25
0,13
561,16
1023,0
0,35
104,25
1023,0
94,25
0,14
1023,7
0,12
0,45
919,0
0,35
0,38
1023,0
0,29
126,4
1023,0
0,30
33,19
1023,0
0,27
10,33
1023,10
86,23
0,22
1023,13
1023,0
0,21
143,14
1023,1
0,29
0,29
1023,0
0,23
0,3
835,3
0,1
1023,13
1023,3
0,18
17,12
1023,0
0,32
608,8
1023,0
0,35
0,33
1023,4
0,34
0,6
148,27
0,22
582,19
1023,0
0,26
0,9
753,11
0,23
405,17
1023,0
0,38
0,11
1023,0
0,35
0,11
1023,0
0,21
97,3
768,18
0,31
31,14
1023,0
0,29
16,28
1023,2
0,25
120,13
1023,5
0,32
61,49
1023,13
0,11
0,27
1023,0
99,15
0,0
1023,0
118,17
0,0
1023,3
54,13
143,13
1023,20
1023,4
0,35
0,27
1023,0
0,35
161,28
1023,0
0,23
0,17
1023,0
0,24
0,51
1023,7
0,33
0,21
1023,0
0,34
0,37
1023,0
0,33
0,12
1023,0
0,32
150,23
1023,6
0,35
0,17
1023,7
0,23
58,23
1023,0
0,31
0,29
1023,0
0,22
79,49
1023,2
0,16
0,42
1023,0
0,31
0,10
1023,0
0,37
30,48
1023,6
0,18
35,29
1023,15
133,16
0,5
1023,1
44,17
77,7
635,4
41,15
93,22
738,9
0,23
143,18
543,3
128,15
0,10
874,12
1023,0
0,23
109,7
1023,0
0,28
0,11
1023,0
0,28
0,17
1023,0
0,20
72,9
1023,0
0,34
60,19
1023,0
0,21
147,21
1023,0
0,23
0,20
1023,0
0,22
0,30
1023,0
0,29
130,43
1023,3
0,21
0,67
1023,12
0,21
0,22
1022,0
0,19
0,14
1023,4
0,18
0,22
1023,0
0,21
175,69
1023,0
0,27
108,0
1023,0
0,25
0,0
1023,12
14,6
0,12
1023,11
138,27
0,9
1023,18
1023,0
0,33
57,20
1023,0
0,26
137,9
1023,0
0,20
0,7
1023,12
0,33
0,35
1023,0
0,27
67,10
1023,4
0,35
149,24
1023,0
0,29
0,14
1023,0
24,20
0,10
1023,7
0,20
0,22
1023,5
0,21
0,16
1023,0
0,16
0,15
1023,0
0,13
126,0
1023,0
0,19
0,17
1023,0
0,22
0,15
1023,0
0,22
136,8
1023,0
0,23
0,18
1023,0
0,20
0,6
591,11
0,15
653,13
1023,0
0,28
0,5
980,2
0,2
1023,1
55,10
0,8
1023,0
19,14
0,4
1023,1
0,21
0,10
990,0
0,19
62,38
1023,5
0,30
30,44
1023,3
72,14
0,17
1023,0
0,12
0,0
1023,12
35,15
0,20
1023,1
0,14
0,9
1023,8
0,14
11,32
1023,0
78,21
0,11
1023,0
113,12
0,1
948,0
0,18
0,14
1023,0
0,25
0,14
1023,0
0,23
37,25
1023,0
0,22
39,26
1023,0
0,9
0,19
1023,0
0,24
126,13
1023,0
0,17
0,23
1023,1
0,19
0,16
1023,13
0,14
0,57
1023,0
0,17
63,26
1023,2
63,7
115,25
1023,11
1023,0
0,24
115,6
1023,0
0,18
0,23
1023,0
0,25
31,7
1023,0
0,22
17,8
1023,4
0,18
331,13
1023,0
0,26
98,17
1023,0
0,22
39,16
1023,0
0,13
35,37
1016,0
0,10
135,33
924,3
0,15
103,29
856,10
1023,4
0,28
587,13
1023,0
0,27
179,18
1023,4
12,13
126,9
1023,1
436,18
0,10
1023,9
1023,2
0,12
0,42
1023,9
0,28
109,2
1023,0
0,23
112,2
1023,0
0,38
83,31
1023,1
0,5
47,0
1023,0
0,24
186,24
1023,0
0,16
0,12
1023,1
0,24
0,22
1023,0
0,27
43,25
1023,0
0,35
0,35
1023,0
0,11
0,29
1023,0
0,30
128,11
1023,0
0,32
0,22
1023,2
0,33
12,12
1023,20
58,13
0,27
1023,6
183,25
0,12
1023,17
1023,0
0,26
127,39
1006,0
0,23
0,16
1023,1
0,33
0,21
1023,3
0,32
0,21
1023,0
0,31
28,1
1023,0
0,22
2,12
1023,0
0,34
5,28
1023,0
0,30
275,27
1023,0
0,35
0,29
1023,0
0,22
37,6
1023,0
0,30
120,19
1023,0
0,30
115,38
847,0
0,28
0,18
1023,0
0,21
0,32
1023,0
0,22
17,25
1023,0
93,21
0,12
999,0
0,33
117,17
1023,0
44,20
0,6
1023,6
33,24
0,4
1023,15
20,10
0,24
1023,9
233,15
0,17
1023,20
1023,0
0,14
167,13
1023,7
0,25
31,27
1023,0
3,21
0,16
934,0
0,20
0,19
1023,0
0,37
115,21
999,0
0,21
0,18
1023,0
0,35
54,31
1023,0
43,23
0,11
1023,3
21,16
0,25
1023,7
0,18
0,18
1023,6
80,25
156,28
1023,29
1023,0
0,38
40,0
1023,3
0,23
43,6
1023,0
0,25
28,15
1023,0
0,24
5,7
537,10
0,5
1023,11
1023,0
0,29
138,8
1023,0
0,23
172,19
1023,5
0,14
0,9
1023,0
0,31
0,7
960,16
0,17
363,9
1023,0
0,25
300,12
1023,0
0,29
0,30
1023,0
0,34
78,29
1023,0
0,27
0,18
1023,0
0,15
0,23
1023,0
0,18
77,3
1023,0
0,24
109,11
1023,0
0,19
0,19
1023,0
0,20
93,24
1023,0
0,21
0,23
1023,0
0,20
0,22
1023,0
0,18
0,14
1023,0
0,23
90,16
1023,0
0,25
0,17
1023,0
0,24
125,11
1023,1
0,13
0,11
1023,0
78,30
0,38
1023,14
24,13
0,33
1023,15
1023,6
0,30
28,19
1023,0
0,35
139,27
1023,1
0,20
0,13
1023,0
0,34
187,52
1023,10
40,13
124,25
526,29
1023,0
417,25
65,0
440,0
0,25
0,25
1023,2
0,27
44,22
1023,0
0,28
0,11
675,3
0,41
54,35
49,2
35,34
25,40
21,0
37,31
27,43
19,6
4,34
62,41
2,20
0,8
25,16
4,41
2,30
17,1
41,34
22,44
29,0
56,29
38,45
21,2
58,24
43,50
12,14
52,29
32,45
19,6
40,30
38,47
17,12
55,29
33,44
24,4
55,25
41,50
15,9
52,22
31,56
13,17
55,28
37,46
15,9
53,19
63,45
8,17
49,22
61,47
0,19
48,11
64,42
8,21
41,5
52,19
22,30
33,0
42,16
28,36
26,7
48,16
22,41
11,16
44,18
27,33
23,6
29,21
30,39
17,18
45,19
22,32
25,5
49,15
35,37
20,13
48,21
21,33
27,2
36,20
28,38
22,18
47,19
27,32
30,2
41,24
30,36
25,10
48,22
20,33
30,3
45,19
25,38
21,7
36,17
40,33
14,18
37,23
27,34
21,4
40,13
19,40
9,18
27,11
32,41
3,16
23,7
38,36
13,35
20,2
37,33
18,43
16,3
39,31
24,46
10,4
25,33
21,54
8,14
34,17
36,48
0,15
33,13
45,47
0,23
29,7
37,22
15,29
25,0
32,20
15,36
20,4
38,14
24,38
15,13
32,19
15,33
22,3
25,21
17,39
17,11
35,22
15,33
22,1
26,22
20,38
18,11
34,21
15,31
23,0
32,18
17,35
19,11
35,17
14,31
19,0
25,20
16,36
17,6
33,16
19,38
9,19
27,12
31,39
2,13
28,6
37,35
12,38
23,2
43,32
22,43
20,0
44,29
28,43
15,6
27,29
25,54
9,13
39,18
46,47
0,14
37,15
49,44
1,23
32,9
45,19
14,28
28,0
34,21
18,33
23,8
43,13
26,39
14,13
36,18
17,33
21,2
18,25
22,35
20,14
39,20
18,34
24,3
41,20
26,36
19,12
43,20
19,34
28,0
36,24
25,38
23,9
37,1
45,41
7,31
29,0
55,29
32,45
24,1
53,29
39,47
13,10
55,33
31,40
21,2
54,24
38,49
15,8
40,30
38,54
6,16
45,18
59,44
0,14
47,12
61,40
3,22
39,6
52,19
21,32
33,1
43,20
27,32
26,10
52,20
20,33
31,0
43,20
26,31
26,5
36,26
27,39
13,16
41,22
22,35
24,0
39,23
28,37
18,13
42,21
19,35
23,3
44,17
21,36
16,11
40,21
23,33
26,0
28,22
15,37
6,9
14,3
33,36
16,35
21,0
29,29
16,45
10,0
33,31
28,48
10,11
42,32
21,47
18,2
43,25
31,47
11,9
44,32
26,49
9,19
30,19
31,45
0,29
26,12
31,42
0,20
18,3
25,22
7,33
10,22
19,19
11,36
16,7
37,11
12,36
6,14
19,11
16,39
2,21
17,9
26,39
7,36
7,9
21,12
28,41
1,25
17,6
26,23
7,30
9,19
17,12
18,42
0,24
16,5
23,37
13,38
16,3
34,31
17,43
12,4
31,30
20,45
13,8
66,17
49,48
2,14
49,19
58,48
0,20
46,14
66,40
7,20
42,5
56,21
26,31
33,0
48,23
28,35
27,6
29,22
30,37
18,16
45,17
25,35
30,6
49,13
34,38
18,16
49,19
22,36
29,4
34,25
28,39
22,11
48,22
25,34
28,3
36,22
31,39
22,9
43,16
19,49
18,18
47,17
28,37
25,8
40,19
48,32
12,17
42,19
32,34
25,7
49,15
32,41
16,17
49,19
26,39
26,5
31,24
34,39
17,15
49,18
29,34
30,3
50,12
38,37
20,13
49,23
25,32
29,4
37,20
27,39
19,12
51,20
25,34
31,1
41,20
33,36
20,13
50,18
23,30
31,1
48,19
30,36
25,7
42,18
48,33
17,19
43,20
33,36
25,8
51,12
33,40
14,17
48,16
28,36
24,6
33,25
30,38
20,15
48,18
28,37
30,7
50,15
36,36
20,13
49,21
27,35
28,3
49,18
30,36
21,11
49,19
25,34
34,0
39,20
32,37
23,10
53,18
23,31
35,2
48,18
31,34
25,7
43,24
39,37
18,21
45,19
26,35
26,9
56,9
49,42
5,28
28,0
55,34
34,44
23,3
54,29
38,48
14,6
55,23
53,45
11,18
54,31
38,47
17,7
60,27
46,52
9,13
50,19
56,52
2,11
48,15
65,45
4,20
45,9
57,19
23,29
36,0
49,18
27,34
29,0
33,22
25,54
27,24
49,21
28,37
34,11
61,17
20,28
29,13
67,10
22,32
41,16
71,40
10,23
48,23
64,52
0,6
34,0
43,21
33,36
24,10
54,25
22,29
35,0
48,22
27,34
27,7
31,22
39,37
18,16
34,21
10,40
9,4
11,11
14,41
0,31
11,3
6,36
0,52
0,21
7,4
17,12
9,39
0,32
28,0
58,31
29,42
21,6
54,31
41,45
17,7
69,17
57,46
2,13
49,17
59,48
0,29
44,16
65,41
5,23
40,5
56,21
22,31
32,0
44,22
30,33
26,8
23,26
26,38
18,18
47,20
26,36
29,6
49,18
35,35
20,17
51,17
26,34
30,1
49,22
32,40
26,11
49,19
25,34
33,0
36,24
28,37
24,10
55,19
21,32
33,1
47,18
29,34
25,8
32,29
29,40
18,18
47,16
30,36
24,8
49,14
44,32
17,16
49,20
29,34
27,5
49,12
30,40
20,14
48,20
29,33
30,3
35,25
29,36
21,12
53,18
25,34
31,0
48,20
34,39
22,13
52,21
26,33
33,1
48,23
28,38
23,10
56,21
23,32
32,0
44,19
30,33
26,6
49,15
30,42
14,23
49,20
28,37
27,5
30,25
32,39
18,14
46,18
27,33
25,5
49,17
36,38
21,14
49,19
24,33
30,3
49,18
30,35
22,13
53,21
24,35
31,6
37,24
31,35
25,6
45,3
50,38
11,32
39,13
44,40
0,31
35,6
56,33
24,37
30,1
57,31
34,43
24,3
52,29
41,49
16,9
49,31
43,57
5,16
48,19
61,46
0,9
36,2
45,23
29,34
27,9
43,22
27,40
15,14
47,17
28,36
26,6
35,19
40,39
17,17
48,19
13,33
27,7
49,15
35,39
20,15
48,20
28,33
28,4
36,22
28,38
20,13
54,21
24,31
30,2
49,18
31,37
22,11
52,26
25,33
34,0
49,17
31,34
26,5
43,20
47,36
13,20
46,21
29,37
26,7
62,8
49,41
8,34
30,0
58,31
33,45
25,0
53,31
40,47
14,5
60,22
55,45
9,15
51,20
58,49
0,31
48,13
64,39
8,18
40,7
57,24
23,30
35,0
47,18
30,35
28,4
48,21
29,38
20,17
48,21
28,34
27,3
39,24
32,40
22,11
49,18
26,33
31,5
52,21
33,32
26,11
55,15
25,22
40,3
49,14
33,24
33,10
60,9
54,20
16,16
50,10
33,22
33,11
67,3
31,29
21,16
57,2
47,24
8,8
32,4
61,12
43,27
20,3
78,3
79,14
7,15
50,0
65,1
45,17
23,17
52,6
49,21
5,18
43,3
65,18
27,16
41,0
67,16
33,23
32,2
51,16
37,23
19,6
69,5
79,15
6,8
35,6
55,20
33,28
25,11
56,5
49,20
6,4
30,2
66,12
49,25
22,2
71,14
58,29
9,5
52,0
19,1
0,13
0,18
4,2
0,6
8,0
4,19
0,14
17,2
72,5
63,18
4,9
19,5
37,14
35,20
25,12
55,9
51,22
7,14
44,3
66,19
27,14
40,2
63,16
15,18
29,0
63,16
39,26
24,2
57,16
53,28
17,6
60,11
65,35
7,13
55,7
76,12
16,11
51,5
68,5
35,24
26,9
54,3
55,24
13,18
42,5
58,26
22,18
39,3
60,24
27,23
31,0
57,19
33,30
23,0
63,16
45,32
16,8
59,14
49,43
9,12
54,10
67,36
0,18
53,6
68,10
23,19
46,5
59,13
27,19
41,1
57,10
35,26
30,9
52,20
39,22
24,15
51,11
32,22
31,6
59,6
53,28
6,24
32,2
60,21
32,31
27,0
59,24
40,37
19,5
54,18
57,40
11,11
62,21
40,35
20,4
68,17
49,39
11,10
61,22
37,39
25,6
52,25
41,40
14,11
61,21
39,31
21,4
63,17
47,36
18,8
57,25
48,43
12,16
63,20
43,36
18,7
57,26
51,36
16,11
57,22
42,41
22,3
71,9
71,29
6,20
43,5
59,14
23,24
39,0
48,14
33,28
30,6
57,7
49,32
7,25
37,0
61,22
32,30
26,0
61,18
43,34
17,6
53,18
60,33
13,9
56,10
65,37
9,22
52,10
72,32
4,14
45,3
60,15
20,24
39,2
50,12
27,27
32,5
56,8
49,32
3,28
36,1
61,29
29,35
30,0
59,23
37,39
22,7
58,17
53,40
15,10
61,22
39,37
27,6
68,18
46,38
16,12
59,22
36,32
23,1
57,21
42,41
19,9
57,9
72,27
9,16
44,4
54,15
25,26
35,1
47,21
30,30
29,11
55,15
24,26
38,0
48,18
35,29
29,11
58,16
23,23
38,0
49,16
31,29
29,5
36,19
33,30
21,13
52,16
29,29
34,7
57,8
51,31
0,23
35,2
63,26
30,33
32,0
58,23
36,37
21,3
53,22
49,42
18,12
61,23
35,38
25,4
67,18
48,42
14,10
58,27
35,39
28,3
57,24
44,44
18,9
58,16
62,38
8,14
55,13
64,38
0,14
49,9
68,13
22,23
44,0
57,12
23,22
37,0
49,15
27,29
29,5
69,4
51,32
4,26
34,1
61,27
32,32
26,2
58,23
39,40
19,6
54,19
59,38
12,14
57,26
37,40
22,6
71,15
56,38
11,11
60,22
36,37
20,3
49,25
45,43
17,9
58,13
59,26
0,5
41,0
55,14
27,28
35,6
49,17
31,33
26,10
52,16
26,28
36,0
42,19
31,32
26,6
48,1
53,34
11,25
41,8
58,35
17,26
38,7
60,29
27,35
33,0
61,25
34,37
24,2
58,23
39,41
19,8
64,15
48,43
7,13
55,11
63,39
0,15
51,12
68,32
5,17
45,3
58,15
22,26
37,0
49,15
30,29
32,8
45,20
28,35
22,13
48,23
28,32
32,6
41,23
34,31
27,19
53,17
28,31
33,0
56,16
35,30
27,12
55,14
25,26
35,0
49,16
33,28
29,14
59,11
24,26
39,1
47,18
31,27
29,4
65,9
50,28
6,27
30,0
59,26
30,38
29,2
58,26
41,44
20,7
58,17
60,40
13,16
57,27
39,43
19,5
67,14
48,43
13,12
59,24
37,40
19,0
49,25
44,43
16,9
54,15
56,30
0,13
54,10
67,35
0,16
48,5
61,14
22,25
42,1
57,16
27,27
36,1
43,15
33,29
27,7
47,11
45,37
5,15
42,7
56,32
15,32
40,0
58,31
23,32
32,0
59,25
33,38
28,4
59,20
41,38
17,4
73,11
57,38
10,12
62,16
44,37
21,8
56,24
43,42
11,15
59,22
37,34
22,3
50,28
49,44
13,10
59,27
34,41
25,2
65,22
45,42
19,10
58,26
36,34
27,3
62,24
43,45
18,10
60,26
30,49
23,0
54,27
36,51
11,1
63,3
68,35
8,30
49,4
60,4
36,46
22,23
49,15
40,25
26,8
51,7
40,35
2,27
40,4
60,39
30,34
28,8
60,25
35,43
18,6
43,28
38,50
12,14
56,27
39,41
22,6
58,16
52,49
13,9
57,16
62,52
9,24
52,12
69,39
1,20
51,5
61,12
21,25
42,0
54,13
26,28
33,2
53,11
32,33
27,10
58,18
23,30
36,0
49,16
30,30
29,6
47,11
48,29
19,19
49,20
28,30
30,7
64,7
52,33
5,26
33,1
59,28
32,38
27,5
58,25
41,43
20,8
54,16
51,41
14,13
59,25
39,35
20,5
65,12
55,40
12,12
60,24
38,37
27,7
59,17
47,43
15,9
55,15
75,34
0,17
53,14
69,36
1,16
49,9
64,18
19,26
43,0
51,16
25,31
36,3
48,21
29,33
28,11
56,16
27,29
36,0
49,15
29,32
31,10
59,14
22,26
39,0
48,14
28,29
31,6
39,22
28,37
22,12
51,14
26,29
33,3
42,23
36,31
22,15
54,18
25,25
35,4
51,16
32,30
25,11
54,13
26,28
35,2
48,17
30,29
25,8
48,14
48,28
19,21
48,15
29,32
29,10
60,17
23,26
40,0
52,13
31,26
32,4
46,21
29,36
18,12
53,13
27,30
34,1
39,19
32,31
25,16
51,18
28,28
34,3
49,19
34,31
25,13
55,18
27,32
35,1
49,17
30,29
27,7
47,17
43,29
21,17
49,14
28,30
30,6
59,5
48,34
5,25
30,2
59,23
33,35
27,1
60,21
36,40
20,8
47,23
48,49
8,14
53,15
60,42
0,15
51,10
67,37
3,22
46,2
62,16
22,26
41,0
51,18
27,31
31,5
50,18
35,33
24,11
51,17
25,28
36,1
57,13
34,32
27,10
53,14
25,24
36,2
49,18
29,32
27,5
47,6
52,36
11,30
42,7
55,32
17,27
38,4
57,31
23,33
35,0
61,28
30,39
27,1
59,22
39,43
19,3
51,23
53,44
14,16
59,26
38,38
19,7
67,17
55,41
12,16
60,24
34,39
25,6
57,23
45,42
20,15
61,27
36,36
25,2
51,27
40,41
16,8
57,13
67,43
1,13
53,12
63,42
0,18
47,9
64,15
19,24
44,0
56,17
22,31
35,0
47,17
28,32
30,9
49,10
32,34
15,15
48,14
29,28
31,7
37,24
29,35
21,17
50,12
29,28
33,3
49,18
31,33
25,17
52,16
28,29
34,5
49,18
31,30
26,11
55,19
26,28
36,3
49,18
32,38
31,8
47,12
44,31
17,20
47,18
31,34
32,6
64,10
33,35
17,20
49,15
27,29
29,6
40,19
28,38
22,20
55,12
28,27
33,7
48,19
34,32
24,14
53,15
23,30
32,2
55,16
31,32
26,9
48,12
27,42
23,22
49,17
29,33
27,8
47,13
47,32
20,21
44,17
29,31
28,8
65,6
51,35
5,28
34,0
60,25
33,35
26,3
56,25
39,42
19,10
60,25
32,38
26,1
57,26
37,40
21,4
63,18
49,43
12,11
61,23
35,40
