Signal1,Signal2
11,1012
11,1023
4,578
10,727
8,1023
2,225
11,980
0,156
14,961
10,762
6,678
10,1023
1,199
12,959
0,163
12,977
7,797
6,464
12,1023
18,326
11,1015
12,354
12,1023
0,55
10,938
11,910
7,706
14,1010
3,590
15,1023
2,37
12,920
12,936
8,627
13,976
13,301
10,1023
0,138
7,960
12,934
5,572
10,959
0,49
9,840
7,949
0,16
8,702
14,987
0,256
18,1023
2,353
13,910
11,950
7,665
10,1000
7,567
15,1023
1,80
9,916
11,1023
8,638
13,1004
5,523
9,1023
0,384
8,871
10,1023
4,583
10,971
0,95
8,866
14,976
2,370
10,1023
0,260
17,876
9,744
4,343
13,1023
0,363
12,1023
0,250
12,1023
4,313
9,826
13,1010
7,635
12,1023
0,46
13,929
8,807
3,285
12,1001
0,317
9,1023
3,550
9,748
9,1023
0,279
4,964
9,1023
9,538
12,980
0,81
8,810
9,981
0,57
6,634
13,1012
6,517
13,1023
0,87
11,901
13,988
7,572
11,984
0,139
3,1023
8,648
7,654
11,1023
3,75
11,841
5,742
2,350
10,985
0,62
7,649
13,974
19,318
12,1023
0,138
11,991
5,537
5,606
11,995
21,4
6,878
9,980
0,48
8,687
15,987
0,254
20,1023
3,336
13,920
11,925
7,655
12,993
0,276
1,1023
6,628
10,705
9,1023
0,158
11,998
1,260
11,879
6,849
2,411
10,1023
0,219
0,927
22,1023
8,882
14,981
0,392
11,1023
0,259
12,923
7,751
3,352
12,1020
2,372
11,1023
0,284
14,615
8,795
2,329
13,1023
5,344
10,1023
1,280
11,958
6,815
4,272
13,1020
0,314
9,1023
4,551
7,750
11,1023
0,271
12,1001
5,325
14,1023
0,334
11,924
9,874
1,261
12,1000
1,228
8,1023
6,595
6,721
11,1023
3,184
10,1005
0,311
19,1023
1,350
10,930
13,927
8,693
10,987
3,85
12,991
7,848
3,429
11,1023
0,297
0,886
8,1023
4,421
14,1012
2,383
11,1023
0,199
32,1023
0,239
10,897
10,869
5,670
13,1023
1,115
12,1023
0,367
21,1023
3,398
10,873
10,1020
11,1001
7,578
9,741
12,1023
2,264
14,1023
0,250
9,1023
6,594
12,737
11,1023
9,689
12,961
0,350
21,1023
0,323
10,913
9,923
0,186
15,1016
2,81
10,914
10,837
7,738
13,1023
0,156
12,1023
20,312
12,1023
0,111
12,1015
0,74
6,614
13,1022
4,523
13,1023
1,14
9,890
10,1023
4,570
13,1015
2,514
12,1023
0,123
6,994
11,1023
11,1023
3,571
11,742
11,1023
7,755
9,973
0,142
11,983
11,817
11,745
13,1023
10,708
2,767
0,326
17,1023
0,344
11,922
9,927
0,199
16,1000
3,88
10,951
6,816
3,438
13,1023
0,305
0,928
8,1023
4,456
13,1023
3,410
11,1023
0,217
32,1023
0,253
10,885
8,866
6,413
12,1023
0,240
13,784
9,747
4,363
14,1017
2,384
12,1023
0,265
13,805
10,774
9,830
11,995
5,382
13,1023
1,259
13,976
6,811
3,314
13,1023
0,322
12,1023
0,277
9,970
0,1023
2,267
14,1021
0,338
12,1023
0,298
12,960
7,853
3,268
12,999
0,134
11,1004
4,590
9,728
12,1023
4,245
12,1023
3,257
7,1023
5,600
8,753
9,1023
19,298
13,1023
0,349
17,1023
0,348
10,943
10,936
7,657
9,980
0,227
6,930
12,961
3,436
12,1023
0,441
0,868
12,1023
12,921
8,892
3,423
13,1023
0,221
36,1023
0,260
9,903
13,1003
8,686
14,1023
0,105
12,1023
25,350
13,1023
0,258
7,996
10,1023
13,1021
5,564
11,761
9,1023
0,262
12,1019
0,235
8,1023
6,590
10,737
18,1023
182,702
127,768
26,1023
0,259
34,912
49,859
115,689
137,1010
547,1023
258,8
46,1023
117,39
498,1023
297,167
131,861
89,778
115,1023
43,1023
1,397
116,868
50,621
594,987
17,580
93,938
0,898
269,261
74,761
107,581
0,1023
56,421
16,1014
11,688
229,1023
517,1023
25,301
121,1023
123,462
283,1023
67,1023
75,524
9,599
0,1023
67,324
15,973
8,352
12,1023
0,255
21,976
5,788
24,316
102,1019
11,886
48,1023
14,995
30,855
118,737
130,918
131,1023
22,259
96,1023
45,132
124,1023
26,250
129,987
128,602
95,1023
65,901
8,881
83,414
98,1023
20,153
4,1023
25,28
0,1023
4,667
10,688
10,1023
6,621
21,1023
62,515
33,1023
93,304
130,1002
24,846
3,1023
17,466
19,960
6,428
45,1023
126,60
92,1007
0,215
0,1023
14,639
35,900
10,1010
12,1023
0,556
13,794
20,1023
10,834
14,1010
13,885
9,1023
4,489
16,1023
7,473
15,1023
0,387
0,854
11,1023
40,911
21,855
19,684
18,1023
16,596
120,1023
70,963
18,805
561,835
74,702
103,902
5,655
0,521
17,1023
15,466
14,1023
4,217
29,1023
0,145
5,1023
3,634
8,724
16,1023
0,158
13,1014
14,346
12,1023
0,122
7,981
11,963
5,623
12,989
0,56
11,915
6,880
3,419
13,1023
0,230
16,801
8,752
5,391
16,1023
5,409
14,1023
0,224
15,1023
2,296
10,855
17,919
11,645
120,1023
410,977
84,614
69,907
1,858
62,221
8,999
26,184
45,1023
8,309
128,943
0,479
199,717
56,771
112,835
8,746
390,388
128,895
110,897
16,586
49,1023
13,578
51,950
34,883
439,748
46,715
37,839
246,1023
192,1023
14,89
55,1016
114,98
13,1023
0,293
15,977
6,830
4,288
17,1023
9,354
11,1023
35,317
114,1023
44,475
317,1023
89,692
72,835
120,564
115,1023
50,1023
32,426
77,971
27,605
74,981
0,805
0,472
14,1023
0,247
34,965
6,640
13,498
10,998
3,472
13,1023
0,8
5,627
16,1023
0,32
9,981
10,1023
12,780
11,817
6,598
12,1023
3,0
9,730
13,1023
2,235
16,1016
8,245
12,1023
1,338
12,937
9,914
16,233
19,1022
19,601
27,1023
62,412
48,1020
115,684
99,1023
540,1023
115,307
0,1023
17,40
28,1023
6,467
14,851
0,1023
8,416
35,1008
19,407
16,1023
3,144
12,1023
9,26
14,920
9,878
2,410
14,1023
0,218
9,808
8,1023
7,403
76,1023
42,390
30,1023
3,98
9,1023
38,793
32,846
8,883
7,378
70,1023
0,249
15,947
2,793
62,318
122,969
44,648
112,1023
21,1023
30,620
56,959
94,916
154,722
49,765
108,836
25,756
16,885
19,896
10,688
56,1023
9,560
20,1023
6,483
14,1023
88,69
19,1019
0,171
13,992
8,811
4,483
15,1023
18,306
14,1023
11,358
12,1023
0,25
12,958
12,928
11,707
15,1023
105,827
41,760
509,887
54,670
118,885
46,585
409,1015
90,318
127,1013
43,429
136,1023
424,598
56,774
10,799
356,1023
33,1023
31,444
92,960
82,650
125,989
14,608
54,946
47,932
214,707
94,771
116,809
25,747
427,865
1,686
90,649
51,1023
33,543
17,966
18,481
45,1023
276,227
84,906
111,591
21,1023
570,907
55,644
109,911
101,532
519,1023
181,16
73,1008
124,485
217,1023
564,1023
118,253
41,1022
108,493
93,1023
2,743
18,1012
25,589
13,1023
351,442
130,871
129,911
10,521
80,1023
5,542
53,783
283,1023
274,1023
0,84
100,840
79,649
109,986
6,614
98,734
241,1023
554,1023
130,245
121,1023
101,763
16,846
521,748
89,732
93,836
375,1023
438,1023
47,62
115,1023
114,358
17,1023
338,505
117,835
84,951
8,903
152,207
122,1023
75,892
0,752
113,375
0,911
68,372
105,1023
182,574
27,822
61,736
183,1023
435,1023
133,210
129,1008
130,786
48,814
398,808
62,719
123,867
63,665
303,982
30,608
115,925
17,486
446,1023
142,237
129,1023
91,770
25,1023
72,737
69,1023
38,856
329,1023
14,1023
40,359
127,1023
124,345
359,1023
561,983
20,596
83,927
91,907
183,696
61,757
119,796
10,723
25,875
116,906
97,917
49,1023
88,1023
41,600
125,919
120,403
506,1023
17,157
13,1023
5,555
418,1023
25,348
124,991
108,637
147,1023
231,1023
95,48
41,1023
13,31
28,1023
30,514
102,1023
0,219
1,1023
6,695
16,661
33,1023
21,549
7,961
8,296
31,1023
2,427
11,885
12,1023
11,1004
4,604
8,721
13,1023
2,214
15,1023
0,152
17,1023
0,332
16,915
10,961
13,683
13,998
9,563
18,1023
0,136
14,1020
0,68
9,638
23,1000
22,531
16,1023
4,318
14,1023
0,331
12,1023
1,311
11,971
9,841
3,272
17,1023
9,341
14,1023
1,315
14,953
7,860
3,234
15,1023
0,267
14,1023
1,313
12,941
11,916
10,715
1,819
6,369
16,1023
1,328
14,947
11,929
9,694
13,1021
7,591
13,1023
0,53
14,927
11,944
14,634
12,739
5,547
12,1023
0,121
17,1018
0,57
11,616
14,974
9,561
13,1023
0,24
13,896
10,1018
14,1023
4,561
10,773
9,1023
3,270
14,1023
3,327
12,1023
1,293
9,947
12,1023
7,747
13,999
10,301
15,1023
0,33
12,934
9,900
2,214
15,1002
0,218
16,1023
2,355
13,930
11,944
11,693
10,1023
12,805
20,1023
5,832
11,994
5,380
12,1023
0,276
13,952
9,802
3,320
11,1023
0,323
11,1023
0,301
12,967
8,848
2,283
14,1006
7,368
15,1023
0,295
11,971
9,868
5,265
13,1023
0,244
10,1023
0,324
12,955
10,907
6,716
12,1001
5,581
10,1023
0,44
11,944
8,930
0,196
14,1023
3,100
3,1023
3,644
6,704
15,1023
2,193
15,1023
2,287
26,1023
1,382
11,911
11,988
9,624
14,1016
4,539
14,1023
0,195
12,1007
0,96
6,602
13,1023
5,521
13,1023
0,20
12,896
11,1023
13,1023
6,589
10,748
10,1023
10,744
16,879
5,599
14,1023
0,40
13,945
10,928
8,708
13,1023
5,578
14,1023
2,27
13,919
9,960
0,178
12,1016
16,310
12,1023
0,97
12,921
14,993
7,621
12,1023
2,534
13,1023
0,197
14,996
7,574
6,594
16,1023
6,524
12,1023
0,8
6,675
12,1023
0,75
13,615
9,808
4,307
9,1023
0,83
7,636
12,1010
4,514
13,1023
0,116
12,987
5,567
6,564
12,1010
7,523
13,1023
0,19
10,915
14,1023
14,1023
3,593
8,758
15,1023
0,251
11,1023
8,374
19,1023
2,350
11,957
11,910
7,670
12,996
0,197
4,1023
4,603
8,704
12,1023
1,162
10,1023
0,284
21,1023
1,359
6,935
13,1023
6,633
13,1023
5,551
13,1023
3,225
6,1012
3,582
5,612
13,1023
4,514
13,1023
8,13
9,876
10,1023
7,536
12,1013
5,477
11,1023
23,304
13,1023
0,379
21,1023
2,334
9,975
15,1023
8,704
12,1012
4,578
12,1023
0,104
11,1020
0,62
9,654
13,1023
5,545
13,1023
4,12
12,922
13,1005
12,1023
6,569
8,775
12,1023
3,308
12,1023
0,334
14,1023
1,337
11,959
9,893
1,250
12,1023
4,314
11,1023
0,334
13,951
11,900
10,733
0,811
0,120
15,1023
2,352
13,926
11,936
7,669
10,1010
6,588
12,1023
0,95
11,938
11,1000
12,1023
4,565
8,785
12,1023
6,296
11,1023
2,343
14,1023
0,296
11,968
10,879
9,771
11,990
0,237
10,1023
1,329
11,959
9,912
0,227
16,1023
0,328
19,1023
2,348
11,946
9,938
2,185
13,1023
0,315
4,1023
4,643
7,704
14,1023
1,166
11,1020
0,102
10,1023
1,390
14,944
17,1023
15,1023
4,558
9,790
15,1023
3,282
13,1023
0,335
11,1023
0,342
11,959
10,877
10,758
21,899
9,627
15,1023
0,37
12,951
9,929
1,186
15,1023
0,104
4,1023
6,653
8,708
13,1023
1,168
11,1023
0,201
14,1023
4,378
11,926
9,1014
8,629
12,1023
5,505
12,1023
0,292
8,1014
2,578
6,577
12,1023
3,525
12,1023
0,199
13,1013
1,164
8,1016
8,834
3,509
12,1023
15,0
7,865
11,1023
5,490
15,1023
5,468
13,1023
0,248
8,944
1,1023
4,451
14,1023
6,426
13,1023
0,222
14,991
8,733
7,395
12,1008
1,398
10,1023
0,253
11,1023
2,329
9,870
13,1023
7,655
11,1023
0,58
13,993
10,824
9,830
11,1005
8,657
15,1023
0,10
12,985
12,861
8,765
13,1014
4,611
10,1023
0,0
11,747
12,1023
7,730
13,1002
7,592
15,1023
0,16
10,957
11,927
9,680
11,1023
7,566
12,1023
0,131
12,1023
0,64
8,657
13,1007
3,550
12,1023
1,21
13,930
11,1023
12,1023
5,571
11,769
13,1023
7,761
9,1021
0,264
13,1023
2,325
13,965
11,914
10,743
0,788
0,361
17,1023
0,348
11,952
12,924
7,696
14,1023
8,555
11,1023
0,137
11,1023
0,83
10,651
9,966
5,43
11,919
13,868
9,715
15,1023
0,117
12,1023
0,170
17,1023
1,431
11,920
12,1023
12,1023
7,604
8,749
14,1023
2,232
12,1023
0,236
17,1023
2,347
12,950
11,984
6,710
13,1023
7,576
14,1023
0,95
12,926
13,1018
13,1023
7,580
9,806
17,1023
1,290
14,1023
9,401
17,1023
0,313
12,969
9,881
3,256
14,1023
2,294
11,1023
0,306
12,984
11,942
9,727
12,1020
6,580
13,1023
2,36
13,950
10,986
7,714
14,1023
7,577
15,1023
5,30
14,931
11,1023
13,1023
7,552
9,769
16,1023
1,272
14,1023
0,316
14,1023
0,311
11,954
11,912
10,785
11,826
6,611
15,1023
0,30
11,940
10,952
7,697
15,1023
7,594
14,1023
0,87
14,952
13,970
5,664
12,1023
6,562
13,1023
0,20
13,942
11,1023
15,1023
7,592
13,789
13,1023
10,765
9,1023
8,604
14,1023
1,36
12,957
8,921
2,228
14,1023
0,264
16,1023
2,342
14,967
13,962
7,682
13,1023
7,560
14,1023
0,95
11,929
10,1015
12,1023
6,561
8,803
14,1023
2,279
11,1023
8,344
12,1023
0,312
13,974
8,889
4,273
11,1023
8,329
11,1023
1,341
11,950
13,920
6,691
13,1023
7,590
12,1023
1,61
14,955
11,985
7,685
11,1023
3,552
13,1023
5,0
7,706
13,1023
0,137
15,1023
0,352
16,1023
3,408
13,879
13,1023
14,1023
6,616
12,766
12,1023
21,838
3,811
0,407
0,1023
25,646
23,958
10,975
135,683
12,797
11,819
21,1023
10,867
0,863
3,365
11,1023
0,277
14,986
7,819
4,304
16,1023
7,386
16,1023
2,317
15,994
8,868
4,252
17,1023
0,281
11,1023
1,345
14,955
13,911
11,707
1,917
0,170
16,1023
0,355
13,953
11,966
7,691
10,1023
4,553
12,1023
0,43
9,948
13,1023
7,606
14,1023
7,539
13,1023
0,259
8,1023
6,585
8,568
12,1023
5,520
14,1023
1,292
4,980
11,1023
12,1016
4,644
9,764
11,1023
2,210
11,1023
0,264
4,1023
5,634
6,729
12,1023
0,163
11,1023
11,32
4,1023
4,677
9,719
16,1023
0,126
9,1023
3,303
9,870
12,1012
7,670
12,1023
2,58
13,996
7,811
4,331
13,1023
7,350
13,1023
0,290
12,968
11,878
8,759
16,1023
8,629
13,1023
3,4
12,776
12,1023
11,725
21,804
11,602
17,1023
8,385
15,1023
2,389
15,1023
0,229
15,1023
1,347
10,853
0,874
3,371
13,1023
0,297
10,993
8,849
8,315
12,1023
9,371
18,1023
0,300
15,984
11,873
9,767
13,1011
12,621
13,1023
7,440
19,1023
12,441
24,1023
22,105
16,1023
11,512
12,1023
4,265
17,1023
0,300
11,1023
0,313
14,975
11,902
9,749
11,1023
7,608
15,1023
0,17
12,950
12,978
10,702
12,865
5,580
15,1023
0,97
9,937
11,1023
5,641
14,1018
5,526
11,1023
0,219
10,1023
0,123
11,1023
5,606
10,805
9,1023
2,283
16,1023
1,295
10,1023
0,350
11,973
7,931
1,229
12,1023
1,141
7,1023
8,637
10,725
11,1023
5,640
16,1023
4,552
13,1023
7,0
9,725
15,1023
2,142
16,1023
0,275
25,1023
1,395
13,937
13,1023
9,1023
6,825
6,528
14,1023
19,314
12,1023
0,351
18,1023
2,356
10,926
9,950
0,180
12,1023
5,352
21,1023
2,376
9,943
11,1023
6,659
15,1023
6,556
14,1023
2,219
8,1023
7,585
10,589
10,989
7,514
15,1023
6,119
22,1023
0,160
12,1013
5,614
11,737
12,1023
9,699
14,1019
9,593
13,1023
3,40
13,952
13,979
7,686
12,1023
8,575
15,1023
5,29
14,965
12,1023
13,1023
5,581
10,804
12,1023
6,793
14,1008
6,618
14,1023
2,0
8,741
11,1023
4,249
11,1023
0,379
19,1023
2,347
13,975
10,944
7,710
12,1023
6,581
15,1023
0,115
11,1023
0,57
125,654
20,800
19,797
47,1023
13,818
9,990
4,341
14,1023
0,310
13,978
13,883
9,793
13,1023
7,641
12,1023
0,27
10,998
11,934
8,729
13,1023
7,597
13,1023
2,23
13,953
13,966
8,677
15,1023
6,573
11,1023
5,30
13,948
12,1001
11,1023
4,558
11,803
11,1023
8,785
13,1023
7,632
17,1023
0,8
12,808
12,1023
9,756
13,1023
12,608
12,1023
5,411
13,1023
2,416
13,1023
0,232
12,1023
3,332
16,865
0,907
4,362
16,1023
0,291
14,1004
2,366
9,821
14,1023
10,652
11,1023
4,495
15,1023
5,482
16,1023
0,284
9,1023
7,698
5,405
15,1023
5,442
17,1023
0,248
13,833
8,778
2,388
14,1023
2,411
14,1023
0,255
13,647
7,822
6,344
14,1023
0,355
16,1023
0,280
12,993
9,854
3,285
14,1023
10,345
14,1023
0,13
11,990
12,870
9,793
12,1023
7,612
15,1023
0,24
13,967
12,945
7,731
13,1023
5,596
14,1023
1,59
11,948
11,967
7,675
16,1003
5,559
15,1023
5,1
1,730
13,1023
0,150
30,1023
1,376
23,1023
2,407
11,955
12,1023
12,1023
3,582
9,777
14,1023
1,255
13,1023
0,362
18,1023
3,344
13,976
12,958
6,716
13,1023
7,580
44,1023
21,126
29,1023
8,403
14,1023
0,280
18,1014
1,364
42,815
0,1021
13,668
12,1023
8,492
14,1023
4,492
14,1023
0,282
7,1023
7,734
4,441
22,1023
27,447
11,1023
0,133
14,1023
3,400
18,1023
0,410
11,953
13,1023
13,1023
2,587
9,789
293,1023
184,761
29,755
38,858
49,1023
44,925
52,885
26,713
256,1023
409,1023
16,305
19,1023
11,43
23,1023
1,490
23,885
3,1023
50,436
24,1023
58,710
157,1023
97,1023
56,578
113,986
21,380
228,1023
152,200
16,1023
14,575
18,1023
6,338
14,1023
0,359
10,1023
0,298
11,1002
6,393
11,815
0,784
8,368
16,1023
0,310
12,978
9,869
2,284
15,1023
2,300
15,1023
3,337
11,961
10,935
9,718
15,1023
6,593
15,1023
1,29
13,950
12,978
10,691
9,604
0,236
20,1023
3,401
14,970
15,1023
14,1023
6,562
12,840
8,1023
3,308
11,1023
4,362
12,1023
1,332
12,975
11,898
11,776
16,900
7,615
16,1023
0,28
13,1012
2,489
7,721
16,1023
10,608
14,1023
4,382
14,1023
3,387
14,1023
0,273
13,988
11,817
12,842
21,1006
11,905
9,1023
7,502
14,1023
7,501
15,1023
0,300
2,919
16,1023
13,968
8,878
2,453
14,1023
0,199
12,1023
2,252
10,939
7,896
2,400
14,1023
0,252
14,859
10,798
10,901
20,947
10,696
12,1023
4,595
16,1023
4,522
15,1023
0,233
11,1020
1,196
13,1014
4,634
11,767
11,1023
8,695
11,1013
6,590
10,1023
0,113
9,1023
5,517
7,644
14,1023
2,560
14,1023
0,59
8,947
13,1023
9,634
10,1023
3,550
12,1023
8,8
9,700
17,1023
2,73
10,1000
1,338
9,868
12,1023
7,662
12,1023
0,47
15,968
11,880
10,803
2,814
4,362
13,1023
2,316
11,1011
4,441
8,799
13,1023
8,630
14,1023
0,14
13,972
12,960
10,722
9,1023
5,581
15,1023
0,67
13,943
9,979
0,192
14,1023
0,167
10,1023
0,363
14,958
7,1017
9,610
13,1023
5,565
13,1023
0,224
7,1023
5,610
7,599
13,1023
6,528
14,1023
1,234
1,1006
5,647
6,538
11,1023
5,503
14,1023
0,40
10,877
9,1023
6,483
10,1023
4,474
15,1023
0,281
11,1023
1,255
11,971
14,898
10,720
11,1023
6,635
14,1023
8,539
15,1023
0,248
7,1023
4,605
5,572
18,1023
8,516
12,1023
2,197
8,1023
6,638
8,541
14,1023
6,536
14,1023
0,1
9,624
12,1023
2,8
11,813
7,1023
3,294
13,1023
0,300
12,1023
0,304
12,979
11,933
9,800
13,1023
6,604
13,1023
0,2
10,777
11,1023
10,724
7,1023
7,589
15,1023
0,117
12,1023
0,50
7,655
12,1023
6,565
15,1023
2,37
14,973
11,1023
15,1023
3,581
12,830
10,1023
11,812
19,1023
13,893
7,1023
6,479
15,1023
4,460
13,1023
1,242
9,851
12,1023
9,950
12,996
2,409
13,1023
0,264
14,952
9,811
4,355
14,1023
6,403
15,1023
1,291
12,1023
2,360
12,847
16,1023
11,906
3,1023
4,508
12,1023
6,495
13,1023
0,220
4,1000
7,725
2,447
15,1023
3,461
12,1023
0,224
0,935
16,1023
11,943
4,913
0,400
12,1023
0,260
11,923
4,820
3,378
15,1023
6,403
14,1023
0,279
14,1020
3,359
11,846
21,1023
10,898
7,1023
8,514
11,1023
6,481
13,1023
0,214
6,1017
4,740
4,463
13,1023
6,458
13,1023
0,238
0,911
14,1023
12,954
5,915
4,433
16,1023
0,237
15,805
11,819
8,890
15,1023
10,698
11,1023
10,586
12,1023
9,799
12,1023
4,250
15,1023
0,177
0,1023
7,647
10,757
13,1023
8,671
13,1023
7,586
17,1023
7,0
9,731
13,1023
2,159
16,1023
41,323
15,1023
0,288
7,1023
7,602
5,611
11,1023
5,546
15,1023
3,201
3,1011
5,653
6,554
15,1023
6,504
13,1023
3,0
7,660
18,1023
0,19
10,1015
2,401
9,817
16,1023
9,652
13,1023
0,27
13,997
10,908
10,770
4,890
0,243
11,1023
1,352
15,980
12,992
9,704
13,1023
8,575
16,1023
0,108
13,1023
0,62
7,680
13,1023
9,568
16,1023
7,218
6,1023
5,611
3,612
13,1023
5,522
13,1023
7,80
14,950
11,1023
14,1023
4,642
11,798
12,1023
10,746
39,1023
12,864
0,1023
3,397
11,1023
6,424
17,1023
0,256
12,1012
3,372
10,865
21,1023
10,907
4,1023
8,504
14,1023
6,495
17,1023
0,472
0,968
5,1023
3,460
16,1023
4,452
15,1023
1,220
0,927
16,1023
9,942
12,1023
10,725
11,1023
9,624
14,1023
7,548
14,1023
0,236
4,1009
5,666
7,538
14,1023
3,515
14,1023
0,24
12,945
14,1023
12,1004
5,640
10,747
12,1023
10,685
12,1005
9,827
14,1023
5,333
16,1023
3,385
17,1023
0,294
13,1011
1,417
11,811
17,1023
11,875
0,1023
5,453
17,1023
8,474
14,1023
0,226
14,856
7,781
6,389
14,1023
3,417
