Signal1,Signal2
177,207
145,112
78,152
123,73
167,208
182,69
112,137
124,81
155,228
214,33
99,160
124,42
189,189
165,83
109,139
124,55
175,204
191,58
109,137
124,67
155,242
220,23
91,175
124,45
189,205
169,81
110,135
124,76
182,199
205,52
107,156
126,88
145,251
216,19
89,147
124,55
184,222
181,67
109,145
124,80
177,218
208,31
102,165
124,93
131,255
226,11
85,159
124,61
184,194
194,65
109,143
124,79
164,233
210,25
95,162
125,49
190,222
167,59
111,135
123,65
182,211
195,39
108,151
125,91
155,254
217,16
91,161
124,58
190,204
181,66
109,142
124,76
177,226
204,26
105,169
125,101
10,285
225,18
85,149
123,59
186,204
186,56
110,133
124,95
164,222
211,33
98,163
125,52
191,195
171,86
112,147
123,73
179,216
201,53
110,145
124,76
156,246
215,21
94,176
124,70
193,212
180,66
111,146
125,81
181,217
206,43
103,159
125,100
21,279
221,16
88,170
123,75
189,197
184,61
109,146
124,89
169,235
206,27
99,152
121,67
190,176
160,96
113,150
122,85
183,214
195,62
109,149
124,80
155,255
218,22
92,165
122,54
195,217
171,66
110,145
125,65
175,219
203,42
107,144
125,88
148,236
225,14
91,155
124,70
187,203
181,64
110,135
124,92
173,219
205,35
99,166
122,46
195,216
155,76
113,139
124,65
179,200
191,67
110,139
125,87
159,234
211,26
97,147
125,42
195,210
161,69
113,167
123,82
181,214
206,53
107,162
125,94
151,249
218,10
92,168
123,46
190,206
178,67
110,152
123,68
176,225
204,25
99,175
129,27
196,202
148,72
110,146
124,56
181,210
191,53
110,148
125,92
165,239
208,40
99,164
127,28
192,213
171,75
112,119
123,66
179,214
203,54
108,149
125,99
154,249
213,20
90,174
123,68
190,215
184,63
111,140
123,84
179,206
206,20
104,155
126,96
138,255
224,10
84,152
122,61
188,216
188,51
110,140
124,88
168,227
207,22
101,156
125,101
3,253
167,85
114,136
123,73
182,226
200,63
109,141
124,84
162,235
215,8
115,146
123,60
194,208
180,78
111,148
123,85
181,226
206,28
107,152
125,100
37,262
227,9
113,140
123,70
186,208
195,61
112,140
124,91
170,229
210,30
99,170
122,52
195,214
161,98
115,156
123,77
190,206
200,58
109,161
124,97
163,226
210,10
92,164
122,72
194,219
175,83
111,152
125,76
179,221
200,38
105,152
125,91
142,253
234,15
90,151
123,73
183,216
193,64
112,146
124,84
173,222
208,14
103,149
126,91
134,271
229,0
113,150
123,79
183,201
191,57
107,155
124,82
161,236
213,16
93,164
123,68
198,207
172,68
110,135
125,74
181,218
204,39
108,159
125,91
141,249
225,19
92,159
125,69
188,203
185,57
111,134
124,94
172,222
213,35
102,168
126,99
138,257
240,14
83,169
124,79
189,216
195,42
111,153
124,87
166,238
213,17
98,146
124,63
197,211
163,75
111,148
124,71
185,222
203,42
107,156
125,97
154,249
218,11
92,159
126,56
190,228
185,63
112,132
125,90
174,224
207,25
100,165
126,96
134,256
225,4
114,143
125,72
187,207
197,60
110,158
125,85
167,232
216,17
97,166
125,45
198,210
166,72
112,124
124,75
185,207
203,48
108,150
125,98
151,245
211,15
88,153
125,42
191,207
188,71
110,129
125,68
178,208
207,40
102,162
126,96
141,259
227,14
87,155
123,63
185,211
191,61
111,146
124,82
163,226
206,17
98,161
126,53
190,185
163,77
113,147
124,75
181,214
203,40
109,155
124,81
159,227
220,19
91,169
125,54
194,207
182,49
110,135
125,81
178,225
206,26
103,149
125,88
136,262
226,3
113,146
124,71
191,199
193,68
109,140
124,98
167,236
211,13
100,148
126,93
118,278
238,0
110,133
125,70
179,227
202,41
109,148
125,95
155,235
218,12
93,166
125,59
193,213
182,64
109,148
125,87
182,220
211,39
99,169
130,38
198,208
140,57
113,140
125,66
183,212
193,61
107,134
125,86
160,222
211,20
96,166
128,44
195,202
160,73
113,138
123,74
179,210
202,57
106,148
126,96
159,242
219,15
88,162
125,39
193,212
184,57
113,141
125,83
184,200
206,35
104,165
125,95
139,255
218,2
112,162
124,63
185,205
188,64
111,140
125,82
171,221
210,23
99,161
128,33
192,201
160,84
111,134
124,82
178,209
196,51
108,156
125,102
86,235
216,22
90,178
125,57
191,205
186,66
109,130
125,71
181,217
208,27
103,144
125,94
137,256
223,0
113,152
123,64
189,205
192,53
110,150
126,82
172,214
206,25
98,162
128,10
196,206
155,72
113,148
124,64
179,214
201,49
106,164
125,98
160,240
221,30
91,180
125,30
195,210
172,79
112,149
125,79
178,219
208,34
104,165
126,92
142,241
229,16
92,162
125,59
186,200
189,62
112,149
125,81
172,227
212,24
97,166
127,28
195,203
163,69
113,130
122,70
191,207
203,50
108,138
124,83
164,252
219,6
115,131
124,58
195,213
177,79
111,136
126,78
181,218
209,30
105,164
126,98
142,249
221,14
91,160
124,76
187,211
187,60
108,148
125,95
175,230
213,36
98,154
127,43
194,203
165,75
114,137
123,80
181,218
204,48
112,153
125,87
163,241
210,8
115,133
125,59
203,222
182,74
111,143
125,82
192,203
212,31
108,154
126,92
150,253
225,16
87,152
124,60
191,210
191,58
112,142
122,93
170,217
212,23
97,164
125,35
195,217
162,78
112,137
120,84
182,217
200,48
107,144
124,75
165,222
210,19
97,168
125,61
200,206
184,91
111,153
126,73
180,201
223,29
105,145
125,99
144,231
227,16
88,157
123,77
190,204
198,77
112,141
124,84
169,215
213,36
98,162
125,27
194,201
176,76
115,155
125,65
185,217
205,47
108,147
127,89
162,230
222,12
96,147
125,45
199,236
187,68
111,145
126,70
179,202
212,25
106,145
125,91
148,248
230,33
93,163
122,49
185,208
198,86
109,151
126,106
42,274
210,37
101,163
128,84
133,260
236,13
86,170
126,67
188,211
203,47
109,146
126,86
164,236
216,27
95,169
123,72
207,210
171,80
111,152
125,64
178,216
204,45
108,157
125,90
146,238
224,23
89,163
124,80
191,208
196,70
111,128
124,82
172,218
181,5
117,165
126,4
239,209
94,77
114,207
50,60
248,49
42,109
125,105
49,253
246,56
88,163
124,63
251,202
212,55
111,164
117,121
77,169
224,8
109,151
126,37
184,197
164,42
115,144
127,46
194,203
205,39
107,146
127,89
171,241
221,15
94,170
125,32
192,211
181,73
110,150
125,84
173,218
210,37
100,165
126,94
145,245
224,6
112,159
125,75
184,203
194,64
109,152
125,82
174,234
209,30
102,167
125,97
119,269
236,0
113,134
124,71
182,213
203,55
108,150
126,83
156,232
219,13
92,162
125,58
190,213
188,81
111,146
124,76
184,219
207,31
105,132
125,78
141,245
227,18
88,158
123,57
186,216
199,68
111,141
125,85
170,220
206,20
101,157
126,105
17,246
237,9
113,151
124,63
181,205
206,58
108,148
125,94
167,222
221,10
92,152
124,68
194,205
182,77
110,149
125,80
180,196
204,41
104,160
126,96
143,256
224,15
88,158
123,78
184,197
190,64
109,139
125,77
163,218
212,33
99,149
125,40
190,206
173,78
116,137
123,75
188,215
199,57
107,144
124,82
164,228
220,21
94,167
123,69
195,205
183,82
109,137
124,78
187,206
208,29
105,153
126,94
144,247
232,18
86,159
123,58
193,199
198,68
112,144
125,78
164,227
210,32
104,155
126,101
15,256
240,0
114,126
123,77
189,213
204,48
108,140
123,85
159,235
220,18
91,161
123,47
198,196
187,81
107,144
124,82
179,208
211,27
105,147
126,94
140,255
231,8
113,144
124,70
194,189
190,69
111,149
125,85
175,221
213,31
98,152
127,18
184,211
167,76
114,129
124,69
186,215
206,59
110,139
125,90
163,237
217,6
115,155
124,49
192,209
187,83
111,138
125,78
180,225
218,26
105,144
126,88
139,262
227,16
87,164
124,53
181,207
198,65
112,136
126,81
173,220
212,20
101,168
126,86
127,267
235,4
112,146
124,76
185,200
203,54
108,152
124,102
84,175
217,13
95,156
125,60
196,215
183,63
111,140
125,72
173,212
209,26
104,159
127,98
140,259
226,16
89,163
124,52
187,210
193,75
110,150
125,81
169,213
217,29
96,168
127,37
193,208
162,66
113,150
125,74
191,220
204,53
109,155
126,89
156,252
218,11
95,148
125,40
196,204
181,81
113,139
125,94
179,229
213,30
104,152
126,87
136,245
227,13
84,160
123,49
184,202
194,62
111,153
125,82
172,229
215,28
101,156
126,95
121,265
240,10
84,157
124,58
186,214
202,46
107,159
125,91
156,246
225,6
115,133
125,46
193,210
190,67
111,133
126,79
173,219
204,42
101,163
126,92
138,244
232,5
115,133
126,61
186,212
197,59
112,149
126,85
163,231
220,25
94,152
123,53
193,212
172,63
111,137
125,64
182,210
205,42
107,157
126,86
143,246
225,25
93,157
123,62
189,199
186,53
112,145
126,79
169,215
207,31
101,158
125,95
136,258
238,15
81,183
124,71
182,218
191,54
108,142
125,83
163,240
213,22
99,154
122,58
188,213
179,82
111,142
124,85
180,206
210,44
106,147
125,95
147,238
222,11
89,160
124,62
194,212
197,52
112,135
125,80
170,220
203,15
104,158
125,100
19,258
231,3
114,155
123,71
184,218
195,47
111,140
125,90
161,235
216,22
92,156
125,56
194,210
177,96
110,145
125,95
187,210
209,34
101,159
126,101
49,264
227,7
116,144
125,63
184,195
187,63
115,142
124,86
177,232
216,17
101,160
124,103
0,252
163,78
113,142
124,77
185,216
205,46
107,147
125,93
162,240
223,10
95,165
125,44
192,216
182,60
110,152
125,71
178,228
213,28
105,165
126,106
0,262
155,71
115,157
125,61
189,202
197,54
110,154
126,91
162,234
215,18
102,150
125,91
112,258
239,0
111,137
124,67
185,211
208,31
106,161
125,89
155,246
222,12
89,168
124,89
197,207
191,55
112,137
126,81
180,210
203,32
103,162
126,90
132,282
238,2
114,136
124,77
179,205
203,60
109,144
125,99
162,243
211,27
95,169
124,63
193,221
181,82
113,141
124,77
175,213
207,32
107,161
125,86
142,253
225,7
116,141
125,65
187,197
192,74
114,160
124,97
172,207
222,30
99,165
127,16
193,215
166,88
112,155
125,62
180,226
210,62
108,148
123,96
154,229
219,24
91,156
126,53
192,209
183,62
111,146
125,79
176,220
211,26
101,153
124,84
136,268
231,7
114,142
124,68
189,212
193,54
110,153
126,82
162,238
217,16
96,157
122,52
196,206
171,64
110,137
124,62
178,212
204,33
106,146
126,89
149,244
219,21
90,150
124,66
188,217
192,63
110,137
125,96
165,228
205,24
102,170
125,94
133,277
233,0
115,139
124,75
186,197
206,56
107,151
125,92
156,245
222,14
91,157
124,58
201,201
187,90
111,147
124,84
181,205
215,24
102,157
126,93
146,248
224,10
86,153
125,61
186,198
197,72
110,136
125,85
168,235
208,32
97,156
127,27
197,209
166,74
114,130
125,71
186,214
195,51
107,148
126,89
154,229
216,23
88,161
125,40
182,207
191,80
114,142
126,77
177,207
208,28
102,165
126,97
144,262
237,7
115,144
124,59
186,195
193,42
111,141
125,76
174,222
220,14
90,163
122,70
197,208
172,71
112,130
124,82
186,196
212,59
107,168
126,102
19,226
211,13
86,142
119,83
180,234
194,83
115,147
124,95
189,222
191,20
94,150
127,53
177,218
167,114
74,164
122,102
69,271
221,66
107,159
117,81
187,216
219,3
97,174
118,44
224,173
90,78
127,357
99,95
249,66
43,134
126,109
0,239
184,72
115,135
125,87
177,215
204,26
106,159
125,98
145,237
226,27
86,161
125,63
188,195
197,73
110,152
125,83
173,219
207,32
101,157
125,84
130,262
235,0
113,154
123,61
188,209
201,51
107,153
125,90
159,241
214,12
90,167
126,36
199,217
184,78
112,130
126,78
174,225
203,24
101,153
125,97
135,268
221,9
113,131
125,73
190,209
193,76
109,148
125,81
171,222
214,16
96,159
124,56
199,190
163,77
114,137
125,73
188,207
209,38
106,162
125,92
148,229
222,19
91,159
125,73
192,198
184,68
112,120
125,87
171,212
213,30
97,169
118,66
198,196
163,75
116,129
125,75
185,214
199,61
109,150
125,86
168,231
218,9
118,136
122,63
193,203
179,86
113,151
125,84
184,210
217,54
104,147
125,89
145,262
223,13
97,145
123,62
194,204
189,50
111,138
126,91
169,224
212,23
101,175
126,97
122,281
232,9
111,126
123,73
184,230
197,54
110,155
125,90
159,237
214,21
94,164
125,50
196,211
186,80
111,144
121,82
174,215
215,28
107,155
126,101
54,259
234,0
112,155
123,55
192,199
196,62
110,130
123,91
169,231
212,12
98,165
127,35
194,217
168,77
112,132
124,64
185,208
199,49
108,160
125,86
162,254
226,5
115,162
125,48
188,211
182,67
110,150
126,88
179,216
209,39
107,147
124,97
133,276
225,0
116,146
125,75
184,202
193,64
112,145
125,87
166,223
212,9
116,139
125,47
197,219
165,82
112,144
126,66
186,207
216,48
107,149
124,105
17,302
220,8
115,140
125,56
194,213
182,52
107,152
125,86
171,226
210,20
98,149
119,48
191,216
160,63
114,136
124,64
185,211
195,50
112,140
125,86
169,218
213,28
93,166
123,43
190,225
176,66
112,139
123,74
182,218
204,29
108,153
124,91
149,243
224,22
96,149
123,55
194,187
187,71
112,149
125,82
178,224
211,31
99,159
120,49
197,215
170,89
113,152
122,71
188,215
191,68
111,158
125,89
175,241
214,5
115,141
122,71
197,216
178,85
111,146
124,81
185,204
211,46
105,149
125,102
7,209
158,71
114,143
124,63
193,201
203,69
112,145
124,88
173,215
207,19
103,161
124,99
133,266
235,4
114,147
124,81
178,209
200,53
111,144
125,89
165,232
217,13
91,165
126,56
187,214
187,77
113,131
124,67
177,204
210,31
105,157
125,95
145,252
225,16
90,147
122,47
188,199
193,54
112,138
125,86
171,215
214,19
100,168
126,87
129,263
230,0
112,149
125,70
187,205
197,50
108,149
126,80
165,230
217,10
93,159
126,42
192,201
178,65
112,151
126,80
176,216
206,27
107,147
126,98
143,231
222,10
85,158
124,61
189,194
191,56
113,139
124,87
170,224
210,22
99,154
127,29
192,215
155,81
113,129
123,75
188,199
208,57
110,152
124,82
166,242
218,13
92,170
125,39
199,206
181,64
111,130
124,68
182,222
205,29
105,155
127,83
140,244
224,11
89,162
126,49
190,195
189,57
110,135
125,90
176,230
211,29
99,144
127,33
194,195
170,100
86,137
124,76
182,202
199,55
110,155
125,91
163,246
215,20
95,154
126,46
180,197
181,76
112,145
124,75
185,205
208,30
101,161
126,99
146,240
226,5
114,133
125,58
195,182
193,55
109,133
126,77
167,216
210,31
97,159
127,40
196,208
163,83
110,146
123,80
182,224
200,36
108,145
126,83
156,225
208,1
115,139
125,59
192,210
187,81
111,138
126,69
177,220
207,26
104,151
127,100
52,262
231,22
99,154
124,53
189,213
197,69
109,143
126,87
173,226
211,29
96,154
129,23
197,215
163,76
112,136
125,70
190,209
196,60
107,143
125,72
157,238
214,4
115,146
125,49
189,218
180,73
111,156
125,68
184,213
214,31
101,161
126,94
144,250
229,11
89,154
126,35
187,219
195,64
112,140
124,84
169,213
205,16
100,164
126,86
135,258
233,0
114,141
124,47
185,208
206,48
110,137
125,92
156,238
217,16
92,153
124,40
195,223
179,72
111,155
125,72
176,217
209,27
103,167
125,90
144,236
235,7
115,126
124,64
193,207
205,70
108,147
125,77
167,226
211,23
96,159
127,23
196,221
169,71
116,147
125,70
187,206
202,37
108,158
126,79
157,234
218,34
94,158
124,31
187,210
181,62
112,141
126,75
175,219
209,36
103,159
125,100
28,264
227,17
88,158
124,70
188,210
195,61
111,125
125,91
167,231
211,30
97,154
126,31
194,204
168,75
113,143
126,60
