Signal1,Signal2
58,159
65,112
48,159
95,214
9,84
82,203
81,117
54,156
18,115
45,149
96,219
0,79
79,206
83,123
52,149
6,100
22,66
75,183
33,45
65,170
99,208
17,102
104,186
32,139
96,226
0,58
81,199
89,139
46,146
93,139
31,130
94,229
0,48
81,197
90,149
45,140
90,146
29,121
88,227
0,51
78,191
93,154
43,139
91,149
24,117
86,223
0,65
83,190
109,167
53,163
70,101
55,165
95,212
19,96
99,218
42,29
62,162
89,106
49,162
97,214
11,88
94,212
45,41
58,158
87,120
49,159
99,218
7,83
85,209
79,116
57,159
74,127
44,152
97,222
0,79
86,207
82,126
53,155
4,134
12,60
72,188
38,50
64,172
102,211
49,148
91,102
31,135
93,230
14,53
106,220
44,3
47,147
96,144
30,129
91,231
73,50
110,217
47,6
49,142
97,150
31,122
89,229
98,14
71,220
60,90
44,134
98,155
23,117
85,229
9,5
40,149
99,225
0,73
78,204
87,128
54,150
116,166
76,189
65,169
35,125
104,162
63,161
98,220
7,86
89,166
78,113
57,160
139,124
86,191
95,160
43,138
97,153
16,114
83,230
6,14
79,194
73,168
39,129
108,162
60,164
97,213
12,93
101,215
20,35
0,188
83,109
56,160
98,218
6,89
92,204
81,113
53,161
114,122
85,194
99,169
38,135
104,156
66,172
100,213
46,152
92,186
35,137
95,227
12,50
98,214
57,77
46,144
90,145
30,130
90,231
42,35
107,216
45,11
64,170
72,95
20,120
85,224
11,56
158,220
42,22
57,168
74,98
15,111
82,228
9,24
79,189
101,178
60,163
77,108
56,163
94,213
14,95
101,217
20,0
60,164
62,110
54,159
94,213
11,84
99,218
46,47
54,158
14,114
48,154
97,216
0,78
80,202
82,125
56,151
13,100
41,143
93,227
2,71
86,199
85,132
50,151
92,106
38,140
95,226
0,59
82,197
85,140
47,143
99,143
27,131
93,229
0,55
83,196
89,148
43,139
91,146
27,126
92,228
28,54
105,211
46,13
63,168
71,93
23,121
87,228
32,66
119,215
41,23
60,165
79,97
16,111
81,225
6,66
79,189
124,186
62,161
93,108
57,163
98,218
13,87
93,212
51,35
55,163
85,115
55,156
101,217
45,137
89,149
24,115
89,225
0,61
82,191
102,164
59,165
82,97
19,110
81,223
10,31
135,188
40,29
60,160
93,108
51,163
101,216
48,139
92,147
31,122
88,226
56,19
77,218
63,82
42,135
95,153
29,113
81,227
7,8
49,151
97,224
0,74
85,203
82,127
51,154
65,154
43,144
93,223
3,62
83,201
89,136
50,149
92,140
29,138
94,228
23,55
115,213
42,1
46,141
93,145
30,132
89,229
25,44
107,218
43,10
67,167
60,88
30,124
89,229
139,24
115,216
26,70
78,192
37,42
60,169
99,209
23,98
101,219
48,51
73,193
40,50
61,167
97,215
16,93
108,217
17,36
3,187
81,107
55,161
94,221
12,90
102,216
21,34
65,164
48,59
49,157
100,222
43,134
102,155
61,168
96,213
24,98
109,219
93,34
68,195
40,49
59,168
97,217
17,92
102,213
17,0
60,164
72,110
59,162
98,218
12,90
105,214
22,34
9,153
49,116
48,155
97,220
0,81
86,207
82,122
54,156
27,105
46,148
95,227
0,70
84,202
84,132
53,154
90,133
33,143
95,228
3,58
87,201
88,142
51,148
94,143
32,136
91,232
0,54
86,201
94,148
51,143
91,148
35,127
91,229
48,55
116,217
43,14
59,176
73,93
27,120
88,231
0,68
84,194
111,168
62,168
75,102
61,169
98,214
20,97
104,222
0,67
63,167
92,110
59,166
98,218
11,92
103,215
16,41
112,213
19,12
83,197
90,156
45,138
101,152
62,172
99,211
22,103
107,185
36,141
93,230
3,57
85,203
96,142
47,147
93,143
35,134
94,230
76,50
108,219
45,11
68,172
62,91
29,125
94,234
96,15
61,215
61,85
44,138
109,152
66,174
99,212
19,103
108,188
38,141
94,230
18,56
111,217
41,2
49,146
93,144
31,128
95,233
11,42
108,217
43,10
65,172
64,91
32,125
91,230
142,33
115,219
42,70
84,193
37,46
66,171
100,215
54,150
98,190
30,136
97,234
16,48
108,213
43,3
48,143
94,146
36,129
92,231
49,45
125,217
46,9
44,143
94,149
25,124
91,229
13,66
173,223
45,21
62,169
82,103
67,172
100,219
51,150
98,141
38,140
94,229
24,59
101,214
42,6
49,143
91,147
26,127
90,233
65,70
126,212
45,12
62,170
77,94
26,120
87,224
76,72
143,217
42,22
63,164
81,103
59,171
99,214
18,100
106,187
29,135
94,230
11,60
96,214
61,75
46,144
90,146
31,125
91,230
0,37
86,198
92,159
45,146
95,152
23,124
88,230
2,38
86,197
96,165
42,134
101,159
65,171
98,215
19,97
102,216
49,89
108,199
17,8
59,162
100,217
49,141
86,139
38,140
89,226
49,19
49,211
61,82
46,140
104,154
69,175
102,211
47,152
93,139
37,142
92,233
48,52
109,219
42,2
52,150
95,143
30,131
91,232
17,30
97,217
59,77
48,138
91,147
33,124
87,229
138,30
114,214
40,74
77,191
33,43
62,172
103,210
50,152
93,178
36,138
94,232
6,48
81,200
90,143
52,147
90,144
31,130
85,229
45,42
121,221
45,8
49,148
89,151
32,122
90,231
14,64
173,226
40,21
61,173
74,99
16,119
85,227
7,41
76,195
118,183
65,165
72,105
58,167
98,217
18,99
103,219
13,1
61,167
58,113
61,166
99,220
16,89
103,219
22,38
71,179
48,61
49,155
98,225
0,83
86,209
87,120
58,155
0,119
0,68
62,173
71,92
24,118
87,232
0,31
82,198
87,160
44,135
105,160
65,171
100,210
52,147
91,143
37,136
92,231
28,43
93,219
63,78
48,143
95,146
25,125
91,231
139,29
120,219
37,72
82,200
31,43
65,174
101,210
52,149
98,182
39,140
93,229
5,48
78,201
89,143
52,147
90,145
32,131
88,229
66,57
128,217
45,12
64,173
73,90
29,125
88,228
75,81
161,223
44,22
62,170
82,98
18,115
82,227
5,68
85,194
125,189
63,163
90,107
55,168
100,220
49,147
93,146
33,130
89,228
51,26
71,213
62,82
46,141
104,151
66,175
103,215
55,151
93,145
40,144
97,232
14,62
111,221
37,0
48,148
91,143
34,135
92,230
21,44
107,220
48,7
49,144
88,149
31,125
87,231
10,63
170,225
44,21
62,173
77,102
64,173
103,214
51,153
92,136
36,136
92,229
0,57
89,206
87,145
51,146
87,148
34,132
91,236
0,60
87,204
95,158
50,147
101,157
72,178
103,211
50,156
94,92
87,59
87,197
41,47
68,176
101,221
52,153
90,143
34,138
91,237
23,45
108,224
45,9
50,148
99,149
32,128
90,232
118,43
117,221
49,76
84,198
33,43
66,175
102,214
54,150
93,141
33,138
94,234
0,50
90,203
92,145
51,145
95,146
32,136
92,232
40,53
120,220
46,14
66,174
66,92
31,127
87,228
0,41
90,197
106,168
61,169
74,99
23,116
86,232
3,32
87,193
76,169
35,131
106,167
61,165
99,222
12,91
110,219
20,42
102,176
19,10
91,197
97,168
47,141
99,156
16,120
87,233
3,42
83,196
114,181
66,169
75,104
62,169
99,219
20,102
116,194
34,126
88,230
0,59
87,201
95,152
49,143
101,154
68,177
102,208
58,154
95,101
39,142
93,233
2,64
90,202
94,145
50,147
91,141
32,138
89,232
6,43
84,201
97,154
49,146
94,146
32,126
90,229
14,58
157,223
45,18
64,169
69,96
24,119
83,228
0,43
83,198
117,181
69,171
76,105
57,166
98,217
20,93
100,219
13,42
94,212
42,52
56,159
101,221
46,138
102,151
69,177
102,210
53,156
90,133
38,139
93,229
3,58
88,205
94,146
50,145
91,144
36,135
93,235
51,40
117,219
48,9
47,144
94,149
32,122
87,227
41,82
176,220
42,23
66,173
73,100
59,173
99,214
24,102
107,188
40,136
91,230
23,60
105,218
43,5
51,144
98,147
34,127
88,227
117,31
116,215
24,67
81,194
41,45
68,174
102,210
53,152
88,167
38,144
94,229
34,46
106,216
40,0
49,149
93,144
36,128
86,232
56,42
113,211
48,10
64,172
67,91
32,124
88,232
4,49
81,195
99,164
44,133
106,160
64,169
98,214
24,99
107,215
10,62
54,194
41,55
55,163
95,214
13,89
108,218
22,39
48,155
41,58
55,158
98,219
7,83
81,206
80,119
58,157
3,98
42,12
64,170
71,94
26,122
86,228
0,49
80,194
107,165
63,168
74,98
22,110
82,227
9,31
79,192
74,176
35,130
104,165
60,165
99,215
11,92
107,218
17,39
65,162
49,62
49,158
97,217
5,80
82,205
82,118
58,155
4,98
42,8
48,143
88,153
31,119
85,226
0,60
84,193
109,161
64,168
70,102
64,175
99,214
24,96
107,218
10,71
78,187
36,50
61,163
96,216
13,94
101,217
17,40
62,164
44,60
52,159
99,219
6,78
83,210
82,118
58,157
5,99
44,9
50,140
91,148
29,122
87,231
0,53
82,193
109,165
62,166
72,96
20,113
84,227
9,31
77,189
65,167
41,128
101,166
62,163
94,215
9,87
95,202
80,109
62,162
44,113
56,158
99,221
4,85
83,207
82,120
58,156
9,99
38,8
46,145
94,149
29,123
91,231
3,39
93,198
99,164
47,136
112,160
67,171
96,215
23,99
105,218
17,59
45,196
44,50
62,167
95,219
12,92
109,215
21,38
26,155
49,60
50,157
97,222
9,84
81,207
82,120
60,159
0,108
17,68
82,191
32,44
68,175
101,212
50,154
89,128
41,144
94,226
0,62
85,201
90,142
57,147
85,141
32,131
91,226
51,39
119,218
42,8
45,142
88,146
31,124
90,226
74,77
161,223
45,21
65,170
75,99
26,119
86,229
10,31
155,195
46,30
64,166
87,104
60,165
98,218
15,92
105,218
20,39
110,182
24,8
50,161
95,220
6,81
86,209
80,120
58,155
15,103
48,155
97,223
2,73
83,202
86,129
53,157
91,89
72,60
89,194
38,44
62,174
98,218
19,98
106,220
21,75
86,200
38,54
56,166
96,217
15,90
103,216
18,43
63,167
49,56
56,162
99,225
7,90
87,213
81,119
59,160
6,105
16,70
79,195
31,40
67,179
103,212
52,153
91,99
88,60
87,191
38,47
64,173
98,213
24,97
106,217
11,50
36,195
42,55
66,162
96,219
13,92
106,219
16,38
0,155
9,112
11,83
77,193
35,34
71,183
103,212
59,158
0,120
9,67
61,173
57,93
28,121
89,233
1,1
48,157
96,223
0,78
90,206
83,126
60,156
198,156
81,193
79,175
36,130
101,166
61,162
96,221
18,91
110,219
22,37
59,175
48,60
49,157
97,225
0,84
82,210
84,123
59,158
65,145
46,148
99,227
0,67
95,205
86,129
52,150
97,183
39,143
94,229
4,53
85,201
91,146
53,146
89,145
31,131
93,228
53,58
129,217
40,11
61,173
68,92
28,122
88,232
4,27
83,196
90,165
45,137
110,159
65,171
95,217
21,100
112,187
35,135
95,229
51,38
123,215
43,8
48,140
90,147
29,128
91,230
79,81
151,225
40,20
64,174
73,97
28,118
85,227
8,33
76,195
112,178
67,162
82,109
59,167
97,216
14,92
106,216
16,41
81,170
46,59
58,163
100,221
45,140
89,151
23,120
88,227
4,79
81,196
123,180
65,168
87,107
59,166
97,219
13,92
101,216
10,93
127,211
22,5
54,163
100,221
44,138
104,154
66,175
101,215
54,150
88,137
36,138
95,227
22,45
105,215
38,0
50,149
93,144
39,131
92,230
49,39
85,222
59,78
46,139
99,153
31,119
89,231
2,0
49,158
94,224
1,74
87,212
84,128
57,157
90,132
46,151
95,228
18,64
105,218
37,6
53,151
93,142
38,137
93,230
19,65
104,221
38,1
46,147
95,148
37,130
92,232
133,37
116,220
30,74
87,194
39,37
68,179
99,217
21,102
109,189
34,140
92,225
49,40
94,218
58,75
54,144
97,145
36,129
94,232
68,36
94,226
64,84
53,148
112,163
73,183
103,218
60,159
95,189
45,148
98,241
19,51
104,231
38,0
57,162
98,156
43,140
101,246
34,123
116,191
56,162
104,242
46,144
113,178
71,182
104,235
57,159
104,162
79,194
109,225
66,168
207,168
93,210
89,186
43,135
110,182
68,177
104,236
54,154
102,163
79,191
105,227
59,166
96,101
49,158
101,244
40,135
109,181
66,173
103,239
50,151
108,164
78,190
105,232
64,164
101,150
84,201
55,206
38,135
111,183
62,170
104,242
54,149
103,166
74,186
104,232
62,159
103,153
84,201
110,219
65,175
192,143
92,211
99,184
52,145
108,170
68,183
103,235
61,157
102,158
81,196
110,223
69,174
0,129
38,67
81,212
33,43
81,188
108,232
65,168
103,156
94,205
61,181
38,135
115,192
64,174
105,241
58,156
102,171
73,191
107,240
63,166
107,155
92,207
129,251
70,179
129,144
99,219
105,186
71,188
73,111
74,189
104,240
66,163
103,161
87,206
111,179
71,183
25,117
59,170
105,251
49,147
115,174
74,188
106,240
58,160
109,163
90,201
109,251
67,172
130,176
96,214
71,194
46,145
117,185
73,184
104,241
59,161
105,161
82,194
110,229
64,172
100,104
83,209
129,226
75,188
111,126
101,219
62,92
61,156
116,170
76,191
109,231
62,168
102,170
89,205
41,196
46,136
118,192
66,174
105,244
55,153
98,170
28,128
97,254
8,35
95,215
109,195
76,185
85,113
77,184
107,242
62,163
105,163
86,197
110,228
67,173
99,130
51,160
103,249
46,139
113,185
71,181
107,242
58,158
108,169
83,195
109,230
64,168
103,154
94,212
63,183
47,140
118,193
72,179
108,244
54,153
100,172
81,194
107,239
61,168
106,155
93,207
128,246
70,181
149,148
103,219
69,99
52,155
121,181
77,190
105,239
62,163
101,159
86,202
112,179
67,179
0,114
9,81
77,194
75,102
86,198
110,232
63,174
105,142
89,211
105,191
71,184
124,126
99,219
106,180
74,192
85,105
80,194
108,236
62,169
105,154
94,207
123,243
66,181
114,139
106,218
69,99
52,155
127,177
83,193
105,239
63,167
102,159
85,205
112,181
67,178
14,114
61,169
106,253
52,149
117,175
74,188
105,243
64,163
107,163
84,200
108,227
70,177
197,181
98,215
77,190
49,145
119,182
69,184
105,239
62,163
100,169
86,199
111,228
66,173
103,106
97,213
127,210
71,184
123,127
106,223
70,91
56,158
117,171
84,197
105,238
64,169
111,154
93,208
95,224
39,136
120,193
67,179
106,246
55,159
111,173
79,192
106,237
63,170
96,155
45,151
102,256
41,133
122,195
60,171
106,250
55,149
117,177
77,186
107,239
64,166
109,164
86,205
112,270
72,178
100,169
98,218
73,190
49,148
117,184
75,186
104,241
60,159
103,170
88,199
110,233
62,175
105,115
92,216
130,231
73,183
106,127
105,221
62,92
57,159
116,170
81,194
108,236
65,174
106,183
93,208
41,196
39,141
123,194
67,177
106,244
57,154
105,174
77,191
106,238
63,167
102,154
86,201
110,222
70,174
198,145
94,212
95,187
49,151
114,174
77,188
105,238
61,159
106,159
85,201
108,229
68,174
50,150
57,165
105,247
45,143
112,181
76,183
102,237
58,156
103,164
85,201
109,227
64,173
101,119
91,208
129,221
71,185
94,128
76,180
108,245
54,157
117,167
83,196
108,230
65,170
105,200
89,208
40,186
42,138
123,192
68,178
107,243
58,155
96,174
32,131
97,255
0,40
94,219
109,196
75,184
87,114
79,187
105,242
61,160
102,163
89,197
113,229
66,176
100,141
93,212
122,210
74,186
92,129
78,179
106,243
60,161
112,164
82,195
109,231
65,176
101,156
92,210
66,187
46,140
117,193
61,179
107,244
60,154
100,168
78,193
110,240
63,169
104,150
93,209
131,249
71,181
168,143
101,223
71,97
54,151
119,176
80,191
105,237
65,169
104,160
94,210
110,183
69,180
0,117
14,81
86,217
38,43
81,198
111,231
65,176
103,154
91,212
96,190
50,143
117,191
68,183
108,246
57,159
105,170
79,199
109,238
66,169
104,152
95,211
125,250
71,186
124,141
101,219
69,96
55,153
122,180
78,191
104,237
60,167
100,158
95,204
108,177
66,178
5,111
3,87
78,194
72,99
42,137
99,255
0,40
101,220
72,100
74,191
69,109
79,191
104,240
64,164
101,156
94,204
110,180
67,179
15,112
61,171
107,247
54,148
120,177
77,187
107,240
58,163
103,160
80,195
108,218
66,168
211,178
88,202
73,180
49,140
113,177
72,182
101,235
56,153
101,160
79,191
109,221
64,170
101,103
87,207
122,197
71,181
127,127
102,217
68,89
53,154
103,165
77,197
108,234
61,171
104,152
89,206
116,238
69,179
70,135
68,177
107,245
53,150
121,175
75,190
106,234
61,164
98,154
47,147
98,251
77,53
139,239
54,7
63,157
99,164
46,136
97,249
0,60
102,216
69,97
51,150
120,173
80,188
104,233
59,162
96,157
46,145
97,249
74,50
135,237
52,7
59,158
98,163
43,138
97,249
0,55
109,216
70,100
74,187
69,108
79,189
107,237
60,164
101,156
85,207
112,178
65,175
26,112
59,170
106,248
53,149
116,175
74,184
105,240
60,162
111,161
82,201
110,223
71,174
204,175
96,212
80,187
49,146
118,184
77,185
106,241
59,157
105,167
88,198
108,228
65,175
104,119
101,211
81,119
72,185
138,130
104,221
69,95
56,156
108,168
82,198
107,239
64,167
102,156
93,210
123,247
71,183
124,146
107,221
70,98
59,155
121,179
78,192
107,240
63,166
99,159
49,149
101,254
42,133
129,202
63,170
109,255
52,152
119,182
76,187
107,242
64,169
103,160
86,206
109,228
71,182
104,163
90,217
118,210
75,190
75,124
78,188
111,241
59,164
114,172
87,201
111,230
69,174
108,176
95,216
45,190
46,141
122,191
73,183
110,250
56,159
107,174
80,196
109,239
63,172
107,160
85,211
109,222
70,186
192,146
102,222
73,97
53,156
121,176
76,191
108,240
61,168
105,163
89,206
109,272
69,185
118,170
95,220
68,185
53,152
123,187
78,188
107,243
60,164
105,168
85,202
109,230
68,178
105,115
95,213
119,196
73,190
132,126
105,224
66,87
60,159
102,169
81,198
110,238
63,170
106,155
97,214
131,252
69,186
171,146
103,222
74,103
78,193
76,111
79,195
106,238
