Signal1,Signal2
119,19
63,0
53,3
122,15
79,10
81,9
119,18
1,7
7,1
102,13
167,13
13,0
122,15
153,17
100,11
98,13
3,0
77,6
122,17
0,4
0,2
96,8
134,10
35,0
34,0
127,9
95,6
9,1
14,0
121,10
147,14
126,7
116,17
10,0
118,11
81,2
0,0
37,0
122,14
102,8
76,6
122,9
160,18
111,3
112,15
4,1
73,4
122,18
105,4
90,11
119,12
0,6
74,5
122,18
15,12
76,0
120,15
35,2
66,2
123,19
68,0
11,0
121,8
202,19
59,1
122,18
76,16
48,2
119,17
57,5
53,6
123,11
82,10
80,19
125,9
0,3
3,0
101,6
130,14
1,0
57,0
131,10
50,6
17,0
124,12
78,8
0,0
60,0
123,15
71,28
118,2
106,21
2,1
55,0
122,11
82,11
78,16
126,7
3,4
0,0
101,11
168,17
13,0
122,17
153,15
94,11
119,14
4,0
73,4
122,17
23,6
35,0
122,13
106,10
115,10
88,9
2,0
28,2
121,11
115,7
76,7
121,15
34,2
19,0
121,8
193,19
69,8
122,17
67,15
48,15
125,15
1,0
67,4
123,12
69,5
14,1
122,13
135,16
119,10
94,14
15,0
116,7
113,11
32,0
131,11
56,7
15,1
122,13
80,15
26,0
130,12
61,11
86,6
140,11
37,9
24,1
127,9
101,13
82,4
133,17
46,7
25,0
129,9
103,12
72,3
135,7
89,9
3,0
27,0
122,17
121,23
117,6
115,11
17,0
126,13
70,6
3,0
66,1
123,19
66,0
16,0
122,12
131,8
65,3
122,15
76,29
120,0
109,24
1,1
54,5
123,17
78,4
12,0
122,9
202,23
48,0
122,18
88,11
77,4
119,13
49,7
39,0
123,12
96,7
17,2
121,15
157,17
137,4
113,12
7,0
71,4
122,16
48,11
69,7
119,11
22,2
74,7
122,18
48,0
21,0
122,14
117,14
120,5
117,12
18,0
127,12
72,5
3,0
70,6
122,18
67,1
12,0
122,16
134,15
123,9
118,17
15,0
120,11
78,9
0,1
52,1
122,17
78,8
16,0
122,15
146,12
124,2
117,12
14,0
114,6
116,15
28,1
127,12
61,7
7,0
71,7
121,12
17,7
35,0
121,15
101,11
117,8
116,17
21,0
125,6
101,11
68,7
133,15
48,7
25,6
128,9
104,6
0,2
72,4
122,18
62,19
49,9
120,15
34,1
69,1
122,15
68,4
13,0
122,12
137,17
124,7
117,11
16,0
123,13
77,8
5,0
55,0
121,18
83,8
12,0
122,16
147,16
130,8
116,14
10,0
115,14
83,8
0,0
42,1
121,19
96,13
74,6
122,14
21,5
34,0
121,13
102,12
118,8
116,19
20,0
126,11
66,7
4,0
69,1
122,15
48,0
22,3
121,16
122,12
117,8
117,8
0,2
12,0
122,13
125,12
121,13
89,3
7,0
13,0
122,15
138,12
121,6
116,15
14,1
123,10
79,11
32,0
131,11
57,1
16,0
117,7
114,11
27,0
127,13
57,4
13,0
117,11
83,12
27,0
132,14
60,6
11,0
120,7
116,19
22,1
128,9
101,13
74,3
130,12
42,5
21,0
127,12
68,15
70,6
131,11
43,2
22,0
126,8
104,17
64,1
131,12
45,3
21,0
125,10
74,10
55,0
131,13
51,4
20,3
123,11
73,8
4,0
64,5
122,18
74,27
122,0
98,15
49,5
56,0
123,13
78,14
52,20
126,6
21,5
48,0
122,15
85,11
76,0
118,14
49,11
104,7
117,13
11,1
117,11
83,11
23,0
126,10
64,5
5,0
72,0
121,13
4,10
31,0
121,16
107,10
120,10
88,7
0,2
30,0
122,14
117,14
121,8
115,12
23,0
125,9
105,7
2,0
70,3
122,16
64,19
48,14
126,18
0,3
64,2
121,17
71,5
15,0
123,16
135,13
121,8
117,18
19,0
119,4
112,12
33,0
131,13
59,4
15,0
117,8
112,13
29,0
129,12
58,6
11,0
114,7
114,16
24,0
130,14
63,7
5,0
74,12
125,14
0,1
31,0
122,15
104,14
120,7
115,12
22,0
124,11
68,4
0,1
71,6
122,14
106,0
100,13
104,12
62,3
131,13
47,2
18,0
122,9
105,16
57,0
133,9
88,5
2,0
14,0
121,19
130,10
127,8
115,14
18,1
121,8
111,11
37,0
127,9
97,10
13,0
118,12
79,4
3,0
56,0
122,13
82,9
12,0
121,14
149,12
125,0
115,12
7,0
75,0
120,12
63,0
39,6
121,15
96,10
75,7
121,17
18,11
150,3
109,11
2,0
70,3
123,16
49,9
28,3
122,17
115,11
119,10
85,6
0,0
22,0
122,15
117,12
117,9
116,15
20,0
125,11
71,5
0,0
68,3
122,15
66,0
13,0
123,17
131,17
124,8
114,12
13,0
119,14
75,8
0,0
54,3
122,13
77,13
26,11
125,9
35,1
55,5
122,15
85,10
77,0
118,16
21,15
121,10
94,10
5,0
73,1
120,13
72,0
36,0
120,18
98,8
17,0
121,15
159,16
145,7
111,18
1,0
72,4
121,14
56,13
50,10
118,11
2,0
67,5
121,21
88,0
23,0
121,13
120,13
111,8
115,13
19,0
126,9
107,11
55,0
131,13
44,0
16,4
121,10
62,14
36,6
127,4
103,29
96,4
130,9
74,5
2,4
62,22
122,0
76,10
22,13
124,16
7,5
59,4
124,23
84,10
75,0
118,16
5,8
2,0
100,8
133,23
0,0
58,0
129,11
48,7
16,0
124,5
107,12
44,3
129,14
50,2
14,0
126,14
73,7
3,0
56,1
122,13
79,7
14,0
122,14
140,12
121,7
116,14
5,0
77,0
119,10
5,1
6,1
100,10
173,13
13,0
121,11
152,16
95,8
121,15
11,0
72,6
120,10
27,4
31,0
122,16
106,10
120,11
86,10
24,0
127,14
66,7
4,0
69,3
123,16
92,0
23,0
121,19
116,14
118,8
116,15
18,0
124,8
106,13
56,1
128,12
52,4
16,0
122,13
73,8
1,3
64,6
121,18
73,10
139,4
98,16
15,4
56,1
120,14
64,4
11,0
117,11
131,13
113,5
113,9
13,2
69,10
119,10
0,0
33,2
117,12
84,12
69,10
87,22
58,0
39,0
118,14
93,14
70,0
117,11
47,1
26,0
116,15
96,7
15,2
117,12
155,16
85,1
115,13
24,2
70,8
116,14
99,0
17,0
118,16
111,14
109,11
80,11
17,0
116,8
101,13
52,1
119,8
85,10
11,0
113,11
71,8
0,2
55,0
120,16
63,7
12,1
117,10
128,15
111,5
113,14
12,0
111,5
105,12
31,0
117,8
90,10
15,2
108,9
106,10
29,0
117,10
50,8
8,9
70,14
81,15
27,13
104,8
113,15
5,3
74,29
123,18
0,2
32,0
120,14
90,11
73,2
119,8
151,14
134,9
109,15
3,0
73,2
120,18
79,8
27,0
121,15
113,10
120,11
86,10
20,0
124,8
104,10
60,0
130,10
46,1
19,0
126,6
107,17
55,2
133,14
49,4
19,0
128,9
109,15
43,1
131,9
90,5
11,1
127,0
100,18
1,0
58,2
121,7
176,17
49,20
127,10
4,0
48,4
122,16
84,8
10,3
121,19
145,17
123,6
116,16
9,0
74,0
120,13
69,0
38,2
121,15
99,10
77,2
122,17
23,0
31,0
122,16
107,13
120,9
116,11
23,0
123,12
68,9
0,6
72,5
122,15
107,0
115,11
105,18
61,3
132,16
44,0
21,0
127,9
105,12
54,0
129,12
54,2
25,1
125,10
72,7
4,4
65,0
121,21
69,3
18,0
122,18
135,14
124,9
116,13
18,0
120,16
79,8
4,0
55,0
122,14
78,7
15,0
122,18
144,16
126,8
115,12
10,0
115,6
114,13
25,0
129,9
100,14
84,2
135,9
82,12
25,0
125,10
60,6
6,1
75,3
121,12
0,7
4,0
97,6
139,12
33,9
36,0
131,12
57,4
16,0
118,7
113,14
30,0
133,8
94,5
13,2
75,4
119,14
49,9
40,5
121,11
94,8
16,0
122,14
151,15
100,12
102,8
5,0
73,2
121,16
1,6
2,0
97,8
132,13
31,10
91,18
147,15
2,0
95,7
130,10
32,9
30,0
130,10
57,9
12,0
116,10
80,9
0,0
38,2
121,16
94,11
76,7
120,19
75,0
40,0
122,14
98,14
75,6
121,14
8,6
3,0
97,12
135,15
0,0
37,0
130,9
92,13
11,0
116,7
112,14
29,0
130,8
97,8
8,0
15,0
121,15
147,14
112,7
117,18
11,0
120,10
81,11
30,0
128,11
62,1
5,0
74,4
120,16
13,11
146,5
112,13
5,0
74,5
121,13
49,9
29,1
121,13
107,12
121,11
89,8
0,0
24,0
121,18
115,9
65,2
122,16
15,13
106,1
106,18
4,0
63,4
122,16
61,11
51,19
126,15
5,0
65,5
123,16
71,4
16,3
121,14
129,12
120,5
116,13
22,0
122,9
110,13
33,1
129,9
95,12
14,0
122,10
78,5
4,0
48,0
121,17
88,5
14,0
121,19
151,16
95,8
120,16
11,0
72,25
126,14
0,0
39,5
123,18
97,9
19,0
121,13
160,18
122,6
112,18
4,0
71,6
121,14
86,6
25,0
121,13
113,11
120,6
114,11
24,0
125,9
104,11
60,0
131,15
46,4
25,0
124,8
105,12
55,4
132,11
48,4
21,1
126,10
74,8
7,0
57,2
122,17
69,18
137,0
105,13
3,0
53,0
121,17
76,9
15,0
122,15
141,14
131,8
116,15
13,0
117,8
113,14
26,0
131,11
58,11
83,4
132,7
85,13
27,0
130,12
60,5
4,0
73,8
121,18
1,4
3,0
95,5
133,16
24,12
89,3
129,9
51,4
20,0
120,8
112,14
33,0
133,11
58,0
14,0
119,5
113,9
0,0
40,2
121,13
88,11
77,0
121,15
69,2
39,0
121,17
96,9
15,0
121,13
157,13
145,6
114,13
5,0
74,6
121,13
49,8
30,0
122,17
110,13
121,12
86,10
22,1
130,10
67,6
1,0
71,1
123,18
0,11
18,0
121,16
120,14
110,10
88,8
0,0
15,0
122,13
124,14
125,6
113,12
22,0
124,12
75,2
5,0
51,0
121,18
77,10
45,2
119,12
48,1
53,1
122,16
80,13
82,13
124,7
0,4
5,0
102,8
128,16
0,0
61,1
133,11
46,0
25,0
127,11
70,9
4,0
65,3
123,12
68,7
16,0
122,19
128,8
57,0
122,17
73,18
90,0
119,16
54,4
49,0
121,14
80,14
69,21
127,5
2,1
5,1
102,6
130,0
6,9
3,0
63,5
122,12
63,19
49,7
119,17
31,0
67,2
123,18
66,0
11,1
122,18
131,17
126,11
90,8
7,0
14,0
123,14
134,15
117,10
92,3
8,0
15,0
122,14
139,14
126,11
96,9
12,2
80,0
120,11
2,7
6,0
101,7
130,26
0,2
58,4
130,8
89,11
24,0
128,9
109,15
48,1
129,8
90,9
6,1
15,0
121,20
129,12
115,8
115,12
20,0
119,9
111,15
32,1
131,9
94,10
13,0
118,11
82,12
32,0
132,13
53,5
12,0
116,10
82,7
0,0
38,1
122,15
91,6
17,0
122,14
152,15
125,8
117,14
5,0
70,0
121,17
4,4
0,0
96,7
133,14
30,0
35,2
131,8
93,8
5,4
16,0
122,16
142,14
127,6
114,14
14,0
116,6
113,14
29,1
131,9
97,12
8,0
73,4
119,12
69,0
39,5
122,12
99,9
18,2
121,13
159,12
154,9
112,14
7,0
71,3
121,16
67,10
55,8
119,13
16,0
69,3
122,15
70,0
25,3
122,13
114,12
117,9
114,9
0,1
17,0
121,14
120,13
113,11
91,16
23,0
126,11
72,9
1,3
59,0
121,20
68,0
10,1
122,13
136,24
122,18
93,20
20,14
144,3
71,0
0,18
119,11
90,10
5,9
75,23
128,13
0,6
47,0
121,13
93,17
72,9
120,14
55,10
86,10
118,12
3,0
73,26
125,19
0,3
41,6
121,14
97,9
15,0
122,14
160,16
125,6
110,16
3,0
70,2
121,15
84,8
23,0
123,16
116,9
65,0
122,20
42,1
24,0
122,12
117,13
114,6
115,16
21,1
125,10
72,9
2,0
61,2
121,21
62,0
14,0
122,15
127,11
124,4
114,13
20,7
122,10
78,8
1,2
58,1
121,13
77,10
42,2
119,9
140,13
117,5
116,13
14,0
116,10
80,8
1,0
42,0
122,23
90,10
74,3
120,17
49,10
87,5
120,8
95,9
11,0
121,17
152,10
131,14
100,13
82,3
132,13
40,5
27,0
126,9
100,9
4,0
69,5
121,9
164,14
69,11
121,16
2,0
67,5
122,14
49,1
26,6
122,6
189,19
68,2
122,15
49,20
51,3
119,13
32,1
64,5
122,15
66,0
17,0
122,9
195,14
61,1
121,15
70,0
12,0
122,14
133,15
116,6
117,14
17,0
121,9
110,14
33,1
130,14
60,9
16,0
115,9
111,13
28,1
130,13
55,4
14,0
114,9
115,17
29,0
134,14
61,2
11,0
116,17
80,9
0,0
39,0
121,15
99,9
19,0
121,14
158,15
143,0
111,16
5,2
70,6
120,15
66,7
28,0
122,18
112,10
121,10
85,6
0,0
22,0
123,21
119,10
114,7
116,18
25,0
125,8
106,9
0,1
64,2
122,13
63,11
52,16
126,9
15,0
61,5
121,18
69,2
13,0
123,14
131,11
119,6
116,13
21,0
119,12
77,2
4,0
51,1
121,13
79,10
59,19
127,8
24,2
49,5
121,11
79,4
17,0
121,10
145,14
125,13
97,11
13,0
118,12
83,5
0,1
39,1
122,15
98,8
14,1
122,13
154,13
134,8
113,15
6,0
74,3
121,16
7,11
26,0
121,17
110,12
118,10
85,8
0,1
26,0
121,13
114,13
117,11
86,7
2,1
23,0
121,13
119,12
118,5
115,14
23,0
127,11
72,9
1,0
63,1
122,14
62,4
17,1
122,14
126,12
119,10
90,6
4,0
17,0
121,14
136,16
123,11
90,10
21,0
123,6
110,14
33,0
132,11
53,5
19,1
119,11
80,5
5,0
49,1
122,14
82,7
16,0
121,13
143,10
125,4
114,8
11,2
72,8
119,17
49,10
98,10
118,11
11,0
117,9
115,13
27,2
131,10
60,7
4,0
69,3
120,16
6,8
3,0
96,10
136,13
0,0
38,0
127,10
49,4
18,0
125,6
110,14
32,4
129,13
57,7
18,0
119,7
113,15
33,2
129,9
95,6
9,2
16,0
121,15
145,14
114,10
97,10
9,0
75,9
120,11
63,3
40,0
122,11
95,9
17,1
122,16
155,19
138,10
102,13
77,3
131,10
40,3
24,4
131,8
101,11
69,2
132,12
43,4
26,0
129,12
68,7
2,0
66,1
123,15
100,0
128,10
105,11
60,1
131,12
46,0
25,2
126,5
107,10
59,0
131,12
51,6
24,0
127,9
109,13
54,0
133,15
49,3
19,0
126,10
76,8
0,0
57,0
123,14
70,3
12,0
122,12
134,13
116,9
116,13
17,0
122,13
78,7
2,1
48,2
122,10
82,6
10,0
122,14
142,15
126,10
95,15
11,0
117,10
82,7
1,0
35,1
122,17
93,12
73,2
119,15
51,5
45,5
122,11
92,11
72,28
125,20
0,3
32,0
122,15
98,12
70,2
122,15
14,3
31,3
122,14
108,12
117,9
115,12
24,0
129,16
67,7
0,0
66,3
122,15
100,0
89,11
122,13
1,0
66,1
122,16
48,0
20,5
121,17
120,10
114,10
89,6
1,1
14,1
122,16
125,13
115,8
116,18
18,0
123,7
107,12
52,0
134,11
51,6
22,0
120,11
76,5
1,0
58,0
122,15
70,0
13,0
122,15
136,10
117,9
117,12
16,0
117,12
79,9
4,0
51,7
122,12
80,11
59,17
128,3
16,1
48,0
122,12
84,9
17,0
121,13
148,10
131,10
99,11
12,0
118,10
86,11
31,3
133,10
61,1
11,0
114,9
115,13
26,0
135,13
63,7
7,0
68,2
121,13
20,8
31,0
122,12
101,11
115,7
116,13
23,1
128,7
102,11
71,5
131,14
45,0
27,1
125,10
65,5
0,0
63,0
121,15
99,0
25,1
123,13
117,12
116,4
116,15
24,0
131,11
67,12
58,1
128,7
90,13
20,0
126,9
107,11
56,0
134,7
91,7
3,0
17,0
122,10
129,9
59,0
122,11
69,5
16,1
122,12
134,14
122,7
116,11
18,0
123,11
80,4
6,0
50,3
121,17
77,7
15,0
122,17
142,16
119,10
95,14
15,0
118,7
112,16
30,2
131,10
55,4
15,0
115,12
82,3
0,1
44,1
123,16
89,13
75,1
120,14
53,4
33,0
120,10
97,13
67,4
120,12
49,0
39,3
122,14
97,12
70,6
122,16
21,10
155,7
113,12
4,0
67,0
121,17
5,12
31,0
122,17
108,11
114,8
116,14
25,0
130,10
68,5
4,0
69,2
123,13
103,0
117,15
105,9
2,0
67,4
122,16
14,4
18,0
121,10
120,11
114,9
114,9
0,0
15,0
122,20
122,14
114,10
89,10
23,0
124,7
107,16
53,0
136,10
49,6
21,0
121,8
108,11
45,1
130,12
47,2
20,0
126,8
110,9
4,0
49,0
122,14
73,6
14,3
123,16
138,10
119,9
116,11
18,0
117,13
81,11
34,0
132,12
56,3
15,0
114,7
112,10
29,0
131,2
96,10
12,4
119,11
82,9
4,0
36,1
121,14
91,2
19,0
122,15
151,13
92,7
120,16
11,3
72,7
120,14
44,4
36,0
121,16
101,8
74,3
122,13
0,9
4,0
93,9
134,8
78,7
6,0
51,1
123,12
76,12
48,5
118,16
61,0
49,3
122,12
79,15
48,13
127,6
10,0
49,3
121,9
176,17
75,0
119,13
0,9
4,1
99,8
138,8
72,8
4,1
65,5
123,14
65,16
71,1
119,14
31,2
59,3
121,14
68,9
15,0
122,12
125,19
121,10
94,12
18,0
122,8
110,9
0,0
61,0
122,10
69,0
15,0
121,9
202,16
55,1
122,13
76,11
48,1
120,11
52,0
53,2
123,12
83,11
49,17
127,12
4,0
49,0
121,15
80,7
17,0
122,13
142,9
42,0
122,12
88,6
16,0
121,16
145,16
124,22
98,16
18,18
125,1
82,5
0,4
30,0
121,17
95,20
80,7
120,13
48,1
31,0
122,15
97,13
70,0
120,14
1,9
2,0
94,5
133,8
77,5
6,1
49,4
123,14
73,5
16,1
122,13
137,15
121,17
95,9
8,6
11,0
122,15
142,17
122,7
117,13
17,3
118,11
83,13
29,4
129,13
59,8
11,1
121,10
83,6
0,9
34,1
122,17
93,9
14,0
122,11
152,14
92,3
121,15
10,0
74,2
121,13
48,0
33,0
122,15
98,11
72,13
124,0
3,12
31,0
122,15
99,7
16,0
121,13
162,14
135,3
113,8
16,4
65,1
120,10
62,11
58,6
120,14
20,0
67,3
121,13
107,2
83,11
120,14
7,1
67,6
123,12
25,2
21,1
121,13
121,9
65,5
122,16
5,12
15,0
122,11
122,11
114,8
117,15
22,1
131,10
74,9
1,0
61,4
122,12
65,0
13,0
123,18
130,16
122,10
89,9
7,4
14,0
122,14
128,14
122,9
113,15
20,0
121,12
76,5
0,2
53,2
122,14
76,10
41,9
119,16
53,2
49,0
123,13
78,9
12,0
121,13
144,18
124,9
116,17
14,0
118,10
80,1
7,0
36,0
121,15
90,8
14,0
122,15
147,14
113,8
116,14
10,0
115,9
116,14
25,0
131,9
98,9
10,2
68,11
126,14
0,0
32,0
122,14
100,6
72,3
120,14
2,7
5,0
95,9
134,7
78,3
5,3
48,3
122,13
75,10
48,0
119,8
140,12
113,10
96,10
18,0
119,8
113,14
26,3
128,13
58,4
12,0
119,10
84,7
4,1
40,4
122,14
88,11
77,0
120,13
34,9
36,2
121,15
93,8
17,0
121,11
150,14
91,8
121,15
10,0
73,8
120,11
45,0
32,0
123,13
100,9
73,2
122,15
3,9
0,0
96,1
138,16
29,19
93,4
129,14
13,0
93,2
135,10
28,1
32,0
127,8
92,7
7,0
14,0
121,12
138,11
120,10
96,10
13,1
117,5
114,14
27,0
132,11
55,7
12,2
116,8
115,14
29,0
133,11
61,1
10,0
117,7
115,13
25,2
132,12
62,1
7,2
74,14
127,16
0,0
33,1
122,12
97,7
15,0
121,14
159,20
143,1
111,11
3,1
73,3
122,15
20,11
86,2
120,14
18,0
71,3
121,13
97,4
28,0
122,15
112,10
118,5
116,13
28,5
132,12
66,5
3,0
67,6
121,14
18,11
122,0
103,14
4,0
66,4
122,13
66,20
69,4
119,17
34,4
61,0
121,10
63,0
14,0
121,12
129,12
117,9
116,13
20,0
124,4
108,16
44,3
128,10
50,6
21,3
123,11
76,7
4,0
48,0
121,12
76,9
13,0
122,13
137,15
116,11
92,9
7,0
17,0
121,16
142,15
128,12
95,6
9,0
15,0
122,15
143,15
128,9
114,15
8,0
79,9
120,17
49,6
32,0
122,15
93,13
72,5
120,14
69,0
39,1
121,11
92,8
18,0
122,13
156,18
142,6
116,13
1,0
69,2
122,14
0,11
28,0
122,15
108,11
115,10
86,11
25,0
131,8
101,7
3,1
66,0
121,15
107,0
98,12
122,14
0,0
67,4
122,11
48,0
23,0
120,13
119,7
65,2
123,17
11,15
104,0
97,13
24,0
63,0
122,16
62,17
48,10
120,18
2,0
62,5
122,14
56,0
21,0
121,16
119,13
121,6
112,10
28,0
124,11
67,0
14,0
124,6
112,13
25,1
122,7
107,14
39,0
130,13
43,7
28,0
116,9
106,9
8,0
56,2
121,15
69,10
83,14
125,3
3,0
11,0
119,14
166,18
83,0
117,14
0,5
14,0
120,12
165,7
19,0
121,14
140,13
101,6
114,13
17,0
119,12
80,7
12,1
95,6
119,16
0,2
22,0
121,14
147,8
39,3
121,10
92,7
23,0
123,20
146,14
145,0
107,10
9,2
72,2
120,13
39,8
34,4
121,14
103,14
114,9
113,8
5,0
31,0
121,13
104,12
121,9
113,15
30,0
130,11
65,4
9,0
68,5
123,17
8,6
4,0
88,5
133,16
32,4
32,0
130,11
56,8
15,2
117,8
116,12
29,3
133,9
98,4
8,0
19,0
122,15
156,16
132,13
98,15
9,0
72,6
121,18
0,9
5,0
96,5
134,7
76,10
41,0
128,13
47,6
21,0
123,6
111,15
34,0
133,15
54,5
19,0
116,8
111,12
31,0
127,10
57,10
90,2
131,10
30,2
29,0
130,9
97,9
11,1
80,1
120,14
23,6
36,3
122,13
93,11
71,0
121,14
58,3
38,0
122,17
96,8
19,0
121,13
152,14
117,9
115,14
6,0
77,5
121,11
0,7
0,0
97,5
135,12
29,10
94,7
129,15
10,0
95,7
134,14
28,0
36,0
128,13
53,6
14,1
121,7
113,12
25,1
130,12
56,5
17,0
121,11
82,6
3,0
34,1
121,17
86,8
14,0
122,13
149,11
107,5
118,12
10,0
115,10
84,5
0,0
36,0
122,12
92,9
18,0
122,16
152,14
123,7
113,11
10,1
116,10
85,12
24,0
129,10
64,10
70,4
132,9
85,8
0,0
27,0
122,16
110,13
118,10
86,8
0,0
27,0
122,13
111,12
121,11
87,16
24,0
127,11
69,5
6,0
62,5
122,12
13,10
109,0
99,11
21,0
63,3
122,14
65,22
49,8
118,8
121,12
117,13
92,10
21,0
125,11
72,12
50,1
133,14
52,2
23,0
126,13
72,8
4,0
54,2
122,13
71,24
126,0
104,17
4,0
49,0
122,17
72,8
16,1
122,18
139,16
117,9
117,11
16,0
115,10
79,7
5,3
45,0
121,16
82,10
73,0
120,15
12,11
126,4
116,14
9,0
73,5
120,13
49,9
41,3
122,14
95,9
14,0
122,13
153,12
102,13
99,6
12,3
73,4
120,16
45,0
32,4
121,13
99,11
73,6
121,10
0,7
3,0
95,3
135,15
29,4
38,0
132,12
52,7
16,0
119,7
111,12
32,2
131,13
59,5
19,1
120,9
112,10
31,3
135,14
52,3
13,0
114,11
81,8
4,0
36,1
122,12
89,6
14,0
121,12
149,15
103,9
118,14
8,0
71,20
127,16
0,0
33,0
122,11
101,7
70,0
121,11
14,2
30,0
122,13
105,10
114,10
85,13
24,0
134,13
64,3
4,0
72,2
121,9
167,13
64,6
119,14
19,0
68,1
122,11
97,1
24,0
122,16
114,12
117,8
116,11
24,0
131,5
107,10
55,0
127,9
90,12
23,0
124,9
107,8
1,6
62,0
122,20
64,0
15,0
122,16
128,12
125,8
116,13
20,0
125,13
76,8
5,0
56,7
123,27
77,0
14,11
120,20
49,0
52,0
124,5
177,0
9,0
114,13
196,9
8,0
101,10
170,22
16,0
121,23
140,7
46,1
122,13
87,11
74,0
119,13
16,11
124,6
117,9
16,0
76,3
121,16
62,5
38,9
122,17
96,7
17,0
123,13
151,14
115,4
118,9
9,0
19,0
122,15
158,13
151,6
112,15
4,0
73,3
122,14
49,10
88,3
120,16
21,2
69,3
122,9
170,12
87,13
122,10
3,0
68,0
123,12
47,2
20,5
123,14
119,11
112,6
116,7
3,3
17,0
121,15
121,12
115,10
87,4
1,0
14,0
121,17
127,10
121,6
114,5
2,3
14,0
123,14
133,13
122,6
116,21
19,0
123,9
109,13
38,1
131,9
93,11
19,0
120,12
81,6
5,0
49,1
121,13
80,11
81,12
127,7
0,1
0,3
101,7
130,6
5,8
3,0
67,5
122,17
0,10
14,0
122,16
121,15
115,9
117,13
22,0
126,7
107,8
3,0
65,1
123,14
66,0
13,0
122,13
133,14
129,7
116,13
19,0
121,9
111,11
43,0
131,10
55,3
19,0
119,7
110,11
31,0
133,12
59,7
12,0
119,4
111,10
27,0
132,14
53,0
12,0
115,12
81,2
0,0
39,1
121,16
84,8
14,0
121,11
153,12
91,14
119,14
9,0
73,15
127,12
0,0
34,0
122,15
102,15
122,8
117,17
24,0
129,8
104,22
70,2
130,9
85,12
22,0
125,11
63,4
4,0
72,4
122,17
108,1
113,12
104,8
2,0
66,2
123,13
21,7
19,0
122,13
121,13
114,11
93,14
23,0
126,14
73,9
6,2
60,2
122,13
69,0
12,0
122,15
129,11
125,8
116,16
21,0
120,10
75,8
6,0
58,1
123,15
75,9
14,1
122,14
136,14
116,8
118,17
15,0
117,5
113,17
31,0
134,12
60,6
20,0
118,10
81,7
1,1
36,0
122,17
89,8
14,0
121,18
149,11
95,13
119,13
8,0
70,20
128,9
48,1
36,2
123,17
98,14
73,3
121,14
0,10
31,0
123,17
110,13
120,10
87,9
0,3
30,2
123,20
113,11
