Signal1,Signal2
22,2
116,0
176,1
5,1
90,0
124,0
69,0
5,1
49,0
119,1
165,1
20,0
119,0
179,0
13,2
116,0
155,0
8,2
73,0
123,0
77,0
3,0
33,0
118,0
166,0
18,0
119,1
177,0
12,4
117,3
149,2
3,0
54,0
121,0
79,0
0,4
19,0
117,0
169,0
16,1
117,0
164,0
6,0
81,0
126,0
71,0
7,0
38,0
118,0
159,0
21,1
119,0
182,0
9,3
92,0
123,0
59,0
8,2
62,1
117,3
148,0
31,3
117,0
165,0
19,0
117,0
175,0
4,1
89,1
121,0
70,2
5,0
49,0
118,0
163,0
19,2
118,2
177,0
12,5
114,0
161,0
8,1
70,0
124,0
77,3
4,1
38,1
118,0
169,0
20,0
117,0
180,0
10,8
116,2
145,3
6,1
52,0
122,0
83,2
0,0
21,0
119,2
175,0
16,1
116,0
169,0
5,0
80,0
124,2
74,0
4,0
41,0
119,0
164,1
21,0
119,1
179,2
10,1
116,0
149,0
9,0
63,0
125,0
81,0
0,0
27,0
120,0
166,1
17,3
116,0
173,2
7,0
87,0
124,0
74,0
8,1
49,0
119,0
160,0
22,6
119,0
177,3
14,1
115,0
159,4
6,0
69,0
125,4
79,0
3,0
37,0
120,0
167,0
18,0
118,2
183,0
8,0
93,1
126,0
68,0
6,0
60,0
120,0
158,5
20,2
119,1
184,0
11,0
117,0
168,0
9,0
79,0
123,0
77,0
5,0
45,0
119,0
164,4
21,0
119,4
182,0
10,3
117,5
148,1
7,4
64,0
124,1
80,0
0,3
20,3
119,0
178,0
17,3
116,0
172,4
9,2
84,0
126,0
74,0
5,0
45,0
118,0
165,0
18,0
120,0
180,0
12,0
116,0
162,0
4,0
64,3
125,0
78,0
1,0
31,1
118,0
168,0
24,5
118,1
177,1
5,1
88,0
123,0
71,0
9,0
51,0
118,0
160,3
17,0
118,0
177,0
9,3
98,23
61,11
4,0
10,0
112,2
111,0
6,0
36,0
118,0
167,0
17,0
118,0
182,0
8,0
92,0
119,0
68,0
8,0
56,1
118,0
160,0
21,0
118,0
174,3
9,2
96,16
132,4
15,0
79,0
124,0
77,0
8,0
38,0
117,0
157,0
15,2
118,0
177,0
7,1
93,0
121,0
60,1
6,2
61,2
116,1
151,0
24,1
117,1
168,0
13,0
116,1
167,0
3,3
86,0
125,1
72,3
10,0
108,0
111,0
4,0
17,5
119,1
175,0
9,2
97,3
121,1
58,2
6,1
64,0
118,0
146,0
33,1
118,2
171,1
19,0
118,0
177,0
3,0
91,0
123,3
66,1
4,0
49,1
119,0
161,0
21,0
119,0
178,0
10,0
117,0
162,3
7,3
77,0
125,0
78,0
5,0
37,0
118,0
167,0
22,0
120,0
175,0
5,1
93,2
126,0
67,0
5,2
60,0
119,0
158,0
20,0
119,1
173,1
16,0
117,0
166,1
6,0
81,0
132,6
75,2
10,4
116,0
110,0
8,0
20,0
118,0
179,1
8,0
97,3
124,3
62,0
9,1
60,0
118,4
155,0
31,0
118,0
173,0
18,3
118,0
177,0
8,1
89,0
126,0
72,0
12,4
111,0
112,1
4,0
21,4
120,3
183,3
13,0
117,1
162,0
6,1
72,2
126,0
77,0
2,2
33,0
120,1
175,2
20,0
120,0
180,0
8,4
91,0
124,0
73,0
7,0
50,0
120,0
165,0
17,0
121,3
179,0
15,0
117,0
165,3
7,2
79,0
123,0
76,0
6,0
39,1
119,0
165,0
20,4
120,0
184,2
11,8
118,1
152,0
5,2
56,0
126,2
81,0
0,2
22,0
119,4
177,0
14,0
117,0
170,0
9,0
83,0
130,0
76,0
8,1
40,4
119,0
166,0
22,2
119,0
182,0
12,0
116,0
155,4
9,0
62,0
125,0
79,2
0,2
25,0
119,0
169,1
18,0
119,0
174,0
6,0
90,0
127,6
74,0
13,0
118,0
110,0
3,0
17,0
119,2
186,0
12,4
117,0
161,1
7,0
69,1
125,0
79,0
5,0
32,0
120,0
167,0
21,0
117,0
178,0
8,2
91,0
126,1
73,0
7,2
54,0
120,0
160,0
26,0
119,0
179,0
11,0
117,0
167,0
10,0
118,0
121,2
0,0
28,0
122,0
93,0
4,0
22,5
120,0
177,0
9,1
92,0
123,0
70,1
5,1
59,0
120,2
161,0
23,0
118,0
173,0
14,0
116,0
168,2
9,1
82,1
128,0
77,0
10,1
112,0
110,0
5,0
22,1
118,0
186,0
12,0
115,6
153,6
3,0
63,8
125,21
33,8
41,13
124,0
97,15
64,2
75,19
83,0
0,30
125,1
106,1
7,1
19,1
117,8
175,0
10,13
119,0
172,0
20,0
120,0
177,1
6,0
87,0
129,9
68,0
5,6
49,1
119,0
161,2
19,2
120,0
184,0
13,4
117,2
159,1
8,1
70,0
122,3
75,1
1,1
34,0
118,0
169,0
19,0
119,0
178,2
9,0
90,0
126,0
71,0
12,1
114,0
112,0
3,2
19,0
119,1
181,0
12,1
116,0
163,0
9,0
76,0
126,0
77,0
7,0
36,5
119,0
169,0
20,0
119,2
174,0
16,3
118,0
147,3
5,1
51,0
122,1
83,0
0,2
21,0
119,0
177,0
20,0
117,0
170,2
9,0
81,0
122,0
74,0
8,1
37,3
119,2
165,2
23,1
119,0
177,0
7,0
92,6
123,3
65,0
5,2
65,0
119,0
158,0
21,0
119,0
172,0
16,2
117,0
169,2
8,0
82,0
127,0
75,0
13,2
120,0
110,0
4,0
22,0
118,2
180,0
10,4
117,0
153,6
8,3
63,0
120,3
78,0
0,0
25,0
118,0
171,0
17,3
118,0
173,1
8,0
87,0
125,3
71,0
10,0
115,8
111,0
2,3
18,3
120,0
179,0
9,0
98,15
146,3
0,11
67,0
123,0
77,0
0,0
31,0
118,0
171,0
19,4
117,0
173,0
7,1
89,0
125,4
75,10
47,0
116,2
80,0
0,0
14,0
118,1
173,0
9,0
98,20
68,3
56,0
9,1
64,0
117,0
140,0
32,0
117,0
160,0
17,0
117,0
173,0
9,2
90,0
122,2
64,0
5,3
58,0
117,0
152,0
18,3
117,0
171,0
12,0
114,2
160,1
9,7
76,1
121,0
75,0
5,0
38,0
118,1
161,0
23,0
118,4
173,1
8,0
92,0
118,4
61,0
8,1
61,2
117,4
153,0
24,4
118,0
163,0
14,0
116,0
164,4
6,2
79,0
123,0
71,0
7,0
40,0
118,0
155,0
15,0
119,0
177,0
8,0
94,0
120,0
61,1
6,1
59,0
116,2
155,2
29,1
117,0
164,0
20,1
117,1
170,2
6,3
88,0
119,0
70,2
7,0
48,0
117,0
156,0
17,0
117,1
177,0
8,1
95,27
107,0
31,3
66,1
122,0
76,0
3,0
30,0
117,0
163,0
18,5
117,0
173,0
8,0
87,0
122,0
69,0
7,0
51,0
118,0
156,0
17,0
117,0
171,0
10,0
115,0
159,0
10,0
117,1
120,2
0,0
27,0
121,0
92,0
6,0
17,2
118,0
175,4
8,0
91,0
122,0
67,0
5,2
57,0
118,0
156,0
17,0
116,5
170,0
18,0
115,0
158,2
10,1
118,3
130,3
0,0
26,0
119,0
92,0
4,4
19,3
118,0
172,0
9,5
92,1
122,0
63,0
7,1
64,0
117,0
154,1
19,0
118,0
167,0
13,1
116,0
166,0
10,4
116,0
136,0
0,0
32,0
118,1
87,0
1,3
22,4
118,0
174,0
10,0
116,0
152,0
6,6
64,3
120,0
78,0
0,0
29,0
116,0
164,0
19,2
117,1
172,3
6,1
89,0
122,0
66,6
9,1
47,0
119,0
160,0
22,0
119,0
177,0
9,1
96,0
115,0
54,0
8,3
65,0
116,0
145,0
33,0
117,0
167,0
19,0
117,0
172,0
4,1
90,1
124,0
66,0
10,1
112,0
109,0
0,1
22,1
118,0
175,0
11,0
115,0
155,2
13,0
116,0
118,0
0,7
26,0
125,0
93,1
7,0
20,0
119,0
177,0
11,1
115,0
144,1
4,1
50,0
125,5
85,2
0,2
19,0
119,1
172,0
15,0
116,0
168,0
10,0
117,4
127,2
0,0
29,0
117,0
91,1
6,0
20,2
118,0
182,0
9,0
93,0
120,0
61,0
9,1
59,4
118,0
155,0
26,0
117,0
172,0
13,0
116,0
165,1
7,0
80,0
121,0
76,0
10,0
111,1
109,0
3,0
19,0
118,1
174,2
9,0
92,1
119,1
61,0
4,0
63,1
117,0
152,1
26,5
118,1
166,0
17,0
117,0
167,2
6,4
84,3
125,0
72,2
10,0
113,2
111,0
2,0
15,0
119,0
176,2
13,2
116,0
155,3
5,1
64,2
119,0
78,0
0,1
30,0
117,0
167,1
20,0
118,1
172,0
7,5
88,0
125,1
70,0
6,0
49,0
119,0
161,2
22,1
119,0
177,0
8,5
97,0
119,2
55,0
8,0
62,0
116,0
147,1
34,0
118,0
162,0
22,0
118,0
171,0
7,0
89,0
120,1
69,0
9,0
49,0
119,0
160,0
21,5
118,0
170,2
13,0
115,1
161,0
9,4
74,1
124,0
75,0
5,0
38,0
117,0
164,0
20,0
118,1
173,3
5,2
92,0
120,1
67,4
7,5
56,0
120,0
157,0
23,0
118,0
175,0
13,0
116,0
163,1
10,0
118,5
128,4
0,0
33,0
123,1
89,0
7,0
19,0
118,0
179,0
7,1
89,0
123,0
65,0
7,4
62,0
118,0
155,0
18,0
118,0
169,0
14,2
117,0
167,3
12,5
116,0
130,1
0,2
32,0
116,1
89,0
4,0
19,1
119,0
180,2
9,0
94,0
119,0
61,0
8,2
62,0
117,0
153,1
25,0
117,0
169,0
16,0
117,0
169,1
6,0
86,0
124,1
72,0
9,2
48,0
117,0
157,0
22,0
119,0
173,4
9,0
96,0
122,0
58,0
5,0
63,0
118,0
147,0
30,1
118,0
165,0
20,0
116,0
170,0
6,0
85,0
122,5
72,0
10,3
111,0
110,0
0,0
25,0
118,0
175,0
13,4
114,2
156,0
4,0
69,0
122,0
75,0
1,1
31,0
117,0
167,0
19,0
117,0
176,0
7,0
89,0
121,0
65,3
8,6
54,1
118,1
156,2
18,0
118,1
175,0
10,0
114,0
157,4
8,4
74,0
123,0
74,0
8,3
33,0
118,0
164,2
22,4
117,0
179,0
6,1
92,3
119,0
66,0
8,0
60,0
118,0
156,0
21,0
119,5
171,0
16,1
115,0
162,4
10,7
119,1
121,4
0,0
30,0
120,0
92,4
1,0
17,0
117,0
173,3
9,0
92,0
123,0
64,0
4,6
59,0
118,0
155,0
20,0
118,0
171,0
14,1
115,0
165,0
5,3
79,1
124,0
76,0
5,0
35,2
118,0
158,0
18,1
117,0
177,1
9,0
91,0
123,1
60,0
4,0
61,0
117,0
153,0
21,0
119,0
166,0
17,0
116,0
166,0
7,0
79,1
125,0
73,1
11,2
115,0
108,0
5,0
18,0
117,0
174,0
8,0
92,2
121,0
61,0
6,1
60,2
118,0
152,0
28,0
118,0
169,0
20,1
116,10
151,13
129,16
96,20
0,0
65,0
119,8
150,0
29,15
114,5
106,13
111,2
105,0
0,0
29,0
119,4
168,7
19,4
118,0
174,5
13,0
118,0
133,5
2,0
41,0
122,2
86,0
2,2
19,3
120,2
174,0
10,0
115,0
156,0
7,9
64,0
124,0
75,2
1,2
31,3
117,2
168,3
19,1
117,0
176,5
6,0
84,0
127,0
67,1
7,0
46,2
119,0
155,3
24,0
116,0
177,0
10,0
116,2
158,2
10,4
113,0
114,0
0,0
33,0
120,0
89,3
9,0
18,0
118,0
172,0
9,0
86,0
121,0
64,0
9,0
49,1
118,0
157,0
19,0
116,0
168,0
10,0
115,0
162,0
8,4
75,0
121,0
73,1
4,0
33,0
118,0
159,1
21,0
118,0
171,1
11,0
115,7
143,3
4,4
56,0
123,0
80,0
0,0
21,0
119,3
170,1
16,0
116,0
165,1
8,0
77,3
125,0
73,1
5,1
34,0
118,2
166,0
18,0
117,2
172,2
9,2
87,3
122,0
59,0
5,4
56,1
117,0
148,0
25,4
116,0
161,0
15,0
116,0
171,0
4,1
80,0
123,0
73,0
12,2
114,0
106,0
0,1
22,3
116,0
178,0
8,1
92,0
121,2
61,0
8,0
53,0
117,0
146,0
31,0
118,0
162,0
16,0
116,1
177,2
7,1
82,0
123,0
70,0
9,0
43,0
117,1
163,0
21,0
117,1
169,0
10,2
114,0
157,0
8,0
67,0
123,1
75,0
5,0
33,0
117,1
164,0
18,1
117,0
170,0
8,2
87,0
118,0
67,1
5,2
44,0
118,0
157,0
23,3
117,0
170,0
14,2
115,2
159,2
6,1
73,0
125,0
75,0
7,0
37,0
117,0
164,2
22,0
118,0
176,0
7,3
87,0
120,5
61,0
6,2
52,0
118,1
152,0
22,2
118,0
170,0
13,0
116,2
169,0
8,1
75,0
123,0
73,0
10,0
116,0
109,1
5,2
21,0
118,2
174,0
7,3
92,0
120,0
58,1
4,0
55,0
118,0
145,1
28,0
117,1
168,0
21,0
117,3
172,3
4,0
83,1
126,0
69,0
9,0
43,0
118,0
160,0
19,0
118,0
176,1
8,0
97,0
117,0
58,0
10,0
108,0
109,1
0,0
31,0
117,0
167,0
15,0
118,0
175,0
3,1
87,0
126,1
65,0
4,0
48,0
119,0
156,0
21,0
118,0
174,0
10,1
115,0
168,0
5,5
76,0
120,1
77,0
8,0
39,0
118,0
160,6
21,6
117,0
174,0
9,0
89,0
117,0
60,0
2,0
54,0
118,0
151,0
23,0
117,0
165,0
18,1
115,0
169,0
3,0
79,1
125,0
70,0
11,2
108,3
109,0
4,0
21,0
118,0
175,0
9,1
93,0
116,2
58,0
8,0
55,0
117,0
144,0
32,0
118,0
167,0
17,0
117,0
175,5
9,3
87,0
124,0
67,0
9,0
44,1
118,0
161,1
19,0
117,1
170,1
9,1
98,19
99,1
52,0
7,0
61,0
116,0
134,0
34,0
118,0
166,0
18,0
119,0
175,0
5,0
87,0
118,0
61,0
4,0
54,0
118,0
152,0
25,0
118,0
168,0
14,1
115,0
166,0
8,0
77,0
125,1
71,0
5,0
39,0
119,0
162,0
23,0
118,1
175,0
12,0
116,0
154,4
3,0
65,0
121,0
76,0
0,0
32,0
117,0
164,0
19,0
116,0
171,1
7,2
87,0
122,0
67,0
10,0
108,2
108,0
0,0
19,0
118,0
172,0
13,0
114,0
160,1
8,1
72,0
126,0
76,0
4,0
34,1
119,0
168,0
21,0
117,4
180,0
6,0
87,0
120,0
60,0
5,0
51,0
117,0
155,1
23,1
118,1
173,0
16,0
117,0
166,0
7,0
78,0
126,0
72,0
8,1
37,0
118,0
160,6
17,0
119,0
176,0
12,2
114,0
160,3
3,1
64,0
124,0
77,0
2,3
28,0
117,0
163,0
24,0
118,0
179,0
3,0
86,0
125,0
65,0
8,0
47,0
117,1
158,0
24,0
118,0
169,2
11,2
116,0
165,0
5,2
77,0
122,0
75,0
5,0
39,0
117,1
161,0
22,1
118,1
176,0
8,0
88,0
120,1
60,0
3,0
54,0
117,2
147,0
26,2
117,0
169,0
15,0
118,0
173,1
6,5
82,2
125,0
71,2
6,2
46,0
118,0
159,0
22,2
118,0
176,0
15,1
115,0
161,0
11,5
117,0
117,0
0,0
34,0
121,1
93,0
0,2
22,2
117,0
176,3
9,0
86,0
122,1
59,5
4,0
56,0
118,0
156,0
26,3
117,0
170,1
14,2
118,0
167,2
9,4
82,1
123,0
72,0
10,2
108,3
108,0
5,1
22,3
117,1
175,0
13,0
115,0
157,2
8,1
66,1
119,0
78,0
1,0
35,0
117,1
167,0
21,3
117,0
181,0
5,2
87,0
120,2
65,0
5,3
50,0
118,0
155,0
24,4
118,0
175,0
11,0
116,0
169,3
7,5
80,0
125,0
74,0
11,2
114,0
109,0
1,0
22,0
118,0
178,0
9,4
96,0
118,0
59,0
10,0
109,0
110,0
0,2
31,0
119,3
168,0
23,1
117,0
178,0
3,0
87,1
123,0
65,0
7,4
48,0
118,3
156,0
24,0
117,0
169,0
10,3
116,5
167,2
5,1
76,0
123,0
76,0
9,0
32,0
117,0
163,0
18,0
117,0
175,0
8,0
93,0
115,0
59,0
5,2
55,0
115,0
148,0
31,0
117,5
166,0
22,0
116,1
176,0
9,4
84,0
119,1
66,0
4,0
48,0
118,0
161,0
21,0
118,0
170,3
12,0
116,0
169,0
6,4
74,0
127,0
76,0
8,0
40,0
118,0
160,0
23,1
118,0
176,0
7,0
93,0
119,0
61,2
0,0
56,0
116,0
146,0
30,0
117,0
166,0
21,5
117,0
173,0
5,0
85,0
124,0
68,0
4,3
46,1
118,0
159,2
17,0
117,0
174,0
12,0
115,0
161,0
6,3
76,0
123,1
75,0
6,2
38,0
119,0
160,0
20,3
118,0
177,0
8,0
91,0
117,0
59,0
6,2
51,0
118,0
147,0
28,1
118,2
168,0
21,0
118,0
175,1
7,1
85,0
120,0
67,0
8,6
45,2
119,0
159,3
17,0
118,0
175,0
13,1
115,0
165,0
5,1
77,0
124,0
74,0
4,2
34,0
118,0
164,0
22,0
117,0
177,0
4,1
94,0
120,0
56,0
5,0
57,1
117,0
148,0
37,0
118,0
163,0
19,0
117,2
176,0
5,0
86,0
127,0
69,0
8,0
48,0
118,0
159,0
21,1
117,0
172,0
14,0
115,0
165,4
5,4
77,0
125,1
74,0
8,0
38,0
118,0
159,2
19,0
118,7
187,0
13,0
120,11
162,4
17,2
121,7
201,23
43,1
121,6
174,0
12,1
114,0
178,0
11,5
114,0
156,1
11,2
115,1
126,0
0,2
29,0
122,0
91,0
7,0
20,7
117,0
178,1
7,0
93,0
121,0
63,0
7,0
59,4
117,4
149,0
29,0
118,0
169,0
15,0
118,1
172,0
4,1
85,0
122,0
66,0
5,2
51,5
119,1
162,0
16,0
119,1
179,0
12,0
116,0
166,0
10,2
117,0
125,0
0,0
27,0
119,1
89,0
5,0
18,2
119,1
181,0
12,2
115,0
154,1
7,2
62,0
123,2
77,0
0,0
31,1
119,2
163,0
21,0
117,0
172,0
5,1
88,0
123,3
69,0
5,1
47,0
118,0
160,0
22,0
118,3
170,0
12,2
116,0
168,0
8,0
80,2
125,0
76,0
6,0
38,1
118,1
158,0
17,4
118,0
174,2
8,0
93,1
117,1
60,0
5,2
63,6
117,0
141,0
35,1
119,0
167,0
17,2
118,0
181,0
9,3
91,0
123,0
64,0
6,0
59,2
118,0
156,0
24,3
118,2
172,0
17,0
118,0
171,0
7,1
86,1
126,1
71,0
5,0
52,0
119,0
160,0
20,0
119,1
179,0
11,0
117,0
160,5
6,1
79,0
128,0
76,0
10,0
96,0
117,3
84,0
18,2
118,0
179,0
11,2
117,1
150,0
7,2
64,0
125,0
77,2
0,0
32,0
119,0
164,0
25,0
117,0
179,0
7,1
91,0
126,0
65,0
8,3
58,0
119,0
157,0
22,0
118,0
173,3
13,0
115,0
170,2
11,2
118,0
130,0
2,2
32,0
118,0
87,0
4,0
21,3
118,0
179,0
10,0
114,2
155,0
8,3
68,2
120,0
77,3
5,3
37,0
118,1
160,0
21,3
116,0
173,0
8,2
92,0
117,0
56,0
3,2
54,0
117,0
147,0
26,1
116,0
165,0
17,1
115,0
167,0
6,0
85,0
120,2
68,0
8,0
45,0
118,0
157,0
15,0
117,1
170,0
9,0
100,0
147,6
0,1
13,1
105,0
108,0
5,0
35,3
118,3
160,0
20,0
117,0
178,0
6,0
94,0
119,1
55,0
8,1
57,1
118,0
143,0
30,2
117,0
164,0
19,4
117,0
171,0
9,0
89,5
120,0
62,0
5,2
57,1
119,2
151,0
20,0
116,0
162,0
19,2
116,0
165,0
6,1
85,0
124,3
70,2
6,2
49,0
118,2
156,0
18,0
117,0
169,0
13,0
115,3
157,0
4,0
77,0
124,1
73,0
6,3
38,0
118,0
158,0
22,5
116,5
173,0
12,0
115,3
153,0
6,2
64,0
121,1
77,0
0,0
34,3
117,0
163,0
17,0
117,0
170,1
5,2
88,0
122,0
63,3
3,0
57,0
118,0
156,0
23,0
117,0
167,0
15,0
116,0
169,3
7,2
81,1
125,4
70,0
3,0
48,0
117,2
155,1
17,0
118,3
174,0
9,0
98,15
79,2
51,0
11,1
107,1
108,0
2,0
40,0
117,0
159,2
17,2
118,3
174,0
8,3
93,0
118,1
61,0
6,1
64,5
118,0
148,0
30,4
116,0
166,0
19,2
118,0
172,1
6,0
91,1
123,0
64,1
6,0
61,0
118,0
152,0
20,0
118,2
172,2
15,0
116,0
168,0
8,0
85,0
126,1
73,0
12,5
106,5
110,1
6,4
19,3
117,2
177,0
11,0
116,0
164,1
6,3
78,0
127,0
75,0
6,1
38,0
118,0
162,0
19,0
119,0
182,2
10,0
116,1
153,1
7,5
67,0
120,0
79,1
0,0
34,1
118,0
167,0
16,2
118,0
173,0
9,0
92,0
122,0
67,0
6,0
61,0
118,0
156,0
23,0
118,0
171,0
13,1
117,0
172,2
4,0
86,5
128,0
70,0
6,0
48,2
119,0
157,0
21,0
119,0
178,0
9,0
101,2
154,14
7,2
81,0
126,0
77,0
6,0
36,0
119,0
159,0
19,3
119,0
178,3
10,8
115,0
155,1
7,3
70,0
123,0
77,2
2,0
32,0
118,2
167,0
24,0
119,0
182,0
11,1
115,0
146,0
6,0
64,0
123,1
78,0
0,0
25,1
118,0
171,0
21,0
118,0
175,0
5,1
90,0
127,0
70,0
9,0
52,0
119,0
161,0
22,1
117,0
176,0
16,2
116,0
167,1
4,0
82,0
127,0
74,0
7,4
46,2
119,0
162,0
20,1
119,0
179,0
13,0
116,2
162,0
6,2
73,0
127,0
76,0
7,1
42,0
119,0
164,0
20,2
119,0
182,0
9,1
95,0
120,0
58,1
6,2
61,0
118,0
153,0
33,0
118,0
169,0
20,0
118,0
173,0
6,1
91,0
122,0
68,0
4,0
62,0
120,0
158,0
21,0
118,0
167,2
12,0
117,2
170,1
9,0
87,0
124,0
70,0
7,0
51,0
120,0
159,0
20,2
120,2
177,0
13,0
116,0
162,3
11,5
118,0
131,1
0,0
34,3
124,0
89,0
3,1
20,1
119,0
178,0
11,0
116,0
158,4
9,6
69,0
125,0
75,0
0,0
33,1
119,0
168,0
22,0
119,0
181,3
8,0
93,0
122,0
62,1
4,0
58,0
119,0
154,0
32,0
119,0
170,0
21,1
117,0
175,5
5,1
91,0
130,0
68,0
8,0
56,0
120,0
161,0
23,0
118,0
172,0
15,0
116,0
170,0
8,1
86,0
123,0
70,0
6,0
48,2
120,0
160,1
21,0
118,0
178,5
11,1
115,3
160,0
10,0
118,1
132,0
0,0
33,0
125,0
92,0
6,0
20,0
118,3
179,0
17,6
117,0
157,1
7,0
71,0
127,0
80,0
0,3
35,0
118,0
168,1
24,0
119,0
177,3
8,0
94,3
124,0
65,0
5,0
64,0
119,0
158,0
23,0
119,0
170,0
21,0
118,1
175,3
8,0
91,0
126,0
69,0
6,2
55,0
119,1
159,0
17,0
118,0
176,0
13,0
115,0
168,5
3,0
82,0
125,0
77,0
10,4
113,0
110,0
6,0
23,3
119,0
181,0
9,4
100,2
62,14
1,0
9,0
69,0
117,0
137,4
44,2
119,0
162,0
18,0
119,0
186,0
11,0
115,0
155,3
5,0
71,0
124,2
79,0
4,0
37,1
119,0
170,0
22,0
119,0
176,1
9,0
94,0
124,0
64,0
3,1
60,4
118,0
152,0
27,1
118,0
171,1
19,1
118,0
174,1
7,1
90,1
126,1
69,0
4,0
55,0
117,0
159,0
18,0
119,0
178,0
14,0
115,0
167,0
6,0
85,0
130,0
73,0
7,1
47,0
120,5
145,0
19,34
111,11
49,17
118,0
108,20
24,9
133,27
47,4
14,16
120,14
18,44
91,0
122,0
66,6
12,3
110,0
111,14
25,8
121,2
98,1
9,0
22,2
118,0
172,0
8,1
92,0
127,2
69,0
8,10
116,0
110,2
0,2
20,0
119,0
172,0
18,0
116,0
168,0
11,6
118,1
133,0
4,1
39,1
124,1
88,0
0,0
22,1
119,0
183,0
12,0
116,0
161,5
6,0
81,0
127,0
77,0
7,2
44,4
118,0
163,0
22,0
118,0
178,1
11,0
116,0
157,4
9,2
70,0
125,0
77,0
0,0
37,0
118,0
169,0
19,4
118,4
179,4
6,1
90,0
125,0
60,2
7,0
61,11
117,0
1,14
25,1
119,1
167,0
19,2
117,0
175,0
4,1
88,0
125,0
68,2
10,0
115,0
110,0
0,3
18,1
118,0
172,1
14,0
116,1
170,0
7,1
84,0
125,1
71,2
11,2
114,0
109,0
2,0
16,0
119,0
184,0
10,0
116,1
157,1
6,5
77,0
129,0
75,2
9,3
42,0
119,0
162,2
20,0
119,0
179,0
12,0
117,0
158,0
8,2
69,0
124,0
75,0
5,3
36,0
118,1
167,0
21,2
118,1
173,0
7,4
91,0
124,0
62,1
5,1
61,0
120,0
157,0
29,0
119,0
168,0
19,0
117,0
170,0
6,5
90,1
131,2
69,4
8,0
53,0
120,0
159,1
22,0
119,0
171,0
13,0
117,0
166,3
7,0
84,0
124,0
75,0
12,0
114,1
111,1
3,0
20,2
118,0
180,1
8,0
100,0
64,4
57,0
12,0
111,1
110,0
4,0
42,0
118,0
165,2
23,1
118,0
180,0
12,2
116,1
155,0
5,0
69,0
124,0
79,0
1,0
33,0
119,0
169,0
21,0
120,0
176,1
11,3
116,3
149,0
5,0
61,0
123,0
78,2
0,0
24,0
119,0
166,2
18,1
118,0
176,4
8,0
92,0
123,0
67,5
7,0
56,0
119,0
157,1
22,0
119,0
174,0
17,0
116,0
167,0
8,2
83,0
127,0
74,0
10,2
114,0
110,1
3,0
23,0
118,0
179,0
12,1
116,0
162,5
9,1
76,0
126,0
76,0
8,0
46,0
119,0
165,0
17,0
118,0
181,0
11,1
116,1
154,3
4,0
72,0
126,0
80,2
0,0
37,0
118,0
172,0
19,1
118,0
178,0
7,1
93,0
128,1
62,0
5,0
61,0
118,2
155,0
24,0
117,0
166,4
19,0
116,0
174,0
5,0
91,0
125,0
65,0
8,0
54,3
118,0
159,0
20,0
118,0
172,0
12,2
115,0
164,0
5,1
81,0
124,0
72,0
10,1
111,3
109,0
0,2
21,2
117,0
177,0
10,0
113,0
165,0
7,3
77,2
125,3
74,2
4,0
43,2
118,3
164,5
17,0
117,2
174,6
11,5
115,2
155,1
3,3
67,0
121,0
77,1
2,0
30,2
118,2
166,1
17,0
117,2
173,4
9,0
90,0
125,5
64,0
3,0
56,0
118,0
152,0
24,0
117,0
167,4
19,0
118,0
173,0
4,0
87,0
120,0
70,0
3,0
53,0
118,0
157,0
21,1
117,0
171,0
11,0
115,0
163,2
8,2
84,0
123,0
73,0
10,2
110,0
109,0
5,0
20,4
119,0
178,0
12,2
113,1
158,2
6,1
78,1
126,2
77,0
4,0
37,0
117,0
160,0
21,2
119,2
177,0
11,0
115,0
155,0
5,5
68,0
122,1
77,0
2,0
35,0
117,0
162,0
17,0
118,0
178,0
12,3
116,1
147,0
5,1
60,0
122,4
79,0
0,0
27,1
118,0
167,0
22,1
117,1
170,1
7,5
92,0
124,0
68,0
4,2
58,3
120,0
157,0
22,1
118,0
172,0
13,0
117,3
166,0
10,0
115,3
132,2
0,0
41,0
121,0
87,0
4,0
20,4
117,0
178,0
9,1
99,9
115,1
52,0
14,0
105,2
108,0
5,0
36,3
117,4
159,0
18,1
119,1
174,1
10,2
115,0
157,0
7,1
70,0
124,0
75,0
2,1
35,0
118,1
163,1
19,0
118,2
180,1
10,1
115,0
144,0
4,0
63,0
123,0
80,0
0,0
31,0
117,0
166,0
21,0
116,0
180,3
10,1
115,3
142,3
4,0
54,0
123,0
79,0
0,2
25,0
116,1
166,0
16,4
117,0
176,0
3,0
87,0
124,1
70,3
9,6
50,0
118,0
158,0
23,2
118,1
173,0
14,0
114,4
163,2
9,2
83,0
122,0
72,0
9,0
48,1
119,0
160,0
16,0
120,0
181,0
11,0
114,0
156,3
12,2
116,0
123,0
0,0
30,1
121,2
91,0
2,1
18,4
118,0
177,0
9,0
94,0
121,3
58,2
5,0
63,0
117,0
145,0
36,1
119,0
165,0
19,5
117,1
176,2
9,2
93,0
116,0
62,0
5,2
60,2
119,0
152,2
26,2
118,0
171,0
21,2
117,0
176,0
8,0
90,2
125,3
64,3
6,5
55,0
119,0
157,2
21,4
118,0
170,0
11,1
116,3
169,1
9,3
86,2
124,0
72,1
6,0
49,0
119,0
162,0
18,0
119,0
180,0
16,3
116,0
164,0
8,4
81,0
126,0
77,0
7,0
38,2
120,0
162,0
22,4
119,0
179,0
12,1
116,0
157,2
7,1
69,0
127,0
77,0
8,0
40,0
119,0
161,0
